20230521,海淀,西北旺,101119179945,2012年西山公馆大两居次顶层精装修采光好电梯房必看好房,990万,89691元/平,高楼层 (共6层) | 2012年建 | 2室2厅 | 110.38平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/4304a39c-c529-4a96-8984-60c33df0dcf1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119153274,百旺茉莉园 中高楼层 采光视野好 满五年唯一 成本低必看好房,1155万,100672元/平,中楼层 (共11层) 2室1厅 | 114.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c4013460-4f60-4e15-84de-12d1c02ef8f9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118552713,润千秋佳苑 精装修 全明格局 中间位置 一楼四居做三居必看好房,1598万,97410元/平,底层 (共6层) 4室2厅 | 164.05平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/pc1_q1Wbg8DmL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118437414,润千秋诚心出售2做3户型  随时看房必看好房,1010万,102145元/平,高楼层 (共6层) 2室2厅 | 98.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xvkgQNN5Y.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118359434,东馨园 中间位置 双卧朝南 南北通透两居 随时签约必看好房,490万,78526元/平,高楼层 (共6层) | 1994年建 | 2室1厅 | 62.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vHNnd7ulZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119088324,马连洼东馨园 全明格局精装修 低楼层两居室 满五唯一,525万,85925元/平,低楼层 (共6层) 2室1厅 | 61.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oKZFcodTJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119088167,中高楼层  全明格局  南北通透 诚心出售必看好房,1266万,104250元/平,中楼层 (共11层) 3室1厅 | 121.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4f173b3d-ccb5-4bfd-aeca-3e7d2845bac4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119003333,中海枫涟山庄全明三居室南北通透视野开阔,1360万,103801元/平,中楼层 (共6层) 3室2厅 | 131.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_DLXAdSENq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118818179,东馨园小区 全明格局三居室 户型方正 满五年唯一,620万,75703元/平,顶层 (共6层) | 1994年建 | 3室1厅 | 81.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ff36298c-e6d6-45d1-b72d-095e62c3c528_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118631583,润千秋佳园 不临街 边户全明三居室必看好房,1380万,109629元/平,中楼层 (共6层) 3室2厅 | 125.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rFds8RSKX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118535120,夏霖园满五唯一南向一居中间楼层,555万,100471元/平,中楼层 (共6层) | 2003年建 | 1室1厅 | 55.24平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_G7467QDUt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118431102,西山公馆2012年小区人车分流低密度电梯直达南北三居必看好房,1560万,103367元/平,高楼层 (共7层) 3室2厅 | 150.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ff8a7281-41a2-4108-932a-cd97516540db_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118416345,【新出】坐在家里看玉兰花开 如园北区 三居室 双阳台房主自荐,2980万,131906元/平,低楼层 (共10层) 3室3厅 | 225.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VYpAGlBGB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118141007,中海枫涟山庄 南北通透采光好无遮挡必看好房,1229万,101311元/平,底层 (共9层) 3室2厅 | 121.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GP3FbG0FF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118123309,夏霖园满五年唯一两居室南北通透客厅朝南,690万,90044元/平,高楼层 (共6层) | 2003年建 | 2室1厅 | 76.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6rSDsgzwd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118086638,百旺茉莉园 精装修两居室 采光好 满五唯一房主自荐,1168万,103583元/平,底层 (共10层) 2室2厅 | 112.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vsIdLsAal.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117946355,西山公馆 中间位置 精装修 两居 视野好 看房方便,1010万,91503元/平,顶层 (共6层) | 2011年建 | 2室1厅 | 110.38平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/8d48f6ce-ecf7-4615-a46a-0fab78ce0aee_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117788430,西北旺秋露园满五唯一商品房小区中间不临街必看好房,570万,99860元/平,低楼层 (共6层) 1室1厅 | 57.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0c10d315-f0bc-405e-a724-0bc8661c165e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117739955,西山公馆三居2012年一层可以种花草人车分流低密度必看好房,1179万,89427元/平,底层 (共7层) | 2012年建 | 3室1厅 | 131.84平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/4bac5bd6-e798-40bb-a8e1-3ccb3eedff4e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117598205,小区中位置  诚心出售 和业主认识多年  看房提前联系,1250万,102376元/平,低楼层 (共9层) 3室2厅 | 122.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YzPSw9ko2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117388524,本房房本已满2年全新房一天没住过户型方正可观山必看好房,3700万,141303元/平,中楼层 (共11层) | 2015年建 | 4室3厅 | 261.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qK7iV3Jcx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117342367,如园北区 精装保持良好位置安静舒适楼下就是水系必看好房,4250万,134985元/平,中楼层 (共4层) 5室2厅 | 314.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0YECVtbEd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117264721,南北通透 主卧带明卫 四居室 次顶层,3366万,141387元/平,高楼层 (共6层) 4室2厅 | 238.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oH7Td41dB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117256371,大区聚焦房源 业主急售 如园四居 三面采光必看好房,3088万,118921元/平,中楼层 (共10层) 4室1厅 | 259.67平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PiXMmkjAn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117104112,马连洼东馨园 两居室 满五年唯一 产权清晰 诚意出售,488万,78331元/平,顶层 (共6层) | 1994年建 | 2室1厅 | 62.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BbBDk9hXr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117098798,全新房一天未住  双明卫 两个卧室朝南 客厅朝南,3710万,148022元/平,低楼层 (共10层) | 2018年建 | 4室3厅 | 250.64平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0UUqCpFRB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117006047,店长推荐 眼睛户型 高楼层 小区中间位置,3388万,119663元/平,中楼层 (共10层) 4室3厅 | 283.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3VnYwAJyM_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116905965,西北旺秋露园南北通透三居室毛坯自己装,730万,76161元/平,高楼层 (共6层) | 2004年建 | 3室2厅 | 95.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qJPJ3FaUu_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116538318,中间楼层南北三居采光通风良好满五唯一诚意出售房主自荐,668万,76764元/平,中楼层 (共6层) 3室1厅 | 87.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PcD2HGZOm_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101114769663,北区边户型四居 管家服务 双阳台  采光充足 万科精装房主自荐,3290万,129942元/平,中楼层 (共10层) 4室2厅 | 253.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7d1fe244-cf2b-43e7-b629-7cb38c814d96_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119060722,春晖园好三居南北通透客厅朝南有大阳台空间实用,828万,94284元/平,高楼层 (共6层) | 2004年建 | 3室1厅 | 87.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VjfBpuwZB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118740957,春晖园电梯大两居满5年唯一钥匙房纯南采光好必看好房,736万,87871元/平,低楼层 (共9层) | 2004年建 | 2室1厅 | 83.76平米 | 南,https://ke-image.ljcdn.com/110000-inspection/727b01b1-9dde-480c-ade3-cb8f3d401f1a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118733840,百旺茉莉园 南北通透 视野开阔 高楼层 采光好 诚意卖,1129万,97572元/平,顶层 (共11层) 3室2厅 | 115.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/359d8b70-8cc1-408d-a90f-849a898cc962_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118423408,如园南区 新增四居 总共4套户型 高层观山房主自荐,2800万,126201元/平,顶层 (共10层) 4室2厅 | 221.87平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_96LjaKe4O.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118208275,生活在公园里的家 三卧朝南 带50平南向庭院 有车位必看好房,3399万,105393元/平,底层 (共6层) 4室3厅 | 322.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ChGcrTO46.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118083433,次顶层  南北通透  全明两居室必看好房,1039万,118473元/平,高楼层 (共9层) 2室1厅 | 87.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_deSjnfKT4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117863463,西北旺夏霖园南北通透两居精装修自己住,676万,87679元/平,顶层 (共6层) | 2003年建 | 2室1厅 | 77.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8c1aa394-a1f4-48f9-863e-20bc3eddc45f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117866177,如园南区  眼镜户型四居 南北通透 居住舒适 景观很好,3050万,106760元/平,低楼层 (共10层) | 2014年建 | 4室2厅 | 285.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/eece8772-18b0-40b8-b9b8-4b8f041e9543.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119271061,百草园 2室1厅 南 北新上,760万,96459元/平,高楼层 (共6层) 2室1厅 | 78.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_uYlq41rBo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119263906,润千秋佳苑 1室1厅 东新上,599万,106225元/平,高楼层 (共9层) 1室1厅 | 56.39平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_bH3EfPyqx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119233564,秋露园 3室1厅 南 北,820万,85426元/平,底层 (共6层) | 2004年建 | 3室1厅 | 95.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/dede8409-aa2a-4fef-a098-5149859aa525_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119215129,精装修 中间层 1梯1户 主仆分离 看房方便 诚意出售,3599万,128367元/平,中楼层 (共6层) | 2012年建 | 3室2厅 | 280.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AngMQiaNP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119179946,全明格局商品房南北通透中间位置产权清晰,555万,96321元/平,底层 (共6层) 1室1厅 | 57.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hhnJuKjlP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119166601,西山公馆13年小区满五唯一两居精装诚意售。,1050万,95282元/平,中楼层 (共7层) | 2011年建 | 2室2厅 | 110.2平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/cb58465a-4def-4b95-9918-b8b9dd654bfb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119163357,东馨园 1室1厅 南 北,438万,92601元/平,低楼层 (共6层) | 1994年建 | 1室1厅 | 47.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c3b1e8dc-8910-494d-b0dc-d3b1d0e8c3d9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119139624,春晖园小区 满五年唯一 可贷款 全南向 采光好 随时看,562万,99593元/平,高楼层 (共6层) 1室1厅 | 56.43平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e7f8e337-7414-4157-a68d-2dde91a8bbaa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119021763,中海枫涟山庄 中高楼层三居 采光视野好,1260万,102707元/平,中楼层 (共11层) | 2004年建 | 3室1厅 | 122.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YSeNpFhIj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119012787,公园里的家 双卧南三个套房设计 简洁大方 有车位房主自荐,2850万,142365元/平,低楼层 (共6层) | 2013年建 | 3室2厅 | 200.19平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4dph2mxK2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119008927,高楼层南北通透带电梯南侧视野无遮挡看房方便,988万,99920元/平,中楼层 (共6层) | 2005年建 | 2室1厅 | 98.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0NJqjB0oh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118966856,居住安静、自住精装、商品房、随时看房,880万,94665元/平,低楼层 (共6层) 3室1厅 | 92.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wtBs9m0d0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118953243,枫涟山庄  和业主认识多年  好位置  好楼层,1329万,108864元/平,中楼层 (共9层) 3室2厅 | 122.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/496d8590-8a76-4133-8233-ad498f13706d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118943870,夏霖园满五年唯一三居室南北通透,850万,88413元/平,高楼层 (共6层) | 2003年建 | 3室1厅 | 96.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8mCOZB0bN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118927525,百草园    药用植物园   中间楼层  采光好,608万,91567元/平,低楼层 (共6层) 2室1厅 | 66.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e92eb953-dc44-4689-8adb-c898a9f39370_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118927427,中间位置中高楼层满五年唯一诚意出售,1285万,105242元/平,中楼层 (共9层) 3室1厅 | 122.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3e49aaf3-8626-4f51-95d2-e859f39d5c57_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118919041,夏霖园 1室1厅 南 北,540万,96671元/平,高楼层 (共6层) | 2003年建 | 1室1厅 | 55.86平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d9ccdab4-2175-4353-8a64-96c6edd9afb7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118918848,户型方正采光视野无遮挡三阳开泰格局,670万,89573元/平,顶层 (共6层) | 1995年建 | 2室2厅 | 74.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Y6U2Ljk5h.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118915497,南北通透 一层安静 前后不临街 独门独院 随时可看,1680万,103858元/平,底层 (共9层) | 2007年建 | 3室2厅 | 161.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/876fbbd4-7b5b-4eb6-8a1f-8eca66a2b89d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118912308,枫涟山庄  中间位置两居室  值得推荐,1010万,111986元/平,底层 (共8层) 2室2厅 | 90.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7631ea86-0c7d-4565-89c8-adbdef20ca25_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118883612,百旺茉莉园 满两年 南北通透 两居室 采光视野好房主自荐,1129万,96471元/平,顶层 (共11层) | 2005年建 | 2室2厅 | 117.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/482d5f22-d78d-4c8a-b470-e618574ca4b5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118861047,中海枫涟山庄 南北通透户型方正 配套方便 出行便利,1230万,98614元/平,低楼层 (共6层) 3室2厅 | 124.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/14d85489-a9d7-45b4-abd1-66d217c65b5f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118798933,百旺茉莉园 前后不临街 洋房一层三居室 独门独院,1599万,118454元/平,底层 (共5层) | 2005年建 | 3室2厅 | 134.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_noYAgRRUd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118792460,东馨园 中间位置 南北通透三居 采光好 安静 随时可签,680万,79813元/平,高楼层 (共6层) | 1994年建 | 3室2厅 | 85.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0a64b967-41f8-48f1-ab17-139c64ac47ca_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118709444,房子不临街中间楼层采光好无遮挡,559万,99061元/平,中楼层 (共6层) 1室1厅 | 56.43平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_aQMuTsJch.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118690920,西山壹号院南区 3室1厅 南 北,3510万,150380元/平,顶层 (共6层) 3室1厅 | 233.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ef1b61aa-8fab-40cf-b8fa-f76da5202760_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118689876,苗圃宿舍 2室1厅 西南,430万,80224元/平,中楼层 (共6层) 2室1厅 | 53.6平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/d75c52ae-24be-44eb-ad7a-1643559228ee_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118688256,西山公馆 中间层一居 采光好 无遮挡 精装修 随时可签,710万,98571元/平,中楼层 (共6层) 1室1厅 | 72.03平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_U1EkSZMRG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118671759,东旭园小区 二层 两卧室朝东 客厅朝西房主自荐,650万,80746元/平,中楼层 (共5层) | 1999年建 | 2室1厅 | 80.5平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/e7cbfaee-b41d-4925-ba6a-304638783c92_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118659438,东馨园精装南北两居视野好近地铁,600万,94044元/平,高楼层 (共6层) | 1994年建 | 2室1厅 | 63.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/515c55b8-d5bc-4a2a-981f-325dd9939635_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118649675,西山壹号院小区中间位置中间楼层眼睛户型三居房主自荐,2799万,154522元/平,中楼层 (共6层) | 2011年建 | 3室2厅 | 181.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/26f060bf-d4ce-4e5a-8e5f-e0042c1776d6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118646155,润千秋佳苑精装大三居 靠谱出售房主自荐,1380万,106122元/平,底层 (共9层) 3室2厅 | 130.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Yfk0prrpx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118617931,上地东旭园2层 满五年唯一公 房两居室 层高2.85米,740万,87678元/平,低楼层 (共6层) 2室1厅 | 84.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ae9668c7-0c8e-4636-b1fb-b6f00263dbb7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118601864,西山公馆中间位置大两居诚意出售,1120万,94110元/平,高楼层 (共7层) | 2010年建 | 2室2厅 | 119.01平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/158cf8bb-fbbf-4528-a60a-bbcf41dee618_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118595372,新上南区4居室 西户 临水系 高楼层 拎包入住,4500万,140166元/平,中楼层 (共6层) | 2011年建 | 4室2厅 | 321.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fet4VDOwc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118573553,西北旺中间楼层3居室 满五年唯一商品房 产权清晰房主自荐,772万,80283元/平,中楼层 (共6层) | 2003年建 | 3室1厅 | 96.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/89854204-d311-43d1-b99b-3775c390a20c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118569834,夏霖园全南向两居室374万随时看房,541万,97093元/平,顶层 (共6层) 1室1厅 | 55.72平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_nYTdUbefw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118566945,马连洼东馨园 2层大面积两居 满五年唯一 产权清晰,570万,83493元/平,低楼层 (共6层) | 2000年建 | 2室1厅 | 68.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pgYciDpNd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
