20230521,海淀,西北旺,101119179945,2012年西山公馆大两居次顶层精装修采光好电梯房必看好房,990万,89691元/平,高楼层 (共6层) | 2012年建 | 2室2厅 | 110.38平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/4304a39c-c529-4a96-8984-60c33df0dcf1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118547835,润千秋佳苑近地铁电梯房两居室,840万,104739元/平,低楼层 (共6层) 2室1厅 | 80.2平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/ab2f8433-70d2-4f39-882a-988b95102e7c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118543178,东馨园小区 二层精装修两居室 满五年唯一,550万,80563元/平,低楼层 (共6层) | 1998年建 | 2室1厅 | 68.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_aRwobdFpv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118536965,润千秋佳苑 3室2厅 南 北,1320万,104696元/平,低楼层 (共6层) 3室2厅 | 126.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XdUB5A0wI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118524606,600万装修 空中花园 双车位带储藏间 诚意出售,5500万,139040元/平,顶层 (共6层) 5室2厅 | 395.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f081106f-2012-4123-af06-bf1d37372a09_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118512078,百旺茉莉园二期三居室南北通透全明格局,1450万,110057元/平,底层 (共9层) | 2008年建 | 3室2厅 | 131.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/48fd2b41-3fae-4849-b25c-0a45d9457cf5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118461055,润千秋佳苑 2室2厅 南 北,1040万,105147元/平,中楼层 (共6层) | 2005年建 | 2室2厅 | 98.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nr8b45fAC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118454745,视野开阔中间位置产权清晰价格可谈,558万,100144元/平,顶层 (共6层) | 2004年建 | 1室1厅 | 55.72平米 | 南,https://ke-image.ljcdn.com/110000-inspection/269b2079-443d-4e72-9b1c-675d9e3e039d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118381930,马连洼东馨园中间楼层 两居室 满五年唯一商品房,520万,86812元/平,中楼层 (共6层) | 1992年建 | 2室1厅 | 59.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c43ba7b5-50f3-41ce-99fe-ec2648e4b537_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118378738,如园北区经典四居室双明卫可观西山,3160万,124454元/平,中楼层 (共11层) | 2013年建 | 4室3厅 | 253.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Nl9YElI1U.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118368614,春晖园 1室1厅 南,585万,103669元/平,顶层 (共6层) | 2004年建 | 1室1厅 | 56.43平米 | 南,https://ke-image.ljcdn.com/110000-inspection/5cddc8d7-4459-4ae0-b2a6-be14f8e8ebc2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118340861,边户 300万装修 带空中花园 诚意出售 看房方便,5500万,142835元/平,顶层 (共6层) | 2011年建 | 4室2厅 | 385.06平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VV0dHRgyl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118266306,南区 平层大四居 三面采光一梯一户 中间位置 20平阳台,4595万,131286元/平,低楼层 (共6层) 4室2厅 | 350平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_uSZTOryuL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118253102,冬晴园 低楼层 大客厅落地阳台 采光不错 南北通透,735万,92060元/平,底层 (共6层) | 2009年建 | 2室1厅 | 79.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/84071d61-526f-4a7a-bdb5-9bbe62b48dbf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118220674,高楼层南北观山采光充足视野开阔；精装修,3300万,147191元/平,高楼层 (共10层) | 2018年建 | 3室3厅 | 224.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_aQfF7tP15.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118186678,满五唯一中楼层采光好售房诚意产权清晰,578万,102501元/平,中楼层 (共9层) 1室1厅 | 56.39平米 | 东,https://ke-image.ljcdn.com/110000-inspection/fd707cb5-ab60-4186-ac12-95cd4d65767b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118090287,百旺茉莉园南北通透两居室视野开阔,1170万,101926元/平,中楼层 (共10层) | 2005年建 | 2室2厅 | 114.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7fb6631a-b735-4261-bda0-a3764d2310f8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118029071,南北通透两居室 小区新落地窗 采光充足。,678万,97568元/平,底层 (共6层) | 2011年建 | 2室1厅 | 69.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/46e25c4d-93c6-4145-b89e-1c23343e0a95_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117968338,电梯两居中高楼层视野开阔采光充足产权清晰房主自荐,788万,89842元/平,中楼层 (共9层) | 2003年建 | 2室1厅 | 87.71平米 | 南,https://ke-image.ljcdn.com/110000-inspection/243c6908-8cdf-43db-ba8b-42c27922d0d9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117920164,南北通透两居室 小区新落地窗 采光充足。,680万,91092元/平,低楼层 (共6层) 2室1厅 | 74.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ba7ae400-8e0c-48d9-a97b-2888d76dbaa1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117899878,全明格局南北通透中间位置中间楼层产权清晰,570万,98924元/平,中楼层 (共6层) 1室1厅 | 57.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Dx0d2WeFY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117877369,东旭园小区 满五年两居室  南北向 全明格局,670万,80675元/平,高楼层 (共6层) | 1998年建 | 2室2厅 | 83.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_b5WLNQUGf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117858671,满五 中间楼层 采光好 视野好,540万,89701元/平,中楼层 (共6层) | 1994年建 | 2室1厅 | 60.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6KsY7O6Rd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117842378,润千秋佳苑 2室1厅 东 西,839万,104588元/平,中楼层 (共6层) 2室1厅 | 80.22平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/84207c07-9a0d-4aab-b453-80392ef2dffb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117812998,景和园 次顶层 南北向两居室 落地窗 采光好,756万,92795元/平,高楼层 (共6层) 2室1厅 | 81.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0f4727b9-1936-46c1-ba28-579ef581cda3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117604945,满五年商品房南北通透格局 楼层好 诚心卖 全明格局,1280万,104953元/平,高楼层 (共11层) 3室2厅 | 121.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3GA2rx3kF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117602221,冬晴园南北通透大一居满五唯一靠谱出售能看房,620万,101690元/平,高楼层 (共6层) 1室1厅 | 60.97平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_sgyNSgBmG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117487826,药用植物研究所家属院 南向 低楼层 两居室,636万,100095元/平,底层 (共6层) 2室1厅 | 63.54平米 | 南,https://ke-image.ljcdn.com/110000-inspection/ed895460-24c6-4692-adfd-d4fc1f11b5af_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117399294,西山公馆  精装修  一居室 位置好,518万,124251元/平,中楼层 (共6层) | 2011年建 | 1室0厅 | 41.69平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_QQyAemrC7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117388103,润千秋两居  南北通透  中间位置   高楼层  视野好,1080万,110713元/平,高楼层 (共9层) 2室2厅 | 97.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7935575b-db0d-47ee-b5e0-2c3390db4752_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117335436,满五年次顶层带电梯南北朝向,952万,84879元/平,高楼层 (共9层) | 2003年建 | 3室1厅 | 112.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ec1157e4-f4a1-4a46-9278-ebdb8fc6d677_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117312407,如园北区 精装三居 小区中间 不临街房主自荐,2980万,130069元/平,低楼层 (共10层) | 2016年建 | 3室2厅 | 229.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6c3602d0-8c7b-4dde-b6e8-d248e97c44e7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117297183,亿城西山公馆 2012年 在建13号线中关村软件园站,1100万,110865元/平,顶层 (共7层) 2室1厅 | 99.22平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/bc573d5b-863d-4350-a8db-280c56454f46_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117282051,店长推荐 如园北区中间位置三居 高楼层 对小区园林房主自荐,3360万,148005元/平,中楼层 (共10层) 3室3厅 | 227.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_g7vOxPnq9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117264103,如园北区 顶豪 全新房 好位置,9300万,179857元/平,顶层 (共10层) 4室2厅 | 517.08平米 | 东 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xIdH1Ypr4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117221661,夏霖园 南北通透三居室 通透性好 户型方正 诚心出售房主自荐,725万,75687元/平,顶层 (共6层) | 2003年建 | 3室1厅 | 95.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FdVam73Re_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117215349,中海枫涟山庄中间位置一层花园满五年唯一,1239万,101234元/平,底层 (共8层) 3室2厅 | 122.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9sym668Cb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117211599,百旺茉莉园南北通透两居室满两年楼间距大采光好,1160万,102275元/平,低楼层 (共8层) | 2008年建 | 2室2厅 | 113.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5WkDSHeb0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117177628,苗圃宿舍小两居中间层上下楼方便满五年。费用低,435万,81157元/平,低楼层 (共6层) 2室1厅 | 53.6平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/66573c77-d55f-4b74-a77c-161016b8dd20_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117108503,北区好位置 户型方正 周边配套齐全,4800万,120419元/平,中楼层 (共6层) 5室2厅 | 398.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/48610615-abb0-4e9b-ae8b-b4a3188db1d1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117032441,百草园 2室1厅 南 北,680万,77300元/平,顶层 (共6层) | 1999年建 | 2室1厅 | 87.97平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/73d64c07-124c-475e-ba77-d8050f652203_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117008589,春晖园三居中间层南北通透格局满五唯一靠谱卖房主自荐,808万,91372元/平,中楼层 (共6层) 3室1厅 | 88.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qFKijzGKX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117006146,冬晴园满五年商品房 南北向 次顶层 落地窗房主自荐,620万,98774元/平,高楼层 (共6层) | 2009年建 | 1室1厅 | 62.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/119c3f6c-83ec-49dd-8c3e-2ed884a02af2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116892436,百旺茉莉园 高楼层 视野开阔 稳定出售,915万,104920元/平,高楼层 (共9层) | 2007年建 | 2室1厅 | 87.21平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/01aa090a-603a-4fd3-b1c1-bdc10c642975_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116890288,马连洼百草园次顶层满五唯一,650万,96154元/平,高楼层 (共6层) 2室1厅 | 67.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_m5Mj2t47c_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116771315,诚心出售 看房方便 满五年  随时签 格局好 精装修房主自荐,1039万,118473元/平,高楼层 (共9层) 2室2厅 | 87.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Vf0Ku9tgL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116729976,新出：正规四居三卫  三个阳台 东边户 采光充足,3199万,123195元/平,中楼层 (共10层) 4室2厅 | 259.67平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/62daa270-2ef0-4434-848f-25a9a7973723_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116711314,全南朝向、低楼层、产权清晰、诚意出售房主自荐,545万,98661元/平,底层 (共6层) | 2003年建 | 1室1厅 | 55.24平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_nCyxiwneD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116672789,春晖园中间楼层 南北通透 采光好 房本满5年房主自荐,689万,89737元/平,中楼层 (共6层) | 2004年建 | 2室1厅 | 76.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_DcYSL78A9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116656824,春晖园满五年三居室 南北通透 精装修 采光好,810万,88564元/平,顶层 (共6层) | 2004年建 | 3室1厅 | 91.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_h6DeOyrMz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116543905,此房直观西山采光好视野棒房子满五年家庭一套,1155万,100830元/平,中楼层 (共11层) | 2007年建 | 2室2厅 | 114.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/267996ef-dc87-4532-84a7-1f524fa40437_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116542896,西山公馆 中间位置中间层两居 无遮挡 业主诚心出售,1013万,91924元/平,中楼层 (共7层) | 2011年建 | 2室1厅 | 110.2平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_B3stF3RkQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116530154,软件园冬晴园中间楼层区全南两居室,590万,101918元/平,中楼层 (共6层) 1室1厅 | 57.89平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_gOlNAPycy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116488024,秋露园 中间位置 南向一居室 户型方正 诚心出售,560万,100557元/平,顶层 (共6层) | 2004年建 | 1室1厅 | 55.69平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_0hzvNWJv0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116426148,房子精装修 楼层低 上下楼方便 居住舒适房主自荐,538万,96607元/平,低楼层 (共6层) | 2004年建 | 1室1厅 | 55.69平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_tpWGxr6hh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116422551,万科物业 满五唯一 南北通透直观百旺山房主自荐,1168万,100943元/平,顶层 (共11层) 2室2厅 | 115.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/068c88b1-3433-4613-aa28-bb9ce35a3f9f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116368509,高楼层  500万装修  看房提前联系 业主诚售,3580万,127858元/平,中楼层 (共6层) | 2012年建 | 4室2厅 | 280平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a0034604-e865-421e-ae66-096592c9ba02_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116357954,西山壹号院 精装三居 高层观景  诚意出售,2850万,145409元/平,中楼层 (共6层) 3室2厅 | 196平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/50d95fe1-1c7f-4284-96e3-a72523df4ad5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116265638,客厅朝南南北通透大两居室业主诚意出售,646万,83788元/平,顶层 (共6层) | 2003年建 | 2室1厅 | 77.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d0deb6cd-ba62-480f-b4a9-d812e17822a3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116265478,西山壹号院南区 5室2厅 南 北 西,6870万,99928元/平,底层 (共6层) 5室2厅 | 687.5平米 | 南 北 西,https://ke-image.ljcdn.com/110000-inspection/pc1_7TkDb6xg5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116232280,此房直观西山采光好视野棒小区万科物业,1150万,98299元/平,顶层 (共10层) | 2007年建 | 2室2厅 | 116.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xiOMS7shi.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116160130,西山公馆 中间位置 小三居 户型好 诚心出售,1050万,88154元/平,低楼层 (共7层) | 2012年建 | 3室1厅 | 119.11平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/a92983fd-0bfa-415e-aae1-151f6925bb1a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116148279,新出如园大四居中间楼层三面采光带车位,3350万,112420元/平,低楼层 (共10层) | 2014年建 | 4室2厅 | 297.99平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/prod-a552e179-8fd0-40f4-88e5-e9114d111c30.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101115727557,景和园双卧朝南两居挑高4.6米客厅有钥匙随时看房主自荐,625万,88352元/平,顶层 (共6层) | 2011年建 | 2室1厅 | 70.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_EkJwjDXn2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101115708885,小区中间位置四居南北通透功能间多户型方正,3250万,125415元/平,低楼层 (共10层) | 2015年建 | 4室2厅 | 259.14平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/5eaea618-e942-4e83-9c52-dc2e2cd97c1e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101115659428,东馨园小区中间楼层三居室不临街不把边精装修,750万,92937元/平,中楼层 (共6层) | 1994年建 | 3室1厅 | 80.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2866fc78-0290-4c62-9dd8-7512365cae16_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101115630290,本房是满五年南向三居室诚意出售随时签约。,669万,96537元/平,底层 (共6层) | 1999年建 | 3室1厅 | 69.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/ea9e7868-36ed-4187-a279-6c2c616e776c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101115475134,西山壹号院层高3.4米精装3居带车位位置安静,2750万,136355元/平,中楼层 (共6层) | 2011年建 | 3室2厅 | 201.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ca9KPJBqH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101115107361,东馨园小区两居室产权清晰业主诚意售房,460万,87122元/平,顶层 (共6层) | 1992年建 | 2室1厅 | 52.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/dd6bbb05-9880-4f92-aa8d-1eefec45c156_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101114961316,小区中间位置看房方便业主诚心出售,917万,105149元/平,低楼层 (共9层) | 2007年建 | 2室1厅 | 87.21平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_rQiz0oxxx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101114902835,景和园中间层三居室 满五年 南北通透 诚意出售房主自荐,820万,87114元/平,中楼层 (共6层) | 2011年建 | 3室1厅 | 94.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CabH9Bxom.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101114897300,百旺茉莉园一期 16号线地铁口 低密洋房社区三居室,1359万,107474元/平,中楼层 (共5层) | 2006年建 | 3室2厅 | 126.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_DIobeCB72_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101114854630,13号线软件园西山公馆南向2居室,930万,119692元/平,中楼层 (共6层) | 2011年建 | 2室1厅 | 77.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3e14782b-5ea8-460a-bea0-9331cb9013e9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101114714262,观景四居三面采光中间位置精装修,5000万,126171元/平,中楼层 (共6层) 4室2厅 | 396.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oJyCHNMwL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101114659804,房子南北通透户型 高层观西山美景 全新房可拎包入住房主自荐,2480万,136384元/平,顶层 (共6层) 3室2厅 | 181.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1575690c-cabd-4d13-b062-24e09109a3af_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101114652600,如园北区  精装四居 位置安静 2车位 1储物间 满2年,3300万,129260元/平,低楼层 (共9层) | 2016年建 | 4室2厅 | 255.3平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/241c6b46-2259-4452-a3eb-733a0820d1d3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
