20230521,海淀,西北旺,101119179945,2012年西山公馆大两居次顶层精装修采光好电梯房必看好房,990万,89691元/平,高楼层 (共6层) | 2012年建 | 2室2厅 | 110.38平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/4304a39c-c529-4a96-8984-60c33df0dcf1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101114612583,中间位置、中间楼层、产权清晰、诚意出售房主自荐,695万,92053元/平,中楼层 (共6层) | 2009年建 | 2室1厅 | 75.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NnzLuaIaK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101114453584,低楼层 小区中间的位置 居住安静,710万,93520元/平,底层 (共6层) | 2003年建 | 2室1厅 | 75.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7d3945f9-ca0a-4a13-86d9-04dc66b53509_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101114387737,百旺茉莉园 南北大两居 电梯次顶层 视野好 采光棒,1180万,102851元/平,中楼层 (共10层) | 2007年建 | 2室2厅 | 114.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WIndEnmzR_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101113765661,东北旺南北小三居精装修高楼层视野好房主自荐,540万,78603元/平,顶层 (共6层) 3室1厅 | 68.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2hWQI8sDd_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101113671389,地铁电梯房 满五唯一 南北通透两居室,1165万,102409元/平,顶层 (共9层) | 2008年建 | 2室2厅 | 113.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d4c31339-efc3-4435-92de-1abd214f9911_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101113369885,满五年唯一商品房 2层 采光好 视野好,680万,90910元/平,低楼层 (共6层) | 1995年建 | 3室1厅 | 74.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6d06cf72-5cc1-46f2-b5fa-e02ada715c6e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101113118241,东旭园南北两居高楼层视野好安静全明格局房主自荐,665万,80073元/平,顶层 (共6层) | 2000年建 | 2室1厅 | 83.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wnPwMxaxw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101113097900,苗圃宿舍 两居室 精装修 看房方便,420万,77635元/平,高楼层 (共6层) | 1987年建 | 2室1厅 | 54.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5a312639-0587-4caf-805a-a2c9b6459989_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101112984507,东旭园小区 满五年 客厅主卧朝南 中间楼层 全明格局房主自荐,740万,88623元/平,中楼层 (共5层) | 1999年建 | 2室2厅 | 83.5平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/3d17f6e4-4dd5-4b07-a037-6cd392cd8afc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101112148729,经典大三居带保姆间园区位置优越楼层舒适,3620万,130244元/平,中楼层 (共6层) 3室2厅 | 277.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_d9fjVGQ6G_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101112145581,观山四居室 精装修保持好 双阳台  南向无遮挡采光好,3050万,105676元/平,低楼层 (共10层) | 2014年建 | 4室3厅 | 288.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kSsPlUCOc_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101110812339,东馨园南北通透两居室 视野开阔,475万,83775元/平,高楼层 (共6层) | 1992年建 | 2室1厅 | 56.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LGluI92DA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101110110769,西山壹号院 南区精装三居 带车位 诚意出售 可拎包入住,2580万,141883元/平,中楼层 (共6层) 3室1厅 | 181.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_f0n3YjsCJ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101109798293,秋露园顶层两居室满五年了视野好采光好。,685万,89240元/平,顶层 (共6层) | 2004年建 | 2室1厅 | 76.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_V6b0V5nDb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101103818052,满五年楼层低 上下方便采光充足房主自荐,450万,83956元/平,低楼层 (共6层) 2室1厅 | 53.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/prod-c30fd81b-e606-443a-a411-c8fdf2fd87b2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119343794,南北通透 洋房一层 前后不临街 独门独院 拎包入住新上,1800万,129311元/平,底层 (共5层) 3室2厅 | 139.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_EtH0VaMhX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119311901,夏霖园南北通透两居室精装修诚意出售新上,690万,90790元/平,底层 (共5层) | 2003年建 | 2室1厅 | 76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jzZU4j7OD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119245211,西山壹号院南区 4室3厅 南 北新上,3300万,112817元/平,底层 (共6层) 4室3厅 | 292.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YaLXFwZwh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119245147,百旺茉莉园 视野开阔业主稳定签约采光好新上,930万,103795元/平,顶层 (共9层) 1室1厅 | 89.6平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/50d3627a-0ce1-45f6-b36a-3de01fc72df3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119243638,枫涟山庄高楼层电梯两居 采光视野好 全明格局新上,935万,102064元/平,顶层 (共8层) 2室1厅 | 91.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/98657b0d-e322-46e5-99cb-c64a2b75c38c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119116050,春晖园 满5唯一 商品房不临街 精装修,645万,83908元/平,顶层 (共6层) | 2004年建 | 2室1厅 | 76.87平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/50de86b0-b4c4-4a19-97f7-281148dd781e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119104865,夏霖园南北通透两居室满五唯一客厅朝南房主自荐,725万,94648元/平,顶层 (共6层) | 2003年建 | 2室1厅 | 76.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/551d639c-070f-4e4a-a47d-95c60c2e76b2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119048393,春晖园 满五年唯一 中间位置 南北通透两居室,649万,84726元/平,顶层 (共6层) 2室1厅 | 76.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PTSFXgWUi.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119043264,百草园小区优质房源南向的两居室房主自荐,550万,91820元/平,低楼层 (共6层) | 1995年建 | 2室1厅 | 59.9平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_vEcMi3t9G.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119006790,满五唯一商品房靠谱签约价格可谈依山傍水,685万,89414元/平,高楼层 (共6层) | 2004年建 | 2室1厅 | 76.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_k6KqWFTzC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118935508,如园北 高层观山户型 餐客一体 2018年交房 精装修,3550万,137246元/平,中楼层 (共9层) | 2017年建 | 4室2厅 | 258.66平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/7a05c589-9eef-4df9-a69a-6b16d4047e8f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118914915,如园北区 3室1厅 南 北,3420万,109133元/平,底层 (共10层) | 2016年建 | 3室1厅 | 313.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bcac0416-0ca8-42b4-8847-2c432104d1aa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118909784,百旺茉莉园 精装复式4居 满五年唯一 不临街 地铁口,1650万,94146元/平,中楼层 (共5层) | 2005年建 | 4室2厅 | 175.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/da163037-0f96-4379-813e-f41d4004d33a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118847903,秋露园 2室1厅 南 北,720万,93873元/平,低楼层 (共6层) 2室1厅 | 76.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pU6Ef3c3H.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118778926,正规六居 九层四居 十层两居 电梯均可直达 观西山！,5000万,104402元/平,高楼层 (共10层) | 2014年建 | 6室2厅 | 478.92平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JaZiCLtmk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118776688,两居中目前关注很高的一套价格低格局南北通透,640万,83225元/平,顶层 (共6层) | 2003年建 | 2室1厅 | 76.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/88fb71e2-7979-4dc0-aec2-fe8447b91bce_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118769239,南北通透两居室 小区新落地窗 视野好 采光充足。,760万,92650元/平,顶层 (共6层) 2室1厅 | 82.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/95b14e5f-2a7d-4b52-ae46-c6da560f0529_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118731483,中海枫涟山庄复式四居室全明格局精装修 诚意出售房主自荐,1799万,97244元/平,中楼层 (共8层) 4室2厅 | 185平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c7074b2d-cd89-40da-b22b-d83c1eeb57be_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118628518,百旺茉莉园一期优质高层大两居直观西山观景房,1098万,93823元/平,顶层 (共11层) | 2007年建 | 2室2厅 | 117.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jHtd0nuQ9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118611365,【新增】半亩花田 精装修五居室 新风 智能家居 有庭院房主自荐,6199万,108284元/平,底层 (共6层) | 2011年建 | 5室5厅 | 572.48平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_s29NuI5pc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118608355,西山公馆13年的商品房社区环境好很适合居住,1700万,62219元/平,底层 (共6层) | 2011年建 | 4室3厅 | 273.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d4d9b3b3-11d3-4ab9-ab32-e17e006b1a95_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118570244,润千秋佳苑 2室1厅 东 西,850万,103269元/平,高楼层 (共9层) 2室1厅 | 82.31平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_deUzRof9q.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118544918,西北旺中关村软件园旁春晖园满五唯一小区中间房主自荐,698万,91111元/平,中楼层 (共6层) | 2004年建 | 2室1厅 | 76.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jN5ZGggCh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118471473,中海枫涟山庄 高层观景 采光充足满五唯一  户型方正,1236万,99718元/平,顶层 (共11层) | 2004年建 | 3室1厅 | 123.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ulCDypb4R.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118429602,秋露园中层一居无抵押无户口看房方便不临街房主自荐,549万,99457元/平,中楼层 (共6层) | 2004年建 | 1室1厅 | 55.2平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_uzep16zMr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118396532,秋露园  南北通透 满五年可贷款 不临街 诚意出售,720万,94464元/平,顶层 (共6层) 2室1厅 | 76.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SCoBnSR7u.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118346633,夏霖园低楼层满五唯一南北两居客厅朝南户型,710万,92089元/平,低楼层 (共6层) | 2003年建 | 2室1厅 | 77.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9ruIcPpQg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118281207,商品房社区16号线地铁站润千秋佳苑电梯一居室,576万,104292元/平,中楼层 (共8层) | 2005年建 | 1室1厅 | 55.23平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_oSCZ1Qy2B_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118276735,店长推荐 大区聚焦房 全新房 明卫 三面采光 看房随时房主自荐,3280万,73532元/平,底层 (共10层) 5室2厅 | 446.07平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mJTL7mjvw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118258046,西北旺 春晖园 两居 满五年唯一商品房靠谱签约房主自荐,649万,84948元/平,顶层 (共6层) 2室1厅 | 76.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_IYJeHnnGo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118211441,马连洼东馨园 一层 南北向两居 满五年,556万,81442元/平,底层 (共6层) | 2000年建 | 2室1厅 | 68.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QXjxFXubG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118157270,2011年小区精装修电梯入户低密度住宅人车分流,1550万,102704元/平,低楼层 (共7层) | 2011年建 | 3室2厅 | 150.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/37a1b2fb-4507-4ca6-ba5b-8f0012378f82_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118105285,马连洼东馨园南向精装修一居室满五唯一商品房,429万,100000元/平,底层 (共6层) | 1992年建 | 1室1厅 | 42.9平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_ZyTCgWC1e.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118069022,百旺茉莉园 顶层复式 不临街  万科物业 业主诚意,1950万,89755元/平,中楼层 (共5层) | 2006年建 | 4室2厅 | 217.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5ea21809-f699-423d-a118-9ee49a2d51b4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101118040224,西山壹号院 大面宽一层下跃 看房方便 新房出售,5360万,83452元/平,底层 (共6层) | 2012年建 | 5室3厅 | 642.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CKT0zoCRY_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117854514,如园北区全新四居未入住带车位满5年随时看,3566万,136357元/平,低楼层 (共11层) | 2016年建 | 4室3厅 | 261.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KPq3c26xs_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117729405,百旺茉莉园一期 顶层复式 21年新装修 可拎包入住,2090万,96199元/平,中楼层 (共5层) | 2005年建 | 4室2厅 | 217.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/95cf7dbc-a32a-4444-969a-6dd2fd956905_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117611647,西北旺一二层带前后院叠拼满五唯一户型方正,2100万,116973元/平,底层 (共5层) 3室3厅 | 179.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Uc4WZtuZj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117535861,西北旺 夏霖园 满五年唯一可贷款  4.6米挑高 靠谱签约,670万,88031元/平,顶层 (共6层) | 2003年建 | 2室1厅 | 76.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/53232684-a878-4e35-af08-8cc4cc86b89d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101117434100,满五年唯一精装复式业主信任全权委托,1560万,88778元/平,中楼层 (共5层) | 2005年建 | 3室2厅 | 175.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e31deb0a-e49a-4bcb-8dbe-3b64d44bd9f9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116115593,南区一层带南花园 精装四居室 有车位 现代简约风格,3900万,117886元/平,底层 (共6层) 4室3厅 | 330.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6f31c224-7ac0-49eb-856c-3790e8cfda44_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101116032519,润千秋佳苑 5室3厅 南 北,1840万,82173元/平,顶层 (共6层) | 2006年建 | 5室3厅 | 223.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Y62ylznbA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101115790933,地铁口平层四居带电梯好楼层中间位置南北向,1680万,101285元/平,中楼层 (共5层) 4室2厅 | 165.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c5ba91a9-9e3c-47e6-852e-b021982635e6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101115406425,西山壹号院小区中间位置一层下跃7居室带地下庭院,5350万,92096元/平,底层 (共6层) 7室3厅 | 580.92平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/0777c1f9-a740-4ca2-93a7-9bac346afc45_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101115370419,房子不挨着街 楼层高 视野好 诚心出售,690万,90032元/平,顶层 (共6层) | 2003年建 | 2室1厅 | 76.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/42683d35-b65e-432d-af9a-f7c913c0ad1f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101115007023,精装修 园区好位置 好楼层 视野好 南北眼镜户型,3660万,130715元/平,顶层 (共6层) | 2012年建 | 3室2厅 | 280平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/851f640b-76f9-4098-bd52-ec98766e7b9a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101114968958,业主急售 地铁两居室 纯商品房 南北通透  满五唯一,1230万,109082元/平,底层 (共10层) | 2007年建 | 2室2厅 | 112.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZYdPbpn1Q_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101114833807,如园新出中间位置下跃户型 全新房没住过人 看房方便,4500万,81366元/平,底层 (共9层) 6室4厅 | 553.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/eab9f6c9-4116-470e-8584-a9b4206b4d94_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101113248993,两套门对门房子一个房本只需要一个购房资格有车位,5200万,118706元/平,底层 (共10层) | 2015年建 | 6室4厅 | 438.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bzMCsmFNp_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101112850355,单价9.1万两个独立精装花园四居室双层独立私密房主自荐,2900万,91015元/平,底层 (共10层) | 2015年建 | 4室4厅 | 318.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/455ff019-0a4e-4708-b1d1-659b42a21cd6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101111307290,适合三代人居住 中间位置 有庭院 有车位  如同在公园房主自荐,3950万,90111元/平,底层 (共6层) | 2012年建 | 4室3厅 | 438.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LDIqvNabD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20230521,海淀,西北旺,101119324080,西北旺 春晖园 低楼层三居室 满五年唯一 适合贷款新上,850万,91487元/平,底层 (共6层) | 2004年建 | 3室1厅 | 92.91平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20230517173317
20230521,海淀,西北旺,101119323361,西山公馆满五唯一商品房精装修人车分流环境好新上,700万,101553元/平,低楼层 (共6层) | 2011年建 | 1室1厅 | 68.93平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20230517173317
20230521,海淀,西北旺,101119316693,满五年唯一精装修视野好看房提前联系拎包入住新上,870万,106344元/平,高楼层 (共9层) 2室1厅 | 81.81平米 | 东 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20230517173317
20230521,海淀,西北旺,101119253986,西北旺 春晖园 低楼层三居室 满五年唯一 适合贷款新上,850万,91595元/平,底层 (共6层) 3室1厅 | 92.8平米 | 北 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20230517173317
20230521,海淀,西北旺,101119193096,西北旺秋露园中关村软件园旁商品房满五年,560万,101230元/平,中楼层 (共6层) | 2004年建 | 1室1厅 | 55.32平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20230517173317
20230521,海淀,西北旺,101119154617,百旺茉莉园 一期洋房 南北三居室 满五年唯一 诚意出售,1390万,107761元/平,中楼层 (共5层) | 2005年建 | 3室2厅 | 128.99平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20230517173317
20230521,海淀,西北旺,101119150451,百旺茉莉园复式位置佳楼间距大前观山后临水观景房,1760万,95290元/平,中楼层 (共5层) 4室2厅 | 184.7平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20230517173317
20230521,海淀,西北旺,101118943420,价格可谈、诚意出售、视野开阔、中间楼层房主自荐,535万,80464元/平,中楼层 (共6层) 2室1厅 | 66.49平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20230517173317
20230521,海淀,西北旺,101118379716,中间位置 中间楼层 南北通透 诚意出售,718万,93308元/平,中楼层 (共6层) | 2003年建 | 2室1厅 | 76.95平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20230517173317
20230521,海淀,西北旺,101117816874,冬晴园2008年建成  落地窗阳光充足 南北通透 诚意出售,680万,89853元/平,高楼层 (共6层) 2室1厅 | 75.68平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20230517173317
20230521,海淀,西北旺,101106235619,西山公馆产权车位   诚意出售  出入方便,60万,18657元/平,地下室 | 2011年建 | 1室0厅 | 32.16平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20230517173317
