20240117,西城,官园,101122528208,西城 车公庄 官苑8号 户型方正一居室必看好房,1080万,168935元/平,中楼层 (共16层) 1室1厅 | 63.93平米 | 东,https://ke-image.ljcdn.com/110000-inspection/8daa56d5-a063-4265-b320-6b0d12b09fb8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122428198,二环内国开行央产大院 改善南北大四居 中间层诚意出售必看好房,2406万,139884元/平,低楼层 (共6层) 4室2厅 | 172平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/00a6da2e-d9b0-4073-84e5-b12b2e29bdc1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122416452,二环内三居室带电梯采光好精装修不临街必看好房,955万,126156元/平,低楼层 (共13层) 3室1厅 | 75.7平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_MnqEPSQNz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120240696,官园国英园南北通透两居室中低楼层必看好房,800万,121397元/平,低楼层 (共6层) 2室1厅 | 65.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_58MCZHRRL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122367598,国英大厦 3室2厅 南必看好房,1520万,84921元/平,中楼层 (共11层) | 2002年 | 3室2厅 | 178.99平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e53ea2b9-40b1-432d-b73b-03c3f68577f1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122345213,柳巷15号院 低楼层 南北通透 正规三居 全明格局 诚售必看好房,1015万,129962元/平,底层 (共6层) 3室1厅 | 78.1平米 | 南 北 西,https://ke-image.ljcdn.com/110000-inspection/pc1_e6N9pVAHB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122190274,西直门南大街 优质三居 电梯直达 北侧人民医院,968万,111650元/平,中楼层 (共18层) | 1988年 | 3室1厅 | 86.7平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/7b33178a-8870-44bc-8207-4650601680cb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122025095,京剧院宿舍  电梯直达西南向大客厅  卫生间干湿分离,776万,119754元/平,中楼层 (共16层) | 1993年 | 2室1厅 | 64.8平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_bVTG5N5iq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121259141,南北通透 户型方正 楼层老少皆宜 前后无遮挡 小区中间房主自荐,768万,118886元/平,低楼层 (共3层) | 1990年 | 2室1厅 | 64.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SFSoiCIIZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121251165,西城二环内 西直门南小街 车公庄 户型方正必看好房,800万,123457元/平,低楼层 (共16层) | 1993年 | 2室1厅 | 64.8平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_Nwrj80Ctj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121135020,什刹海官园桥东侧西直门南小街带电梯高层两居室,880万,135803元/平,高楼层 (共16层) | 1993年 | 2室1厅 | 64.8平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_5M6zLFIcQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122233309,中直机关家属院 全屋博洛尼精装 电梯三居室,1350万,150670元/平,低楼层 (共9层) | 1999年 | 3室2厅 | 89.6平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mhiA0GM0I.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121202132,一层不临街 闹中取静 居住舒适必看好房,540万,114650元/平,底层 (共4层) 1室1厅 | 47.1平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_08URAtbZu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120555722,二环内国英园精装修中间层满五年唯一不临街采光好,650万,121043元/平,中楼层 (共6层) | 1998年 | 2室1厅 | 53.7平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_aGHrUQhIB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122599462,富国里小区 2室1厅 南 北新上,1008万,139035元/平,中楼层 (共6层) | 1999年 | 2室1厅 | 72.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5IhwRv7k1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122532102,高楼层明厨明卫东西向挂南窗两居室,825万,119913元/平,低楼层 (共18层) | 1988年 | 2室1厅 | 68.8平米 | 东 西 南,https://ke-image.ljcdn.com/110000-inspection/pc1_sHmz8tHOV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122524179,高楼层满五年临地铁东西向两居室,790万,115498元/平,中楼层 (共18层) 2室1厅 | 68.4平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_N5eBv1f4E.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122484644,新上前半壁街精装修一居室视野采光好房主自荐,560万,142132元/平,高楼层 (共13层) | 1986年 | 1室1厅 | 39.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_WLo0hVnYQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122440644,富国里小区  低楼层 一居室 满五年 精装修,668万,131238元/平,底层 (共5层) | 1998年 | 1室1厅 | 50.9平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mBS9x0qUL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122400275,西直门南大街东区朝东精装修一居室,610万,138010元/平,中楼层 (共16层) 1室1厅 | 44.2平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_BvwsuFP4O.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122323842,冠英园小区 1室1厅 东,650万,120594元/平,底层 (共10层) 1室1厅 | 53.9平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_BND38PpeN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122251816,冠英园西区精装修 南北三居室 中高楼层 采光好房主自荐,2025万,143516元/平,高楼层 (共6层) | 1997年 | 3室1厅 | 141.1平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AAZ7tyzV8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122229320,官苑8号 1室1厅 东,1136万,179947元/平,高楼层 (共16层) 1室1厅 | 63.13平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_vVywEvYtq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122170399,官园桥社科院宿舍高层采光好有电梯原格局4居室新装修房主自荐,1727万,135239元/平,高楼层 (共16层) | 1987年 | 3室2厅 | 127.7平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_iRfKDZ50L.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122118025,小乘巷  南北通透 采光视野好 满五年唯一 随时看,675万,125000元/平,高楼层 (共6层) 2室1厅 | 54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lpsnxSThs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122105625,前半壁街35 精装双南 采光视野好 闹中取静 满五唯一房主自荐,830万,138104元/平,高楼层 (共13层) 2室1厅 | 60.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_KsuvwCCBI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122087341,西直门南大街东区 2室1厅 西,830万,148215元/平,中楼层 (共16层) | 1986年 | 2室1厅 | 56平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_6obA02QJe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122029791,西城区前半壁街满五年成本价有电梯精装修,599万,125314元/平,高楼层 (共6层) | 1989年 | 1室1厅 | 47.8平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_Pgqb2rzJj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101122019511,二环内 商业部央产房 电梯三居室 诚心出售,860万,132105元/平,低楼层 (共16层) | 1982年 | 3室1厅 | 65.1平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_thu7TzKaB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121985232,西城 金融街 平安里 富国里小区,945万,143400元/平,中楼层 (共5层) | 1996年 | 2室1厅 | 65.9平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/pc1_YWznX3fu2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121978114,东冠英胡同 正规两居 南北通透 视野好 无遮挡 随时签,785万,128268元/平,高楼层 (共6层) 2室1厅 | 61.2平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/83af3aeb-cdaa-4477-a67f-094b5a666cd9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121974368,南向一居 采光好 楼层好 诚心出售房主自荐,525万,131250元/平,中楼层 (共5层) | 1990年 | 1室0厅 | 40平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_bmIARPLoz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121927386,前半壁街满五年朝南一居室中间层诚心出售随时签约,540万,135679元/平,中楼层 (共6层) 1室1厅 | 39.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Y62a6D2HZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121900261,西直门南大街东区 看房方便 有电梯 没有遮挡房主自荐,1047万,134923元/平,中楼层 (共22层) | 1990年 | 3室1厅 | 77.6平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_CCrTdcDLy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121893014,西城区二环内国英园南北通透三居室房主自荐,1880万,131653元/平,高楼层 (共6层) 3室2厅 | 142.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_eSxBek82s.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121872012,正规小三居精装东南向视野好房主自荐,840万,124445元/平,顶层 (共6层) 3室1厅 | 67.5平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/pc1_6n6DNOHqV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121745096,京剧院宿舍 带电梯两居室 正规客厅 视野很好,898万,137942元/平,顶层 (共16层) | 1995年 | 2室1厅 | 65.1平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_sLDxOMJHC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121708750,西城区 新街口 大乘巷 西城教委宿舍楼 南向一居随时看,440万,123596元/平,地下室 (共6层) 1室1厅 | 35.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Th9OMJqsa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121624458,田字格户型南北三居室有电梯有管理楼道里铺地砖房主自荐,1050万,127119元/平,高楼层 (共16层) | 1985年 | 3室1厅 | 82.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XzusjScNI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121578656,西直门南大街 中高层带电梯精装一居明厨明卫,600万,124741元/平,中楼层 (共14层) | 1985年 | 1室1厅 | 48.1平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_VysRFohWJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121488518,西廊下胡同二号院南北两居室1997年建成房主自荐,895万,149917元/平,中楼层 (共4层) | 1997年 | 2室1厅 | 59.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_eY2BLaf1z.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121441955,富国里小区  一居室 满五唯一  低楼层,668万,130725元/平,底层 (共5层) | 1998年 | 1室1厅 | 51.1平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_3LdKIDOYq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121353691,国英园1998年商品房西二环内西直门南小街经典一居室,685万,125000元/平,底层 (共6层) | 1997年 | 1室1厅 | 54.8平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_2Nb7O851q.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121347300,富国里小区 满五唯一 中间层 东西通透大两居 看房方便房主自荐,828万,127976元/平,中楼层 (共5层) | 1998年 | 2室1厅 | 64.7平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_5zikRfv6t.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121281583,满五年唯一央产房 南北通透 楼年新 业主诚心出售,1450万,129234元/平,底层 (共10层) | 1999年 | 2室2厅 | 112.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PBzvLFrLz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121222326,冠英园西区 电梯三居 南北采光好中高楼层,2050万,145288元/平,高楼层 (共6层) | 1997年 | 3室2厅 | 141.1平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_P3IS4O8Rs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121206227,西城二环内 好房推荐 环境好 户型方正 停车方便,1499万,130009元/平,中楼层 (共4层) | 1954年 | 4室0厅 | 115.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TlH7flZrX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121145596,东冠英胡同小区  中间楼层南北向小三居室,938万,136735元/平,中楼层 (共6层) 3室1厅 | 68.6平米 | 南 北 西,https://ke-image.ljcdn.com/110000-inspection/pc1_7kf4C8mfP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121121109,南大街新上三居室满五年唯一住房,1048万,126571元/平,中楼层 (共16层) | 1986年 | 3室1厅 | 82.8平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_c7NfTlEgA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121082815,二环内年代新 下楼即公园人车分流,1260万,87995元/平,低楼层 (共11层) | 2002年 | 2室2厅 | 143.19平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_kL5FXuyNn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121065914,冠英园小区封闭式管理南北通透两居室,970万,136813元/平,中楼层 (共6层) | 1997年 | 2室1厅 | 70.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wkmPeOmdh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121021757,国英园 精装修两居 可直接入住！满二年房主自荐,920万,141976元/平,中楼层 (共6层) | 1997年 | 2室1厅 | 64.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_U2GC2vLqI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101121007303,官园 车公庄 富国里 南北两居室 精装修,998万,143186元/平,底层 (共5层) | 1997年 | 2室1厅 | 69.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_iJQVEiSkE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120985658,西直门南大街西区满五年带电梯近地铁,670万,110744元/平,高楼层 (共14层) 2室1厅 | 60.5平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_0lU0yVqbl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120955805,满五唯一 中间层 正对花园 全南户型 采光好 不临街房主自荐,666万,131103元/平,中楼层 (共6层) | 1987年 | 1室1厅 | 50.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_X26MVwFQy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120949558,富国里小区朝南一居室采光好,750万,144509元/平,底层 (共5层) | 1996年 | 1室1厅 | 51.9平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_OkP8iMLNy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120935080,公交和地铁宿舍闹中取静单独管理地铁口100米,800万,125196元/平,中楼层 (共16层) 2室1厅 | 63.9平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZUyTtymfF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120902243,满五唯一 南北通透两居室 中间楼层 视野采光好,760万,127517元/平,中楼层 (共6层) 2室1厅 | 59.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_tkK0unVuB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120886759,官园 车公庄 玉廊园 全南两居室,1045万,142177元/平,中楼层 (共5层) | 1999年 | 2室1厅 | 73.5平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_xQ8Y4d3bW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120869789,西直门南大街东区 2室1厅 东,720万,143142元/平,低楼层 (共22层) | 1990年 | 2室1厅 | 50.3平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_Fk9bclh3k.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120809780,京剧院宿舍 满五唯一央产房  次顶层 视野好,950万,149843元/平,高楼层 (共16层) | 1995年 | 3室1厅 | 63.4平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_dDUcRQD72.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120795738,官苑8号 不临街高楼层的开间 满五唯一 精装修,700万,162301元/平,高楼层 (共16层) | 2007年 | 1室0厅 | 43.13平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_4OiXDe0Zs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120791651,满五唯一 南向 采光好 无遮挡 景观好 户型方正,560万,123349元/平,顶层 (共6层) | 1987年 | 1室1厅 | 45.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/b981c76a-7c76-4267-a8b5-0c6345debf3c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120769232,东冠英胡同 满五唯一 经典两居室 低楼层 看房方便,730万,137736元/平,低楼层 (共6层) 2室1厅 | 53平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lbu9gJBXJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120700923,官园 车公庄 育幼胡同  朝南一居室,698万,155804元/平,低楼层 (共12层) | 1980年 | 1室1厅 | 44.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Nu3Y2qzF1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120678139,冠英园小区经典大一居中高楼层采光视野好精装修,665万,126450元/平,高楼层 (共10层) 1室1厅 | 52.59平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_UbIO80SRS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120671252,冠英园小区 中行宿舍 东南电梯直达 双卫 满五年唯一房主自荐,1450万,136535元/平,中楼层 (共10层) | 1998年 | 2室2厅 | 106.2平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_MMJb0chSN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120648498,二环内 西直门南大街中直机关院里 正规一室一厅,688万,148276元/平,中楼层 (共22层) | 1990年 | 1室1厅 | 46.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_UXDloSONo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120639817,中直机关央产管理+封闭式管理+不临街,580万,168605元/平,低楼层 (共22层) | 1990年 | 1室0厅 | 34.4平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_K578uBvyq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120596463,什刹海 官园胡同有电梯南北通透格局楼层好视野好,915万,147343元/平,中楼层 (共16层) | 1988年 | 2室1厅 | 62.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VzjwxwQ5Z.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120575427,冠英园西区电梯直达三居室带正规大客厅精装修,1398万,134191元/平,顶层 (共10层) 3室2厅 | 104.18平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TpF8KmOeZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120523459,柳巷15号院 南北通透 中行宿舍 中间层 随时看房主自荐,845万,144940元/平,低楼层 (共6层) | 1982年 | 2室1厅 | 58.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5sipfWGlb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120447538,大乘巷教师宿舍楼南向无遮挡采光好,560万,130842元/平,高楼层 (共6层) 1室1厅 | 42.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_0CWqjz1sd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120329455,西直门南大街西区明厨明卫带电梯2居室,698万,115372元/平,低楼层 (共14层) 2室1厅 | 60.5平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_EtCSzotWx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120270495,二环内中直院 带电梯朝南一居室,530万,162577元/平,中楼层 (共22层) | 1990年 | 1室1厅 | 32.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_7Sk2g1EIn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120202552,二环内富国里小区1998年建成,1258万,155118元/平,中楼层 (共5层) | 1998年 | 3室1厅 | 81.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_zlwRGdfQy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101120124527,二环里东冠英胡同 低楼层 三居室 诚心出售,885万,129009元/平,低楼层 (共6层) 3室1厅 | 68.6平米 | 南 北 西,https://ke-image.ljcdn.com/110000-inspection/pc1_1i62BvuM0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101119987843,冠英园小区 电信宿舍 南北通透 大客厅朝南房主自荐,1295万,138503元/平,中楼层 (共10层) | 1999年 | 2室2厅 | 93.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_K1OgDpvPS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101119918359,国英园+楼龄新+配套齐全+朝东采光充足,620万,125000元/平,高楼层 (共6层) | 1997年 | 1室1厅 | 49.6平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_Rnqh5wBUU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101119898302,小区可停车户型好位置佳南北向70年产权住宅。,830万,75243元/平,低楼层 (共14层) 1室1厅 | 110.31平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_UUeOYMMWV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101119892192,西直门南大街东区 2室1厅 东南,747万,119904元/平,低楼层 (共16层) | 1989年 | 2室1厅 | 62.3平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_yTwdtdIvc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101119868117,西直门南大街东区电梯直达正规两居室无遮挡房主自荐,765万,119719元/平,高楼层 (共16层) 2室1厅 | 63.9平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0OXcaXnpv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101119806696,京剧院宿舍 两居室带正规客厅 满五唯一央产,960万,153600元/平,低楼层 (共16层) | 1993年 | 2室1厅 | 62.5平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_67DqCYTjn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101119785414,官园南里三区信访局宿舍有管理带电梯两居室,860万,139611元/平,中楼层 (共11层) | 1986年 | 2室1厅 | 61.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5gjMaKzum.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240117,西城,官园,101119420169,大乘巷教师宿舍楼采光好人文素质高,568万,132711元/平,高楼层 (共6层) | 1987年 | 1室1厅 | 42.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_zKirg2Ajd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
