20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122704741,金域华府二期高楼层安静视野采光好满二年精装修诚意卖必看好房,610万,76663元/平,高楼层 (共28层) | 2014年 | 2室1厅 | 79.57平米 | 南,https://ke-image.ljcdn.com/110000-inspection/1cd75956-11a7-4e9b-8268-dc20bf6c24cf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122679879,天巢园 商品房满五年唯一 精装修 随时签约必看好房,433万,52050元/平,低楼层 (共22层) 2室1厅 | 83.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5d833837-9342-4d73-a3fa-fa7b6728c445_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122671491,此房满五年唯一户型双通透小区主力经典小三居户型必看好房,499万,50041元/平,低楼层 (共6层) | 2006年 | 3室2厅 | 99.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Dn426wbPX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122662999,电梯房边户带落地窗明卫西侧便民市场方便的很必看好房,698万,49225元/平,中楼层 (共9层) | 2005年 | 3室2厅 | 141.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/573dd085-9a4a-49f8-9ed8-99477e0c2e45_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122694086,2014年小区 精装自住 诚意出售新上,529万,54796元/平,低楼层 (共18层) 2室1厅 | 96.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6feaa97b-63c1-4d7e-8c25-a978bc0fbe7a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122672274,精装修 近地铁 低楼层两居室 商品房新上,448万,42692元/平,低楼层 (共6层) | 2002年 | 2室2厅 | 104.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9689a8b2-2f20-49dd-9669-f23d0514defb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122655697,首开国风美唐朗观新上南北通透中楼层三居必看好房,650万,70294元/平,中楼层 (共20层) | 2014年 | 3室1厅 | 92.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/96d5a547-c553-41ff-9cf2-6f8469fab1bc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122653018,商品房满五年唯一  小区中间位置  中间层必看好房,394万,49263元/平,低楼层 (共6层) | 2004年 | 2室1厅 | 79.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_aRoD4tBW3_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122628827,商品房满五家庭一套住房 回龙观地铁 体育公园必看好房,485万,47564元/平,高楼层 (共6层) | 2003年 | 2室1厅 | 101.97平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_UFUvuiNrS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122619043,商品房满五年唯一中间位置近地铁看房方便必看好房,472万,48490元/平,中楼层 (共5层) | 2007年 | 2室1厅 | 97.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c3590023-ee69-4182-bbe9-0fdef86c03e8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122616347,冠庭园 钢混结构 南北通透 落地窗 商品房满五唯一必看好房,458万,61263元/平,中楼层 (共7层) | 2006年 | 2室1厅 | 74.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_yGOdOtQty_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122590357,商品房  无遮挡  诚心卖 可按满五出售,365万,58251元/平,低楼层 (共32层) 1室1厅 | 62.66平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_kpv50BRT8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122589824,龙锦苑四区 中间楼层 南北通透两居 精装修采光好,486万,51555元/平,中楼层 (共6层) | 2003年 | 2室1厅 | 94.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/06923bbf-584f-4c9b-a449-8eaa8320b186_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122574544,中间位置 仅有契税 小区方便出行 业主诚心出售必看好房,500万,43377元/平,中楼层 (共6层) 3室2厅 | 115.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/41f4099b-e806-4404-b345-e231de59d4ab_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122561663,南北通透 中间位置中间层 不临街 南北通透精装大两居必看好房,415万,42309元/平,中楼层 (共6层) 2室1厅 | 98.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2Um9vo6bu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122558841,地铁沿线/龙跃苑四区/不临街/无遮挡/中楼层大三居,561万,40448元/平,中楼层 (共6层) | 2005年 | 3室2厅 | 138.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c2649b55-137f-4078-b160-f326c22cb112_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122554969,南向方正户型采光好装修好首付100万必看好房,308万,60595元/平,低楼层 (共11层) | 2007年 | 1室0厅 | 50.83平米 | 南,https://ke-image.ljcdn.com/110000-inspection/28b8a169-834e-43cb-8dbd-c1ae393a0882_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122551941,万科物业+商品房满五唯一+阳光好+户型方正+精装修,600万,69922元/平,低楼层 (共27层) | 2012年 | 2室1厅 | 85.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/ca4799fa-928b-4269-aeaa-3febab63cdbd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122549140,金域华府二期精装修两居室  万科高品质社区必看好房,609万,76059元/平,中楼层 (共28层) | 2014年 | 2室1厅 | 80.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_U0W2beo2X_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122548178,小区中间位置 精装修南北三居  满五年唯一 采光好诚售,588万,49971元/平,中楼层 (共6层) 3室1厅 | 117.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QaexeUfoY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122543829,372万还能谈！！佰嘉城3居2卫119平！满五唯一必看好房,372万,31237元/平,顶层 (共6层) | 2006年 | 3室1厅 | 119.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BQJixvWcG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122543620,龙回苑 小区中间位置 三居两卫 满五唯一 看房方便,518万,40862元/平,低楼层 (共7层) | 2004年 | 3室1厅 | 126.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/04fb098b-15e4-46a0-8d29-94d29503a591_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122531703,新龙城 高楼层南向一居室 满五唯一精装修必看好房,429万,60929元/平,高楼层 (共20层) 1室1厅 | 70.41平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_vGvM0WGw7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122531235,满五唯一中间位置精装修 出行方便必看好房,516万,59448元/平,低楼层 (共31层) | 2014年 | 2室1厅 | 86.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/ced43f65-6c37-4c64-bc7a-ddec5e783678_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122529825,流星花园三区 正规一居满五年视野好小区中间必看好房,369万,62017元/平,中楼层 (共11层) 1室1厅 | 59.5平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_e0wlMKSO1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122517032,首开国风美唐二期 大区聚焦房源 中间楼层 看房随时房主自荐,510万,62363元/平,中楼层 (共21层) | 2014年 | 2室1厅 | 81.78平米 | 东,https://ke-image.ljcdn.com/110000-inspection/61ec3eb3-b6f4-4d79-8ace-a7d196cf90b9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122515420,首开国风美唐二期 高楼层 位置好 精装修房主自荐,788万,81973元/平,高楼层 (共15层) | 2014年 | 3室1厅 | 96.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b93d4210-1e64-46ca-b254-49f5675f8659_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122508704,龙跃苑东五区中间层南北通透霍营地铁必看好房,535万,43370元/平,中楼层 (共6层) 3室1厅 | 123.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cd045392-af2a-46a6-b5e2-0e952dce4deb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122500353,大阳台一居+中高楼层+商品房满五唯一必看好房,419万,65954元/平,中楼层 (共28层) | 2012年 | 1室1厅 | 63.53平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_BVmPW4DVm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122498713,此房满五唯一 视野好没有遮挡 看房提前约必看好房,478万,54548元/平,中楼层 (共27层) 2室1厅 | 87.63平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Kpaiy9N4p.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122492682,融泽嘉园中路6号院 2室1厅 南 北必看好房,585万,63450元/平,高楼层 (共27层) 2室1厅 | 92.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Di4TlAvMW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122476819,南北通透 商品房 看房方便  诚心出售必看好房,539万,60197元/平,低楼层 (共28层) | 2012年 | 2室1厅 | 89.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YV62D4nPR_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122470954,总监推荐：商满五唯一精装修三居带地下储藏室！必看好房,689万,63708元/平,底层 (共11层) 3室2厅 | 108.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/18597048-1249-484d-a901-793e13ab1e4a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122468784,国风美唐三期 人车分流 楼层位置好 品质社区 离地铁近必看好房,650万,72440元/平,中楼层 (共21层) | 2016年 | 3室1厅 | 89.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5d4c4185-8397-4b03-8fb5-30b53e2a4671_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122459137,和谐家园二区 3室1厅 南 北,510万,41159元/平,高楼层 (共6层) | 2006年 | 3室1厅 | 123.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8545c811-a4cf-4ff2-819a-cf9f3625dcff_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122451302,满五唯一无视野遮挡两卧室朝南精装修三居室必看好房,448万,43601元/平,高楼层 (共6层) | 2000年 | 3室2厅 | 102.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dMhngQQle_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122436019,电梯直达地下车库小区中间位置高楼层采光视野好必看好房,545万,54316元/平,中楼层 (共11层) | 2005年 | 2室2厅 | 100.34平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_e7Bs4g8bO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122435782,温馨大2居  商五唯一 采光好视野无遮挡 业主诚心卖必看好房,419万,43317元/平,顶层 (共6层) | 2002年 | 2室1厅 | 96.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_W4rSPOMjk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122423272,融泽嘉园中路1号院 满五年唯一 业主诚心出售,430万,49262元/平,底层 (共28层) 2室1厅 | 87.29平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_fujuIasKb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122421408,矩阵三期  全南向一居室  带阳台飘窗,370万,65107元/平,高楼层 (共10层) | 2007年 | 1室1厅 | 56.83平米 | 南,https://ke-image.ljcdn.com/110000-inspection/b799d42b-0974-48f3-b291-a0148e1c1797_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122416270,满五唯一商品房 看房方便 诚心出售,900万,77313元/平,低楼层 (共28层) 3室2厅 | 116.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2Tgs9Z6le.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122416200,首开国风美唐朗观 满五唯一 诚心出售 价格可谈必看好房,372万,60371元/平,高楼层 (共18层) | 2014年 | 1室1厅 | 61.62平米 | 东 西 南,https://ke-image.ljcdn.com/110000-inspection/2e076638-f0f7-46d3-aca7-98cef729a687_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122410978,佰嘉城正规三居两卫商品房满五年唯一采光视野好,380万,32319元/平,顶层 (共6层) | 2006年 | 3室1厅 | 117.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/951968c4-a66a-467f-8081-a666a29cb17f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122405448,美唐花园南北通透两居室不临街不把边满五唯一必看好房,652万,70343元/平,中楼层 (共11层) 2室1厅 | 92.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bb650601-3193-44f5-b794-0975c611393e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122401491,纯商品房社区落地窗中间层南北通透方正户型,450万,34619元/平,中楼层 (共6层) 3室1厅 | 129.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8655b359-11ad-4626-b330-61a669e6d416_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122400816,领秀慧谷A区 3室1厅 南 北必看好房,485万,53913元/平,顶层 (共11层) | 2011年 | 3室1厅 | 89.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Cga8UpdiI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122399827,新龙城近地铁电梯中高楼层视野好必看好房,568万,56687元/平,高楼层 (共20层) 2室1厅 | 100.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VIZm3rBCs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122399090,龙跃苑一区  中间位置  商品房 地采暖,499万,44494元/平,中楼层 (共6层) | 2003年 | 3室1厅 | 112.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/abe3177f-b714-4964-850e-16767e0b28ff_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122393977,金域华府二期满五年唯一看房方便稳定出售必看好房,865万,74059元/平,低楼层 (共28层) | 2014年 | 3室2厅 | 116.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bKdVPU4pe_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122392501,风雅园三区落地窗南北通透楼层装修好必看好房,372万,52864元/平,中楼层 (共6层) 2室1厅 | 70.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dgzIij9QO_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122351094,领秀慧谷A区 2室1厅 南 北,425万,49511元/平,顶层 (共6层) | 2011年 | 2室1厅 | 85.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RDESLiYB2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122342073,龙锦苑五区南北通透小区中间位置视野好必看好房,395万,40954元/平,顶层 (共6层) | 2005年 | 2室1厅 | 96.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/68db5876-e932-49cd-80b2-c90273c0960d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122340084,北郊农场家属院精装修三室两卫！房主自荐,385万,38582元/平,高楼层 (共6层) | 1997年 | 3室1厅 | 99.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/46fefb1c-89cc-4607-a5fd-0baf71b53306_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122337297,商品房满五年唯一 全南格局 看房方便 随时签约必看好房,359万,57431元/平,低楼层 (共33层) | 2014年 | 1室1厅 | 62.51平米 | 南,https://ke-image.ljcdn.com/110000-inspection/21b49133-2f93-4e1a-acff-11b1365c573e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122336485,公园悦府一区首付180万满5唯1面对公园观景+明厨明卫房主自荐,595万,63876元/平,低楼层 (共22层) 2室1厅 | 93.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6479f76c-2479-4caa-8f83-3b35a39c49bf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122334610,首开国风美唐三期 3室1厅 南 北必看好房,649万,72466元/平,中楼层 (共20层) | 2016年 | 3室1厅 | 89.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8ab97c25-c292-4604-afbe-d64a14c77999_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122321331,商品房满五年唯一 小区中间 双阳台落地窗  自采暖地暖必看好房,418万,41981元/平,顶层 (共6层) | 2006年 | 2室1厅 | 99.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a7b4aba7-7d78-4805-9a47-3a08145c5b8b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122316540,商品房满五年唯一只有契税精装修看房随时必看好房,306万,49507元/平,中楼层 (共6层) 1室1厅 | 61.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_k26b86RD5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122304625,融泽嘉园东一路8号院 满五年唯一明卫无遮挡采光视野好必看好房,499万,56118元/平,中楼层 (共28层) | 2014年 | 2室1厅 | 88.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6e56f40e-d1e6-45d8-a4cc-ca34a7958cfe_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122299094,总监推荐：置业三居精装修全明格局,529万,58804元/平,高楼层 (共11层) | 2011年 | 3室1厅 | 89.96平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_D0jmRBk96_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122297130,南北两居室明厨明卫户型方正中高楼层落地窗,542万,53674元/平,高楼层 (共20层) | 2007年 | 2室1厅 | 100.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Zs9CTggHB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122295936,满五唯一 视野好没有遮挡 诚心出售必看好房,479万,54619元/平,低楼层 (共28层) 2室1厅 | 87.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/8636e1e5-a0b9-4050-82bb-c294a34bab7d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122283807,满五年唯一中间楼层自住装修换房诚意出售必看好房,619万,55686元/平,中楼层 (共8层) | 2007年 | 3室1厅 | 111.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b6946796-e624-40fc-976e-68cc6bae37cd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122282524,金域华府一期 1室1厅 南必看好房,395万,61623元/平,低楼层 (共28层) | 2012年 | 1室1厅 | 64.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_p2W0yhBB8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122280572,和谐家园二区三居低楼层全实木家具只有契税,579万,46728元/平,低楼层 (共6层) | 2006年 | 3室2厅 | 123.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VY51NPWlS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122266667,商品房满五年唯一业主自住精装修边户采光好必看好房,398万,48799元/平,高楼层 (共6层) | 2004年 | 2室1厅 | 81.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/dc75db6b-e2c9-4fa7-9561-b0039cd2ef73_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122266340,北京人家满五唯一三居两卫-南北通透-进出方便,610万,46794元/平,低楼层 (共6层) | 2002年 | 3室1厅 | 130.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_T05AUueVb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122260724,龙跃苑东五区 满五年唯一商品房 精装 霍营地铁239米,575万,45408元/平,中楼层 (共5层) | 2007年 | 3室1厅 | 126.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/90d5dd45-ba10-4c12-be82-1ed34c9c3fc7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122242157,满五唯一 南向一居 楼层高 采光好 业主诚意出售必看好房,295万,63978元/平,中楼层 (共11层) | 2006年 | 1室0厅 | 46.11平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/pc1_PORtAx9lQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122238795,总监推荐流星花园二区中间楼层精装修,448万,53182元/平,中楼层 (共6层) 2室1厅 | 84.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3ebc45dd-eb3a-40f4-a56e-56476e4e6d3d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122223892,新龙城南向一居室采光充足满五唯一,404万,57395元/平,低楼层 (共20层) 1室1厅 | 70.39平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_mguEEts7L.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122221262,电梯房三居室南北通透视野好,750万,55071元/平,低楼层 (共9层) | 2005年 | 3室2厅 | 136.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fz4DbtSIj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122200427,新龙城中间位置二居室南边通透商品房满五年唯一必看好房,568万,58335元/平,低楼层 (共8层) | 2007年 | 2室2厅 | 97.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_raxx1lEYK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122197442,万科金域华府一期 全明格局 高层视野 满五年空置必看好房,690万,69417元/平,高楼层 (共26层) 2室1厅 | 99.4平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Zuhc8B0MH_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122189965,小区中间位置、中间楼层自住精装大三居室必看好房,650万,46247元/平,中楼层 (共6层) | 2003年 | 3室1厅 | 140.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4t7IfT5Y4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122185366,商满五唯一电梯高层两居室南北通透 靠谱出售必看好房,459万,51320元/平,中楼层 (共11层) | 2005年 | 2室1厅 | 89.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6c6f6a03-6c4f-471d-baa6-20318b526fb5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122144017,流星花园三区 南北通透 精装修 户型好 位置佳,650万,51876元/平,中楼层 (共6层) | 2003年 | 3室1厅 | 125.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2RCwG8sfa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122135486,回龙观新区+南北通透+满五唯一+明厨明卫+通风好必看好房,522万,53271元/平,低楼层 (共25层) 2室1厅 | 97.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_IRpPR5cTN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122126254,龙锦苑四区 1室1厅 南 北,364万,54952元/平,低楼层 (共7层) | 2003年 | 1室1厅 | 66.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3c404ee1-a5da-41b6-85ed-4a8eabdb422e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122123493,满五唯一中间位置精装修 出行方便必看好房,556万,60272元/平,中楼层 (共18层) 2室1厅 | 92.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SEJfnDyAE.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
