20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122119611,商品房 低楼层  户型方正 无浪费面积必看好房,505万,41350元/平,低楼层 (共7层) 3室1厅 | 122.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/26de6f1c-9d72-43fb-9c88-abd2788dc7a8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122109042,北京城建畅悦居A区 1室1厅 西,298万,42162元/平,中楼层 (共21层) | 2016年 | 1室1厅 | 70.68平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_c88a8tJM1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122088303,京投发展公园悦府一区南北通透大2居小区中间仅契税必看好房,560万,56595元/平,底层 (共11层) | 2014年 | 2室2厅 | 98.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/df254739-3a90-416d-96a9-d2041ff2186c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122072236,阳光斯坦福 精装修  南北通透 采光好 户型佳必看好房,578万,57559元/平,中楼层 (共11层) | 2006年 | 2室1厅 | 100.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cf0865ca-6d09-4347-ba32-259b2905726c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122058227,总监推荐 流行花园三区 东南向 小区中间位置 7层房主自荐,521万,60197元/平,中楼层 (共11层) | 2006年 | 2室2厅 | 86.55平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/b902c95c-6b50-4684-8129-c30d6ae3bb65_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122049639,首开国风美唐三期 满五唯一 森林公园城景大全南两居房主自荐,698万,75558元/平,顶层 (共20层) | 2016年 | 2室1厅 | 92.38平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a5e7465a-abc4-4b3a-9b01-229811aa6967_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122032252,龙腾苑二区。全明格局 南北通透 中间楼层 看房方便必看好房,599万,47296元/平,中楼层 (共6层) | 2003年 | 3室2厅 | 126.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1cbVGN8Js.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122024504,北京人家 2室2厅 南 北,460万,48637元/平,低楼层 (共6层) | 2004年 | 2室2厅 | 94.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6Rt1EdpuW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122023681,龙华园 满五唯一商品房中间层  单价低必看好房,355万,43698元/平,中楼层 (共6层) 2室1厅 | 81.24平米 | 西 东,https://ke-image.ljcdn.com/110000-inspection/pc1_UOodBmOWw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122019452,万科物业 2020年次新房 东南2居室必看好房,620万,71191元/平,高楼层 (共27层) | 2018年 | 2室2厅 | 87.09平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/51cd2b7c-31ae-4734-9ded-d6fdf699b9fa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122019432,龙博苑三区商品房满五唯一看房方便必看好房,396万,49297元/平,高楼层 (共6层) 2室2厅 | 80.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3R3WOg3Uh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121993387,风雅园一区三居室二卫带储物间无抵押必看好房,409万,35123元/平,高楼层 (共6层) | 2000年 | 3室1厅 | 116.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xoha0Xsoq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121986493,融泽嘉园西二路2号院 3室1厅 南 北必看好房,645万,62247元/平,高楼层 (共34层) | 2016年 | 3室1厅 | 103.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mPjdiMJeK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121975566,此房满五年唯一户型双通透小区主力经典两居室户型必看好房,440万,49539元/平,高楼层 (共6层) | 2004年 | 2室2厅 | 88.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b21922ee-7dca-4c5d-a2b2-9438bc2ebf2e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121903919,总首付91万不临街精装修拎包入住只有契税诚心卖,298万,50880元/平,顶层 (共6层) | 1994年 | 1室1厅 | 58.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5dc6bfc2-a10a-4061-87b1-70201d8ff2fd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121903791,满五唯一南北通透全新精装修首付少采光视野好必看好房,309万,50065元/平,顶层 (共4层) 2室1厅 | 61.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pyJJupZyz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121881941,商品房满五年唯一精装修小区中间位置有挑高必看好房,323万,54580元/平,顶层 (共6层) | 2004年 | 1室1厅 | 59.18平米 | 南,https://ke-image.ljcdn.com/110000-inspection/45a026c0-422c-4a2c-94c4-2d2d4289e6e2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121881056,满五唯一中间层2居室  采光好  视野开阔必看好房,409万,41971元/平,中楼层 (共6层) 2室1厅 | 97.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GoOEC0B3m.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121878692,新龙城经典三居 眼睛户型 不临街 精装修必看好房,629万,56550元/平,顶层 (共8层) | 2007年 | 3室1厅 | 111.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NmGvuqgUJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121868951,京投发展公园悦府一区 商五唯一南北通透高层自住精装,610万,65130元/平,高楼层 (共22层) 2室2厅 | 93.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e764f1a4-ac48-43b9-b98a-3c44bd78ebff_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121863494,流星花园三区 金地物业电梯洋房 全南 阳光充足必看好房,495万,54348元/平,中楼层 (共6层) 2室1厅 | 91.08平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_n8u8Mgxzm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121861717,龙跃苑四区  南北通透   小区中间  自住随时看房必看好房,435万,43794元/平,高楼层 (共6层) 2室1厅 | 99.33平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/cf73cf52-5016-4030-85f3-32f0c1a5f241_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121855695,龙回苑小区 东西通透大2居 不临街 诚意出售,397万,42520元/平,低楼层 (共6层) | 2004年 | 2室1厅 | 93.37平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/36d27423-d808-4ef7-a5f0-efe5939485b4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121846637,融泽嘉园西二路6号院融泽三期16年小区,499万,58315元/平,高楼层 (共31层) 2室1厅 | 85.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9uN2EntTX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121838774,南北通透两居室 中间楼层 商品房满五年唯一必看好房,339万,48120元/平,中楼层 (共6层) 2室1厅 | 70.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_N3BxSm5uE.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121811956,天巢园 东南户型两居室 电梯房源必看好房,428万,51056元/平,低楼层 (共22层) 2室1厅 | 83.83平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/pc1_PRTPGsuTa_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121801399,和谐家园一区精装修商品房满五唯一必看好房,445万,47604元/平,中楼层 (共6层) | 2006年 | 2室1厅 | 93.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4e5e39b7-34b8-420c-8d21-fb75139b14b0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121791591,慧华苑 正规三居 商五一 落地窗 南北通透 配套齐全必看好房,428万,32926元/平,顶层 (共6层) 3室1厅 | 129.99平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bOCB4hSMm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121790706,满五唯一 电梯高层 直达车库 集体供暖 05年钢混必看好房,545万,51945元/平,中楼层 (共20层) | 2005年 | 2室1厅 | 104.92平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_oIjPDNSLL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121783495,总监推荐大全南精装修 拎包直接入住无多余必看好房,595万,63352元/平,低楼层 (共20层) 2室1厅 | 93.92平米 | 南,https://ke-image.ljcdn.com/110000-inspection/b827e2e8-c4bf-4345-addc-b64f8eb9588c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121780908,龙泽苑东区 2室2厅 东 西必看好房,490万,45308元/平,底层 (共7层) 2室2厅 | 108.15平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_R2k5ij1CZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121769012,金域华府三期 精装修全南两居室 满五年唯一,610万,74847元/平,中楼层 (共28层) 2室1厅 | 81.5平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_FJePD9D40_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121760494,风雅园二区正规两居室采光好必看好房,345万,37701元/平,顶层 (共6层) 2室1厅 | 91.51平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mZjijeQyC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121756857,龙旗广场东南2居满五年唯一带电梯采光好必看好房,420万,52566元/平,中楼层 (共28层) | 2010年 | 2室1厅 | 79.9平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_wxToqOBQf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121754786,低楼层小区中间位置两居室商五唯一必看好房,412万,45370元/平,低楼层 (共6层) 2室1厅 | 90.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f45b5c46-fd03-48e0-b975-572dc61bf412_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121746169,房子户型方正无遮挡 落地窗采光好 低楼层出行方便必看好房,525万,51537元/平,低楼层 (共6层) | 2006年 | 2室1厅 | 101.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/90202d6c-c27d-406c-9ecc-18a22d6ef06e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121743989,大区聚焦 精装修两居室业主诚意十足看房方便必看好房,595万,64332元/平,低楼层 (共19层) 2室1厅 | 92.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c60d6b41-79d5-4fb4-b585-bee90cbbc6eb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121718356,龙泽苑东区电梯两居室满五年唯一小区中间位置,549万,54600元/平,低楼层 (共11层) 2室1厅 | 100.55平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/8d94802c-0ba3-49a6-b4c0-c84d8eb822b3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121711482,商品房满五年唯一南北通透户型格局方正业主诚售,660万,57905元/平,高楼层 (共34层) 3室1厅 | 113.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e767466e-0fa3-4794-a559-b2d9c3c794fb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121707828,龙跃苑三区 不临街大两居诚意售房,393万,39132元/平,顶层 (共6层) 2室1厅 | 100.43平米 | 南,https://ke-image.ljcdn.com/110000-inspection/37be9fff-75b3-4017-b50d-69c694b966c9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121700178,首付170万起满五唯一两居20万精装双阳台拎包住诚售必看好房,509万,58520元/平,低楼层 (共20层) 2室1厅 | 86.98平米 | 东 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_o56IRntJ6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121699168,08年的小区 不临街 业主人好诚心卖必看好房,379万,38932元/平,顶层 (共6层) 2室1厅 | 97.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9911baaf-c8aa-4f6f-b0be-2b1ac44d1f1b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121687912,冠庭园落地窗06年纯商品房钢混结构集中供暖两居,489万,54613元/平,中楼层 (共7层) | 2006年 | 2室2厅 | 89.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f91923f8-8a13-44e9-8a42-43669d741084_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121687860,融泽三期 满五唯一 楼层好 采光视野无遮挡 靠谱签约,535万,60928元/平,中楼层 (共34层) 2室1厅 | 87.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7cee4b47-4e4a-47c9-b1d2-ee4d637305e3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121678251,店内主推  精装3居室 19层 光线好 视野佳 诚心出售房主自荐,389万,43542元/平,高楼层 (共21层) 3室1厅 | 89.34平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0my536xsq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121636242,风雅园二区商品房满五年唯一5层可签约必看好房,449万,36840元/平,中楼层 (共7层) | 2000年 | 3室2厅 | 121.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9GgMcSxzO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121630578,北京人家+南北双通透+精装修+商品房必看好房,436万,46211元/平,高楼层 (共6层) 2室1厅 | 94.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mONAgKCQY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121630360,流星花园三区 电梯两居室 不临街 商五一 落地窗大客厅必看好房,464万,45801元/平,低楼层 (共6层) | 2004年 | 2室1厅 | 101.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_zsBTPXjni.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121593478,自住精装三居两卫落地窗视野好商品房必看好房,439万,34964元/平,顶层 (共6层) | 2005年 | 3室1厅 | 125.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f463d507-d956-411a-a650-c1f8ef66029d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121579663,龙锦苑二区精装一天没住中间层大三居看房有钥匙,520万,41521元/平,中楼层 (共6层) | 2005年 | 3室1厅 | 125.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ffd70d50-880d-4163-bd09-0d80d991e74d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121576213,东区总首付150万中层三居不临街自住装修诚心卖,465万,52980元/平,中楼层 (共6层) | 1994年 | 3室1厅 | 87.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SFzyKalvo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121561534,融泽嘉园南北通透三居两卫  三面朝南精装修 拎包入住必看好房,562万,49002元/平,底层 (共33层) 3室1厅 | 114.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ua9BXXdaj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121532512,新龙城A1两居室 满五唯一 明厨明卫 中高楼层,580万,59924元/平,中楼层 (共8层) 2室1厅 | 96.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0b096d8b-ac32-432f-8f55-0f65d14f1aed_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121492732,龙华园西区经典大三居总首付130万满五唯一诚心卖必看好房,440万,40073元/平,中楼层 (共7层) | 1996年 | 3室1厅 | 109.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0a63fcda-b882-4e50-8975-db528ba9c130_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121461878,龙腾苑三区价值好房看房方便提前联系,437.9万,37142元/平,顶层 (共6层) | 2002年 | 3室1厅 | 117.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/933c7b6b-3f9c-445b-b41d-9d9d7980f341_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121419975,首开国风美唐二期 2室1厅 南必看好房,639万,69806元/平,高楼层 (共16层) 2室1厅 | 91.54平米 | 南,https://ke-image.ljcdn.com/110000-inspection/58f1334e-ed1e-4550-bdbb-6d8486ee6788_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121413705,龙锦苑六区客厅带阳台 公园地铁早市全 商品房 不临街必看好房,449万,46689元/平,中楼层 (共6层) 2室1厅 | 96.17平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/1d950d4a-4692-4153-8057-dd0f0f086647_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121397062,矩阵一期商满五唯一双卧朝南中间层,358万,54243元/平,中楼层 (共6层) | 1996年 | 2室1厅 | 66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6d7c36de-f78c-404d-97e9-d4f8e18718f6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121380304,满五唯一中间楼层不临街靠谱出售,526万,54105元/平,低楼层 (共25层) 2室1厅 | 97.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_iW7lWgwBU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121354458,万龙社区2000年建成小区中间满五唯一视野开阔房主自荐,350万,48666元/平,高楼层 (共6层) 2室1厅 | 71.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_z1rgTuyPx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121334212,电梯房电梯房南北三居室 五层采光好必看好房,578万,51737元/平,中楼层 (共7层) | 2003年 | 3室2厅 | 111.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QBernX0wS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121256723,中间位置商品房满五年唯一南北通透配套齐全必看好房,295万,44401元/平,中楼层 (共7层) 2室1厅 | 66.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7770ae2f-83fb-46b3-8b03-d78372642740_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121226962,电梯楼落地窗满五唯一进出方便地暖必看好房,525万,47383元/平,中楼层 (共10层) 3室1厅 | 110.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ba495915-58b6-42bb-a71c-229072aa695c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121207262,房子满五唯一南北通透配套设施齐全交通便利必看好房,445万,40367元/平,底层 (共7层) | 1996年 | 3室1厅 | 110.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_s991Ais9f.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121202126,首付200万起电梯三居满五唯一南北双明卫精装拎包入住必看好房,620万,49450元/平,中楼层 (共20层) 3室2厅 | 125.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YlyTG5Rsd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121193884,A类好户型满五唯一费用少全明格局精装修好楼层必看好房,545万,55246元/平,高楼层 (共20层) 2室1厅 | 98.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FWH6gNLKf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121182718,龙跃苑东四区 中间楼层 钢混结构 双通透必看好房,535万,43370元/平,中楼层 (共6层) 3室1厅 | 123.36平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/0d7add19-dfd3-4536-9d1d-ef491903aa86_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121137349,08年小区 南北双通透 精装修可拎包入住 次卧室很大必看好房,496万,38251元/平,中楼层 (共6层) 3室2厅 | 129.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9ac6565c-5888-4ad7-85f6-82ea7da32669_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121122457,商品房满五年唯一  大三居南北通透必看好房,489万,39945元/平,中楼层 (共7层) 3室2厅 | 122.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_edktiqxHr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121113120,领秀慧谷A区 南北两居室 双通透户型,466万,54370元/平,中楼层 (共6层) | 2011年 | 2室1厅 | 85.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/405a70eb-5a26-4c9e-9e37-dd76b6974788_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121112372,A1户型满五唯一南北通透全明格局小区中间必看好房,463万,49282元/平,顶层 (共6层) 2室1厅 | 93.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/201f229d-b529-4d76-94d7-f9d107360078_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121109704,总监推荐新龙城115平米的大两居南北通透房主自荐,545万,47375元/平,中楼层 (共20层) 2室2厅 | 115.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jawczLTqH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121102072,京投发展公园悦府一区 首付200万买次新房小区 随时看,529万,57048元/平,顶层 (共11层) | 2016年 | 2室2厅 | 92.73平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/235f7e12-49f3-46c9-85ad-9b779bceb132_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121096520,回龙观龙城花园北二区商品房满五唯一,339万,51646元/平,中楼层 (共4层) | 2004年 | 2室1厅 | 65.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SdhavmUXR_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121080888,龙泽苑西区 3室2厅 南 北,729万,51451元/平,中楼层 (共7层) | 2000年 | 3室2厅 | 141.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kSNKjHRjM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121080585,龙跃苑东二区 中间层 满5唯一商品房必看好房,470万,46972元/平,中楼层 (共6层) 2室1厅 | 100.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d2c5639d-1e31-4396-94fb-2b2240f155d5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121066059,商品房满五年唯一南北通透小区中间位置必看好房,525万,56776元/平,底层 (共20层) 3室1厅 | 92.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7PbcUWJoz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121065066,首付128万详情点击咨询 2017年电梯南向精装三居室必看好房,407.9万,39038元/平,中楼层 (共21层) 3室1厅 | 104.49平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_D6q3jEIBf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121051522,满五唯一商品房中高楼层采光视野好诚信出售必看好房,609万,76537元/平,中楼层 (共28层) | 2014年 | 2室1厅 | 79.57平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_eSZQ9VFRe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121048840,京投发展公园悦府一区 2室2厅 西南必看好房,575万,62378元/平,中楼层 (共11层) | 2016年 | 2室2厅 | 92.18平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/efb24456-3e33-497d-84b6-943641ae1412_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121044082,和谐家园全明格局三居室看房方便户型通透,510万,41159元/平,高楼层 (共6层) | 2006年 | 3室1厅 | 123.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fe4ea1a2-22ff-4295-8c7e-83c0d18fab2f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121041123,新上满五唯一全明三居近地铁诚信出售必看好房,586万,52999元/平,中楼层 (共34层) 3室1厅 | 110.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rM3P4UzYs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
