20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121027253,龙华园正规一居室+中间楼层+满五唯一+看房方便必看好房,284万,48489元/平,中楼层 (共6层) | 1994年 | 1室1厅 | 58.57平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_qN1WNMY08.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121016539,领秀慧谷D2区商品房小三居毛坯装修必看好房,638万,68272元/平,高楼层 (共9层) 3室1厅 | 93.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rIIo0woG1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121004746,慧华苑小区诚意出售优质房源中楼层自住精装,276万,48566元/平,中楼层 (共6层) 1室1厅 | 56.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Q367gZZFR_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120991675,流星花园二区 户型方正 中楼层带电梯 业主诚意出售房主自荐,269万,56872元/平,中楼层 (共11层) | 2004年 | 1室1厅 | 47.3平米 | 北,https://ke-image.ljcdn.com/110000-inspection/e1912bc2-1443-486f-8709-1a40b9388ec9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120956740,商品房满五唯一中间层不临街不把边诚心出售必看好房,495万,41506元/平,中楼层 (共6层) 3室1厅 | 119.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fd2079d2-2875-4e19-96d0-1839846452fe_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120955873,龙泽苑东区南向带电梯小区中间位置采光好,330万,77121元/平,低楼层 (共9层) | 2005年 | 1室0厅 | 42.79平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_qLvd4awfY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120953913,户型方正采光好诚心出售商品房满五年唯一必看好房,399万,40987元/平,高楼层 (共6层) 2室1厅 | 97.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lHyWAUhSH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120927512,龙泽苑东区+带电梯+精装修+钢混结构+板楼南向开间房主自荐,339万,78582元/平,低楼层 (共9层) | 2005年 | 1室0厅 | 43.14平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_q7iAv3PXZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120909628,佰嘉城 小区中间位置 精装 商满五唯一 三居,499万,41772元/平,中楼层 (共6层) | 2006年 | 3室1厅 | 119.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_r3Sez2f2G.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120908183,一居室南北通透采光好户型方正房主自荐,335万,55117元/平,顶层 (共5层) 1室1厅 | 60.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/960a4199-e821-404d-8dfb-c47938cdc107_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120897586,风雅园二区平层大四居 满五唯一 采光好位置好,416万,29696元/平,高楼层 (共7层) 4室1厅 | 140.09平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3lpROimcW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120891162,新龙城 精装修一居室 视野无遮挡,399万,56548元/平,中楼层 (共20层) 1室1厅 | 70.56平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jHdPJC1le.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120887810,聚焦推荐房子满五年唯一楼层好视野开阔房主自荐,355万,58736元/平,顶层 (共18层) | 2015年 | 1室1厅 | 60.44平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/9aea8c27-612b-438c-a378-07d13c0fa7a4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120886598,新龙城 2室1厅 东南,530万,58197元/平,中楼层 (共20层) 2室1厅 | 91.07平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_NSGSFgW13.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120866411,万科物业服务+精装修+中间位置+采光好+好楼层看花园必看好房,615万,76808元/平,低楼层 (共28层) | 2014年 | 2室1厅 | 80.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/01d09eb0-4627-4286-aadc-b9324df5ebf1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120846397,带地下储藏室不临街中间层南北通透全明格局！,618万,69784元/平,低楼层 (共9层) | 2016年 | 2室2厅 | 88.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9dbcf00a-06df-4a46-848f-58fe032fffea_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120842346,金域华府一期 商品房 满五年唯一必看好房,599万,69806元/平,中楼层 (共27层) 2室1厅 | 85.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/05b22cfd-36c7-4466-8f9f-893a79fd0d50_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120821703,矩阵三期首付115万电梯房次顶层南北通透靠谱必看好房,385万,52006元/平,高楼层 (共11层) | 2007年 | 1室1厅 | 74.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/848706e1-72f2-4c8c-8754-0c102f0c1507_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120795301,此房满五年唯一户型方正视野好环境好采光好必看好房,339万,41739元/平,低楼层 (共21层) 2室1厅 | 81.22平米 | 南,https://ke-image.ljcdn.com/110000-inspection/151fe139-f72a-4a56-8745-9b6b3b306504_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120705969,矩阵电梯两居南北通透小区中间中高楼层视野好必看好房,470万,52550元/平,中楼层 (共11层) | 2005年 | 2室1厅 | 89.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/81768633-1283-460a-a353-cbbfd2fe1036_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120672354,佰嘉城小区全明格局三居室满五年唯一房主自荐,446万,37752元/平,高楼层 (共6层) | 2008年 | 3室1厅 | 118.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2d10be03-39db-45f6-909d-92d10cbc0890_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120641288,此房商品房满五年唯一业主诚心出售必看好房,468万,49640元/平,低楼层 (共6层) 2室2厅 | 94.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7mIw1dmcX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120624338,流星花园三区 小区中间 高楼层有电梯 业主诚意出售房主自荐,625万,55655元/平,高楼层 (共6层) 3室1厅 | 112.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6efcec51-1810-4610-8696-a61d6c418793_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120488282,云趣园一区 看房随时 南北通透 随时签约必看好房,469万,42390元/平,中楼层 (共6层) 3室2厅 | 110.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/15f77b0b-4fd3-4b88-bc69-1dc10bf76bf5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120454358,首开国风美唐二期 2室1厅 东南 南,585万,69552元/平,中楼层 (共20层) 2室1厅 | 84.11平米 | 东南 南,https://ke-image.ljcdn.com/110000-inspection/b9e300f4-af68-4a78-a51a-49f96c008f91_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120447135,龙华园 3室1厅 南 西 北,448万,51043元/平,低楼层 (共6层) 3室1厅 | 87.77平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ywD1zlU2u.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120433201,商品房满五唯一 位置好 没有遮挡 业主诚心出售必看好房,485万,55271元/平,低楼层 (共22层) | 2016年 | 2室1厅 | 87.75平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_811ZQBCAh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120431438,慧华苑小区+低楼层+正规一居室+小区中间位置必看好房,261万,48334元/平,低楼层 (共6层) 1室1厅 | 54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7c0b9d99-3c23-4f0b-8a87-4a623114b21b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120427023,【总监推荐】新龙城+明厨明卫+小区中间+全实木家具必看好房,487万,51815元/平,中楼层 (共8层) 2室1厅 | 93.99平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_e57yeVS0r.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120335571,总监推荐 北京城建畅悦居D区 商品房满五唯一  高楼层必看好房,369万,42927元/平,高楼层 (共21层) 2室1厅 | 85.96平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_cWQdzv7Dx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120330360,龙泽苑B区+中美合资+首套首付139万+南北通透+纯商品房必看好房,435万,48740元/平,中楼层 (共7层) 2室1厅 | 89.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KoVv9S3i3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120250940,龙兴园中区 南北三居室 低楼层 户型方正 诚意出售必看好房,452万,42414元/平,低楼层 (共6层) | 1997年 | 3室1厅 | 106.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0deeb0df-d40b-42f9-a6af-878ed70056f6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120190500,融泽三期 2016小区 采光好 视野开阔无遮挡！ 看房随时必看好房,506万,57455元/平,高楼层 (共34层) 2室1厅 | 88.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/89cc9567-48ed-4bab-8575-48a8b905b37b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120158082,此房商品房满五年唯一低楼层配套齐全交通便利,285万,50327元/平,中楼层 (共4层) | 1983年 | 2室1厅 | 56.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ATsh7WVsL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120046658,通达园南北通透三居商品房满五年唯一小区中间位置必看好房,539万,41253元/平,中楼层 (共7层) 3室1厅 | 130.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c0f62917-f41d-4d22-a0d0-b66a1a35badb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119995484,慧华苑婚房精装修两居室诚意出售寻找有缘人！房主自荐,360万,47356元/平,中楼层 (共6层) | 1995年 | 2室1厅 | 76.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3561608f-7661-4328-ab6b-19a2625de3fe_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119954453,首开国风美唐二期 高楼层两居 商品房满五唯一仅有契税必看好房,488万,64748元/平,高楼层 (共18层) 2室1厅 | 75.37平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7211e04e-91de-4334-93eb-28d7baed9831_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119929644,毛坯一手房 看房方便 诚心出售 随时签约必看好房,439万,50600元/平,低楼层 (共18层) | 2013年 | 2室1厅 | 86.76平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_KW6zF0nx9_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119873199,新龙城两居两卫+满五年+落地窗设计,568万,55545元/平,中楼层 (共20层) | 2007年 | 2室2厅 | 102.26平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/283ae573-aab1-40ac-a8a2-bb1dd0e2c2ca_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119839438,满五唯一 精装修 高楼层视野好,529万,64837元/平,中楼层 (共34层) | 2016年 | 2室1厅 | 81.59平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_SxsVUnVor.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119799216,满五唯一 新龙城两居两卫精装修拎包入住南北通透必看好房,562万,54937元/平,高楼层 (共20层) | 2007年 | 2室1厅 | 102.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wyGZ4jlz7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119779460,融泽嘉园2号院商品房满五唯一中间层自住20万精装修必看好房,479万,54662元/平,中楼层 (共27层) | 2014年 | 2室1厅 | 87.63平米 | 南,https://ke-image.ljcdn.com/110000-inspection/5ce7eef3-66b8-4dae-a5c1-c3aa26468b60_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119723405,金达园 满五年唯一商品房 南北通透 中楼层 诚意出售必看好房,410万,46517元/平,中楼层 (共6层) | 1998年 | 2室1厅 | 88.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c89446cc-2280-4055-96b0-a21b811b310e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119715958,慧华苑 洋房大三居 东南北朝向 中间位置 精装修房主自荐,569万,43753元/平,中楼层 (共5层) | 1996年 | 3室2厅 | 130.05平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_UUUqW8mnb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119496244,满五唯一带电梯好楼层安静精装修采光视野好必看好房,495万,45821元/平,中楼层 (共20层) 2室1厅 | 108.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NSSnJRUkS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119412475,明卫户型！视野开阔！商品房满五唯一 精装修！必看好房,349万,54840元/平,顶层 (共34层) 1室1厅 | 63.64平米 | 南,https://ke-image.ljcdn.com/110000-inspection/fb1e1611-4bfc-440a-bd59-47e1d3066bfb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119381269,首开国风美唐二期不临街双卧朝南南北通透三室一厅,545万,59498元/平,高楼层 (共21层) | 2015年 | 3室1厅 | 91.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a3425358-72b2-4866-9ec3-9fa47034795a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119359055,慧华苑小区诚意出售优质房源中高楼层看房方便,395万,43599元/平,顶层 (共6层) 3室1厅 | 90.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_HK3GNzuMv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119339842,首付105万详情点击咨询 2016年电梯房南通透向两居室必看好房,349万,42938元/平,中楼层 (共21层) 2室1厅 | 81.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ktZhbVnsB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119306616,龙锦苑六区 商品房三居室 低楼层 采光无遮挡房主自荐,560万,48802元/平,底层 (共6层) 3室1厅 | 114.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/107fad6f-7200-493b-a9fa-0ed3fc99d90b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119285512,万科物业 精装自住 看房随时 诚意出售,395万,63322元/平,中楼层 (共28层) 1室1厅 | 62.38平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_KjsqeiM53_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119217272,流星花园三区一层大三居可南北双入户满五年唯一,718万,55750元/平,底层 (共6层) | 2004年 | 3室2厅 | 128.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/101e24a8-80a3-4ea0-a4bd-67dac3af27b0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119176368,美唐二期 次顶层采光视野好 商品房满五唯一仅有契税房主自荐,583万,69712元/平,高楼层 (共20层) 2室1厅 | 83.63平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/c1cd6b6b-51c2-4e7b-ad83-de1a39c82de0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119119131,流星花园三区电梯中楼层南北通透精装修低密度房主自荐,487.7万,48278元/平,中楼层 (共6层) | 2004年 | 2室1厅 | 101.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hWjSKllH6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119113204,龙泽苑西区+中美合资+小区中间+明厨明卫+业主随时签约必看好房,478万,45214元/平,中楼层 (共7层) 3室1厅 | 105.72平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0gfMBsFQz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119105614,金域华府二期 精装修 正对小区花园必看好房,620万,77910元/平,高楼层 (共28层) | 2014年 | 2室1厅 | 79.58平米 | 南,https://ke-image.ljcdn.com/110000-inspection/f025d517-2cc7-40a6-96f1-358c9fa7d60e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119028826,融泽嘉园中路6号院房子满五年唯一商品房房主自荐,512.5万,59072元/平,高楼层 (共27层) 2室1厅 | 86.76平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_axKc2CAZF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118996211,商品房满五年唯一看房方便中高楼层南北通透,565万,63228元/平,高楼层 (共21层) 2室1厅 | 89.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ut5QcIhSH_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118906988,流星花园三区 满五年 3层 中间位置  有钥匙必看好房,498万,49225元/平,中楼层 (共6层) | 2004年 | 2室1厅 | 101.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/74b2dc8d-ced1-4ed7-adc1-733d3b118c93_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118739500,南北方正两居+中层采光视野兼顾+满五唯一+电梯次新房必看好房,539万,57870元/平,低楼层 (共28层) 2室2厅 | 93.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/774dc96b-3e9b-48d2-b82c-281a506d3ca3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118721025,龙旗广场满五年唯一商品房带电梯采光好必看好房,418万,52606元/平,中楼层 (共28层) | 2010年 | 2室1厅 | 79.46平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_g35lZvYYy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118684649,龙旗广场 中间层两居室 靠谱出售 随时签约房主自荐,476万,59905元/平,中楼层 (共28层) | 2010年 | 2室1厅 | 79.46平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_JNm9sQuLC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118576751,首开国风美唐三期方正户型两梯两户品质社区,980万,76755元/平,高楼层 (共18层) | 2016年 | 3室1厅 | 127.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ee7066cf-3eb1-4fa3-aded-8c136f3704b8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118571818,北京人家-电梯房-三居两卫-高楼层-无遮挡-视野开阔必看好房,688万,50518元/平,高楼层 (共9层) | 2005年 | 3室2厅 | 136.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_d5fLAqaJR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118476468,满五年唯一 万科精装拎包入住 居住过一年 明厨明卫必看好房,888万,75904元/平,低楼层 (共28层) 3室2厅 | 116.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6b684928-ec72-4795-98b4-d35581975bd9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118453068,流星花园三区 价格下调 南北通透 楼前无遮挡必看好房,665万,47355元/平,低楼层 (共6层) | 2005年 | 3室2厅 | 140.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SFi5SMxMw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118379377,万润家园南向一居室+30万精装修+小区中间位置房主自荐,409万,60909元/平,中楼层 (共10层) 1室1厅 | 67.15平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_xAMd3SMkK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118360985,南向一居高楼层采光好大一居精装拎包入住。必看好房,428万,58359元/平,中楼层 (共20层) 1室1厅 | 73.34平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_oQYn2cNM8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118285819,南北向、方正大两居、精装修、满五唯一必看好房,555万,61653元/平,中楼层 (共24层) | 2012年 | 2室1厅 | 90.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_H48DxzpBy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118219826,融泽嘉园西二路2号院 全南 婚房轻奢风满五年唯一,535万,61213元/平,高楼层 (共34层) 2室1厅 | 87.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/54f596bb-22e3-4bf4-a103-9f4feb19dc37_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117996685,点击咨询吧 南北双通透的三居 2016年次新电梯房有钥匙必看好房,390万,38270元/平,顶层 (共21层) 3室1厅 | 101.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d974d8b9-3ef0-4f16-b828-1d045d5d37bf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117913361,新龙城一期H1户型不临街不把边 无户口房主自荐,783万,64583元/平,低楼层 (共9层) | 2007年 | 3室2厅 | 121.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/11046b2e-262d-4cc8-9713-fbcfdae7cbfc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117588374,龙腾苑二区中间楼层三居两卫采光好视野好 配套齐全必看好房,603.2万,41127元/平,中楼层 (共5层) 3室2厅 | 146.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2CWpS5RYe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117426627,新龙城 2室1厅 东南,472万,51608元/平,低楼层 (共15层) 2室1厅 | 91.46平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_TUHoIQOHQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117399253,首开智慧社电梯两居室精装修出行方便必看好房,495万,57022元/平,顶层 (共17层) | 2011年 | 2室1厅 | 86.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GBN0gEebh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116965804,中高楼层视野好 南北双通透 诚心出售看房方便必看好房,575万,52416元/平,高楼层 (共33层) 3室1厅 | 109.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/678ff0c3-b135-498a-a5fc-27d7b43739c7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116945212,北京人家*中间楼层*集中供暖*南北通透*落地窗必看好房,557万,49054元/平,中楼层 (共6层) | 2004年 | 3室2厅 | 113.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_uoBuIHCAz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116494759,慧华苑小区诚意出售优质房源靠谱出售,496万,38157元/平,高楼层 (共6层) | 1996年 | 3室2厅 | 129.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VHY6TtNEX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116243666,金域华府一期南向一居室中间楼层必看好房,385万,61024元/平,低楼层 (共24层) | 2012年 | 1室1厅 | 63.09平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_h3v2Pete1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115915636,融泽嘉园西二路2号院 全南一居 精装修 采光视野好,476万,72484元/平,中楼层 (共34层) | 2016年 | 1室1厅 | 65.67平米 | 南,https://ke-image.ljcdn.com/110000-inspection/63a1e9ee-9c11-498e-896b-b24fa5b9c639_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115216907,公园悦府北侧 婚房装修中间楼层 观园区花园房主自荐,345万,48812元/平,中楼层 (共21层) | 2016年 | 1室1厅 | 70.68平米 | 西,https://ke-image.ljcdn.com/110000-inspection/5232626c-6a86-4443-b14b-e5b5077bebdd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
