20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114776813,新小区 环境好 高楼层 采光充足 诚意出售 看房方便房主自荐,337万,46917元/平,顶层 (共21层) | 2016年 | 1室1厅 | 71.83平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/a600f9a4-05b3-4794-bb71-ef0ebc0d26e5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114475077,回龙观龙城花园W区带三阳台双主卧设计满五年 二楼,823万,42975元/平,中楼层 (共4层) | 1998年 | 3室1厅 | 191.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1b031fc5-0b9a-4b87-a8ab-ea2dc47349ec_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101113909849,融泽嘉园三期全天采光位置好必看好房,509万,58520元/平,低楼层 (共34层) 2室1厅 | 86.98平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_05YPMyxAT.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101113337993,靠谱出售刚刚调整售价电梯入户地热取暖全天采光房主自荐,519万,51229元/平,中楼层 (共6层) | 2004年 | 2室1厅 | 101.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_d2Z0vz7WR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122716870,首付95万 满五年唯一 双轨地铁13号线AB线 随时签约必看好房,329万,46680元/平,顶层 (共6层) 2室1厅 | 70.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ea7ba58e-1a80-4bff-9836-2a4171580ad8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122713564,新龙城 商品房满五年家庭一套 明厨明卫 精装看房方便必看好房,564.9万,55080元/平,低楼层 (共9层) | 2007年 | 2室1厅 | 102.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fde2cd13-1c4c-4ac9-bbca-5b7d71bc12fb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122675263,回龙观龙泽苑东区大三居》精装修》满五唯一》一层院落必看好房,749.5万,55184元/平,底层 (共7层) 3室2厅 | 135.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Y4v7fRssR_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122656099,商五唯一落地窗 有客户谈过价格能谈能给周期必看好房,540万,43194元/平,底层 (共6层) | 2006年 | 3室2厅 | 125.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4e65035d-bdcc-4713-86b1-18b4a40475c8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122640444,满五唯一 户型方正 采光充足 位置好必看好房,536万,57548元/平,高楼层 (共28层) 2室1厅 | 93.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ecccd083-6761-49fa-84e7-a67de50fce0a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122630206,小区中间三层明厨明卫靠谱出售随时签约必看好房,595万,47384元/平,中楼层 (共6层) | 2002年 | 3室1厅 | 125.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gSwh9x28Z_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122623572,商品房满五年唯一 双卧朝南 电梯三居高层视野好必看好房,539万,57833元/平,高楼层 (共21层) 3室1厅 | 93.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/10e7de59-88a9-4bb1-a8a7-7e734ebb623a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122607961,婚房装修仅有契税次新房万科物业,800万,70114元/平,中楼层 (共11层) | 2014年 | 3室2厅 | 114.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3c1ce679-3df7-4bd1-a679-b7ed39408517_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122596526,京投发展公园悦府一区113平婚房精装3居南北通透视野好必看好房,804万,70862元/平,中楼层 (共11层) | 2014年 | 3室2厅 | 113.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c19cc510-cee7-45c6-b1a3-e3d6f9da5274_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122579710,2019次新房 50万精装 高层视野棒 户型格局好 集中供暖必看好房,650万,74636元/平,中楼层 (共27层) 2室1厅 | 87.09平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/36ce1ec0-d6ce-4312-b6da-b5406b848701_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122575409,龙腾苑六区商满五唯一采光好视野好必看好房,459万,38919元/平,顶层 (共6层) | 2002年 | 3室1厅 | 117.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ekCxSOggq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122569182,商品房满五年唯一视野开阔无遮挡必看好房,585万,64756元/平,中楼层 (共11层) | 2014年 | 2室1厅 | 90.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f51c0911-f544-4535-b24b-97965e4e97dc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122549594,近地铁落地窗视野好采光好房主自荐,366万,52085元/平,中楼层 (共20层) | 2006年 | 1室1厅 | 70.27平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_BVN7zqrya.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122532744,商品房满五年唯一   有钥匙  不临街  急售必看好房,462万,48688元/平,中楼层 (共6层) 2室1厅 | 94.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5ec1a991-f3fe-4b78-9e1b-d7d1535734fd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122499260,首套首付90万商满五唯一双卧朝南小区中间位置必看好房,290万,43801元/平,顶层 (共6层) 2室1厅 | 66.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cc6b0340-dbd2-4721-ac1b-1cddba1aa257_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122498744,此房商满五唯一 南北通透格局  精装修  有钥匙必看好房,565万,38771元/平,底层 (共6层) 3室2厅 | 145.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cjxps9iLR_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122496258,首开国风美唐二期 商满五年唯一 双卧朝南 全明户型必看好房,556万,59901元/平,低楼层 (共21层) | 2015年 | 3室1厅 | 92.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/22877c51-9b1f-4767-b779-bb5a57a22dc5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122460114,京投发展公园悦府一区 万科物业 人车分流 电梯入户,799万,70784元/平,中楼层 (共11层) | 2014年 | 3室2厅 | 112.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c2db3f30-2ed2-457c-b96e-d2c57576d960_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122455669,商满五唯一不临街不把边4层落地窗大阳台,439万,49183元/平,中楼层 (共6层) | 2005年 | 2室1厅 | 89.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/23b2b2ed-e54d-4d15-a109-e081efe07a2d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122447295,矩阵二期 1室1厅 西 北必看好房,279万,51821元/平,中楼层 (共12层) | 2004年 | 1室1厅 | 53.84平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/19a66e61-29dd-4137-8ebf-1239515d3adb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122437561,采光好 视野好 南北通透 小区中间位置,429万,45819元/平,中楼层 (共7层) | 2000年 | 2室2厅 | 93.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kr0Cc0aJ5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122388377,首套首付165万+满五年唯一+地铁700米+集中供暖必看好房,496万,45597元/平,高楼层 (共6层) | 2003年 | 2室2厅 | 108.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e1222644-0efb-4fb3-80c9-d86fd12f6a45_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122363143,本房南北通透户型楼层好简单装修配套齐全。必看好房,349万,49004元/平,低楼层 (共6层) 2室1厅 | 71.22平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/pc1_C9SfFZ5vu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122361456,华远静林湾联排北入户南住户 满五年不唯一 南北通透,1350万,58110元/平,底层 (共3层) 4室2厅 | 232.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xUfPSTvKp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122359182,商品房满五唯一、低楼层、精装修必看好房,308万,43540元/平,底层 (共5层) | 2000年 | 1室1厅 | 70.74平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_feyqTrjHU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122357628,2004年商品房自住精装修看房方便随时可以签约。房主自荐,325万,70362元/平,顶层 (共4层) | 2004年 | 2室1厅 | 46.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kQFvOxD3d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122350392,龙腾苑四区  中间位置一层的三居室  动静分离格局必看好房,590万,48943元/平,底层 (共6层) | 2004年 | 3室1厅 | 120.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WpzmoVFha_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122348413,龙腾苑三区一层带40平院三居室南北通透采光很好,588万,49873元/平,底层 (共6层) | 2002年 | 3室1厅 | 117.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZHxpUeByF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122313565,北京人家三期 两室一厅 南北向 5层 采光好 位置好必看好房,385万,52239元/平,顶层 (共5层) | 2005年 | 2室1厅 | 73.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JqxYW30Mp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122304081,满五唯一商品房靠谱出售东南朝向户型方正必看好房,486万,53797元/平,低楼层 (共20层) | 2007年 | 2室1厅 | 90.34平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_wEQezYeA0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122292426,商满五唯一三层户型方正东边户采光好房主自荐,569万,48389元/平,中楼层 (共7层) | 2003年 | 3室1厅 | 117.59平米 | 南 北 东,https://ke-image.ljcdn.com/110000-inspection/pc1_8w828mEmV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122271612,总监推荐 美唐朗观 满五唯一 小区中间 业主诚心出售必看好房,493万,64682元/平,中楼层 (共18层) 2室1厅 | 76.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a0a30631-2dd7-49d8-86d6-30d004c8ba5a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122226651,房子户型方正 采光不错 南面无遮挡 小区中间位置必看好房,418万,43890元/平,底层 (共6层) 2室1厅 | 95.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KYoPJZggE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122139944,云趣园一区电梯房大二居近地铁近医院南北向三层必看好房,448万,42716元/平,中楼层 (共7层) | 2000年 | 2室2厅 | 104.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Wmd1yiDGW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122135385,融泽嘉园中路6号院 商品房 位置好 精装修！必看好房,549万,59752元/平,低楼层 (共27层) | 2013年 | 2室1厅 | 91.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_w7omZsqGN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122127456,小区改造已完毕huan然一新满五年家庭唯一住房必看好房,778万,40625元/平,中楼层 (共4层) 3室2厅 | 191.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/60c22ca7-35b2-4777-869f-2e455f2f3912_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122117128,地铁双轨环绕！两居正规花园！总首付146万！还能谈！必看好房,439万,46495元/平,底层 (共6层) | 2000年 | 2室1厅 | 94.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PVDkd3Y2q_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122084042,此房满五年唯一商品房业主自住精装修南北通透必看好房,660万,57457元/平,低楼层 (共33层) 3室1厅 | 114.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_J10SFuyQs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122060178,公园悦府二区 中高楼层婚房精装修大两居必看好房,645万,74748元/平,中楼层 (共27层) 2室1厅 | 86.29平米 | 南 西南,https://ke-image.ljcdn.com/110000-inspection/f92979f2-ae14-4126-baaa-199000ff2511_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122042486,回龙观新区+视野开阔+高楼层采光好+通风佳+户型方正,615万,56062元/平,高楼层 (共33层) | 2013年 | 3室1厅 | 109.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0218d172-8273-4b24-a5da-32f138d58597_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122042396,60万精装修 中高层采光视野好 万科物业 空中公园必看好房,843万,74221元/平,中楼层 (共27层) 3室1厅 | 113.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b8960a84-b586-4090-a35d-d614b98feab7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122005665,龙跃苑四区  小区中间  商满五唯一  看房方便必看好房,432万,43492元/平,底层 (共6层) 2室1厅 | 99.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d83e55fe-4fc9-4cec-be93-18b54567b7a4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121959383,新龙城  精装两居室  南北通透 全名格局必看好房,568万,56138元/平,中楼层 (共8层) | 2006年 | 2室1厅 | 101.18平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_tXhZ80l3V.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121940692,北京人家2005电梯地暖中高层满五唯一纯商品房必看好房,299万,53308元/平,中楼层 (共9层) | 2005年 | 1室1厅 | 56.09平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_yPyllwot1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121910992,不临街不把边 商品房满五唯一住宅 小区有地下车位必看好房,515万,36923元/平,高楼层 (共6层) 4室1厅 | 139.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b5129e7e-9e6b-401e-9bcc-13a41972815e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121906352,婚房装修交易仅有契税次新房视野好俯瞰园景必看好房,522万,63908元/平,中楼层 (共22层) 2室2厅 | 81.68平米 | 南,https://ke-image.ljcdn.com/110000-inspection/d3c5a2c5-39dd-452d-acae-e72f6a6fb153_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121899191,冠庭园 满五年唯一 钢混 业主自住,329万,55434元/平,高楼层 (共7层) | 2006年 | 1室1厅 | 59.35平米 | 南,https://ke-image.ljcdn.com/110000-inspection/1b85c94b-8fdf-4b61-a2c5-750064f5f8a6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121835969,公园悦府一区 100平小三居 前边还有小花园必看好房,610万,61338元/平,底层 (共11层) | 2014年 | 3室1厅 | 99.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_UpOwK7M3N_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121803622,南向一层满五唯一首套只有契税。房主自荐,299万,64733元/平,底层 (共4层) 1室1厅 | 46.19平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_wc7y0vZfA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121793761,金域华府一期 满五年唯一 中间层 南北通透 居家装修必看好房,540万,59557元/平,中楼层 (共28层) 2室1厅 | 90.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/dacacdfd-771f-4097-b591-f84b1accbe09_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121742915,满五年唯一中间楼层诚心出售小区中间必看好房,419万,63882元/平,低楼层 (共34层) 1室1厅 | 65.59平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_KER72MKia.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121672626,龙泽西区复式户型+近地铁+随时看房+靠谱出售必看好房,430万,38652元/平,高楼层 (共7层) 3室1厅 | 111.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ICq7uJ34y.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121573654,电梯直达地下车库+全明格局+近地铁+钢混结构+集中供暖必看好房,660万,47120元/平,中楼层 (共20层) | 2003年 | 3室2厅 | 140.07平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_advWQBxRH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121565885,佰嘉城小区中间位置大三居商品房满五年只有契税必看好房,419万,35163元/平,高楼层 (共6层) | 2006年 | 3室1厅 | 119.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0e9d5dbf-db03-4447-b40a-0c3a5d723970_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121561708,商品房只有契税一层看房方便必看好房,429万,45610元/平,底层 (共6层) | 2006年 | 2室1厅 | 94.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9019f982-a26e-4280-941a-5e19f8bd5833_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121489184,此房满五唯一 南北通透 视野好必看好房,498万,56798元/平,低楼层 (共22层) 2室1厅 | 87.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/089ef8b0-ea9f-4ecb-8fcb-a65697a64440_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121348394,万科金域华府三期中高层明卫三居满五唯一精装修诚意卖必看好房,920万,79318元/平,中楼层 (共26层) 3室1厅 | 115.99平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_eHEJIy71i.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121271309,中楼层无遮挡视野好商品房带电梯看房方便必看好房,249万,52643元/平,中楼层 (共11层) 1室1厅 | 47.3平米 | 北,https://ke-image.ljcdn.com/110000-inspection/8929ca54-b6d1-410a-9f19-a8734b2f1267_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121186181,万润家园 小区中间 西南朝向 大两居 户型方正 中楼层必看好房,490万,52911元/平,中楼层 (共10层) 2室1厅 | 92.61平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_Gcy9eLguD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121171031,领秀慧谷D区 中高层 满五唯一 带地下储藏间 随时可看必看好房,523万,73954元/平,中楼层 (共11层) | 2016年 | 2室1厅 | 70.72平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_tSNd1W0j3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121129692,京投发展公园悦府一区 全南两居室 户型方正诚心卖必看好房,460万,56938元/平,底层 (共22层) 2室1厅 | 80.79平米 | 南,https://ke-image.ljcdn.com/110000-inspection/0d79f252-d903-4cd5-923c-8920c79e43e8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121125006,万润家园 2室1厅 南 北必看好房,486万,50400元/平,中楼层 (共9层) | 2003年 | 2室1厅 | 96.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FyTmGeIHP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121081414,田园风光两居户型方正落地窗、飘窗采光充足。必看好房,466万,48909元/平,中楼层 (共6层) | 2006年 | 2室1厅 | 95.28平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/1bb38e7d-6f42-48b9-8e00-2ac589bcc481_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121020831,小区中间位置不临街不把边全天采光视野景观好必看好房,515万,59189元/平,高楼层 (共31层) 2室1厅 | 87.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0EZdDCToV_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121017360,首付220万起新龙城小区中间A2层高3.3米满五唯一拎包住,690万,62146元/平,底层 (共8层) | 2006年 | 3室2厅 | 111.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_eMBgUtE50.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120971039,北京人家小loft满五唯一靠谱出售房主自荐,375万,50745元/平,顶层 (共6层) 2室1厅 | 73.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5YuXR8kIl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120844846,首开国风美唐三期 全明格局 精装修 南北通透 落地窗,1190万,83550元/平,中楼层 (共11层) 4室2厅 | 142.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f6b41abe-fb3f-410f-b2f4-af0b6e87f436_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120691015,新上南北两居满五唯一中间楼层小区中间位置必看好房,510万,58120元/平,低楼层 (共34层) 2室1厅 | 87.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hSolav1ny.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120623561,按二类满五唯一明厨明卫全明户型视野好地铁近,348万,54847元/平,顶层 (共32层) | 2014年 | 1室1厅 | 63.45平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_NrUgyZFY6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120323680,龙城花园北二区 3室1厅 南房主自荐,328万,49970元/平,顶层 (共4层) | 2004年 | 3室1厅 | 65.64平米 | 南,https://ke-image.ljcdn.com/110000-inspection/4291c8e0-3235-404d-8fd0-4fc411b35bf1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120236596,首开国风美唐三期 全明格局 中间位置 无抵押 随时签必看好房,850万,66594元/平,低楼层 (共18层) | 2016年 | 3室2厅 | 127.64平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/5f65705f-dc34-4462-a056-d5e437c324f2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120076223,阳光斯坦福 次顶层 270°采光三居 自住精装 满五唯一,825万,57472元/平,高楼层 (共6层) | 2004年 | 3室2厅 | 143.55平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/22007133-cbcd-4a05-991f-70809bb09495_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120059273,龙旗广场 新上三居  带电梯 落地窗,462万,53049元/平,中楼层 (共28层) 3室1厅 | 87.09平米 | 东 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_adDHeCtKk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120010638,风雅园一区、中间位置、中间楼层、满五年唯一,425万,36854元/平,高楼层 (共6层) 3室1厅 | 115.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YtZlrn28V.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119993573,矩阵首付125万两居两卫错层户型不临街靠谱卖必看好房,448万,44582元/平,底层 (共7层) 2室2厅 | 100.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oGpO5HByU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119953833,首付190万起步行龙泽站500米全新轻奢精装所见即所得房主自荐,650万,60013元/平,底层 (共20层) | 2007年 | 3室1厅 | 108.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_aIOEBBakx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119647307,龙兴园南区中间位置电梯复式满五唯一价格可谈必看好房,680万,48265元/平,高楼层 (共7层) 3室2厅 | 140.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/da867677-8537-4859-91d8-53d53e9e9010_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
