20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119610382,龙泽苑西区2005年钢混大三居室户型好视野好必看好房,695万,55357元/平,中楼层 (共7层) | 2005年 | 3室1厅 | 125.55平米 | 南 北 东,https://ke-image.ljcdn.com/110000-inspection/pc1_8dg1AcMpZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119446279,龙泽苑东区+南北通透+钢混结构+商品房+三居两卫,688万,49087元/平,中楼层 (共7层) | 2005年 | 3室2厅 | 140.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/test-bba612e2-f1c0-47fc-9150-1c2fb257fcbc.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119239426,小区中间把东边精装修满五年,510万,49266元/平,中楼层 (共6层) | 2005年 | 3室1厅 | 103.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ede2e690-b799-4bf0-a0cb-13b99529f8ca_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118985545,商品房满五唯一报价配合转商 看房随时 户型好必看好房,618万,32869元/平,高楼层 (共6层) 5室1厅 | 188.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_uCESW9CPm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118912075,龙禧苑一区5+6大复式 上下两层 三个室外空间私人领地必看好房,515万,30670元/平,高楼层 (共6层) | 2003年 | 4室2厅 | 167.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/99499494-6c83-43ec-9e29-a1fe141ab056_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118700727,商品房满五唯一 精装修拎包入住 中高楼层 视野开阔房主自荐,569万,64799元/平,高楼层 (共34层) 2室1厅 | 87.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7ea38742-742b-455e-b24c-6284bacb75d5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118215021,万科金域华府 满五唯一 南向大两居,568万,63806元/平,中楼层 (共28层) | 2012年 | 2室1厅 | 89.02平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_cyDu4UTAV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118033663,通达园复式230万装修含家具拎包入住满五唯一必看好房,570万,30800元/平,高楼层 (共7层) 4室2厅 | 185.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/09bea569-ed36-442c-8f69-e7c470577914_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117226017,龙腾苑四区五+六大复式 临近地铁回龙观站必看好房,666万,28991元/平,高楼层 (共6层) | 2003年 | 5室2厅 | 229.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9lk8ABS0T.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115486435,上叠拼+北清路南+近城别墅+首层有卧室+已做储物层必看好房,930万,42745元/平,中楼层 (共4层) | 1999年 | 4室2厅 | 217.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/98b0edc9-1157-49fc-b90f-b42a2f1c3413_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114506398,矩阵一期改善大复式眼镜户型空间感强,758万,32489元/平,高楼层 (共7层) | 2002年 | 5室2厅 | 233.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8e68226e-ef52-4d3b-a8fa-a37289ae6c85_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122602821,中间层南北通透正规三居带电梯！诚心出售必看好房,716万,61491元/平,中楼层 (共8层) | 2012年 | 3室2厅 | 116.44平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122579136,首开智慧社 2011年电梯房 精装修集中供暖  适合全款买必看好房,145万,28371元/平,高楼层 (共19层) 1室0厅 | 51.11平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122559208,商满五唯一户型方正南北通透采光好,480万,50778元/平,中楼层 (共6层) 2室1厅 | 94.53平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122519974,可用做办公户型方正没有浪费面积,123万,32007元/平,中楼层 (共21层) 1室1厅 | 38.43平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122515179,南侧就是体育公园 楼层好 交通方便 业主诚售必看好房,137万,34004元/平,中楼层 (共21层) | 2009年 | 1室0厅 | 40.29平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122198592,满五唯一 南北通透大三居 05年钢混 中美合资 集体供暖,720万,51799元/平,低楼层 (共7层) 3室1厅 | 139平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122141930,东亚上北中心   双朝向  中低楼层  业主诚售,268万,33589元/平,低楼层 (共18层) | 2009年 | 2室1厅 | 79.79平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121890622,首开国风美唐综合楼低楼层南向无遮挡采光好房源,156万,27311元/平,低楼层 (共17层) | 2014年 | 1室0厅 | 57.12平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121831112,回龙观电梯房需全款购买2009年社区钢混,199万,33106元/平,顶层 (共18层) 1室1厅 | 60.11平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121820088,商品房满五唯一刚需的首付正好合适,310万,49176元/平,中楼层 (共4层) 2室1厅 | 63.04平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121750628,南侧就是体育公园 视野宽阔 交通方便必看好房,267万,31954元/平,低楼层 (共21层) | 2009年 | 2室1厅 | 83.56平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121506305,北回归线 简单装修户型方正。必看好房,139万,26311元/平,中楼层 (共7层) | 2010年 | 1室1厅 | 52.83平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121386766,首开智慧社2011年小区电梯房楼下就是华联跟地铁,153万,29936元/平,中楼层 (共19层) | 2011年 | 1室1厅 | 51.11平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119299363,东亚上北中心 电梯房 近地铁 近公园,179万,30345元/平,低楼层 (共18层) | 2009年 | 1室1厅 | 58.99平米 | 西北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119139704,TBD住总万科天地 1室1厅 东必看好房,155万,38084元/平,中楼层 (共21层) | 2019年 | 1室1厅 | 40.7平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101115984773,东亚上北中心 电梯房 近地铁 近公园房主自荐,195万,33057元/平,顶层 (共18层) | 2009年 | 1室1厅 | 58.99平米 | 东北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122737087,和谐家园 一层 采光很好 无遮挡 随时看房新上,529万,44331元/平,底层 (共6层) | 2006年 | 3室1厅 | 119.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/94efa76f-a76b-497d-9ac8-9bdecb5aed5c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122728571,新龙城 南北花园 方正南北大三居 满五年家庭一套诚售新上,739万,61040元/平,低楼层 (共10层) 3室1厅 | 121.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5zg6EwW7v.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122718793,全明格局南北通透眼镜户型三居室业主诚心出售新上,740万,68115元/平,低楼层 (共11层) 3室1厅 | 108.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_HAnDwWjbl_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122715079,京投发展公园悦府一区 2室1厅 南 北新上,599万,64312元/平,高楼层 (共22层) 2室1厅 | 93.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5e5b2050-7a02-4462-aa2c-e2ddb794427c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122713262,首付95万 带20万精装修直接拎包入住不临街不把边新上,320万,54636元/平,低楼层 (共6层) | 1994年 | 1室1厅 | 58.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VqTAxxyLn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122712040,商品房满两年 出行方便 中间层 精装修 车位充足新上,518万,60380元/平,中楼层 (共18层) 2室1厅 | 85.79平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_nUFIKeBN0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122710618,双阳台落地窗格局好双卫看房随时新上,475万,37696元/平,顶层 (共6层) | 2006年 | 3室1厅 | 126.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8d2cb98c-8e82-463d-adca-fc4cef4a7cce_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122709973,2019次新房 满五唯一 优质户型 全套精装 高层视野棒！新上,655万,74943元/平,高楼层 (共27层) 2室1厅 | 87.4平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/fdfdeccc-c6ff-4dc3-8fcf-3ce248fe47c9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122709892,龙跃苑一区  龙跃苑一区   满五唯一商品房新上,600万,41624元/平,中楼层 (共6层) 3室1厅 | 144.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/91493cd9-270e-472f-859a-8dbbe633373d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122704694,小区中间位置 高楼层  诚意签约 看房随时新上,598万,71191元/平,高楼层 (共20层) 2室1厅 | 84平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/3f07f568-85eb-4853-93cc-853f0bcbce0c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122701467,龙锦苑四区 3室1厅 南 北新上,560万,46140元/平,中楼层 (共6层) | 2003年 | 3室1厅 | 121.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7U1syo2u6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122697958,金域华府一期 2室1厅 南 北新上,640万,65094元/平,顶层 (共27层) | 2012年 | 2室1厅 | 98.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SmaCb65w4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122685440,详情点击咨询 2016年电梯房  首付105万双南精装两居室新上,345万,42452元/平,中楼层 (共21层) | 2016年 | 2室1厅 | 81.27平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_FR8eW3NOS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122679126,龙兴园北区 经典两居室 南北通透 采光充足 交通便利新上,395万,46477元/平,顶层 (共6层) | 2000年 | 2室2厅 | 84.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_A8XQf8DF4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122670093,龙禧苑五区 1室1厅 南 北新上,369万,55590元/平,中楼层 (共7层) | 2002年 | 1室1厅 | 66.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_13AgBvH76.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122669935,北京城建畅悦居D区 2室1厅 西南新上,435万,50706元/平,中楼层 (共21层) | 2016年 | 2室1厅 | 85.79平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_awUI8mhNY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122668488,京投发展公园悦府二区 2室1厅 西南新上,650万,74636元/平,低楼层 (共27层) 2室1厅 | 87.09平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/780f40e5-034a-45a7-a7ae-a77711660325_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122668305,本房是全南向两居室小区中间位置采光和视野都很好新上,415万,63583元/平,低楼层 (共34层) 1室1厅 | 65.27平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_EEibItPNC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122666483,全新装修业主靠谱出售大两居室拎包入住新上,380万,46775元/平,顶层 (共6层) | 1996年 | 2室1厅 | 81.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hEtoSRdbN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122660913,3层、商品房、满五年、北京一套、小区中间、看房钥匙,485万,48828元/平,中楼层 (共6层) | 2005年 | 1室1厅 | 99.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e1444896-454a-4fa9-931d-7f05f3799ca9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122659632,龙跃苑东四区 2室1厅 南 北,433万,45147元/平,顶层 (共6层) | 2007年 | 2室1厅 | 95.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7b91080d-be11-415a-9db3-a93b7e2d5ab5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122656518,5年内环保级40万精装修新风系统落地窗看房方便,478万,40389元/平,顶层 (共6层) | 2006年 | 3室1厅 | 118.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3f66da7f-537f-41fe-b081-fb34a2f967c8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122649062,通达园商品房三居室 楼层好 采光充足,545万,41546元/平,低楼层 (共7层) 3室1厅 | 131.18平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_UPjH38KWJ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122647962,龙博苑一区 2室1厅 南 北,415万,52988元/平,底层 (共6层) 2室1厅 | 78.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1bca9a67-0253-483d-a20c-1f0f01374bf5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122647823,龙跃苑东四区 配合转商 随时签约 看房随时,462万,47385元/平,低楼层 (共6层) 2室1厅 | 97.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3aba43c2-6324-4686-aa11-fc78eb28316f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122644978,龙博苑二区中间楼层2居南北朝向满五年唯一商品房,398万,49775元/平,中楼层 (共6层) | 2004年 | 2室1厅 | 79.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8f3ec3e7-6b25-4525-b91a-7475598735cd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122644136,南北双通透格局小区中间位置不临街,480万,46830元/平,低楼层 (共6层) | 2005年 | 2室2厅 | 102.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c04e2c81-102d-42cb-886c-cd9893da4051_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122640229,矩阵电梯开间户型方正满五唯一精装修看房方便,235万,72959元/平,顶层 (共6层) 1室0厅 | 32.21平米 | 北,https://ke-image.ljcdn.com/110000-inspection/9f67696c-2a59-410e-9519-81828c909f74_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122629333,北京人家 经典顶层两居室 双卧朝南 采光充足,410万,50209元/平,顶层 (共6层) | 2002年 | 2室2厅 | 81.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BPsF2rdHM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122626665,精装大两居室满五唯一可拎包入住。,560万,57602元/平,低楼层 (共25层) 2室1厅 | 97.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_X99CKlqY0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122626463,融泽嘉园西二路2号院 3室1厅 南 北,680万,65166元/平,高楼层 (共34层) | 2016年 | 3室1厅 | 104.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XjDvgxKgw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122623263,双卧朝南中间楼层采光好商满五唯一,430万,50258元/平,低楼层 (共6层) 3室1厅 | 85.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9d025a12-d3d3-4515-8f7e-c94dbc4a7dd8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122623181,近地铁小户型落地飘窗满两年只有契税,249万,53607元/平,底层 (共20层) 1室0厅 | 46.45平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MOIvFqUxN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122621317,经典户型双阳台落地窗完全拎包入住,485万,38493元/平,顶层 (共6层) | 2006年 | 3室1厅 | 126平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9b5f22cb-95c9-46b4-83f6-79cbbcaef357_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122621097,龙跃苑东五区 满五年唯一商品房 霍营地铁330米,445万,46359元/平,顶层 (共5层) 2室1厅 | 95.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6e7c747e-dccb-479f-9f96-c6b032f73d5d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122606946,和谐家园一区 3室2厅 南 北,580万,48560元/平,底层 (共6层) | 2006年 | 3室2厅 | 119.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9f3ae5e9-fcd1-4d99-869e-7f6d0ef87160_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122605717,矩阵一区南北通透两居商品房满五年唯一周边配套齐全,390万,62291元/平,底层 (共6层) | 1996年 | 2室1厅 | 62.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f4dc226c-4c4b-4f62-a6ef-602a9712d3e5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122603537,龙邸平层四居三卫一梯一户带电梯人车分流采光充足,1495万,67252元/平,中楼层 (共5层) | 2007年 | 4室2厅 | 222.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8Vsv7Bb5T.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122599937,金域华府一期 采光好 无遮挡 商品房满五唯一房主自荐,635万,74001元/平,高楼层 (共26层) 2室1厅 | 85.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_ZHEwNKUmr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122599365,龙腾苑六区 南北通透 采光好 户型方正,570万,48183元/平,高楼层 (共6层) | 2002年 | 3室1厅 | 118.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ymGYxFv7t.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122594133,新龙城电梯两居得房率85.3%满五唯一四年前精装,557万,54614元/平,中楼层 (共20层) | 2007年 | 2室1厅 | 101.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1zlhQeeXC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122592512,风雅园三区两居室户型方正格局合理视野开阔,480万,49834元/平,低楼层 (共6层) | 2000年 | 2室1厅 | 96.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/82fa95af-268c-42b7-ad57-f409422cc0a7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122586460,新龙城 小区中间 精装自住 看房随时 一梯两户直观园林,660万,61078元/平,顶层 (共9层) 3室1厅 | 108.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_I1RRMhx60.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122584466,北郊农场宿舍 商品房满五年唯一 精装 二层  两居室,379万,47488元/平,低楼层 (共6层) | 1995年 | 2室1厅 | 79.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hkjr1lMpi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122581997,京投发展公园悦府二区 3室2厅 南 北,1080万,79058元/平,高楼层 (共27层) 3室2厅 | 136.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2de0e90a-c7dd-4406-85d8-fd30354aec26_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122567723,龙博苑三区 中间楼层 满五唯一两居室,450万,56159元/平,中楼层 (共6层) | 2004年 | 2室1厅 | 80.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/db688aa8-a3c5-4699-a47e-1fe8d1b7538a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122565265,慧华苑 1室1厅 南 北房主自荐,286万,51812元/平,顶层 (共6层) | 1996年 | 1室1厅 | 55.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YujYBSmUy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122565260,地铁300米20年精装修大两居房主自荐,408万,45638元/平,底层 (共6层) | 2004年 | 2室1厅 | 89.4平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/9d5e92c2-290c-492f-bcbe-ec69185a9c02_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122561838,京投发展公园悦府一区全南全明两居室业主自住看房方便,530万,64999元/平,低楼层 (共22层) 2室1厅 | 81.54平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3b390612-4a68-4f86-b74a-7b0f0d4370da_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122557597,龙泽苑东区+钢混结构+首套首付141万+东西通透+精装修,440万,58010元/平,中楼层 (共7层) | 2005年 | 2室1厅 | 75.85平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_zGRihN4J9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122551880,融泽嘉园西二路2号院 3室1厅 南 北,690万,66086元/平,中楼层 (共34层) | 2016年 | 3室1厅 | 104.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vxHHv9zf2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122551704,首开国风美唐二期 2室1厅 南 北,640万,66932元/平,中楼层 (共16层) 2室1厅 | 95.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/55da3cd2-6676-4f36-8c0c-56df9a460005_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122547022,融泽嘉园中路12号院 全南二居 采光视野好满五年唯一,520万,59764元/平,中楼层 (共31层) 2室1厅 | 87.01平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_4SllpXt9j.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122545113,龙腾苑二区三居两卫采光好视野好,650万,46238元/平,高楼层 (共6层) 3室1厅 | 140.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MQCNfhdiY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122543098,融泽嘉园中路2号院 2室1厅 南 北,568万,60958元/平,高楼层 (共27层) 2室1厅 | 93.18平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qOg4BlS8p.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122542728,龙城花园北二区商品房满五唯一中间楼层房主自荐,345万,52560元/平,中楼层 (共4层) | 2004年 | 2室1厅 | 65.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_G4fPVwwUE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122542583,龙兴园北区 3室2厅 南 北,598万,44584元/平,中楼层 (共6层) 3室2厅 | 134.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_koe0sWAIZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
