20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122539211,5层、商品房、满五年、北京一套、位置很好、看房钥匙,525万,37830元/平,高楼层 (共6层) 3室1厅 | 138.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/15c397c9-04db-43c0-bf8e-ab9bb0d4d94f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122528887,房子户型方正无遮挡 落地窗采光好 中间楼层,445万,59700元/平,中楼层 (共7层) | 2006年 | 2室1厅 | 74.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Pmbx1I8bw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122526785,风雅园三区 满五唯一商品房 低楼层 南北通透房主自荐,435万,45776元/平,低楼层 (共6层) | 2000年 | 2室1厅 | 95.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ceaedb00-0dba-4609-978a-ee2063156308_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122525622,北京城建畅悦居A区 1室1厅 东,299万,42274元/平,高楼层 (共21层) | 2016年 | 1室1厅 | 70.73平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_eQvoraBrc_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122524367,和谐家园一区2居落地阳台满五年唯一,403万,43190元/平,顶层 (共6层) | 2006年 | 2室1厅 | 93.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6fe9a6b5-0d3f-4ae3-b396-e6980789a382_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122511537,商品房满五唯一 精装修 全南向 无遮挡 诚心出售房主自荐,618万,77658元/平,低楼层 (共28层) | 2014年 | 2室1厅 | 79.58平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_jHjshKLU5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122509672,钢混结构 落地窗 商品房社区 业主诚心出售,620万,47925元/平,中楼层 (共6层) 3室2厅 | 129.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lvjsm0heO_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122505637,地暖社区 商品房业主北京家庭名下唯一住房,435万,49568元/平,低楼层 (共6层) 2室1厅 | 87.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0a618772-33a0-4079-bb16-80ddaa0bea05_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122504563,中间层满五年商品房户型方正采光好,530万,42272元/平,中楼层 (共6层) | 2008年 | 3室1厅 | 125.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hY4PXjtvI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122502326,龙华园正规一居室南北通透商品房满五唯一,300万,54348元/平,底层 (共7层) 1室1厅 | 55.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3vA8bGQn4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122496930,领秀慧谷C区 1室1厅 南,406万,70757元/平,低楼层 (共9层) | 2011年 | 1室1厅 | 57.38平米 | 南,https://ke-image.ljcdn.com/110000-inspection/55949eca-4f7d-4dd6-947d-aa0a31479eab_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122492317,冠庭园 2室1厅 南 北,498万,55687元/平,中楼层 (共7层) | 2006年 | 2室1厅 | 89.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f1617814-459b-4d38-9963-b3e73531272a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122491465,新龙城小区中间位置双卧客厅朝南的三居户型方正,698万,62624元/平,低楼层 (共9层) 3室1厅 | 111.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xqbpgfvvE.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122491336,电梯高楼层采光好视野好商品房满五年唯一,445万,55563元/平,高楼层 (共6层) | 2004年 | 2室1厅 | 80.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d3bd0684-076b-4804-98a8-a71a41c56201_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122490171,南向一居室    中高楼层  视野不错   落地窗采光好房主自荐,428万,60805元/平,高楼层 (共20层) 1室1厅 | 70.39平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_7CQdj2btz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122486758,融泽嘉园东一路6号院 1室1厅 南,435万,65033元/平,顶层 (共18层) | 2015年 | 1室1厅 | 66.89平米 | 南,https://ke-image.ljcdn.com/110000-inspection/cd200124-8c1b-4b43-b9a8-1c4d7f408486_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122484271,北店嘉园 2室1厅 东 南 西,446万,56910元/平,高楼层 (共6层) | 2003年 | 2室1厅 | 78.37平米 | 东 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_9rBzO2V3X_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122451287,满五年唯一中间楼层小区中间位置随时看房,480万,48159元/平,中楼层 (共6层) | 2005年 | 2室2厅 | 99.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3bdc81fb-3b98-4f98-bbca-b39241a24977_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122450102,精装两居室 南北通透 采光充足 交通便利 视野宽阔房主自荐,385万,54641元/平,顶层 (共6层) | 2004年 | 2室1厅 | 70.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FTgjFW556.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122440572,北郊农场家属院正规三居室商品房满五年唯一,398万,31085元/平,顶层 (共6层) | 1994年 | 3室1厅 | 128.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_opORdSrwX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122439662,满五年唯一商品房低楼层精装修诚心出售,508万,44037元/平,中楼层 (共6层) | 2000年 | 3室2厅 | 115.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1b64f961-f4ab-48f3-bfa0-29c9c95ff3c8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122434016,风雅园三区精装三居诚心出售看房方便,495万,40386元/平,底层 (共6层) 3室1厅 | 122.57平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_HgVXj36DI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122431248,风雅园二区  户型通透无浪费面积2层商满五唯一,370万,41144元/平,低楼层 (共6层) | 1999年 | 2室1厅 | 89.93平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/e1b034fa-e718-41a3-9cff-fb095a527742_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122430550,钢混结构国树社区环境优美！物业管理好！,418万,54251元/平,高楼层 (共6层) | 2003年 | 2室1厅 | 77.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lZx0rhvVr_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122416484,首开国风美唐二期 2室1厅 南,645万,70462元/平,中楼层 (共16层) 2室1厅 | 91.54平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7dcba0e9-2682-4238-8e29-77257a205fb3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122410205,新龙城正规开间楼层高视野好户型方正,320万,68892元/平,顶层 (共20层) | 2007年 | 1室0厅 | 46.45平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_aZ5CzyRqj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122408353,满五唯一精装修低楼层采光好,449万,44050元/平,低楼层 (共6层) 2室1厅 | 101.93平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/4126df34-dea5-444d-a6ca-eed1c78b42b2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122405652,总监推荐：2019年次新房外挂石材外立面地暖,868万,72274元/平,高楼层 (共13层) | 2019年 | 3室2厅 | 120.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1WsiDxusX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122403182,北郊农场宿舍 2室1厅 南,309万,49671元/平,高楼层 (共6层) | 1995年 | 2室1厅 | 62.21平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HfwoihhTK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122402835,一个点契税小区中间楼层两居室位置优周边安静,519万,61897元/平,中楼层 (共7层) | 1999年 | 2室1厅 | 83.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Pl2pdUE7p.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122394272,诚心出售2011年社区自住装修带阳台满五唯一,408万,50390元/平,底层 (共9层) 2室1厅 | 80.97平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_M1fmxX4uC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122394232,龙跃苑一区 2室1厅 南 北,465万,53180元/平,中楼层 (共6层) | 2003年 | 2室1厅 | 87.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2f8aa0a1-43b0-4828-a04d-445d0ca38ca0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122388349,16万精装修不临街小区中间位置满五年交通便利,315万,69752元/平,低楼层 (共11层) | 2006年 | 1室0厅 | 45.16平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1MZSRn57n_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122386205,京投发展公园悦府一区 保持干净 随时签约 业主人很好,511万,62562元/平,中楼层 (共22层) | 2015年 | 2室2厅 | 81.68平米 | 南,https://ke-image.ljcdn.com/110000-inspection/b078317f-3750-43a5-bd1c-f726303f53bb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122380361,流星花园三区 正规一室一厅 中高楼层 小区中间位置,408万,68572元/平,高楼层 (共11层) | 2006年 | 1室1厅 | 59.5平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_I9zzVwVwb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122379540,商品房满五唯一采光充足带电梯,300万,66905元/平,中楼层 (共22层) | 2002年 | 1室0厅 | 44.84平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NqYe12WdX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122369322,美唐500万以内的两居室  南北通透  自住装修,490万,64288元/平,底层 (共18层) 2室1厅 | 76.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/438358c3-6d75-4877-bdc7-85c556bbf9af_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122367771,首开国风美唐二期  全明格局 观景房,618万,66819元/平,顶层 (共19层) 2室1厅 | 92.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b282d6c9-de6c-4882-9264-3a1f9fe2ff81_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122362100,冠庭园 钢混结构  落地窗  南北向一居室房主自荐,410万,67335元/平,中楼层 (共7层) | 2006年 | 1室1厅 | 60.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/aec6dcdf-092b-4385-b624-261f838c7d0b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122359333,京投发展公园悦府一区 2室2厅 南 北房主自荐,608万,65759元/平,低楼层 (共22层) | 2015年 | 2室2厅 | 92.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9cf7a7b3-9995-46aa-a782-70b5fc340ccc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122353090,流星花园三区 精装修 看房方便 可随时签约 只有契税,525万,52110元/平,中楼层 (共11层) | 2006年 | 2室1厅 | 100.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/111a5f7e-4543-46de-bc11-e8e7b0ebccae_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122350496,龙腾苑五区三居两卫 4层 户型好 采光好 看房方便房主自荐,657万,50107元/平,中楼层 (共6层) | 2003年 | 3室1厅 | 131.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lMJDr8m0F.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122350309,风雅园一区标准两居室中间楼层,435万,45651元/平,中楼层 (共6层) | 2000年 | 2室1厅 | 95.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/723e07d1-97db-42e0-8efa-501e2ec6b178_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122343460,商品房一层总高六层看房提前约。,650万,54779元/平,底层 (共6层) | 2003年 | 3室1厅 | 118.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QY5IoRoc4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122342297,龙泽苑+中美合资+首套首付132万+小区中间+南北双通透,419万,52323元/平,中楼层 (共6层) | 1999年 | 2室1厅 | 80.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hOPV860gm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122342252,小区中间位置 经典南北通透双卫三居 满五年唯一 诚售,590万,44779元/平,高楼层 (共6层) | 2003年 | 3室1厅 | 131.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jU2UD7ENX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122340036,满五唯一40万精装南北通透随时签约房主自荐,535万,61679元/平,低楼层 (共31层) | 2014年 | 2室1厅 | 86.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e0edcb87-283d-412c-891f-c2654030e38d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122339681,龙博苑一区边户三居室商品房满五唯一,596万,50398元/平,中楼层 (共6层) | 2005年 | 3室1厅 | 118.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0d35c955-62dd-417c-8e79-a6486707da61_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122338753,3层把东边全明格局三居不临街位置好商品房满五唯一,559万,47241元/平,中楼层 (共6层) | 2006年 | 3室1厅 | 118.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/17f2882b-a174-4f58-aa24-78c9af9eec85_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122337490,领秀慧谷D区 南北两居 户型方正 满五唯一 看房随时,570万,65032元/平,底层 (共11层) | 2016年 | 2室2厅 | 87.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dizMYAqAk_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122330345,北京人家 3室1厅 南 北,465万,52377元/平,顶层 (共6层) | 2004年 | 3室1厅 | 88.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/14af8027-e663-4575-ae87-f809709bd609_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122328618,龙腾苑四区中间位置大三居室 南北通透 采光好,618万,43967元/平,低楼层 (共6层) 3室1厅 | 140.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Sv7p9iaUg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122327746,龙华园三居户型中间位置中间楼层只有契税,430万,44994元/平,中楼层 (共6层) | 1995年 | 3室1厅 | 95.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_f6DsXWTjF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122321626,国风美唐三期 高楼层 采光视野好 精装修2年没怎么住过房主自荐,998万,78134元/平,高楼层 (共18层) | 2016年 | 3室2厅 | 127.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/96d1b6ec-bcc2-47ff-82a9-9d3c903ae64d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122316089,南北通透 商品房满五唯一 大落地窗 采光好 视野好,550万,44188元/平,高楼层 (共6层) | 2007年 | 3室2厅 | 124.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1c215fe8-58e5-43ed-aba8-e7c465e5facb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122315036,电梯房两居室精装修自住产权清晰。,379万,57687元/平,中楼层 (共10层) | 2003年 | 2室1厅 | 65.7平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0kIVE8Tfs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122309291,龙跃苑东四区 3室2厅 南 北,580万,43642元/平,中楼层 (共5层) | 2007年 | 3室2厅 | 132.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3b05fe28-1f48-495a-8a1f-f186e93b5bd5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122309177,天巢园 西南向两居室 客厅落地窗 业主诚售,450万,53681元/平,中楼层 (共22层) | 2010年 | 2室1厅 | 83.83平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/c31bb520-80ca-43bb-90ad-c52200866a4a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122304645,龙兴园北区视野宽阔采光充足南北通透精装两居,420万,48963元/平,中楼层 (共6层) | 2000年 | 2室1厅 | 85.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_egqirwYsH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122303624,京投发展公园悦府一区 视野好高楼层 边户型房主自荐,599万,64631元/平,中楼层 (共11层) | 2014年 | 2室2厅 | 92.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/aebcef3d-fff2-4bc1-aa5f-e0a2b1b1c561_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122286142,和谐家园三居满五唯一有钥匙看房方便,445万,37594元/平,顶层 (共6层) | 2006年 | 3室1厅 | 118.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f4b2bcb8-c36c-4156-bc22-3f0dd49ab212_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122284261,京投发展公园悦府一区 全南两居室 只有1%契税,512万,62946元/平,中楼层 (共22层) 2室2厅 | 81.34平米 | 南,https://ke-image.ljcdn.com/110000-inspection/d63c34a7-92f0-4dcd-9587-dc615a818b36_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122283367,总监推荐：优质电梯两居商满五唯一带地下储藏室！,529万,73688元/平,高楼层 (共11层) | 2016年 | 2室2厅 | 71.79平米 | 南,https://ke-image.ljcdn.com/110000-inspection/2452be28-5383-4322-83e5-45316f839839_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122281876,金域华府二期 2室1厅 南,670万,75020元/平,低楼层 (共27层) | 2014年 | 2室1厅 | 89.31平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_wfHfDvXrp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122280649,首开国风美唐二期 2室1厅 南,650万,74278元/平,高楼层 (共16层) 2室1厅 | 87.51平米 | 南,https://ke-image.ljcdn.com/110000-inspection/fee4548b-9b91-4557-9fb0-5cf319cd5e3e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122268242,双卧室朝南 40万精装 业主诚意出售 看房方便,510万,43086元/平,低楼层 (共6层) | 2000年 | 3室1厅 | 118.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e7276da4-8cbf-47da-ab66-789f88e3bbea_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122266208,龙博苑二区南向一居室商品房满五年唯一中间楼层,385万,65023元/平,中楼层 (共6层) | 2004年 | 1室1厅 | 59.21平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_yyfJDfhSo_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122261777,京投发展公园悦府二区 次卧无遮挡 随时可看 高楼层,660万,75880元/平,中楼层 (共27层) 2室1厅 | 86.98平米 | 西 南,https://ke-image.ljcdn.com/110000-inspection/0aa407a0-09e3-4ffd-b64d-12adf5c73136_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122260770,融泽家园二号院中间位置高楼层两居室,498万,56830元/平,高楼层 (共27层) 2室1厅 | 87.63平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_X4HOe3YaU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122259369,北郊农场家属院 优质全南两居室房主自荐,279万,46875元/平,顶层 (共4层) | 1991年 | 2室1厅 | 59.52平米 | 南,https://ke-image.ljcdn.com/110000-inspection/99bd0455-48ea-4bb0-9e6e-34a3822b81d3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122256215,融泽嘉园西二路2号院 3室1厅 南 北,650万,62196元/平,高楼层 (共30层) | 2016年 | 3室1厅 | 104.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ota7setdU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122252572,首开国风美唐二期满五唯一 全南向二居室 诚心出售房主自荐,637万,69588元/平,中楼层 (共16层) 2室1厅 | 91.54平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3d3d22e6-4bed-4ddc-ba26-ff24e61382cc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122218073,流星花园三区  中间楼层  总价合适,599万,51943元/平,中楼层 (共11层) 3室1厅 | 115.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wRCmkoEGm_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122215110,通达园中间层3居室视野无遮挡采光好,555万,42309元/平,中楼层 (共7层) 3室1厅 | 131.18平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/19e6fc20-0a07-471f-86a4-2d9c596ba02f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122214915,电梯一居室 商满五唯一 不临街,385万,57730元/平,中楼层 (共11层) 1室1厅 | 66.69平米 | 东南 西北,https://ke-image.ljcdn.com/110000-inspection/ebfe9780-bffa-437e-acad-b5d65de71d9a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122207079,冠庭园 商品房满五年 中间楼层 钢混结构 落地窗,530万,52028元/平,中楼层 (共6层) | 2006年 | 2室2厅 | 101.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/11420736-3020-4305-aebb-accea68c4c26_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122202477,万科金域华府 满五年唯一 中间位置 安静 采光视野好,550万,61480元/平,顶层 (共28层) | 2012年 | 2室1厅 | 89.46平米 | 南,https://ke-image.ljcdn.com/110000-inspection/fcb6ea04-2891-4984-915e-7a4a579ea340_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122201308,首开国风美唐三期 2室1厅 南,530万,60613元/平,底层 (共18层) | 2016年 | 2室1厅 | 87.44平米 | 南,https://ke-image.ljcdn.com/110000-inspection/2bec6652-f2df-494d-90df-680578aeca93_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122196358,中间楼层全明格局无遮挡满五年唯一有钥匙,335万,40770元/平,中楼层 (共21层) | 2016年 | 2室1厅 | 82.17平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZXMquJZli_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122195312,金达园 2室2厅 南 北房主自荐,480万,48135元/平,高楼层 (共6层) | 1997年 | 2室2厅 | 99.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c0ce1687-77e3-478c-8b8c-9b3b1380ec04_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122193290,龙锦苑二区 2室1厅 南 北房主自荐,450万,50688元/平,中楼层 (共6层) | 2005年 | 2室1厅 | 88.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/973293f8-d793-4a0f-bbf3-a8c6370d26bf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
