20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122192958,商五一精装修两居室中间层近公园近地铁,420万,46124元/平,中楼层 (共6层) | 2000年 | 2室1厅 | 91.06平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_cgDuqnL7L_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122192715,流星花园二区南北两居室商五一边户有窗,466万,52478元/平,低楼层 (共6层) | 2003年 | 2室1厅 | 88.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6f19440f-8193-4713-a1d1-f3b13d12d2df_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122186980,首开国风美唐三期 人车分流 不临街明卫房主自荐,698万,72626元/平,高楼层 (共18层) | 2016年 | 2室1厅 | 96.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a938b8b8-8f54-47d4-af88-6672b62acbe4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122177628,龙泽苑B区+首套首付156万+中美合资+南北通透+商品房,460万,54860元/平,中楼层 (共7层) 2室1厅 | 83.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pB6FlOZ2m.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122171951,云趣园三区 2室2厅 南 北,460万,48745元/平,中楼层 (共6层) 2室2厅 | 94.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/950fc0f0-848d-4101-8e85-e8237f7ed09d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122156187,首开国风美唐三期  全明格局 小区中间 正对花园,960万,75218元/平,低楼层 (共18层) | 2016年 | 3室1厅 | 127.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/09f68374-3414-4e9d-ab59-fb1075609939_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122149131,精装修两居不临街户型好高层视野采光好,550万,60882元/平,高楼层 (共20层) | 2007年 | 2室1厅 | 90.34平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_W93B7Ygt2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122141296,京投发展公园悦府一区高楼层视野看回龙观 商满五唯一,605万,67245元/平,中楼层 (共11层) | 2014年 | 2室2厅 | 89.97平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8cdbb07e-b1ce-451a-9a89-254e5eb822e8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122131269,融泽嘉园东一路6号院南北通透精装两居满五唯一诚意卖,565万,64417元/平,高楼层 (共34层) | 2015年 | 2室1厅 | 87.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c3f89196-fbc3-4048-b9b4-dea60a19fb75_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122127702,满五唯一中间位置精装修 出行方便,535万,61213元/平,低楼层 (共31层) | 2014年 | 2室1厅 | 87.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/52fef5c3-fa53-4487-989b-f6200d568084_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122118601,京投发展公园悦府一区 2室2厅 南 北,599万,65724元/平,中楼层 (共22层) | 2015年 | 2室2厅 | 91.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/58cfa31f-fb65-44b2-a149-7515ebd757b8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122112010,龙腾苑二区 楼层低 户型通透 小区中间位置 满五唯一,635万,48059元/平,低楼层 (共6层) | 2003年 | 3室2厅 | 132.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_c7ZdFGzvJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122109488,流星花园三区 1室0厅 北,310万,64746元/平,高楼层 (共11层) | 2006年 | 1室0厅 | 47.88平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1zJcCAoTw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122106916,龙泽苑东区 3室1厅 南 北,760万,54294元/平,中楼层 (共7层) 3室1厅 | 139.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vOhvXIkJW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122095510,满五年唯一带电梯南北通透视野开阔 交通便利,750万,57213元/平,高楼层 (共9层) | 2005年 | 3室2厅 | 131.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9gtofeKGz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122090581,精装修低楼层不临街满五唯一,425万,46673元/平,底层 (共6层) | 1999年 | 2室1厅 | 91.06平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_edhZ6TQHx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122089859,满五唯一 看房方便 前后没有遮挡 诚心出售,488万,55715元/平,低楼层 (共31层) 2室1厅 | 87.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/50ca2015-134a-4507-8adc-cd74526d5063_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122089409,首开国风美唐二期 自住精装修 高楼层 小区中间位置,650万,70676元/平,高楼层 (共20层) | 2014年 | 3室2厅 | 91.97平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4e7b8e60-898c-4995-8db0-c415bddee46e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122075339,首开国风美唐二期 2室1厅 南,690万,73467元/平,高楼层 (共20层) 2室1厅 | 93.92平米 | 南,https://ke-image.ljcdn.com/110000-inspection/bfae3811-5432-48f9-a89b-fff801688c5a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122071213,龙回苑商品房满五唯一首套购买契税1%,410万,45714元/平,低楼层 (共6层) | 2004年 | 2室1厅 | 89.69平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/c4eecdf4-2910-40b2-80fb-adca9d932893_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122069387,商品房满五年 看房有钥匙 不临街 没遮挡 价格能谈,580万,44774元/平,低楼层 (共6层) | 2005年 | 3室1厅 | 129.54平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/42df6d87-0702-431f-b7b8-39bbccc926be_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122063075,龙锦苑六区 1室1厅 南 北,389万,59399元/平,中楼层 (共7层) 1室1厅 | 65.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3157ba1d-1375-417b-890b-7c2a6a9d72d8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122053544,龙跃苑东二区 自住装修 低层 适合一家人,599万,49818元/平,底层 (共6层) 3室2厅 | 120.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5119ec2d-49bd-4504-84c5-42d801dbe35a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122051440,龙锦苑一区 3室2厅 南 北,520万,41231元/平,中楼层 (共6层) | 2005年 | 3室2厅 | 126.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c2d5a07f-d885-4bb1-ac2a-f1d8420695dc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122051256,龙锦苑六区南北通透2层两居客厅宽采光好商品房,499万,49042元/平,低楼层 (共6层) 2室1厅 | 101.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/266291a5-b32f-4fa4-8fdc-5e2423e0a6d4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122049030,龙博苑三区 2室1厅 南 北,399万,49677元/平,低楼层 (共6层) 2室1厅 | 80.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xt3Hk4D4L.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122045825,和谐家园二区 3室2厅 南 北,528万,42489元/平,高楼层 (共6层) | 2006年 | 3室2厅 | 124.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0c0c27ba-793e-4a0b-b791-9bef48b2bff8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122042650,龙城花园北二区 2室1厅 南 北,325万,51555元/平,中楼层 (共4层) | 2004年 | 2室1厅 | 63.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/51bd2951-cf56-4188-ae7d-1779fefea3c4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122041988,金域华府一期 2室1厅 南,590万,66278元/平,中楼层 (共28层) | 2012年 | 2室1厅 | 89.02平米 | 南,https://ke-image.ljcdn.com/110000-inspection/60d6f921-7d51-4040-9d66-a952c6f4aa68_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122035927,骊龙园南北通透两居室 商品房满五年唯一,430万,44207元/平,顶层 (共6层) | 2005年 | 2室2厅 | 97.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qJsRxsKzS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122026364,满五年唯一采光好视野好业主诚心出售,738万,82745元/平,中楼层 (共27层) 2室1厅 | 89.19平米 | 南,https://ke-image.ljcdn.com/110000-inspection/4081c2aa-74ec-48ee-b96a-d879dd5da2cc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122025856,龙兴园中区 二层 南北通透 视野好 采光棒 满五唯一,430万,49483元/平,低楼层 (共6层) | 2003年 | 2室1厅 | 86.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Vif9PhbdU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122024403,北京人家+中间楼层+商品房+不临街,510万,49766元/平,中楼层 (共6层) | 2002年 | 2室2厅 | 102.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7Gx6HMPcr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122024096,京投发展公园悦府二区 东边户 诚心出售 南北通透,920万,76808元/平,低楼层 (共27层) 3室2厅 | 119.78平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/a38207b5-a22c-4b08-8110-1b6d4e1cbf84_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122023899,京投发展公园悦府一区 2室1厅 南,462万,67152元/平,底层 (共11层) | 2014年 | 2室1厅 | 68.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/42233955-7f31-4646-b495-322ca9795b40_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122011000,龙跃苑东二区业主自住精装修三居两卫,570万,45586元/平,高楼层 (共6层) | 2007年 | 3室1厅 | 125.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7c9b172f-8be1-4f23-8c5b-b62a49ca3eff_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122010878,电梯三居室 花园小洋房 业主换房诚心出售,985万,65764元/平,高楼层 (共7层) 3室2厅 | 149.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2d3c4d37-3610-456a-b5f3-bf37da00ac20_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122009869,龙兴园中区好位置中间楼层三居室,499万,49554元/平,中楼层 (共6层) | 1997年 | 3室1厅 | 100.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f49e28c8-5ffa-4089-925f-3441e827bcd4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122003702,首开国风美唐朗观业主自住精装修三居室,678万,73322元/平,高楼层 (共20层) 3室1厅 | 92.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/22dd378e-01ad-48e8-89cf-be8b910924ab_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122002399,首开国风美唐三期中高层南北向精装修两居室,715万,74862元/平,高楼层 (共18层) | 2016年 | 2室1厅 | 95.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0cb8ffe5-8cb5-421a-b57f-33694da50727_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122002334,南北通透两居室不临街不把边业主自住装修,320万,48529元/平,低楼层 (共7层) 2室1厅 | 65.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ufm5Bzfnp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121998639,金域华府二期   满五年唯一    首付首套280-300万即可,890万,76454元/平,中楼层 (共28层) | 2014年 | 3室2厅 | 116.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3DLz1srAZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121996738,风雅园二区通透一居室商品房满五年唯一,299万,42268元/平,顶层 (共5层) | 1999年 | 1室1厅 | 70.74平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_O1mmxhIDb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121993033,北郊农场宿舍 精装 四层 商品房满五年唯一房主自荐,353万,44231元/平,中楼层 (共6层) | 1995年 | 2室1厅 | 79.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4esEDzBpV_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121992669,首开国风美唐二期满五年两居全东向两室一厅,460万,55664元/平,低楼层 (共21层) 2室1厅 | 82.64平米 | 东,https://ke-image.ljcdn.com/110000-inspection/d77978a7-1f2a-4708-a3f8-02ba71f247b0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121988269,2019年次新房 户型方正 婚房精装 诚心出售房主自荐,635万,73590元/平,顶层 (共27层) 2室1厅 | 86.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/90aed12c-2bd1-4536-84dd-edd261fca64c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121979644,矩阵一期2室1厅诚心出售。。。,390万,39740元/平,顶层 (共6层) | 1998年 | 2室1厅 | 98.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f50b92f7-ac0b-4282-b0dd-49b8ee36a4c7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121975882,南北通透的双卧朝阳三居室适合年轻人置业。,430万,48992元/平,顶层 (共6层) | 1995年 | 3室1厅 | 87.77平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RXAEMuoCG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121975600,满五唯一南北通透小区中间位置诚心出售随时签约,468万,51170元/平,底层 (共27层) 2室1厅 | 91.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/06b632f6-a1ae-48af-9a13-8460ca5da9d7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121971831,流星花园三区 1室0厅 北,308万,68202元/平,中楼层 (共11层) | 2006年 | 1室0厅 | 45.16平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bezBqjHrT.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121956506,领秀慧谷A区 1室1厅 南,375万,59074元/平,中楼层 (共11层) | 2011年 | 1室1厅 | 63.48平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e64b4a35-512a-4cfc-93d5-1e544d237868_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121953690,08年小区 满五唯一  看房方便 业主人好诚心卖,435万,44639元/平,中楼层 (共6层) 2室1厅 | 97.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KRM8jGqUw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121943225,商满五年唯一6.1平大阳台落地窗视野采光好户型好房主自荐,499万,39844元/平,高楼层 (共6层) | 2005年 | 3室1厅 | 125.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0b5dd419-a01c-45ca-b021-852ff626e570_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121943186,满五年唯一小区中间位置全南向 采光很棒,505万,57649元/平,低楼层 (共28层) 2室1厅 | 87.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_745vLGjtg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121940387,满五唯一配合转商 业主诚心出售,520万,63594元/平,中楼层 (共31层) | 2016年 | 2室1厅 | 81.77平米 | 南,https://ke-image.ljcdn.com/110000-inspection/eb722fb5-3714-423e-b09a-e295c0cb21ac_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121933086,正规两居 满五唯一 明厨明卫 不临街 居住安静,468万,54482元/平,顶层 (共5层) | 2007年 | 2室1厅 | 85.9平米 | 东 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_cf8Q2P51K.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121927467,南北通透 中间位置三居室 业主诚心出售,460万,44600元/平,底层 (共6层) | 2000年 | 3室1厅 | 103.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JVOOslLPt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121926142,北京人家精装修两居室南北通透诚心出售房主自荐,499万,52704元/平,中楼层 (共6层) | 2006年 | 2室2厅 | 94.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6xZzxtpYq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121922532,首开国风美唐三期近地铁电梯三居采光良好,780万,79156元/平,高楼层 (共18层) 3室1厅 | 98.54平米 | 南 北 东,https://ke-image.ljcdn.com/110000-inspection/36b24b00-c989-4495-b027-26f60161027f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121921220,回龙观龙泽苑东区》精装两居》双通透》中间层,455万,59908元/平,中楼层 (共7层) | 2005年 | 2室1厅 | 75.95平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_aqR8gK7RL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121920953,风雅园二区 两居 商品房 采光好房主自荐,399万,42642元/平,高楼层 (共6层) | 2000年 | 2室1厅 | 93.57平米 | 南,https://ke-image.ljcdn.com/110000-inspection/634ca0de-e951-4092-ab31-d6c34f579b08_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121919957,美唐花园 经典大三居电梯板楼40万精装热卖中,957万,74983元/平,低楼层 (共18层) | 2016年 | 3室1厅 | 127.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/032a002c-a6f5-4f4c-baea-127b718317e3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121913361,流星花园三区金地物业本房精装修中高层采光好,539万,52540元/平,中楼层 (共11层) | 2006年 | 2室1厅 | 102.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XcPrHyQge_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121903754,融泽嘉园东一路6号院 2室1厅 南,488万,55645元/平,顶层 (共34层) 2室1厅 | 87.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/87c586f4-fd1d-46e2-a459-e2c8dacd674b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121898235,满五唯一南北两居近地铁中间楼层出行方便,415万,43552元/平,中楼层 (共6层) 2室1厅 | 95.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_DtCBw6dlh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121897854,龙腾苑六区两居室商满五唯一只契税视野采光好近地铁房主自荐,440万,41494元/平,顶层 (共6层) | 2002年 | 2室1厅 | 106.04平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_B2WnEKvD8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121892517,龙锦苑一区满五唯一！南北通透！自住精装！,530万,42242元/平,底层 (共6层) | 2005年 | 3室2厅 | 125.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/67f0a984-7f25-4dd5-ad16-9d68a48b4036_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121892379,阳光斯坦福 两居两卫 电梯9层 采光好房主自荐,546万,54194元/平,高楼层 (共11层) | 2006年 | 2室1厅 | 100.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/35cde541-5e36-40a6-879b-5b203563cb92_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121884034,全明格局电梯三居室南北通透高楼层视野开阔,470万,52275元/平,顶层 (共11层) 3室1厅 | 89.91平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/90f06f69-9ea1-4fcf-ba85-56e9ef13e8be_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121888873,商品房 家庭一套 视野开阔 采光充足中间层好户型,520万,61868元/平,中楼层 (共6层) | 2011年 | 2室1厅 | 84.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6HsChfwUP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121888668,京投发展公园悦府二区商品房满两年,635万,73309元/平,低楼层 (共27层) 2室1厅 | 86.62平米 | 南,https://ke-image.ljcdn.com/110000-inspection/27ee4072-6344-4732-94c0-448f6a1a5242_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121887143,商满二原374万只有契税 。小区中间不临街。靠谱签约,499万,46732元/平,中楼层 (共6层) | 2005年 | 2室1厅 | 106.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/21436f39-d3bb-411d-adb8-ccc638aa5574_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121885025,小区中间位置两居室无遮挡全天采光 业主诚意出售,425万,44620元/平,高楼层 (共6层) 2室1厅 | 95.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0aa379b8-e6d8-45d2-9887-32b30c87ee43_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121883823,龙博苑二区 不临街 非一层 商五唯一 位置好 业主急售,414万,51776元/平,低楼层 (共6层) | 2004年 | 2室1厅 | 79.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AIqlMZqTw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121882797,龙回苑小区低楼层商品房满五年家庭唯一住宅,480万,48925元/平,低楼层 (共7层) | 2004年 | 2室2厅 | 98.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lxU7c47fo_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121882527,云趣园二区  一层两居室  诚意出售 商品房满五年,450万,42772元/平,底层 (共5层) 2室1厅 | 105.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4073e03b-f480-4460-8c2f-af2ab57a0709_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121878004,龙跃苑东四区 3室2厅 南 北,560万,45448元/平,中楼层 (共6层) | 2007年 | 3室2厅 | 123.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/38944eda-352a-4097-be9f-8e358b665089_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121875289,此房诚心出售 经典格局 看房随时,510万,45241元/平,中楼层 (共6层) 3室1厅 | 112.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f74ff5aa-238d-4454-bed6-b6dc7c81c27e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121869049,商品房满五年唯一 自住精装    地暖社区,439万,50252元/平,顶层 (共6层) 2室1厅 | 87.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1421e7d9-b03a-419d-acf1-619108c44c33_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121868586,小区中间南北双通透 价格可谈随时看房,470万,45455元/平,高楼层 (共6层) | 2005年 | 2室1厅 | 103.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b3d4beda-207e-4be4-9b20-82ddd7fdf2bb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121868161,骊龙园大三居 中间层满五唯一 钢混结构户型好,668万,52062元/平,高楼层 (共6层) | 2005年 | 3室1厅 | 128.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_DwIuuksj5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
