20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121864094,小区中间位置高楼层电梯三居室采光视野很好,505万,41520元/平,高楼层 (共10层) | 2006年 | 3室1厅 | 121.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BOIq9kjXm_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121850635,新龙城电梯三居 小区中间 中间层观景房近地铁,739万,61040元/平,中楼层 (共10层) 3室1厅 | 121.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_J7fmMpLRr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121850254,小区中间位置南北通透商品房满五唯一,355万,51674元/平,低楼层 (共6层) | 1996年 | 2室1厅 | 68.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ITo04HSkW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121849983,小区中间位置 中高楼层满五年看房 方便  诚心出售,550万,62793元/平,高楼层 (共28层) | 2014年 | 2室1厅 | 87.59平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e1d1cd40-97d9-41f4-b6ae-7852cd22a22e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121844102,冠庭园 1室1厅 南,380万,64092元/平,中楼层 (共7层) | 2006年 | 1室1厅 | 59.29平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_03Mb90Gqf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121843507,小区中间+近地铁+商品房+格局方正+采光通风特好,392万,38481元/平,顶层 (共6层) | 2005年 | 3室1厅 | 101.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5b9d6cac-e69d-441f-9e2b-68d102a42e91_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121838885,满五年唯一商品房自住精装修南北通透随时可看,700万,60749元/平,高楼层 (共34层) | 2014年 | 3室2厅 | 115.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_OosAEkzWl_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121833008,融泽嘉园西二路2号院    全南,440万,66637元/平,低楼层 (共30层) 1室1厅 | 66.03平米 | 南,https://ke-image.ljcdn.com/110000-inspection/1f13fe2a-1b91-4b57-b5f3-e038c0ae2c95_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121830958,商品房只有契税 前无遮挡采光好  南边30㎡室外空间,380万,56180元/平,底层 (共7层) 1室1厅 | 67.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CsuW47g1p_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121830505,龙跃苑四区 2室1厅 南 北房主自荐,482万,53319元/平,低楼层 (共6层) | 2005年 | 2室1厅 | 90.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0c61d6c6-8629-42f3-bde6-75ee5363cfdc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121828836,流星花园三区 金地物业 楼龄新 装修好 拎包入住,310万,62945元/平,底层 (共11层) 1室1厅 | 49.25平米 | 北,https://ke-image.ljcdn.com/110000-inspection/61e649ff-3d0b-40e2-87b4-f752d0e12faf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121828476,金达园 3室1厅 南 北,568万,46266元/平,高楼层 (共6层) | 1998年 | 3室1厅 | 122.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1eb87d68-ae96-45a5-baac-ac8549ce5142_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121826521,龙跃苑东二区 3室1厅 南 北,499万,39933元/平,顶层 (共6层) 3室1厅 | 124.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/94f181c0-9abe-47b6-8ae3-8ba5bc7c1a09_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121825585,龙跃苑一区   商品房满五年唯一 自住精装  全明格局房主自荐,546万,43852元/平,中楼层 (共6层) 3室1厅 | 124.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/763b2296-1b2a-4af9-a16a-d900341bb3ae_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121814063,京投发展公园悦府二区 3室2厅 南 西 北,826万,74002元/平,底层 (共27层) 3室2厅 | 111.62平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_onVu2khQe_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121813864,金域华府三期中间位置中高层正对花园满五年精装修,630万,78810元/平,高楼层 (共28层) | 2015年 | 2室1厅 | 79.94平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_y1axq2F65_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121807776,商品房满五年  南北通透 看房方便自住精装修,535万,68223元/平,顶层 (共18层) | 2013年 | 2室1厅 | 78.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pyxXTvLbd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121803611,婚房精装 一梯两户 得房率80% 满五唯一 不临街安静房主自荐,607万,67693元/平,中楼层 (共11层) | 2014年 | 2室1厅 | 89.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2f4dc56c-5a1e-4bc4-80ce-806d9ce064e3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121797900,龙泽苑B区+首套首付163万+中美合资+南北通透+商品房,489万,52334元/平,中楼层 (共6层) | 1999年 | 3室1厅 | 93.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hVYzZ4kTz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121796123,京投发展公园悦府一区 1室1厅 西北,357万,72444元/平,顶层 (共11层) | 2016年 | 1室1厅 | 49.28平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/82d95f44-740f-4078-b22c-43542bf98b2c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121792855,无停车烦恼单价4万通透两居商满五唯一,388万,40795元/平,顶层 (共6层) 2室1厅 | 95.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Vakq8sJID.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121783852,融泽嘉园1号院  南北通透三居室  配套齐全,585万,54227元/平,低楼层 (共34层) | 2014年 | 3室1厅 | 107.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mujljz7ea.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121776362,满五年唯一 拎包入住   随时签约   万科金域华府三期,960万,81863元/平,高楼层 (共28层) | 2015年 | 3室2厅 | 117.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0exp7nFem_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121776336,北京人家 3室1厅 南 北,600万,50732元/平,高楼层 (共6层) | 2002年 | 3室1厅 | 118.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e9cc7800-0024-4b2f-9123-3edbcb4723d9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121760673,矩阵二期 满五唯一  电梯两居室  商品房,545万,60570元/平,高楼层 (共12层) | 2005年 | 2室2厅 | 89.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4106e2a3-2776-4538-aea7-6face9a16699_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121759687,流星花园二区一居室装修不错,272万,57506元/平,低楼层 (共11层) 1室1厅 | 47.3平米 | 北,https://ke-image.ljcdn.com/110000-inspection/700c108e-04ba-4c23-b654-d52753d08865_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121759642,龙华园中间楼层 满五年唯一 正规三居室,455万,48737元/平,低楼层 (共6层) | 1996年 | 3室1厅 | 93.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f6bce160-9c0a-4c47-9845-a7ef714cf3ed_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121758306,正规一居室户型商品房采光好,349万,53463元/平,中楼层 (共7层) 1室1厅 | 65.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0560a698-c5f7-441e-993f-af37bb643f03_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121757018,商品房社区：南北通透电梯房舒适自住、有地下室,958万,68709元/平,中楼层 (共13层) 3室2厅 | 139.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NgJ7rh31t.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121756995,房屋满五且唯一商品房仅契税；户型方正,450万,45788元/平,高楼层 (共6层) | 1996年 | 3室1厅 | 98.28平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7Ulq5hAPT.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121755468,龙泽苑东区电梯三居两卫 满五年 不临街 精装,775万,54852元/平,低楼层 (共9层) | 2005年 | 3室2厅 | 141.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_b827ztLkT.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121754491,和谐家园二区 2室1厅 南 北,495万,52885元/平,中楼层 (共6层) | 2006年 | 2室1厅 | 93.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/46fa0376-fab4-42bd-a948-5ed44559f619_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121753119,满五年唯一落地窗采光好南北通透自采暖地暖！,435万,46564元/平,顶层 (共6层) | 2006年 | 2室1厅 | 93.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cbc0ad1c-ece9-4665-8322-49d4337a5152_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121752661,小区中间位置低楼层两居室仅契税,345万,47235元/平,低楼层 (共6层) | 1996年 | 2室1厅 | 73.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TeXxaUlUm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121750645,万科三期落地窗有阳台中层看花园。,1028万,85029元/平,中楼层 (共27层) | 2015年 | 3室1厅 | 120.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/200657ac-e77e-445c-8b4d-942123e282e2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121750007,风雅园三区 3室1厅 南 东,510万,43527元/平,高楼层 (共6层) | 1999年 | 3室1厅 | 117.17平米 | 南 东,https://ke-image.ljcdn.com/110000-inspection/pc1_lVjiwr6vC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121747860,天露园一区 2室1厅 南 北,450万,46112元/平,高楼层 (共6层) | 2008年 | 2室1厅 | 97.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ysfyJHPvl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121747022,龙华园小区中间三居室+精装修+格局合理+随时签约房主自荐,425万,44350元/平,顶层 (共6层) | 1998年 | 3室1厅 | 95.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vFzyhZAWV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121744784,美唐花园 经典南北通透大两居 小区中间 电梯板楼,700万,73291元/平,低楼层 (共18层) | 2016年 | 2室1厅 | 95.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2b117373-92b5-4729-a7a2-8767f6f1226d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121741742,龙华园小区中间位置一层三居室南北通透,412万,50721元/平,底层 (共6层) | 1995年 | 3室1厅 | 81.23平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8949hunp5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121740557,美唐花园小区 田字格经典三居 30万精装业主诚心出售,790万,81168元/平,低楼层 (共15层) 3室1厅 | 97.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/672e5044-ed88-40fd-b9e7-65be22c0c666_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121738953,满五年北京家庭名下唯一住房 全明格局  有钥匙,415万,47565元/平,顶层 (共6层) 2室1厅 | 87.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/aa8f34bd-6de3-4c7f-801a-683f4c462256_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121735904,龙锦苑二区 2室1厅 南 北,520万,50286元/平,中楼层 (共6层) | 2005年 | 2室1厅 | 103.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8d27d602-5a50-4f27-8b46-5190081fe390_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121735118,南北通透格局精装修采光充足业主诚心出售,940万,67418元/平,中楼层 (共13层) 3室2厅 | 139.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xrIgO5FE1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121735096,万科金域华府 万科物业管理 南向方正 商品房满五唯一,585万,65864元/平,低楼层 (共28层) | 2012年 | 2室1厅 | 88.82平米 | 南,https://ke-image.ljcdn.com/110000-inspection/8263f4ce-92a5-4c64-ae9d-ba6f6c746afb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121733119,龙泽苑A区+中美示范区+南北通透+中间楼层+不临街把边,428万,51848元/平,中楼层 (共6层) 2室1厅 | 82.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nY72UsRLF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121725741,龙锦苑五区 2室1厅 南 北,430万,43339元/平,顶层 (共6层) | 2005年 | 2室1厅 | 99.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/016aaf5b-632e-4365-9b7d-049b086ad30c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121723795,商满五唯一视野开阔自住精装南北通透。,466万,49883元/平,中楼层 (共6层) | 2006年 | 2室1厅 | 93.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/86c96fc8-9218-428e-820f-55c94a5bd974_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121714596,房子是商品房采光视野没问题西南朝向。,535万,59650元/平,低楼层 (共21层) 2室1厅 | 89.69平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/ab4c5b4f-05b2-492b-b945-4de3fb0623ec_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121709823,融泽嘉园中路1号院 3室1厅 南 北,670万,59282元/平,中楼层 (共33层) 3室1厅 | 113.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_S4nOCll6v.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121706445,房子满五唯一南北通透270度采光明厨明卫,530万,50133元/平,中楼层 (共7层) | 2000年 | 3室1厅 | 105.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZespZIz0V.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121705185,满五唯一商品房中高楼层户型方正,540万,56533元/平,中楼层 (共20层) 2室1厅 | 95.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MQ30SlOyP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121704392,龙锦苑二区 3室1厅 南 北,568万,39846元/平,高楼层 (共6层) | 2005年 | 3室1厅 | 142.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d2eab8e5-10ff-41b1-bc1d-faeed61cf892_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121704048,和谐家园二区南北通透两居室楼层好,503万,54087元/平,低楼层 (共6层) | 2006年 | 2室1厅 | 93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d3089bc6-caff-49d4-94ad-e8b1e9a52212_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121698879,融泽嘉园东一路6号院 总高18层 满五唯一 南向方正,560万,62901元/平,中楼层 (共18层) 2室1厅 | 89.03平米 | 南,https://ke-image.ljcdn.com/110000-inspection/0580a5ce-d05a-42d1-90e7-22b342b3ba0b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121695810,精装修户型双通透小区主力小三居户型房主自荐,530万,53401元/平,高楼层 (共6层) | 2004年 | 3室2厅 | 99.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/dde8fa0d-76aa-4a6f-82b6-37e7af732140_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121695471,万润家园 2室1厅 北,369万,54879元/平,底层 (共12层) | 2003年 | 2室1厅 | 67.24平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8fk2ka4qZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121694582,龙回苑 2室1厅 南 北,497万,50824元/平,中楼层 (共7层) | 2004年 | 2室1厅 | 97.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a4cca365-0430-43b6-8610-8d06d42736c5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121691740,北京城建畅悦居A区带电梯次新房一居室,350万,49646元/平,低楼层 (共21层) | 2016年 | 1室1厅 | 70.5平米 | 东,https://ke-image.ljcdn.com/110000-inspection/24a1bbec-6f95-412b-aa62-21ee8762e666_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121685149,龙跃苑二区  小区中间位置 满五年唯一  少有纯毛坯,518万,38094元/平,高楼层 (共6层) 3室1厅 | 135.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/15a69c42-0df1-4944-9a13-b6e6103cdc45_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121683608,精装修三居室+中间楼层+契税票满五年+价格可谈,432万,44996元/平,高楼层 (共6层) 3室1厅 | 96.01平米 | 北 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_MVzcvv5I4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121667450,矩阵二期 1室1厅 东南 西北,413万,61929元/平,高楼层 (共11层) | 2004年 | 1室1厅 | 66.69平米 | 东南 西北,https://ke-image.ljcdn.com/110000-inspection/a3d81949-dc21-4fd9-a775-660b438771f7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121666096,风雅园一区大两居两厅户型装修保持好,418万,43867元/平,中楼层 (共6层) 2室2厅 | 95.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hnnKphJJj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121665022,龙跃苑三区 不临街大两居 视野采光好,395万,38772元/平,顶层 (共6层) 2室2厅 | 101.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/556158c9-d02f-47a2-831d-142921cc95ab_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121664887,流星花园三区 双卧室朝南 08年楼龄,750万,57353元/平,中楼层 (共11层) 3室2厅 | 130.77平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SMkCu8bSA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121663155,商品房满五年 诚心出售 随时签约,465万,53198元/平,底层 (共27层) 2室1厅 | 87.41平米 | 南,https://ke-image.ljcdn.com/110000-inspection/cc1c2110-b16f-43ff-a3fb-158a15382a2e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121661336,风雅园二区  2层 商品房满五唯一有契税,379万,42144元/平,低楼层 (共6层) | 2000年 | 2室1厅 | 89.93平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_pKwLwCXyv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121658019,融泽嘉园中路12号院 南北通透,660万,63985元/平,中楼层 (共31层) 3室1厅 | 103.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6e04665e-7599-46fb-8d0f-088b902c3606_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121651885,楼层好 视野好满五年购房成本低,273万,58534元/平,低楼层 (共20层) 1室1厅 | 46.64平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GmZIKOFvj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121642473,电梯小户型  高楼层 视野开阔 格局方正,275万,58140元/平,中楼层 (共11层) 1室0厅 | 47.3平米 | 北,https://ke-image.ljcdn.com/110000-inspection/02884562-1ef9-420a-b1c5-d8a4a52c48af_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121641965,万科金域华府一期         全南,570万,66388元/平,顶层 (共23层) | 2012年 | 2室1厅 | 85.86平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_tzDLL541v.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121635390,此房满五唯一12层光线好精装修实用三居室,468万,44683元/平,中楼层 (共21层) 3室1厅 | 104.74平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/0712640a-75e6-4afa-9f2b-f81265c60cca_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121633407,业主跟我卖房点击咨询 2016年电梯房 全南向两居室,375万,46075元/平,低楼层 (共21层) | 2016年 | 2室1厅 | 81.39平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_4QilRDUAX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121632213,龙腾苑二区只有契税精装修不临街南北通透房主自荐,490万,41477元/平,顶层 (共6层) | 2003年 | 3室1厅 | 118.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_tmkqR8a4q.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121630453,融泽嘉园西二路6号院。千米视野无遮挡。满五年唯一。,565万,64454元/平,高楼层 (共31层) | 2016年 | 2室1厅 | 87.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/25bafc86-b43c-4071-b08d-68d965c8d7b3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121630361,京投发展公园悦府一区 高楼层 南北通透 商五唯一 双卫房主自荐,605万,64956元/平,高楼层 (共22层) 2室2厅 | 93.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a3778cb6-3009-475a-8437-d4b5b937487d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121626809,商五一中间层不临街精装修,545万,43268元/平,中楼层 (共6层) | 2005年 | 3室1厅 | 125.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0cf09fc9-022b-4796-8790-c9babf097ddd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121619784,体育公园旁龙腾二精装三居两卫不临街诚意出售,580万,43893元/平,高楼层 (共6层) 3室1厅 | 132.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wBonbdpnN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121615816,龙华园边户南北三居室 全名格局 不临街 满五年唯一,448万,41390元/平,高楼层 (共6层) | 1995年 | 3室1厅 | 108.24平米 | 南 北 西,https://ke-image.ljcdn.com/110000-inspection/pc1_b9I6ry8os.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121611192,房子不临街居住安静 商品房小区环境好 有地铁和商场房主自荐,560万,62438元/平,高楼层 (共21层) 2室1厅 | 89.69平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/c53fe913-6ded-4700-9bed-05bb28f4305d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121608570,慧华苑 2室1厅 南 北,358万,47093元/平,高楼层 (共6层) | 1995年 | 2室1厅 | 76.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_r6V3g0yyg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121608343,新龙城 商品房满五唯一 双卧朝南明厨明卫 层高3.1米,740万,66428元/平,低楼层 (共8层) 3室1厅 | 111.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Lnv2XS6G5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
