20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121602708,流星花园三区 北向开间 位置好 楼层好 价格可谈房主自荐,295万,61613元/平,中楼层 (共11层) 1室0厅 | 47.88平米 | 北,https://ke-image.ljcdn.com/110000-inspection/a8ce2e19-31ef-4f43-a72d-8e489cce056a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121602509,万润家园 2室1厅 北,405万,59159元/平,高楼层 (共12层) 2室1厅 | 68.46平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SiEt8fSlv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121599060,金域华府 精装修三居 楼栋位置好楼层好采光好房主自荐,915万,78340元/平,中楼层 (共28层) | 2014年 | 3室2厅 | 116.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7f510df7-eea5-4ca6-a0b3-f996131b6e36_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121598951,只有契税精装修不临街南北通透,508万,49819元/平,高楼层 (共6层) | 2003年 | 2室1厅 | 101.97平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_N5WN8RT7r.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121594597,美唐花园 诚意出售 南北通透两居室,666万,71246元/平,中楼层 (共11层) 2室1厅 | 93.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/818c47ff-2b6c-420c-9566-034cf9682252_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121594109,龙兴园北区经典南北通透三居位置佳采光好房主自荐,478万,48152元/平,高楼层 (共6层) | 2000年 | 3室1厅 | 99.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7bcdd38a-9501-4e6c-9911-ad9d9107b110_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121593191,北郊农场宿舍商品房3层2居配套齐全,329万,55877元/平,中楼层 (共4层) | 1987年 | 2室1厅 | 58.88平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_1lw3wM3XU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121591928,满五年  南北通透  不临街 业主诚心出售,390万,51786元/平,顶层 (共6层) | 2005年 | 1室1厅 | 75.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/80dec07f-b089-4cd0-9cad-9d935ab7e6e2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121589686,矩阵二期 南向 精装 电梯 一居室,420万,60729元/平,低楼层 (共11层) | 2005年 | 1室1厅 | 69.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/78374486-14d3-457b-b511-c01d1961579f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121588592,田园风光雅苑落地窗商品房满五年唯一南北通透,600万,48047元/平,高楼层 (共6层) | 2006年 | 3室1厅 | 124.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0503df5e-9e7e-4ef2-9dc2-d59f19ffb538_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121581976,融泽嘉园西二路2号院 2室1厅 南 北,480万,54971元/平,底层 (共34层) 2室1厅 | 87.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TW4O0aIuH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121577633,2019年电梯三居室高楼层采光视野好诚售,650万,69825元/平,低楼层 (共13层) 3室1厅 | 93.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_atcXSmXvj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121575680,融泽嘉园一期  2014年小区 南北通透 户型方正,549万,58944元/平,中楼层 (共28层) 2室1厅 | 93.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/49dc8a1d-b21a-4f46-83bc-52d7d2abcc4c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121563587,满五年唯一的商品房装修保持不错,375万,61486元/平,高楼层 (共28层) | 2010年 | 1室1厅 | 60.99平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_J1K4EtrQg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121559599,商品房中间楼层三居两卫户型房子不临街把东边,549万,43424元/平,低楼层 (共7层) | 2004年 | 3室2厅 | 126.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7b606bfc-8b5b-4ced-8fa0-5dd95417282a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121558275,融泽嘉园东一路6号院 满五年唯一 精装修 位置好,568万,63979元/平,低楼层 (共24层) | 2014年 | 2室1厅 | 88.78平米 | 南,https://ke-image.ljcdn.com/110000-inspection/1393efd4-2bd2-4aa2-b1a2-9e953473eced_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121555466,融泽嘉园西二路6号院 高楼层 南向 满五唯一,520万,63594元/平,高楼层 (共31层) | 2016年 | 2室1厅 | 81.77平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_yHUJm0q0S_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121547940,龙兴园中区   资源局院   环境好 满五唯一,530万,49381元/平,高楼层 (共6层) | 2002年 | 3室1厅 | 107.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RyhqxeQ3r_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121547561,小区中间位置距离南门近不临街户型方正视野好,956万,54470元/平,中楼层 (共5层) 4室2厅 | 175.51平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_UiA0Ho3SK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121546956,万科精装 满五唯一 带阳台落地 全天无遮挡,630万,78164元/平,高楼层 (共26层) | 2015年 | 2室1厅 | 80.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Hc8EoZCiv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121546131,房子满五唯一采光好视野好小区人车分流,399万,60565元/平,顶层 (共31层) | 2015年 | 1室1厅 | 65.88平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Il3bjv0mZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121544060,龙跃苑东二区中间楼层三居两卫满两年,545万,43776元/平,中楼层 (共6层) 3室1厅 | 124.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7b9c39ad-cb56-45ec-963b-4cc033975bbf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121541012,商品房满五唯一  中间楼层 业主诚心出售,485万,55366元/平,中楼层 (共28层) | 2013年 | 2室1厅 | 87.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/2036644b-588c-4d36-944b-72449aec7785_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121540923,满五唯一 小区中间  自住精装  全明格局,586万,60220元/平,中楼层 (共8层) | 2006年 | 2室1厅 | 97.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_R6OydiJVe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121540811,矩阵电梯房业主自住双卧室朝南看房方便,579万,45677元/平,中楼层 (共6层) 2室2厅 | 126.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/047fd523-d76a-403c-8b14-ba1672d02d07_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121537976,龙腾苑六区好房三居室看房方便.,650万,40117元/平,高楼层 (共6层) | 2002年 | 4室1厅 | 162.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZBt0jnYPI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121537608,新龙城精装3居满五唯一南北通透不临街楼层好,739万,68604元/平,高楼层 (共9层) | 2006年 | 3室1厅 | 107.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_EPGWc6vFd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121536572,房子满五年唯一楼层好视野开阔无遮挡,399万,64752元/平,低楼层 (共18层) | 2015年 | 1室0厅 | 61.62平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/31c1fb75-69eb-4787-b740-a349fb56e84b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121533136,业主跟我卖房点击咨询 2016年电梯房首付115万西南三居,369万,41331元/平,高楼层 (共21层) | 2016年 | 3室1厅 | 89.28平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_lTt1MRGGy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121532141,融泽嘉园-商品房-满五年唯一-全明格局房主自荐,516万,60436元/平,高楼层 (共34层) | 2016年 | 2室2厅 | 85.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_O5r6NquGl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121532054,双阳台落地窗 仅契税 精装修 户型好次新房婚房,520万,63930元/平,中楼层 (共22层) | 2015年 | 2室1厅 | 81.34平米 | 南,https://ke-image.ljcdn.com/110000-inspection/cdb47747-65a9-4362-a6ba-75a328871444_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121528671,金达园 中间楼层 中间位置 满五唯一商品房 采光好,455万,45628元/平,中楼层 (共6层) | 1998年 | 2室2厅 | 99.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PxnXQZsGi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121526567,流星花园二区+商满五唯一+两居两卫户型,520万,50802元/平,顶层 (共11层) | 2004年 | 2室1厅 | 102.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8bfe0cd8-20e3-47ed-ae85-535a176cf51e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121524988,流星花园二区 2室1厅 南 北,458万,54498元/平,中楼层 (共6层) | 2003年 | 2室1厅 | 84.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8c16d846-6d8c-42a1-8526-054e07b3437c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121524912,龙华园小区中间位置商品房满五年唯一房主自荐,398万,55347元/平,中楼层 (共6层) | 1994年 | 2室1厅 | 71.91平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_PLAuKtPKT.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121524755,婚房精装修布局合理中间位置安静,639万,74467元/平,中楼层 (共26层) | 2012年 | 2室1厅 | 85.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/cd84628b-073c-44b7-a237-d78e38c101c5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121524644,商品房满五唯一明厨明卫南北通透中高层采光好,690万,66507元/平,中楼层 (共28层) | 2014年 | 3室1厅 | 103.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ecbd41a6-42ba-4177-9fc5-803e3b83174b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121523407,满五唯一 中间楼层 采光视野无遮挡  诚心出售,555万,63502元/平,中楼层 (共34层) 2室1厅 | 87.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_A7twA95Y8_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121523292,北京城建畅悦居A区楼层好满五唯一,365万,50780元/平,高楼层 (共21层) | 2016年 | 1室1厅 | 71.88平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_BYSbN5JFr_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121522841,商品房满五年唯一采光好无遮挡南北通透落地窗阳台,465万,47123元/平,顶层 (共6层) 2室1厅 | 98.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/37393eec-1b5d-4eab-9bba-0a0ff22065ed_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121521766,龙兴园中区 南北通透 中间楼层 满五年唯一 采光好,498万,49766元/平,中楼层 (共6层) | 1997年 | 3室2厅 | 100.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_I78Dr4Fqv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121521711,满五唯一商品房精装修中间楼层诚意出售房主自荐,699万,61624元/平,中楼层 (共34层) | 2013年 | 3室1厅 | 113.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bdce75fc-2615-4b2f-ac6d-9e3d35024bfa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121521570,龙回苑 2室1厅 南 北,428万,39037元/平,顶层 (共6层) | 2004年 | 2室1厅 | 109.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1bee5c62-aab3-4eb4-9b55-9106be054a93_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121521146,和谐家园  无浪费 三居二卫 商品房 落地窗,588万,46905元/平,顶层 (共6层) | 2006年 | 3室1厅 | 125.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/69a9a3f6-f675-4e05-a945-bc5b77a78a79_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121517590,2016年商品房小区观景房不临街带地下储物间,630万,70242元/平,中楼层 (共9层) 2室1厅 | 89.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Bp3BYSfZi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121514371,龙腾苑三区 主力三居 商品房 满五年唯一 看房有钥匙,523万,44300元/平,高楼层 (共6层) | 2002年 | 3室1厅 | 118.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d7adb7bc-6d04-4515-82de-339f75ba4ab7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121507780,层高3.1米 商五一精装修两居室房主自荐,399万,40886元/平,顶层 (共6层) 2室1厅 | 97.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_z0KFyK34t.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121505684,中间位置低楼层三居室商满五唯一,528万,45878元/平,低楼层 (共6层) 3室1厅 | 115.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1abe4ac3-07b6-4a59-b135-3f4e598795d1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121504174,北郊农场宿舍 中间楼层 全明格局 客厅有窗户,388万,49046元/平,中楼层 (共6层) | 1995年 | 2室1厅 | 79.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_02vc4ht9A_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121501655,北郊农场家属院  明厨明卫两居室,350万,53493元/平,顶层 (共4层) | 1991年 | 2室1厅 | 65.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VgiawtyGn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121492695,小区中间按照满五唯一出售纯商品房社区,365万,70819元/平,高楼层 (共20层) | 2005年 | 1室0厅 | 51.54平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_yIP5QzERh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121491497,龙腾苑二区 3室1厅 南 北,568万,48267元/平,低楼层 (共6层) 3室1厅 | 117.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_o41gM9Son.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121489555,户型方正！低层方便出入！满五唯一！业主诚心售房主自荐,405万,61096元/平,低楼层 (共7层) | 2003年 | 1室1厅 | 66.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cVuiK6sUO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121483068,温馨小户型首付100万左右靠谱出售可签约房主自荐,299万,63214元/平,高楼层 (共11层) | 2004年 | 1室1厅 | 47.3平米 | 北,https://ke-image.ljcdn.com/110000-inspection/859920c0-3095-4035-8bff-f5754990c4f0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121469224,领秀慧谷A区 南北中间层两居室 不临街位置佳 诚售,475万,57618元/平,中楼层 (共9层) | 2011年 | 2室1厅 | 82.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CxkS1v0Ef.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121469045,矩阵三期高楼层电梯西北向一居室,335万,61132元/平,顶层 (共11层) | 2007年 | 1室1厅 | 54.8平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/f85fdff9-b3c0-46f2-ba2d-5c90fc7d0bdf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121466285,新上 3层两居 满五唯一 位置好不临街 诚意出售 采光好,488万,48169元/平,中楼层 (共6层) 2室1厅 | 101.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2JURTvuaj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121461961,北京城建畅悦居D区 3室1厅 西南房主自荐,435万,41584元/平,低楼层 (共21层) | 2016年 | 3室1厅 | 104.61平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_1PSJsVIG9_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121457807,商品房满五年二层周边配套齐全 集中供暖小区,470万,42806元/平,低楼层 (共7层) | 1996年 | 3室1厅 | 109.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ihBzwupr1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121456545,龙回苑小区中间位置不临街视野开阔,528万,45369元/平,中楼层 (共7层) | 2004年 | 3室1厅 | 116.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cfda42d5-87b8-4266-a308-733502b2a844_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121452342,精装修拎包入住 满五年唯一 中楼层 业主急售,280万,60009元/平,中楼层 (共20层) | 2006年 | 1室0厅 | 46.66平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KLZuZ2wkP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121451910,万科金域华府 商品房满五年唯一 全南户型采光好,598万,69649元/平,低楼层 (共23层) 2室1厅 | 85.86平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e2a1aa76-0299-4536-af09-ffe41a31383e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121449171,4层 满五唯一 不临街 不把边 靠谱签约,508万,42355元/平,中楼层 (共6层) 3室1厅 | 119.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/752485cb-896c-42ff-bce8-dae36f35ef07_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121448595,佰嘉城   南北通透三居室 业主诚心出售 看房可联系房主自荐,518万,43207元/平,底层 (共6层) 3室2厅 | 119.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_I6GCc9LwF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121448189,满五唯一全明户型电梯一梯两户中层板楼,526万,54049元/平,中楼层 (共8层) 2室1厅 | 97.32平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_xcWNX8zMO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121445822,龙泽苑东区+中美合资+总首付99万+精装修诚心卖,299万,71073元/平,高楼层 (共6层) 1室1厅 | 42.07平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_dg275ei0n.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121442753,商品房 非顶层 小区中间位置 精装修,489万,49240元/平,高楼层 (共6层) | 2005年 | 2室2厅 | 99.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/83ea18f4-9e65-40c0-ae0d-732776427829_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121440774,地铁两居室商五一报价采光充足房主自荐,432万,45336元/平,顶层 (共6层) 2室2厅 | 95.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9Hftxc3oF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121440561,龙锦苑六区 3室2厅 南 北房主自荐,650万,49623元/平,低楼层 (共6层) 3室2厅 | 130.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/296801ca-99d6-4a85-9be4-1f04c6e8cbbb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121438304,融泽嘉园东一路8号院 满五年唯一 全天采光无遮挡 安静,525万,60138元/平,低楼层 (共28层) 2室1厅 | 87.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/48bd50d1-e4c0-4ab5-9b43-c490700d12af_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121434770,首开智慧社 带电梯 两居室 商满五年唯一,585万,65466元/平,中楼层 (共21层) 2室1厅 | 89.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d08abcad-c485-4631-8583-b606c90bacad_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121432828,矩阵一期 2室1厅 南 北,399万,60263元/平,高楼层 (共6层) 2室1厅 | 66.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/80a08847-5ca6-484b-bf55-11b624835ba5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121431964,回龙观医院家属院南北通透精装修看房随时有钥匙,349万,51758元/平,底层 (共4层) | 1978年 | 2室1厅 | 67.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7G5ovxqLB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121431945,融泽嘉园    东一路6号院 南北,558万,63619元/平,高楼层 (共34层) 2室1厅 | 87.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/831a2ec9-fb0d-40a7-b5de-a35d5cf302bd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121427133,美唐优质两居室 有钥匙 采光好居住舒适房主自荐,488万,60255元/平,顶层 (共21层) | 2014年 | 2室1厅 | 80.99平米 | 东 南 西 北,https://ke-image.ljcdn.com/110000-inspection/a034f23a-323f-4c59-8e61-fb6cb4a9382a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121425423,商满五唯一  不临街不把边  双通透户型,530万,52326元/平,低楼层 (共6层) | 2005年 | 2室1厅 | 101.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/99c75886-8b76-42b2-831d-4ceb31b27de4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121422868,天露园二区 3室2厅 南 北,560万,43187元/平,低楼层 (共6层) | 2008年 | 3室2厅 | 129.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b8678bdc-68a3-42a5-af9d-71bb9bca27c2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121415587,北京人家 经典三居 中间楼层 视野宽阔 采光充足,750万,53400元/平,中楼层 (共6层) | 2004年 | 3室2厅 | 140.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hz040ZXuO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121400540,龙泽苑西区 电梯平层大4居 南北通透 集体供暖 精装修,800万,53844元/平,低楼层 (共22层) | 2002年 | 4室2厅 | 148.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nmumDJ6nd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121400367,此房满五唯一 视野好没有遮挡 看房提前约,525万,61490元/平,高楼层 (共34层) | 2016年 | 2室1厅 | 85.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wKTgMJbhC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121391562,风雅园三区地铁13号分线临近公园门口商业,349万,55362元/平,底层 (共6层) | 2000年 | 1室1厅 | 63.04平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_tsY25pS6R_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121387234,流星花园三区电梯两居室落地窗不临街随时能看。,390万,65547元/平,低楼层 (共11层) | 2006年 | 2室1厅 | 59.5平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_N8unpYKdc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
