20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121386108,龙腾3居 满5唯1 不是其他看不上而是这套更有xing价比,520万,36763元/平,顶层 (共6层) | 2002年 | 3室1厅 | 141.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ie0dqq26g.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121384062,龙锦苑五区 3室2厅 南 北,520万,42609元/平,高楼层 (共6层) | 2005年 | 3室2厅 | 122.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a69b8970-25b2-454f-8c8d-44a7623af0d0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121381830,首开智慧社位置好不临街采光视野好产权清晰,570万,63553元/平,中楼层 (共21层) | 2011年 | 2室1厅 | 89.69平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_aETnyGrkl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121381465,龙博苑一区低楼层三居双卫南北通透交通位置好,540万,46025元/平,底层 (共6层) | 2005年 | 3室1厅 | 117.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Zw7WOT3W5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121374940,天露园一区 中间三层 南北通透 仅有契税的商品房,445万,45599元/平,中楼层 (共6层) | 2008年 | 2室1厅 | 97.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_sf84jT8bR_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121374933,北清路边次新房 30万精装修 全明格局 诚心出售,390万,47405元/平,高楼层 (共21层) 2室1厅 | 82.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ad6c5413-f7ee-44fa-88aa-e7ea6998105c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121372979,中间楼层两居室满五年唯一精装修,320万,51772元/平,中楼层 (共6层) 1室1厅 | 61.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_GfSzBDjuB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121372743,首开国风美唐三期 视野采光好 南北功能三居 满五唯一房主自荐,645万,71883元/平,高楼层 (共21层) | 2016年 | 3室1厅 | 89.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/422a8d32-9601-427d-88e7-85abf7665022_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121368653,龙锦苑六区正规一居南北通透看房方便,315万,48254元/平,中楼层 (共7层) 1室1厅 | 65.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0bdf1488-b5e9-43f2-bf3e-5dd1a750d93f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121367996,此房满五年唯一 纯南向格局好 楼层好视野宽阔 精装修,645万,71899元/平,中楼层 (共19层) 2室1厅 | 89.71平米 | 南,https://ke-image.ljcdn.com/110000-inspection/aa6f07e7-aefb-43b4-b53e-5670b521f7cf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121367660,龙腾苑二区 近地铁 体育公园 商五唯一 边户采光好,478.8万,51897元/平,高楼层 (共6层) | 2003年 | 2室1厅 | 92.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5e9696b5-0cfe-480b-8760-03b52f59d213_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121363282,融泽嘉园中路6号院  全南向两居室 看房方便,550万,63394元/平,高楼层 (共27层) 2室1厅 | 86.76平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Ci22UNSYp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121362986,精装修30万 南北通透两居 中间楼层 采光好 绿化高,473万,53242元/平,高楼层 (共6层) 2室2厅 | 88.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fca44333-54fa-46a4-a1da-76b4905cdd7a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121362642,龙跃苑四区 商品房满五年唯一  小区中间三居两卫,529万,38154元/平,高楼层 (共6层) | 2003年 | 3室2厅 | 138.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d48cf839-8391-4ca8-aaf0-a18445fddeaa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121360131,带电梯南北通透视野开阔 配套齐全交通便利,505万,54237元/平,中楼层 (共10层) | 2005年 | 2室2厅 | 93.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/252ff344-b2e6-400a-9afd-fc71406fe9fc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121357238,风雅园一区南北通透大三居 诚心卖 看房方便,440万,38096元/平,顶层 (共6层) | 2000年 | 3室1厅 | 115.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_L8S34ncLd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121344708,中高楼层视野无遮挡 诚心出售 价格可谈,668万,58571元/平,高楼层 (共31层) 3室1厅 | 114.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_R7bZqFo6M_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121341864,龙旗广场 正规东南两居   商业配套齐全  交通便利,488万,60902元/平,顶层 (共28层) | 2010年 | 2室1厅 | 80.13平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_ZxIWQ0CAz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121337003,京投发展公园悦府二区 次顶层 随时看房 视野好,910万,77034元/平,高楼层 (共27层) | 2018年 | 3室2厅 | 118.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/938e63c4-b7c4-4743-afc6-bd67491ad2d4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121336969,商品房满五唯一南北通透中间楼层采光充足房主自荐,426万,57810元/平,中楼层 (共6层) | 1995年 | 2室1厅 | 73.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mqqthteXd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121336265,风雅园一区 三层两居室 南北通透,429万,46464元/平,中楼层 (共6层) | 1999年 | 2室1厅 | 92.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e975ab1a-c88a-4129-af3d-2ce2645b6704_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121331922,领秀慧谷D2区 3室1厅 南 北,680万,72852元/平,高楼层 (共13层) 3室1厅 | 93.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AzjUriBcj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121328577,电梯房小区中间位置价格可谈。房主自荐,360万,57053元/平,低楼层 (共9层) | 2011年 | 1室1厅 | 63.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e2dfe95f-d924-40bd-ad6a-57bbb6229e2a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121328523,金域华府 中间层 视野好 万科物业 管家式服务,615万,71512元/平,中楼层 (共26层) | 2012年 | 2室1厅 | 86平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_pWyJdEtRl_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121327901,天巢园精装东南两居 带电梯 高楼层 只有契税,485万,57856元/平,高楼层 (共22层) | 2010年 | 2室1厅 | 83.83平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/8c36d357-b855-44cc-bd6a-2dd7542e953a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121318166,万科品质小区 金域华府二期一居室  精装修,529万,77852元/平,高楼层 (共27层) | 2014年 | 1室1厅 | 67.95平米 | 西 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4LJJUAiio_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121317938,矩阵三期南向一居室主卧室带阳台客厅带飘窗,449万,70865元/平,中楼层 (共10层) | 2007年 | 1室1厅 | 63.36平米 | 南,https://ke-image.ljcdn.com/110000-inspection/0cd77014-01e9-4aaa-819d-1d8944658290_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121315944,眼睛户型三居室自住装修看房方便满五年家庭唯一,558万,38994元/平,顶层 (共6层) | 2005年 | 3室2厅 | 143.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1b5dd948-d1ed-4b63-9e04-c9fffd475108_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121315323,总监推荐：电梯板楼、精装修、中间层商满五唯一,535万,75576元/平,中楼层 (共9层) 2室2厅 | 70.79平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_C2PTbji4G.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121309097,昌平区8号线回龙观东大街650米电梯开间首付100,266万,67428元/平,中楼层 (共12层) | 2005年 | 1室0厅 | 39.45平米 | 北,https://ke-image.ljcdn.com/110000-inspection/f3a051d9-cb0e-445c-a907-3d8c6dad6912_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121308473,满五唯一双卧朝南。诚心出售南北通透,418万,47625元/平,高楼层 (共6层) | 1994年 | 3室1厅 | 87.77平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nviatGS8z.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121308238,美唐花园 小区中间经典大三居 首套首付430万房主自荐,935万,73202元/平,低楼层 (共18层) | 2016年 | 3室1厅 | 127.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fde019f8-c942-4d12-baad-4e24a4f63528_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121307857,商品房满五年唯一 小区中间位置 视野采光好,435万,54105元/平,中楼层 (共6层) | 2005年 | 2室1厅 | 80.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_w2zE2dLzx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121297375,龙腾三区 温馨大2居 五年精装修 商品房 满五唯一,430万,44792元/平,顶层 (共6层) | 2002年 | 2室1厅 | 96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kTgzaLf54.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121296911,商品房 钢混结构 非顶层 费用少 靠谱出售,550万,38208元/平,高楼层 (共6层) 3室1厅 | 143.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a020300a-63bf-4f2e-a05e-d93977ab5684_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121295971,北郊农场宿舍 2室1厅 南 北,365万,45941元/平,中楼层 (共6层) | 1994年 | 2室1厅 | 79.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/205a8c75-b882-4768-87d2-20037b4ff0e8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121294867,精装修 业主人好 看房随时 价格可谈房主自荐,442万,45070元/平,高楼层 (共6层) | 1996年 | 2室1厅 | 98.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cfsRadNpN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121293828,北京市农学院家属宿舍 中间位置2层 南北通透,299万,55045元/平,中楼层 (共5层) | 1996年 | 2室1厅 | 54.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_z8lsFIKWS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121290264,首开国风美唐三期 3室1厅 南 北房主自荐,1010万,79105元/平,中楼层 (共18层) | 2016年 | 3室1厅 | 127.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8a2c9190-8d91-400b-be06-11d320fa21b1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121286053,风雅园二区 中间楼层两居 商品房,395万,43787元/平,中楼层 (共5层) 2室1厅 | 90.21平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_e0JKih5OI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121282741,低楼层、满五唯一、不临街看房随时,560万,43720元/平,低楼层 (共6层) 3室1厅 | 128.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WGcNopT2R.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121281700,南北通透格局全明户型楼层好视野宽阔采光充足,635万,66016元/平,高楼层 (共16层) 2室1厅 | 96.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TBuZpbjG2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121270754,金域华府 万科物业 三居室 通透户型 三面采光 商品房,575万,64039元/平,低楼层 (共28层) | 2012年 | 3室1厅 | 89.79平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_D3hQWmmgt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121267910,电梯三居室次新房南北双通透落地窗花园洋房,870万,69373元/平,中楼层 (共7层) | 2012年 | 3室2厅 | 125.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NBw6C1kGu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121267360,南北通透2居带小书房万科物业24安保,660万,67128元/平,低楼层 (共27层) | 2012年 | 2室1厅 | 98.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nR94xqlll_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121263190,京投发展公园悦府一区 南北通透户型 看房随时,495万,76201元/平,顶层 (共11层) | 2014年 | 2室2厅 | 64.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2a9dd40e-668b-4e94-8f56-e788558f6c99_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121263138,北京人家电梯三居次顶层户型方正视野采光比较好,568万,51264元/平,高楼层 (共10层) 3室1厅 | 110.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bdc05706-c73a-4e62-a1eb-ad544271774f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121261432,电梯南向一居室落地窗采光无遮挡业主诚心出售,414万,72013元/平,低楼层 (共11层) | 2011年 | 1室1厅 | 57.49平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_8RzqLFgUp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121260860,龙跃苑二区 不临街  商品房  满五年唯一,479万,48394元/平,中楼层 (共6层) 2室1厅 | 98.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c462f485-e09f-4fa0-8fec-25e10bd22660_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121260022,商品房社区 大落地窗 满五年唯一 近地铁,498万,50713元/平,顶层 (共6层) | 2005年 | 2室2厅 | 98.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rtRekzilN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121256689,云趣园二区 首层方便进出 小区中间位置 近地铁,428万,44845元/平,底层 (共5层) 2室2厅 | 95.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kg8lXB1B1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121255605,北京人家南北通透电梯中间楼层诚心出售,489万,52519元/平,中楼层 (共10层) | 2005年 | 2室1厅 | 93.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YTzVwMjyY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121253910,低楼层满五年唯一南北通透格局好,449万,38558元/平,低楼层 (共6层) | 2000年 | 3室1厅 | 116.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_faJT2R0Yw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121253729,新龙城小区中间带电梯南北通透三居,688万,63463元/平,中楼层 (共11层) 3室1厅 | 108.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9sa5CSlnW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121241960,此房商品房满五年双线地铁电梯房南向一居靠谱卖,340万,53875元/平,底层 (共11层) | 2011年 | 1室1厅 | 63.11平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_uM9N3NGQS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121223769,首开国风美唐三期 2室1厅 南,720万,77796元/平,高楼层 (共21层) | 2016年 | 2室1厅 | 92.55平米 | 南,https://ke-image.ljcdn.com/110000-inspection/f21db507-557f-4362-8546-c5ebc0529e6d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121223166,满五唯一 采光视野好 看房随时 业主诚意出售 装修好,522万,59590元/平,高楼层 (共28层) | 2014年 | 2室1厅 | 87.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_bHfxksDbI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121221653,新龙城 南北通透2居室 明厨明卫 中间楼层 满五唯一,650万,69186元/平,中楼层 (共6层) 2室1厅 | 93.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wJ9rSpC6i.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121220908,龙腾苑四区 3室1厅 南 北,599万,46768元/平,低楼层 (共6层) 3室1厅 | 128.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/326e7c28-7cd8-4433-b8f9-2707ade51d98_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121218742,满五唯一商品房中高楼层南北通透明厨明卫户型方正,683万,62176元/平,中楼层 (共15层) | 2007年 | 3室1厅 | 109.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pLD4PdNPk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121213952,商品房  融泽嘉园西6号院  精装修全南向 中楼层视野好房主自荐,569万,64696元/平,中楼层 (共22层) | 2016年 | 2室1厅 | 87.95平米 | 南,https://ke-image.ljcdn.com/110000-inspection/9f0f4c7b-82a9-4c4d-9982-2616a9b9ae49_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121212677,矩阵二期 两居两卫 118平大两居,690万,58411元/平,中楼层 (共11层) | 2005年 | 2室1厅 | 118.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e3d26504-dcc9-4e04-abbe-22ff69ff32cc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121212261,满五唯一 正对小区花园  采光好 安静 靠谱签约,600万,68737元/平,低楼层 (共34层) 2室1厅 | 87.29平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a8485415-2653-4cb2-bf1d-70c729a719da_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121211345,万润家园 1室1厅 北,260万,65066元/平,顶层 (共9层) 1室1厅 | 39.96平米 | 北,https://ke-image.ljcdn.com/110000-inspection/91bad452-3292-4f13-8b1c-fdabc467b20f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121205727,流星花园三区·无遮挡·高楼层·每个屋都落地窗阳台房主自荐,519万,60153元/平,中楼层 (共11层) | 2006年 | 2室1厅 | 86.28平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/3fe103be-f067-4e74-a89f-d5a4dbb67571_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121205050,佰嘉城中间楼层商满五唯一大三居,495万,41541元/平,中楼层 (共6层) | 2006年 | 3室2厅 | 119.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fa17fe17-3879-4886-8ac2-15b40214bed6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121202330,文化居住区 精装修大两居 可拎包入住房主自荐,419万,42997元/平,顶层 (共6层) | 2008年 | 2室1厅 | 97.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_btunooTkZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121201981,回龙观三居室 商品房满五年唯一 不临街,446万,40620元/平,中楼层 (共7层) | 1996年 | 3室2厅 | 109.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_p2n3Xm0Ff.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121198276,满五唯一商品房新上3层把边户全明格局有钥匙房主自荐,575万,46256元/平,中楼层 (共6层) | 2006年 | 3室1厅 | 124.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YoTrQ2fLk_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121197692,融泽嘉园西二路2号院 2室1厅 南 北,540万,61497元/平,高楼层 (共34层) | 2016年 | 2室1厅 | 87.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jpeUTKGTe_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121197194,龙跃苑东四区 离地铁近 楼层好 不临街小区中间位置,598万,48149元/平,中楼层 (共6层) 3室1厅 | 124.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b93a9776-847d-4c2c-a548-16b01180346f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121195441,满五年唯一 中间楼层 视野采光好,350万,58943元/平,低楼层 (共6层) | 2005年 | 1室1厅 | 59.38平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_SR8f6ZCoG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121194491,和谐家园二区、3层、不临街、8号线回龙观东大街地铁站,565万,47801元/平,中楼层 (共6层) | 2006年 | 3室1厅 | 118.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c15ba8d5-b343-44ce-9400-c2dce0e3e28f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121193134,北郊农场宿舍一居室全南向采光好视野无遮挡。,278万,64130元/平,顶层 (共4层) | 1991年 | 1室1厅 | 43.35平米 | 南,https://ke-image.ljcdn.com/110000-inspection/b92e3535-5ff1-41a7-923d-aab751c77821_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121191211,融泽嘉园中路1号院 南北三居 精装修 中间楼层采光好,660万,60791元/平,中楼层 (共34层) 3室1厅 | 108.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a52908c5-47ed-4a20-8b6c-88ae54014cb8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121191011,满五唯一 精装修 高楼层视野好,510万,58353元/平,顶层 (共34层) | 2016年 | 2室1厅 | 87.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f2967d1b-d731-4a53-af51-f29f0ef1801a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121187258,金域华府三期 小区中间对着小区花园采光好,990万,83453元/平,低楼层 (共27层) | 2015年 | 3室2厅 | 118.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cc833ed8-8cb8-4ae3-9375-73126881b909_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121186709,万润家园 2室1厅 北房主自荐,349万,51069元/平,底层 (共10层) | 2003年 | 2室1厅 | 68.34平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_HKn4jqRTg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121170159,龙腾苑三区 2室1厅 南 北,520万,53339元/平,中楼层 (共6层) | 2002年 | 2室1厅 | 97.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ccd86cfa-7f77-4e75-baa3-d148018c6bed_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121169529,钢混结构  客厅落地窗+卧室飘窗 中间位置,530万,60194元/平,中楼层 (共5层) | 2003年 | 2室1厅 | 88.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/78006532-b9e5-43bb-9821-25331e1fa488_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121167888,满五唯一 南向一居室 业主诚意卖 看房方便,300万,64851元/平,低楼层 (共11层) 1室0厅 | 46.26平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_R2nOd1jcr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121164547,龙腾苑六区精装两居房东诚意出售商五唯一东侧边户房主自荐,520万,48969元/平,顶层 (共6层) | 2002年 | 2室1厅 | 106.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0HuyQu1ij.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
