20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121163068,满五唯一中高楼层不临街靠谱出售,595万,61133元/平,中楼层 (共27层) | 2013年 | 2室2厅 | 97.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rzTcZCdXF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121161489,商满五唯一自住精装修中间位置次顶层首付180,560万,44879元/平,高楼层 (共6层) | 2006年 | 3室1厅 | 124.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cb24efbd-1de6-4c38-a25d-3435922b5b8d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121158685,位置好  中间楼层  户型方正无浪费,565万,45917元/平,中楼层 (共5层) | 2007年 | 3室2厅 | 123.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4c52347b-de61-4eb6-9d98-a4721da0cf99_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121158320,慧华苑 商品房满五唯一 低楼层 首付120w 配套完善,270万,52205元/平,底层 (共6层) 1室1厅 | 51.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JUXzUsiLK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121146118,商品房满五唯一带电梯中间层小区绿化45%,708万,51305元/平,中楼层 (共22层) | 2002年 | 3室1厅 | 138平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/e1f6088e-c730-48f0-9150-e56e9b03de27_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121145478,1层接地气出入方便靠西边位置好采光还不错无遮挡房主自荐,448万,43661元/平,底层 (共6层) | 2005年 | 2室1厅 | 102.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/abc75fa3-1eb6-438d-a81a-ca5136323c75_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121145287,龙博苑二区 1室1厅 南,330万,55734元/平,顶层 (共6层) | 2004年 | 1室1厅 | 59.21平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_EPbrRuU9Y.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121138897,户型方正 钢混结构 满五年唯一 业主诚心出售,535万,53651元/平,底层 (共6层) | 2003年 | 2室2厅 | 99.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4d870dca-77e9-4634-bb05-3f5c288400e8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121132971,领秀慧谷B区 婚房精装 拎包入住 带电梯 靠谱签约,468万,56969元/平,低楼层 (共9层) | 2011年 | 2室1厅 | 82.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KKlY5hVvj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121124264,新龙城 南北通透 双卫   楼层好采光无遮挡,545万,53234元/平,中楼层 (共20层) | 2007年 | 2室1厅 | 102.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_guEMG8n1r_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121119773,龙博苑二区南向一居满五年唯一商品房中间层不临街,378万,63830元/平,中楼层 (共6层) | 2004年 | 1室1厅 | 59.22平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_lEdX4GSas.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121119493,套内85平和风欧式精装三居南北通透满五唯一,495万,73969元/平,顶层 (共5层) | 1983年 | 3室1厅 | 66.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mBv4HfdpP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121118472,金域华府二期 2室1厅 南,613万,77030元/平,中楼层 (共28层) | 2014年 | 2室1厅 | 79.58平米 | 南,https://ke-image.ljcdn.com/110000-inspection/d011b0de-1b3a-402f-b970-3772c739d86d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121115151,商满五唯一 地铁8号线 自住三居,426万,41224元/平,顶层 (共6层) | 2000年 | 3室1厅 | 103.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NdedCDBRr_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121115002,融泽嘉园东六号院 南北通透两居室 精装修,500万,56326元/平,底层 (共18层) 2室1厅 | 88.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_uISsQlm7E_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121112601,和谐一区 南北通透三室两卫小区中间位置多多带看,580万,46594元/平,中楼层 (共6层) | 2006年 | 3室1厅 | 124.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/163e418f-a390-465b-93ac-60077647e189_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121110344,领秀慧谷A区 两居室 满五唯一 南北通透,410万,49861元/平,底层 (共9层) | 2011年 | 2室1厅 | 82.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bd4WlvS3T_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121106930,龙城花园北二区位置好精装修满五年唯一,335万,51036元/平,中楼层 (共4层) 2室1厅 | 65.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7XFoHAyIh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121106923,房满五唯一中间位置精装修 出行方便,423万,63917元/平,高楼层 (共34层) | 2016年 | 1室1厅 | 66.18平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_5IGnsDkDy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121104780,龙跃苑一区 四层 商品房 精装修 看房随时,479万,50909元/平,中楼层 (共6层) | 2003年 | 2室1厅 | 94.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/86fe9cc5-5b00-4ff1-b1a6-7a87e2cb70ad_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121103982,北京人家精装三居室三层双卫,700万,55407元/平,中楼层 (共6层) | 2002年 | 3室1厅 | 126.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/533ef0a3-5566-4712-9864-d3505631ea25_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121102289,新龙城大两居 满五唯一 南北通透 三阳台 采光充足房主自荐,628万,60113元/平,中楼层 (共20层) | 2007年 | 2室2厅 | 104.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Z51HBgynk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121100569,中间楼层 南北通透采光好 诚心出售 看房方便,525万,42837元/平,中楼层 (共7层) 3室1厅 | 122.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_g6PhRXPAB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121099330,领秀慧谷A区 板楼小三居 看房方便,500万,56479元/平,顶层 (共6层) | 2011年 | 3室1厅 | 88.53平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_H2I1TtjNU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121098117,云趣园三区 2室1厅 南 北,445万,46843元/平,高楼层 (共6层) 2室1厅 | 95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1fbfe048-4c6f-444f-9539-61d93f9956f1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121097830,北京人家+满五年唯一+南北双通透+诚心出售,439万,49819元/平,高楼层 (共6层) | 2004年 | 2室2厅 | 88.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MRM1Xytov.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121087458,此房满五唯一中间层精装修可以拎包入住,535万,53399元/平,中楼层 (共6层) | 1999年 | 3室1厅 | 100.19平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ciDFXX7Ra.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121086092,满五唯一自住精装修中高楼层采光和视野好,530万,59773元/平,中楼层 (共28层) | 2012年 | 2室1厅 | 88.67平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/657c7b34-92ae-4cd7-8d49-ab224754f78d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121082313,融泽嘉园西二路2号院满五唯一视野好小区环境优美,529万,60645元/平,低楼层 (共34层) | 2016年 | 2室1厅 | 87.23平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_m0burpABT.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121082285,龙泽苑西区 中间层两居 满五唯一,430万,52204元/平,低楼层 (共7层) | 1999年 | 2室1厅 | 82.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/db125aab-ae25-43a6-bed5-a5d0f364fd40_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121078294,正对花园无遮挡满五年唯一户型方正。,410万,65235元/平,低楼层 (共34层) 1室1厅 | 62.85平米 | 南,https://ke-image.ljcdn.com/110000-inspection/c65315ed-ecf1-4157-b47d-16d1ecd07e25_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121076859,首付149万5层商满五一不临街小区中间户型,489万,49240元/平,高楼层 (共6层) | 2005年 | 2室1厅 | 99.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1e12392d-adfd-4ae4-855c-e9688459344a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121065687,新龙城 正规一室一厅 精装修 诚心出售房主自荐,428万,60684元/平,高楼层 (共20层) 1室1厅 | 70.53平米 | 北,https://ke-image.ljcdn.com/110000-inspection/8ec3f61a-423e-4f63-a594-c9699b77e99d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121063451,回龙观 万龙社区 南北通透 2居室,325万,52658元/平,中楼层 (共4层) 2室1厅 | 61.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0mGcrRgrB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121060030,满五唯一+超好视野+毛坯房+通风好+诚心出售+钥匙房,535万,60955元/平,高楼层 (共28层) | 2014年 | 2室1厅 | 87.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RmstoNBgn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121057072,领秀慧谷D2区 南北双通透 地暖 明厨明卫 靠谱出售,668万,67804元/平,低楼层 (共13层) | 2019年 | 2室2厅 | 98.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YMD26wlm6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121056162,新龙城 电梯大两居 满五唯一 随时签约,510万,56057元/平,中楼层 (共20层) | 2007年 | 2室1厅 | 90.98平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_RUIfeAaU7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121050799,流星花园三区 北向开间 落地窗 满5唯一 位置好不临街房主自荐,279万,58271元/平,低楼层 (共11层) 1室0厅 | 47.88平米 | 北,https://ke-image.ljcdn.com/110000-inspection/6e689cf9-c99f-4fd7-bb70-d5c5368fa16d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121049537,南北双阳台+原始带地暖+商品房+8号线13号线+中间层,620万,49836元/平,中楼层 (共6层) | 2006年 | 3室1厅 | 124.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ce6ffea8-adc7-4c3b-8378-d2cff454ff40_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121048683,2020年次新房  70万精装 高层采光棒 边户明厨明卫,938万,79237元/平,中楼层 (共27层) 3室2厅 | 118.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/86d43853-4d10-4b4a-842a-607bb33b2378_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121047936,满五年唯一位置好南北三居室 自住装修靠谱签约房主自荐,445万,49505元/平,底层 (共22层) 3室1厅 | 89.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/62b179ac-4e85-4fcd-a445-2317adceb08f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121043822,流星花园三区有电梯中间楼层两居室房主自荐,373万,62690元/平,中楼层 (共11层) | 2006年 | 2室1厅 | 59.5平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/e814ee9f-ce72-4308-8f11-6c48acb22d82_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121043345,新龙城带电梯开间带落地窗诚心出售,265万,56819元/平,中楼层 (共20层) 1室0厅 | 46.64平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7t1QCAmYz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121041543,领秀慧谷B区 商品房 高楼层 自住精装 看房方便房主自荐,478万,58031元/平,高楼层 (共9层) | 2011年 | 2室1厅 | 82.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a8a164a8-929e-4cbe-a0cb-4760df756899_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121040471,满五唯一 正对花园采光视野好 诚心出售,555万,63284元/平,中楼层 (共34层) | 2014年 | 2室1厅 | 87.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_CBKpbgA4R.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121039783,满五年唯一小区中间位置3层近地铁集中供暖,445万,48417元/平,中楼层 (共7层) | 1996年 | 3室1厅 | 91.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4gfQOBTQf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121039503,首开智慧社南北通透三居室 中间楼层视野好,778万,54940元/平,中楼层 (共17层) 3室1厅 | 141.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/05ff6a61-4537-4745-a24e-b636d04338f9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121039502,商品房社区+双通透户型+高得房率+满五唯一,598万,69730元/平,底层 (共11层) | 2011年 | 2室1厅 | 85.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/075417fa-4ee0-4e75-bb1f-9be2736631bf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121039138,低楼层南北通透两居室商五一报价房主自荐,428万,43661元/平,低楼层 (共7层) | 2000年 | 2室2厅 | 98.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/64eaabd4-d41c-42ad-88fa-aefdaab5d90b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121038775,万科金域华府一期 商品房 南北通透 明卫 满五唯一,628万,69918元/平,中楼层 (共28层) | 2012年 | 2室1厅 | 89.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_eUmKPfcJS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121038309,京投发展公园悦府二区 高楼层 自住精装修 视野好,678万,78573元/平,高楼层 (共27层) 2室2厅 | 86.29平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/d9724582-7234-4fc6-bc7c-6b7d65b353fe_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121035300,龙腾苑三区 3室1厅 南 北,596万,50381元/平,中楼层 (共6层) | 2002年 | 3室1厅 | 118.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TDco71BDq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121034032,金域华府一期 商品房满五年唯一 精装修,598万,66593元/平,高楼层 (共28层) | 2012年 | 2室1厅 | 89.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_ykdiBH7N3_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121030967,精装修四居室 带电梯  诚意出售,910万,51793元/平,中楼层 (共6层) | 2004年 | 4室2厅 | 175.7平米 | 南 北 东,https://ke-image.ljcdn.com/110000-inspection/e78cf05f-a72f-45f4-893a-1c637bb24893_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121027829,矩阵一期 2室1厅 南 北,588万,59915元/平,高楼层 (共6层) 2室1厅 | 98.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a274d516-8909-4646-a0ba-3c888c3e1428_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121019238,商五唯一首套可以贷款256万二套可以贷款157万房主自荐,615万,49402元/平,低楼层 (共6层) | 2006年 | 3室1厅 | 124.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1fdf7e16-81dd-4632-9860-5537f8aa5569_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121018188,天巢园 满五年唯一 有电梯 高楼层 采光好房主自荐,358万,57520元/平,高楼层 (共22层) 1室1厅 | 62.24平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_3d8g9LNMG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121018102,风雅园二区 低楼层两居 明厨明卫 采光好 仅契税,409万,45339元/平,中楼层 (共5层) | 2000年 | 2室1厅 | 90.21平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rTrMq1TZ0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121017385,商品房满五年唯一精装修拎包入住看房方便。,389万,56125元/平,中楼层 (共7层) 1室1厅 | 69.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b33b1f90-b304-4c15-b8a2-412027cb01b7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121016830,万润北向二居室小区中间位置业主诚心出售房主自荐,358万,54491元/平,低楼层 (共10层) | 2003年 | 2室1厅 | 65.7平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_vFsEKtGOz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121015113,金达园小区 满五唯一 精装修 南北通透,415万,47069元/平,中楼层 (共6层) | 1998年 | 2室1厅 | 88.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1c339299-6874-48a4-8a99-4d7027be252c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121014906,龙泽西区实用三居室+小区中间+中间楼层+采光好视野好,530万,49157元/平,中楼层 (共7层) 3室2厅 | 107.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c81f7c47-ad1e-49dd-9aeb-c4d3ec043986_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121013310,北郊农场宿舍 满五年唯一 两居室,269万,51494元/平,顶层 (共4层) | 1983年 | 2室1厅 | 52.24平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/85848cb9-4415-4a9d-82e2-225310ac7fe0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121011147,采光好视野佳临近商场精装修户型方正,529万,59586元/平,低楼层 (共24层) | 2015年 | 2室1厅 | 88.78平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_fa3MJcgKp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121007788,龙跃苑三区    自住装修  小区中间  满五年唯一房主自荐,512万,42982元/平,底层 (共6层) | 2005年 | 3室1厅 | 119.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/50f6c96a-81dc-48cf-8f23-b91e484af19c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121006546,融泽嘉园满五唯一精装好位置两居,520万,59341元/平,中楼层 (共27层) | 2014年 | 2室1厅 | 87.63平米 | 南,https://ke-image.ljcdn.com/110000-inspection/477f4e62-084b-43d3-acd3-574ce4c21fe9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121005750,领秀慧谷D2区 2室1厅 南,568万,72339元/平,高楼层 (共13层) | 2019年 | 2室1厅 | 78.52平米 | 南,https://ke-image.ljcdn.com/110000-inspection/42aa4342-2514-4c23-86b0-dc5947074d2c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121005526,万科金域华府一期商品房满五唯一精装南向两居正对花园,628万,73305元/平,低楼层 (共28层) | 2012年 | 2室2厅 | 85.67平米 | 南,https://ke-image.ljcdn.com/110000-inspection/8a16d2d4-6848-4885-bfd6-2980263619c0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121005503,龙锦苑五区非半边顶层三居两卫商五唯一全明不临街房主自荐,525万,43189元/平,高楼层 (共6层) | 2005年 | 3室2厅 | 121.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/913d1c72-b0bc-435d-9cba-c5602053b54a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121005279,龙腾苑六区   商五唯一 诚心出售 配套齐全 采光好,485万,48092元/平,高楼层 (共6层) | 2002年 | 2室1厅 | 100.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_eTro6himG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121005153,万润家园正规电梯两居自住精装修满五唯一随时看,410万,58858元/平,中楼层 (共12层) 2室1厅 | 69.66平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MXggaL28c.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121005091,商品房满五年唯一 精装修 距离地铁站400米 中间楼层,496万,50773元/平,中楼层 (共7层) | 2004年 | 2室1厅 | 97.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/79b19db8-1942-4dd5-a392-9cc2b23a4837_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121005029,龙华园 2室1厅 南 北,395万,48875元/平,顶层 (共6层) | 1994年 | 2室1厅 | 80.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_eqFHdzbIA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121003205,融泽嘉园中路1号院 中间位置 全面格局 采光视野好,599万,54844元/平,中楼层 (共33层) | 2014年 | 3室1厅 | 109.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_yemoZX8nd_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121001717,高楼层视野开阔采光充足配套设施完善仅有契税,410万,50394元/平,顶层 (共6层) | 2011年 | 2室1厅 | 81.36平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_VFXPA7Q0B_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121001117,看房方便业主诚心出售正对小区花园。,405万,63982元/平,中楼层 (共34层) | 2014年 | 1室1厅 | 63.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/21b82756-2dd2-48dc-895f-c2eb6011fdba_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120999969,此房满五年双线地铁电梯房南向一居不临街靠谱卖,378万,59556元/平,中楼层 (共11层) 1室1厅 | 63.47平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_sj90RbqTA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120998377,南北通透眼镜户型三居室不临街无遮挡,708万,61716元/平,低楼层 (共15层) 3室1厅 | 114.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Q0DUDGr5x.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120997532,店长推荐 龙旗广场 正规西南向一居室 精装修 中高楼层房主自荐,389万,63949元/平,中楼层 (共28层) | 2010年 | 1室1厅 | 60.83平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_o1CgZ3MIb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120995662,商品房满五唯一南北通透中高层采光好、视野好房主自荐,549万,62550元/平,高楼层 (共28层) | 2014年 | 2室1厅 | 87.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vbxkcpobF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120995163,北京城建畅悦居D区 2室1厅 南,389万,45312元/平,低楼层 (共21层) 2室1厅 | 85.85平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_mTewzIuD9_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120993367,矩阵三期首付120万20万精装修南向阳光一居室房主自荐,445万,70234元/平,顶层 (共10层) | 2007年 | 1室1厅 | 63.36平米 | 南,https://ke-image.ljcdn.com/110000-inspection/5a2b3d83-02b2-40f3-87e5-71bf5ee23b6c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
