20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120991784,此房满五年唯一两卧室朝南通风好靠谱签约,460万,56847元/平,低楼层 (共11层) | 2011年 | 2室1厅 | 80.92平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e641ec8a-5008-4c8f-9509-3f5357786f27_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120991739,天巢园 1室1厅 南房主自荐,335.5万,53905元/平,低楼层 (共22层) | 2010年 | 1室1厅 | 62.24平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_zvea5pKL7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120989686,金域华府一期 3室1厅 西 北,588万,65691元/平,中楼层 (共28层) 3室1厅 | 89.51平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jp3x1PvlD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120989380,龙锦苑六区低楼层三居户型合理无浪费。,510万,44429元/平,低楼层 (共7层) | 2003年 | 3室1厅 | 114.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d7c719e4-c873-4817-9c72-53e07b4a06d5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120985044,新：南北通透双阳台落地窗+双卫+层高3.1米+周期无要求,420万,33493元/平,顶层 (共6层) | 2006年 | 3室1厅 | 125.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5d681255-e112-4460-8804-5cfeb97448b9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120981079,平层四居室带储物间南北通透明厨明卫,710万,46552元/平,底层 (共20层) | 2007年 | 3室1厅 | 152.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dD0WlExN1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120980188,商品房满五年唯一集中供暖地暖,540万,57101元/平,中楼层 (共6层) | 2004年 | 2室1厅 | 94.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c5d4d212-d1e0-4544-a9cf-cb1dd35ab0ae_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120978222,融泽三期 2016年小区 位置好诚意出售,500万,57261元/平,低楼层 (共34层) 2室1厅 | 87.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b6f08c87-1f2a-48a9-90fc-20ec96718709_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120973565,云趣园一区 2室1厅 南 北,442万,47208元/平,中楼层 (共6层) | 2000年 | 2室1厅 | 93.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/401b63a5-67d5-47a1-8f11-7da07d330818_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120971817,此房满五年唯一前后都是花园楼间距看采光好,569万,66472元/平,顶层 (共27层) | 2012年 | 2室1厅 | 85.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/cf277469-22da-4cea-9412-f608db7ea294_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120968518,和谐家园一区、3居室满五唯一,470万,39834元/平,顶层 (共6层) | 2006年 | 3室1厅 | 117.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ac5335f2-4937-4b74-b19b-13c279d8ba89_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120967587,北郊农场通透两居满五年唯一精装入住房主自荐,375万,46631元/平,底层 (共6层) | 1997年 | 2室1厅 | 80.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_InHIhxr4q.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120965728,万润家园 近地铁带电梯正规小区中间两居室,388万,57439元/平,中楼层 (共9层) | 2003年 | 2室1厅 | 67.55平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ePRqDn9Oa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120964126,新龙城 2室1厅 南,568万,56244元/平,低楼层 (共20层) 2室1厅 | 100.99平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_KUpuPsn24.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120962163,首付90万 只有契税精装修全明格局3层 3层 3层房主自荐,289万,49343元/平,中楼层 (共6层) | 1994年 | 1室1厅 | 58.57平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_OSqDo7UvX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120960897,云趣园一区 2室1厅 南 北,430万,45211元/平,顶层 (共6层) | 2000年 | 2室1厅 | 95.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/00eaa298-01bb-4e40-8649-1f5de9d34d9d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120957937,龙博苑三区商满五唯一一居做两居视野开阔采光好房主自荐,332万,56358元/平,顶层 (共6层) 1室1厅 | 58.91平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_7UbS5OvSm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120956838,融泽嘉园中路1号院 中间楼层 正对小区花园 采光视野好,399万,63657元/平,中楼层 (共33层) 1室1厅 | 62.68平米 | 南,https://ke-image.ljcdn.com/110000-inspection/8e2f2cd6-5785-4184-9bed-4a9ad7288e8b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120955284,金域华府二期 全南两居 满五唯一  不临街  楼间距大,625万,78057元/平,低楼层 (共28层) | 2014年 | 2室1厅 | 80.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_JvUqX6As9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120954071,流星花园三区 3室1厅 南 北,699万,56136元/平,高楼层 (共6层) | 2004年 | 3室1厅 | 124.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jDkDWZLa1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120953286,阳台外开门  一层种植 独立下水  满五年唯一房主自荐,636万,44903元/平,底层 (共6层) 3室1厅 | 141.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5cb19972-ea47-4a8b-ab00-b2b797a882ad_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120950493,通达园74.06平米正规大一居业主诚意出售。,349万,47124元/平,高楼层 (共7层) | 2000年 | 1室1厅 | 74.06平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_0SZ6ZO24P_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120944786,2011年电梯商品房 满五年唯一 近地铁 精装修房主自荐,558万,62215元/平,高楼层 (共21层) | 2011年 | 2室1厅 | 89.69平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_uaKsYOM11.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120940537,天露园二区 南北双通透 满五年 商品房 业主人好,438万,34017元/平,顶层 (共6层) 3室2厅 | 128.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/50c5b967-87db-47fb-b086-bc065ac77d66_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120939884,新龙泽边北京农职院家属楼 中间楼层 只有契税 两居房主自荐,349万,60612元/平,中楼层 (共6层) 2室1厅 | 57.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/60881624-f69c-4d24-af37-2f97d1121b5c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120938384,南向客厅南北通透两居自住精装不临街不把边房主自荐,375万,46987元/平,高楼层 (共6层) | 1995年 | 2室1厅 | 79.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/62a16fa9-5255-4030-b339-053d26604dcf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120938228,领秀慧谷D区精装两居室 拎包入住 业主靠谱签约房主自荐,628万,70074元/平,中楼层 (共11层) | 2016年 | 2室2厅 | 89.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rTpS2QlXe_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120937798,矩阵一期商满五唯一小区中间位置不临街,379万,60544元/平,高楼层 (共6层) | 1998年 | 2室1厅 | 62.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/dd02a35f-3ee0-4e28-8cb7-3e2a37b460b1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120936686,首开智慧社 2室1厅 南 北,499万,58044元/平,底层 (共17层) 2室1厅 | 85.97平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d36764c1-7588-4940-b2ea-a02c0e885d38_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120933080,新龙城南北通透两居满五唯一户型方正,515万,53490元/平,低楼层 (共20层) | 2007年 | 2室1厅 | 96.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lCle6lkQY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120926327,新龙城 2室1厅 南 北,398万,54566元/平,底层 (共20层) | 2007年 | 2室1厅 | 72.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_W6jeXsvRw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120925952,风雅园二区拎包入住推荐房源房主自荐,365万,51598元/平,顶层 (共5层) | 2000年 | 1室1厅 | 70.74平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/63cbd8df-9b74-4b3b-a9fc-6b7832eef4fb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120922817,新龙城 1室1厅 北,380万,67044元/平,顶层 (共20层) | 2007年 | 1室1厅 | 56.68平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nF45EMeIp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120922343,龙旗广场住宅 精装修正规两居 诚心出售房主自荐,550万,63154元/平,低楼层 (共28层) | 2010年 | 3室1厅 | 87.09平米 | 东 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_N3zTOo90k.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120919400,电梯三居室次新房小区南北双通透落地窗花园洋房,860万,68900元/平,中楼层 (共9层) | 2012年 | 3室2厅 | 124.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/79b143fe-82dd-439d-83c0-3d32b82a8cd8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120914742,中美示范小区+带电梯+小区中间+集中供暖+精装一居房主自荐,379万,73536元/平,中楼层 (共20层) | 2005年 | 1室1厅 | 51.54平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZRb71yfpu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120912881,商品房满五年唯一1层接地气出入方便采光好无遮挡,459万,48830元/平,底层 (共6层) | 2006年 | 2室1厅 | 94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4c31b448-093d-4c43-926f-fe063b1f0805_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120910085,龙华园 1室1厅 南 北房主自荐,305万,54847元/平,底层 (共7层) 1室1厅 | 55.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JhwowINcy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120908416,风雅园三区大两居低楼层宜居,430万,45892元/平,底层 (共6层) | 2000年 | 2室1厅 | 93.7平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_G1gDn43B4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120908249,此房商品房无遮挡采光好南北通透大两居,450万,47369元/平,高楼层 (共6层) | 2000年 | 2室1厅 | 95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gPNsUW0wl_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120908056,花园小区 经典全南大两居 首付350万5层诚心出售,650万,70233元/平,低楼层 (共21层) | 2016年 | 2室1厅 | 92.55平米 | 南,https://ke-image.ljcdn.com/110000-inspection/5d8e7003-3c6b-4add-abf0-1c5c17ae1aad_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120907491,小区花园位置+安静采光好+商品房首套+业主自住精装房主自荐,458万,47699元/平,顶层 (共6层) | 2002年 | 2室1厅 | 96.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/549b7005-2715-4323-856e-c906ae12779c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120906628,万科物业面宽5.7米全屋精装修次新人车分流社区,930万,81881元/平,高楼层 (共27层) 3室2厅 | 113.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8f64af9c-525f-4516-bc2e-9ef92616b0c4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120906458,和谐家园一层三居出行方便看房随时,510万,43221元/平,底层 (共6层) | 2006年 | 3室1厅 | 118平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a1ef42d4-f070-4061-900c-4ba800ce906b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120906362,龙博苑+中间楼层+户型方正+近地铁+配套齐全+商品房,499万,57068元/平,中楼层 (共7层) | 2004年 | 3室1厅 | 87.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_t7tSlKuNj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120905485,北郊农场家属院中间层南北通透两居室,330万,50436元/平,中楼层 (共4层) | 1991年 | 2室1厅 | 65.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e4124d67-4450-4c3d-b286-ef18d2fec5dc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120905102,云趣园一区 3室2厅 南 北,485万,47024元/平,中楼层 (共6层) 3室2厅 | 103.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8b732283-ccce-47e6-89f6-e23ec9485c6c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120904333,首开国风美唐二期 全明格局 满五年唯一,640万,67263元/平,中楼层 (共18层) | 2014年 | 2室1厅 | 95.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b661ca54-c6f6-43b0-9f66-b4dda2a23a10_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120903301,电梯一居室小区中间视野采光无遮挡精装修房主自荐,389万,76111元/平,低楼层 (共20层) | 2003年 | 1室1厅 | 51.11平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SkAB4Ycrx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120901632,8号线地铁云趣园一区精装修带车位双通透二居满五唯一,382万,43184元/平,顶层 (共6层) 2室2厅 | 88.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3cf05e98-530b-4f87-ad8b-cc904ef26d14_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120899424,钢混结构银社区环境优美！物业管理好！,450万,58694元/平,底层 (共6层) | 2003年 | 2室1厅 | 76.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2900ecec-6c28-4deb-a180-fb4b82a088b0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120895574,商满五唯一南北双通透格局视野好采光充足,510万,43093元/平,高楼层 (共6层) | 2006年 | 3室1厅 | 118.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5c919a13-f815-4acd-9feb-90336eec70bf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120894274,北京人家南北通透两居室精装修诚心出售,435万,58800元/平,顶层 (共6层) | 2004年 | 2室1厅 | 73.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/25d790f1-4d6f-477d-afa4-dfbf9fc5b354_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120891473,龙旗广场2010年小区南北通透,499万,56043元/平,高楼层 (共28层) | 2010年 | 3室1厅 | 89.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hOWCb24lf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120890852,南北通透商品房满五年家庭首套采光好精装修,455万,47386元/平,顶层 (共6层) | 2002年 | 2室1厅 | 96.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1igwpyiVI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120890048,龙博苑+近地铁+配套齐全+小区中间+商品房,460万,57300元/平,低楼层 (共6层) | 2005年 | 2室1厅 | 80.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_EWpo6VgLR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120886773,北京人家电梯房全朝南两居落地窗,540万,58588元/平,中楼层 (共9层) 2室1厅 | 92.17平米 | 南,https://ke-image.ljcdn.com/110000-inspection/63fe7f07-9b72-4be5-b1b7-3ca4f20ac581_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120884320,首开国风美唐二期 小区中间位置 田字格户型 看房方便,730万,74734元/平,低楼层 (共20层) 3室1厅 | 97.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b49dc8b4-1404-4d65-9457-ac70db988fb6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120882222,电梯+小区中间位置+满五唯一+南向,373万,59122元/平,底层 (共9层) | 2011年 | 1室1厅 | 63.09平米 | 南,https://ke-image.ljcdn.com/110000-inspection/485bdf18-722e-478e-bf96-38b9f0c2f384_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120875834,龙华园 集体供暖 精装修 南北三居室房主自荐,448万,48744元/平,中楼层 (共7层) 3室1厅 | 91.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SVaySoeVh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120874685,地铁8号线旁 平层四居室 普通住宅 商满五唯一,540万,38624元/平,中楼层 (共6层) 4室1厅 | 139.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_zprLGglcg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120874205,融泽嘉园西二路2号院 满五唯一 全明格局,510万,59733元/平,中楼层 (共34层) | 2016年 | 2室1厅 | 85.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_abJGF7np7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120873846,流星花园二区 南北2居  临近8号线和13号线A线房主自荐,449万,53587元/平,低楼层 (共6层) 2室1厅 | 83.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/884add31-b57a-4aa2-9d44-11bf48b6a8cb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120872776,龙博苑三区南北向2居小区中间位置采光视野好,388万,48343元/平,高楼层 (共6层) | 2005年 | 2室1厅 | 80.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0ef96692-c0c8-42ce-a325-bf47ff2cc010_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120872225,商品房满五唯一首套只有契税自住装修房主自荐,329万,52190元/平,中楼层 (共4层) 2室1厅 | 63.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/dd288d0b-fc07-4eca-8800-bfe0c8a2b378_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120870844,龙泽西区商品房 双卧朝南一卧朝北三居 南北西三面采光房主自荐,515万,50986元/平,中楼层 (共6层) | 1999年 | 3室1厅 | 101.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8oQMhbyEx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120868917,融泽嘉园中路1号院 中间位置 正对花园 已经是商品房,478万,54767元/平,低楼层 (共28层) 2室1厅 | 87.28平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_5AWUJVTfz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120868482,商品房满五唯一近地铁近公园采光视野好,405万,34640元/平,顶层 (共6层) 3室1厅 | 116.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/03d59fae-93a7-4529-937e-fa277dc70039_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120868270,小区中间位置商品房满五年业主家庭唯一住房视野开阔,460万,44936元/平,顶层 (共6层) | 2005年 | 3室1厅 | 102.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qMPc2g2S2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120867907,全南一居室 户型方正  融泽二期 2015年小区 精装修,429万,65119元/平,中楼层 (共31层) 1室1厅 | 65.88平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_W7XQuPr5e.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120866228,北京农职院家属楼 2室1厅 南房主自荐,299万,58104元/平,低楼层 (共6层) 2室1厅 | 51.46平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_faztrQ8xC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120864283,京投发展公园悦府一区 满五唯一 全南户型,525万,64984元/平,低楼层 (共22层) | 2015年 | 2室1厅 | 80.79平米 | 南,https://ke-image.ljcdn.com/110000-inspection/48296690-ced9-4887-b56f-a9ad8c50900e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120849871,回龙观北京人家两居室满五年唯一落地窗,400万,56762元/平,顶层 (共6层) | 2004年 | 2室1厅 | 70.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KMEtHl9bX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120843349,满五唯一  中高楼层  没有遮挡,700万,66578元/平,高楼层 (共34层) | 2014年 | 3室2厅 | 105.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6adee37d-4799-4828-b50b-77c130365b82_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120842057,美唐三期精装修采光好全明格局大三居房主自荐,920万,72078元/平,低楼层 (共18层) | 2016年 | 3室2厅 | 127.64平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/ef868dc6-28aa-4755-9a32-0a5d954f2320_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120841979,龙华园 2室1厅 南 北,399万,59287元/平,中楼层 (共5层) 2室1厅 | 67.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TUnPNfV54.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120833348,电梯次顶层户型方正落地窗南向,310万,66768元/平,高楼层 (共6层) | 2004年 | 1室0厅 | 46.43平米 | 南,https://ke-image.ljcdn.com/110000-inspection/44fc617f-88c0-4ad6-954a-a59f39160a87_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120823626,商五一视野好采光充足小区中间位置,588万,49684元/平,中楼层 (共6层) | 2006年 | 3室1厅 | 118.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4c39930c-1bc9-4c64-bec3-4c57fdd18a0a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120818878,云趣园二区   政府建造   品质有保障,450万,43005元/平,中楼层 (共7层) 3室1厅 | 104.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_OwBeic4yo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120812958,融泽嘉园中路6号院 商品房 精装修 前后花园 视野好,553万,60663元/平,高楼层 (共18层) | 2013年 | 2室1厅 | 91.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0115a350-77c5-4c7e-b9b1-55f45a70cc62_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120812194,商品房满五唯一 精装修 中间楼层 诚心出售房主自荐,515万,59360元/平,中楼层 (共18层) | 2014年 | 2室1厅 | 86.76平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_0HOjR7nKC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120811498,北店嘉园中间位置精装修南北通透两居室随时可看房主自荐,508万,57636元/平,中楼层 (共5层) | 2003年 | 2室1厅 | 88.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/592c88df-20ef-4f47-9165-e267179d534f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
