20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120808059,北京城建畅悦居A区电梯中高层采光好精装修房主自荐,310万,43860元/平,高楼层 (共21层) | 2016年 | 1室1厅 | 70.68平米 | 东,https://ke-image.ljcdn.com/110000-inspection/441b6a8b-7cb9-421f-ada9-c0548d29a5c9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120792547,落地飘窗满五年唯一刚装修两年可以拎包入住房主自荐,620万,65072元/平,中楼层 (共6层) | 2006年 | 2室1厅 | 95.28平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/b4747914-dd1d-4f95-aee6-cd1541eb094d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120791295,龙腾苑五区  小区中间位置3层 双明卫,688万,49235元/平,中楼层 (共6层) 3室1厅 | 139.74平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WH0ZZ7Ahe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120790992,龙回苑 小区中间位置 三居两卫 商品房满五唯一诚意售房主自荐,566万,44648元/平,中楼层 (共7层) | 2004年 | 3室1厅 | 126.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/20ed235b-0ef3-411c-8add-1924c8b2b76c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120784331,田园风光雅苑南北通透两居室双卫中间楼层满五年唯一房主自荐,548万,49017元/平,中楼层 (共6层) | 2006年 | 2室2厅 | 111.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e53e7254-9633-4e22-b1bb-9b8d57e384ea_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120782032,北郊农场宿舍 二层 南北两居室 94年楼龄 集中供暖,286万,44082元/平,中楼层 (共4层) 2室1厅 | 64.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/70d46b06-d253-406e-865a-b73e43b2c217_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120781520,融泽嘉园中路6号院精装修南北通透2居室房主自荐,538万,54531元/平,中楼层 (共25层) | 2013年 | 2室1厅 | 98.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0qUYP3ocf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120781257,满五唯一全明户型电梯一梯两户底层板楼,530万,55037元/平,中楼层 (共8层) 2室1厅 | 96.3平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_JfJ17PLpj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120777904,矩阵二期 电梯小户型 商满五唯一,222万,64070元/平,中楼层 (共11层) | 2004年 | 1室0厅 | 34.65平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/82a5132a-b21f-4718-a72a-82c05a84f410_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120774674,风雅园二区 临公园 临医院  临地铁,429万,44651元/平,中楼层 (共7层) | 2000年 | 2室2厅 | 96.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c18c4690-c1a3-4858-b633-cc865d78dc37_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120774065,龙回苑 3室1厅 南 北,610万,48119元/平,底层 (共7层) | 2004年 | 3室1厅 | 126.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f9c5cc7b-e30a-48c0-93cd-e73bea7bcf9a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120773595,和谐家园优质两居落地窗商品房满五唯一,440万,44191元/平,顶层 (共6层) | 2006年 | 2室1厅 | 99.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0961b366-910a-4e68-ae50-a441ca4d8762_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120768605,满五年唯一精装大三居近地铁钢混结构纯商品房,815万,58537元/平,低楼层 (共6层) | 2005年 | 3室2厅 | 139.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/64c0541b-317d-4cbd-9a29-910cc2693446_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120768321,商品房满五年唯一精装自住落地窗交通方便房主自荐,265万,56794元/平,低楼层 (共20层) 1室0厅 | 46.66平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oUmmRv7qx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120765648,龙泽西区小区中间位置+采光好+近地铁+低密度社区,490万,49853元/平,高楼层 (共6层) 2室1厅 | 98.29平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/pc1_wMX3nnIId_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120744247,领秀慧谷C区 小区中间位置三居室 精装修 看房方便,763万,61538元/平,低楼层 (共9层) 3室2厅 | 123.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fdf356f3-7112-4b62-923f-4b78a32c6ff6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120733413,融泽嘉园中路1号院 南北通透 中间位置房主自荐,510万,54940元/平,低楼层 (共28层) 2室1厅 | 92.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fed37ef5-70e7-4f61-b5d7-84e69744459d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120732392,龙旗广场带电梯精装修中间楼层一居室诚心出售,389万,63949元/平,低楼层 (共28层) | 2010年 | 1室1厅 | 60.83平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_o0ostuZhS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120721852,南北三居 小区中间位置 闹中取静 户型合理,516万,48758元/平,中楼层 (共6层) 3室1厅 | 105.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8f0d3f8e-4e06-463f-8109-f6d16f437cc6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120712723,业主跟我换房详情点击咨询 2017年电梯房 全南向两居室,369万,43068元/平,低楼层 (共21层) 2室1厅 | 85.68平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_OUJ4BmnlQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120712294,商满五年唯一采光无遮挡近地铁近公园,458万,48948元/平,高楼层 (共6层) | 2000年 | 2室1厅 | 93.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0bc32a3e-0020-499f-a9fa-53d7ee116720_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120690964,首开国风美唐三期精装修 人车分流 地铁8号线13号线,715万,77256元/平,高楼层 (共21层) | 2016年 | 2室1厅 | 92.55平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a63aa8a0-f4c3-441e-9da1-e7ac0c1c47ed_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120688958,融泽嘉园 全南格局 楼层好诚意出售,520万,59422元/平,中楼层 (共28层) 2室1厅 | 87.51平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_fAt9GtbIf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120686074,佰嘉城 三局双卫 满五年唯一 南北通透房主自荐,430万,35697元/平,顶层 (共6层) | 2008年 | 3室1厅 | 120.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MLrBZFMhL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120679300,总监推荐房源:楼层好采光时长长只有契税,626万,68694元/平,高楼层 (共11层) | 2016年 | 2室2厅 | 91.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_THwWl2GBJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120678942,矩阵一期正规三居室南北通透集中供暖户型方正,399万,50000元/平,底层 (共6层) 3室1厅 | 79.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a609a0a5-ae32-4ffa-929f-48a5408d93c5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120677734,次新房自住精装家具家电全齐商品房户型好,695万,68636元/平,中楼层 (共11层) | 2019年 | 3室2厅 | 101.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8f707f0e-1d45-40c7-a8d0-7c6932dbfabe_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120674073,此房商品房无遮挡采光好毛坯三居室,528万,45032元/平,中楼层 (共6层) | 2000年 | 3室1厅 | 117.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_onHWX0YRW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120672583,双卫两居南北通透商品房满五年唯一采光好视野开阔房主自荐,480万,43609元/平,顶层 (共6层) | 2006年 | 2室1厅 | 110.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/af449497-0f51-4171-bbc4-289f1bbed8ba_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120663606,流星花园三区+低层洋房社区+满五唯一,406万,66733元/平,低楼层 (共11层) 2室1厅 | 60.84平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/30147273-4984-4271-94f0-d704ec54e04c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120663583,国风美唐二期全南两居商品房满五年唯一价格能谈房主自荐,538万,71382元/平,低楼层 (共18层) | 2015年 | 2室1厅 | 75.37平米 | 南,https://ke-image.ljcdn.com/110000-inspection/85b4abd5-5a3b-4b7e-aa37-7e36809271b9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120657492,中间楼层小区中间位置南北通透大四居,845万,51151元/平,中楼层 (共6层) | 2003年 | 4室2厅 | 165.2平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_efQfOaPIc_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120644029,满五年唯一南北通透格局方正自带20平米私人领域,370万,54775元/平,底层 (共7层) | 2003年 | 1室1厅 | 67.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0aecd6fb-cf3b-4ab2-88d8-6066a4b57236_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120643248,龙旗广场电梯房板塔结合新楼龄满五唯一诚心卖,430万,53960元/平,底层 (共28层) | 2010年 | 2室1厅 | 79.69平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_94UlbFMZZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120637803,此房满五唯一 中间楼层视野好小区环境优美,528万,60130元/平,中楼层 (共34层) | 2016年 | 2室1厅 | 87.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3663dfa4-c768-47a7-b7ef-076ccc2dabc7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120637423,高楼层视野好 没有遮挡 诚心出售  随时签约,675万,58549元/平,高楼层 (共33层) 3室1厅 | 115.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/681d318e-0848-4bf4-a54f-3cda097fa806_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120608698,龙旗广场2010年楼龄电梯高层两居满五唯一,470万,58824元/平,高楼层 (共28层) | 2010年 | 2室1厅 | 79.9平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/3192c74e-fd5b-41f5-9ae0-82057582eb5f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120607966,精装修大三居 安家之选 拎包入住房主自荐,479万,37390元/平,顶层 (共6层) | 2008年 | 3室1厅 | 128.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gj4JQ3aj5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120597883,北京人家电梯一居室满五唯一房主自荐,349万,62222元/平,高楼层 (共9层) | 2005年 | 1室1厅 | 56.09平米 | 北,https://ke-image.ljcdn.com/110000-inspection/105f2fde-38da-4a48-9144-8eebd189bd08_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120592911,南北通透 采光好 视野好 诚意出售房主自荐,508万,41935元/平,高楼层 (共6层) 3室2厅 | 121.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3c5d180e-51e2-49ee-ace0-b7cc2921833a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120579756,融泽嘉园西6号院南北两居室高楼层视野好全天采光,545万,62173元/平,高楼层 (共31层) | 2016年 | 2室1厅 | 87.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NptICDFf0_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120576133,领秀慧谷D2区全屋定制国际国内一线品牌精装！房主自荐,956万,70742元/平,低楼层 (共13层) | 2019年 | 3室2厅 | 135.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b7ea2b73-fb3d-417f-b4c0-eee33417f475_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120574324,畅悦居 满五唯一 带电梯次新小区 采光好户型方正房主自荐,369万,45371元/平,底层 (共21层) 2室1厅 | 81.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9eNUfq0q6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120566182,京投发展公园悦府一区二期东南2居挑高3米得房率80%,590万,64474元/平,中楼层 (共11层) | 2016年 | 2室1厅 | 91.51平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/13303529-d593-4ae8-aa3b-24d0fd34bcc2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120565504,满五唯一精装修大两居。南北通透。位置安静房主自荐,358万,44379元/平,顶层 (共6层) | 1994年 | 2室1厅 | 80.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ym8wzimOX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120564725,三居 三居 满五年唯一 首付125万 契税1% 随时可看可约,405万,48307元/平,高楼层 (共6层) | 1994年 | 3室1厅 | 83.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8cb66be7-e5a6-46c7-92b6-4f9238c6eac5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120561036,北京城建畅悦居D区 3室1厅 东南,395万,37713元/平,低楼层 (共21层) 3室1厅 | 104.74平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_6Sk6cKg0b_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120557428,小区中间 楼层3层 自采暖地暖 接受换房 地铁8/13号线,620万,49800元/平,中楼层 (共6层) | 2006年 | 3室1厅 | 124.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c7d84c5e-5191-4b12-a4a4-f8881e5562e5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120554277,中高楼层 满五唯一 看房方便 诚心出售 随时签约,565万,64190元/平,高楼层 (共34层) | 2016年 | 2室1厅 | 88.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kKLyT5gkf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120553769,南北通透 精装修拎包入住 靠谱出售,519万,60788元/平,中楼层 (共34层) 2室1厅 | 85.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2f364f98-44e6-4b93-aa68-8faeb67877dd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120552928,畅悦居2016年次新电梯房 业主靠谱出售 详情点击咨询,310万,43829元/平,高楼层 (共21层) | 2016年 | 1室1厅 | 70.73平米 | 东,https://ke-image.ljcdn.com/110000-inspection/d3ed98ad-5f9e-409e-88a5-143e7a622c55_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120550281,万科金域华府 商品房性质 满五唯一 南向方正户型,530万,59311元/平,底层 (共28层) | 2012年 | 2室1厅 | 89.36平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_RygZnYsuA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120549700,温馨小户型首付100万左右靠谱出售可签约,252万,53277元/平,低楼层 (共11层) | 2004年 | 1室0厅 | 47.3平米 | 北,https://ke-image.ljcdn.com/110000-inspection/0cd07fb2-d9cd-46fe-9696-920000a5f739_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120540411,流星花园三区 三面采光 电梯洋房 诚意出售,920万,51268元/平,高楼层 (共6层) | 2004年 | 4室2厅 | 179.45平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/3cebae41-913d-4d95-820d-14ee19069c0d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120539260,云趣园一区 满五年  南北通透大两居房主自荐,398万,41741元/平,顶层 (共6层) 2室1厅 | 95.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5db4f309-d188-4ce6-b33e-f3350c876a4b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120535373,新龙城南向一居室  小区中间位置   满两年只有契税,305万,70164元/平,底层 (共20层) | 2007年 | 1室1厅 | 43.47平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_ZNnEbXz7l.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120529071,三季有花！四季常青！大美北店嘉园明卫两居！仅契税！,430万,55599元/平,高楼层 (共6层) | 2003年 | 2室1厅 | 77.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_23y0jsqc7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120527002,满五唯一中高层南向采光好、视野好随时签约,550万,67411元/平,高楼层 (共34层) 2室1厅 | 81.59平米 | 南,https://ke-image.ljcdn.com/110000-inspection/94c452b4-e882-4eb9-9aa3-49786dfdbbdf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120512205,房子没有抵押产权清晰满五年唯一商品房,395万,49406元/平,顶层 (共6层) | 2004年 | 2室1厅 | 79.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2819d121-9aa9-435c-b9b4-28624a6b0ae3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120494004,位置好 高楼层视野好 业主诚心出售,539万,61678元/平,高楼层 (共34层) 2室1厅 | 87.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5b7a211b-e96b-44b3-a627-08e98feb0ab0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120491506,商满五唯一精装修中低楼层看房随时,479万,56208元/平,中楼层 (共7层) 2室1厅 | 85.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8306ebf4-7f92-4e20-b48e-ea13082ecfc9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120468626,万润家园 满五年唯一住房 中间楼层 无抵押,398万,57135元/平,低楼层 (共12层) 2室1厅 | 69.66平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gRnh1SrpY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120467556,冠庭园 商品房满五唯一 钢混结构 落地窗 低楼层,485万,65285元/平,底层 (共7层) | 2006年 | 2室1厅 | 74.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GGjbbfaHb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120466483,融泽嘉园中路1号院 小区中间位置 无遮挡采光视野好,490万,55937元/平,低楼层 (共28层) 2室1厅 | 87.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_fBNIJU4vd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120465380,首开国风美唐二期 小区中间 明卫三居 户型方正,780万,79853元/平,低楼层 (共20层) | 2015年 | 3室1厅 | 97.68平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/be28137c-7c0a-45c0-81c8-fd3fbf1a828f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120459427,商品房满五年唯一小区中间位置户型布局合理,572万,48500元/平,高楼层 (共6层) | 2002年 | 3室1厅 | 117.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZmhyfquBk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120455090,回龙观龙城花园北二区满五唯一出售,356万,54236元/平,中楼层 (共4层) 2室1厅 | 65.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Z4kEStuC7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120454392,龙跃苑东五区 精装修 商满五唯一 随时签约,450万,46259元/平,顶层 (共5层) | 2005年 | 2室1厅 | 97.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/206947fd-c480-4e03-936f-81698f2b0def_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120450066,龙锦苑四区南北通透大一居不临街商品房精装,368万,55556元/平,低楼层 (共7层) | 2003年 | 1室1厅 | 66.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5a7bb923-8475-413c-a8d8-f0e702284a8b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120445616,龙泽东区钢混两居+户型方正+中间楼层+靠谱出售,498万,65570元/平,中楼层 (共7层) | 2005年 | 2室1厅 | 75.95平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_gyXAmqrQd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120435374,融泽嘉园南北通透 商品房 精装修,598万,64205元/平,中楼层 (共28层) 2室1厅 | 93.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_j9DoqCPPA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120423142,商品房 低楼层 明卫 精装修 满五年唯一,528万,47530元/平,低楼层 (共6层) | 2003年 | 3室1厅 | 111.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/46e9d318-4877-4b4b-a120-ea2d6c7ce527_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120422170,和谐家园三居室中间层满五唯一只有契税,505万,42725元/平,高楼层 (共6层) | 2006年 | 3室1厅 | 118.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bc86f27a-616c-49b1-bb30-f6bb99a031f9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120411577,和谐家园一区南北通透采光好双卫三居室,471万,39916元/平,顶层 (共6层) | 2006年 | 3室1厅 | 118平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c0ba722d-27ba-4674-b8e3-a70d838ec95d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120410062,方正户型把东边无遮挡随时可以签约,639万,73373元/平,低楼层 (共27层) 2室1厅 | 87.09平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/871d141a-b37c-46af-8d52-39754f0a114a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120409804,高楼层视野开阔满五年唯一 诚心卖价格可谈,368万,59461元/平,顶层 (共18层) 1室1厅 | 61.89平米 | 东,https://ke-image.ljcdn.com/110000-inspection/a71690f8-e6e7-4200-895c-d9d01d8b3b0b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120383161,商满五唯一不临街小区中间低楼层全明格局,568万,43848元/平,中楼层 (共6层) | 2005年 | 3室1厅 | 129.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/444cc928-4355-4a9d-9415-078d0f69f6f5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120379446,龙城花园北二区两居室商品房诚心出售,330万,52348元/平,中楼层 (共4层) | 2004年 | 2室1厅 | 63.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/69c51bfe-2aa9-468e-8d72-a35e8329ec72_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120374816,全明格局+落地双阳台+原始带地暖+商品房+层高3.1米,499万,42418元/平,顶层 (共6层) | 2006年 | 3室1厅 | 117.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/69130ed0-5776-455e-a4e4-94d4fe2bcd03_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120362093,高楼层 纯南一居 户型方正 采光好,382万,64779元/平,高楼层 (共6层) | 2005年 | 1室1厅 | 58.97平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_yjAkUqbZK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120354590,北京城建畅悦居A区 2室1厅 南,410万,50412元/平,低楼层 (共21层) 2室1厅 | 81.33平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3aea59e9-68de-4e24-b7e7-e010037b41d7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
