20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120353425,2019年次新房高楼层采光好品牌精装修近昌平线,972万,71926元/平,中楼层 (共13层) 3室2厅 | 135.14平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/e49dfe1a-cf73-4448-8d62-0ca6fc5470f6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120341804,文化居住区精装修大两居 诚心出售,460万,47433元/平,顶层 (共6层) 2室1厅 | 96.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_OnqBUTifc_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120336901,流星花园洋房三居电梯5/6层精装修不临街不把边,730万,57386元/平,高楼层 (共6层) | 2003年 | 3室1厅 | 127.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a87b54e2-2553-49d8-93c0-7a1aa9f51af3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120330563,满五唯一 近地铁 中美合资 45%绿化 集体供暖。,515万,48476元/平,中楼层 (共7层) | 2000年 | 3室1厅 | 106.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MIv7cDrTk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120329872,云趣园一区自住精装修商满五唯一近地铁近医院房主自荐,449万,43449元/平,顶层 (共6层) | 2000年 | 3室1厅 | 103.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7af11a2d-8009-4bb5-89ba-1e8da23f46cf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120327608,小区中间位置   电梯三居室   诚心出售随时签约,698万,57204元/平,中楼层 (共7层) | 2004年 | 3室2厅 | 122.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8626d6d3-3603-444a-ad86-efceffa10b1c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120314355,京投发展公园悦府二区高楼层精装南北三居室自住,888万,78183元/平,中楼层 (共27层) 3室2厅 | 113.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/06dc8bfc-b063-451f-8eff-4c5a2947c40c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120308280,龙跃苑东四区 准新房 纯毛坯 随时看房,460万,37699元/平,顶层 (共6层) | 2007年 | 3室1厅 | 122.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f7643d0d-8f3f-414e-a56c-65f53b2a3e16_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120306614,龙泽苑东区 电梯一居室 不临街 楼层好 装修好,358万,61992元/平,中楼层 (共11层) | 2005年 | 1室1厅 | 57.75平米 | 北,https://ke-image.ljcdn.com/110000-inspection/e1cd9794-3bac-4245-afdb-91d003d77e6f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120283645,商品房中间层近地铁近公园,420万,36154元/平,中楼层 (共6层) | 1999年 | 3室1厅 | 116.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b323fe82-eab2-4ed9-8c79-2640d03703ad_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120283272,金达园 3室1厅 南 北,600万,49000元/平,底层 (共6层) | 1998年 | 3室1厅 | 122.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/151cf1c6-a5aa-46c4-85a9-240c5f784d74_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120273343,龙腾苑二区3层商品房满五唯一 看房有K,598万,50563元/平,中楼层 (共6层) | 2003年 | 3室1厅 | 118.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BdQ9HSDAd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120257421,首开国风美唐二期 高楼层 小区中间位置 业主诚心出售,750万,76798元/平,高楼层 (共20层) 3室1厅 | 97.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4952bd44-53f7-4e60-8b50-15582e8859bf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120245692,龙腾苑六区 40w精装修 采光好 近地铁,510万,50571元/平,中楼层 (共6层) | 2002年 | 2室1厅 | 100.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AIoERyewd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120235635,融泽嘉园 高楼层 采光好 视野棒,545万,61883元/平,中楼层 (共34层) | 2016年 | 2室1厅 | 88.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/ddcd0262-cd14-419c-aa2d-523826c89c9a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120185671,新上 3 层 全南向两居 不临街 居家装修 满五唯一 可谈房主自荐,533万,56147元/平,中楼层 (共6层) 2室1厅 | 94.93平米 | 南,https://ke-image.ljcdn.com/110000-inspection/12a20abc-d229-4d46-b204-4ad6f7020da8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120183729,新龙城 2室1厅 南 北,545万,54116元/平,低楼层 (共20层) | 2007年 | 2室1厅 | 100.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fQDSq5xZo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120182319,小区中间 经典眼镜三居室 高楼层,727万,66363元/平,中楼层 (共11层) 3室1厅 | 109.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SF2tti7AZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120179153,融泽嘉园西二路2号院  楼层高  视野好  满五唯一,539万,61383元/平,中楼层 (共34层) | 2016年 | 2室1厅 | 87.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7f3spURoo_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120159953,融泽嘉园中路1号院 商品房 中高层全南两居房主自荐,516万,58911元/平,高楼层 (共28层) | 2014年 | 2室1厅 | 87.59平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_3dura0CT2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120158608,龙锦苑四区 低楼层三居室 商品房 南北通透 采光好,560万,46632元/平,低楼层 (共6层) 3室2厅 | 120.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2fdb1e44-a26e-4c80-94f6-73718e29195f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120153873,龙腾苑二区 商品房 满五年 中间位置中间层 精装房主自荐,635万,47921元/平,低楼层 (共6层) | 2003年 | 3室1厅 | 132.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5wsO7xSRd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120142943,满五唯一 精装自住 可直接入住 2层 小区中间位置,569万,48455元/平,中楼层 (共5层) | 2000年 | 2室2厅 | 117.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f631581c-2716-47ca-8b8f-d98e3e402729_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120142907,龙锦苑二区+不临街的1层+明厨明卫+自住精装房主自荐,460万,46564元/平,底层 (共6层) | 2005年 | 2室1厅 | 98.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8be24535-76b8-482e-9a80-00aebbccea74_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120141604,业主人好诚心出售精装修大三居,499万,40123元/平,顶层 (共6层) | 2008年 | 3室1厅 | 124.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AYE2xGkn1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120139279,南北通透落地阳台满五年唯一诚心出售自住装修,450万,50670元/平,低楼层 (共6层) | 2005年 | 2室1厅 | 88.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/538cbb42-6907-491e-aba6-2ad605722977_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120130826,次顶层观景一居室  商品房小区  有水系景观,408万,68572元/平,高楼层 (共11层) 1室1厅 | 59.5平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_nWJPMXQP2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120126703,商品房中间位置中间楼层诚意出售,489万,49067元/平,低楼层 (共6层) | 2005年 | 2室1厅 | 99.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/beaeaa26-f67c-42c2-947d-54c390124381_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120115404,云趣园三区   只有契税   稳定签约,409万,43162元/平,顶层 (共6层) | 2000年 | 2室1厅 | 94.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/71aa0174-52f8-4597-95fe-295d17c5335d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120104543,商品房满五唯一自住装修看房方便,490万,41463元/平,高楼层 (共6层) | 2006年 | 3室1厅 | 118.18平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f8ced2ba-102c-4b02-8fa7-c45c1f073ea5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120100829,龙跃苑东二区 3室1厅 南 北房主自荐,645万,51820元/平,底层 (共6层) | 2007年 | 3室1厅 | 124.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c7bfb72d-29bb-4669-a296-3cd620151280_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120087299,通达花园品质小区改善型社区落地飘窗 。,380万,59117元/平,低楼层 (共7层) 1室1厅 | 64.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/76a969c9-41f5-4f5b-94de-12f5b91cea8b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120081122,满五唯一 纯商品房社区 人文环境好 绿化45%,550万,47053元/平,中楼层 (共7层) 3室1厅 | 116.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_y2X7lLASo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120079567,北京市农学院家属宿舍 带电梯3层 采光好,268万,68333元/平,中楼层 (共6层) | 1990年 | 1室1厅 | 39.22平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_WKj1Uyvzt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120069877,大三居次顶层精装修好位置好楼层品质楼盘,975万,80646元/平,高楼层 (共27层) | 2015年 | 3室2厅 | 120.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jP7INa75z_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120068559,领秀慧谷A区 精装修 高楼层 不临街 无遮挡 看房方便,399万,62855元/平,高楼层 (共11层) | 2011年 | 1室1厅 | 63.48平米 | 南,https://ke-image.ljcdn.com/110000-inspection/add669cc-2770-426d-8f75-3674f12b80d0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120063121,龙兴园南区 3室2厅 南 北,900万,58717元/平,中楼层 (共7层) | 1999年 | 3室2厅 | 153.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/21691820-25ea-433f-a865-4890bd067edc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120046493,融泽嘉园三期南北通透全明格局三居室,638万,61329元/平,低楼层 (共31层) 3室1厅 | 104.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cNh7KRNFU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120040277,龙兴园北区 经典三居室 中间楼层 采光充足,598万,42196元/平,中楼层 (共5层) 3室2厅 | 141.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xksSxrx96_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120039652,公园悦府三期   满两年   精装修    高楼层房主自荐,665万,76455元/平,高楼层 (共27层) | 2018年 | 2室1厅 | 86.98平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/de69a966-a337-4c6c-b736-3a2c750d9e5d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120034423,融泽嘉园中路1号院 业主诚心出售  靠谱签约,515万,58790元/平,高楼层 (共28层) 2室1厅 | 87.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/4e0ff07e-a0f2-452a-98be-251f46430c0a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120033119,北清路旁 回龙观2017年次新房 电梯直达地库,385万,45194元/平,高楼层 (共21层) 2室1厅 | 85.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/960192b3-6f9d-4e48-8002-5b7267989e90_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120022223,融泽嘉园西二路2号院 2室1厅 南,560万,63529元/平,中楼层 (共30层) 2室1厅 | 88.15平米 | 南,https://ke-image.ljcdn.com/110000-inspection/63f308e6-a941-401d-8b82-3db2c122adb7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120019622,万润家园  满五年唯一住房 诚意出售 中间楼层房主自荐,359万,52532元/平,高楼层 (共10层) | 2003年 | 2室1厅 | 68.34平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GygHdvO9r.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120008292,流星花园三区中间位置环境好采光好大四居,928万,50705元/平,低楼层 (共6层) | 2005年 | 4室2厅 | 183.02平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CZyW8rSqy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119990914,云趣园一区 4室2厅 南 北,545万,38719元/平,高楼层 (共6层) 4室2厅 | 140.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ebbrQ8pep_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119982750,请查看A类M1好户型满五唯一南北通透好楼层急售中,590万,58284元/平,中楼层 (共15层) 2室1厅 | 101.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LGuvIz7K3_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119982729,融泽嘉园东一路6号院 南向落地窗 满五年唯一 户型方正,595万,67946元/平,低楼层 (共34层) 2室1厅 | 87.57平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_6BQWNbUvt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119978866,高楼层视野采光好自住精装稳定签约,610万,65465元/平,中楼层 (共27层) | 2014年 | 2室1厅 | 93.18平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MEKqE2jpj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119975462,房子满五年唯一采光好楼层适中随时看房随时签约,498万,60896元/平,中楼层 (共21层) 2室1厅 | 81.78平米 | 东,https://ke-image.ljcdn.com/110000-inspection/f3e553c3-a83b-4c55-8095-5c1835582f31_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119964121,新龙城 商品房满五年家庭唯一 看房方便随时签约。,540万,53313元/平,低楼层 (共20层) | 2007年 | 2室1厅 | 101.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6BE9R3khP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119958724,矩阵一期 3室1厅 东 西房主自荐,435万,53453元/平,高楼层 (共6层) | 1998年 | 3室1厅 | 81.38平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/296c9556-0896-449f-801f-a6342c6f32ec_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119957842,领秀慧谷A区精装电梯两居室看房方便。,520万,63859元/平,顶层 (共11层) | 2011年 | 2室1厅 | 81.43平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a002a929-d80e-4094-bca4-fe9aca480ece_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119940019,满五唯一 高楼层视野好 精装修,605万,68986元/平,高楼层 (共34层) | 2014年 | 2室1厅 | 87.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_KpxC8ErSM_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119930813,龙兴园北区 3室1厅 南 北,460万,46536元/平,低楼层 (共6层) 3室1厅 | 98.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_eJXz5SvcF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119927682,小区中间位置业主诚意出售看房方便,508万,42515元/平,高楼层 (共6层) | 2005年 | 3室2厅 | 119.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3df900fd-4b2b-486e-a777-a80b71f5a885_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119926653,商品房 南北通透 落地窗 视野好,529万,60272元/平,中楼层 (共28层) 2室1厅 | 87.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Es3Hn1UfU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119912799,商品房南北通透视野宽阔 采光充足交通便利,409万,42658元/平,中楼层 (共7层) | 2000年 | 2室2厅 | 95.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wp3VWjRR3_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119897118,田园风光雅苑客厅落地窗主卧飘窗农大央产房社区,520万,58704元/平,底层 (共6层) | 2006年 | 2室1厅 | 88.58平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/1ea6d0cd-4af1-43f4-9189-6d83762cd8cb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119894687,云趣园三区只有契税两卫格局规划地铁口,480万,42709元/平,顶层 (共6层) | 2000年 | 3室1厅 | 112.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bddec412-8fab-4721-b856-860cc6084e66_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119894284,满五年唯一  小区中间位置 正南正北 户型方正  近地铁,550万,57828元/平,底层 (共6层) 2室1厅 | 95.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/38f70f67-f9ce-45dd-9301-02fd883f1d57_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119879880,中间楼层商满五唯一 靠谱出售,515万,45823元/平,中楼层 (共6层) | 2000年 | 3室2厅 | 112.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1noX5YerC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119879150,龙泽苑东区+电梯一居+中间层+集中供暖,360万,70437元/平,中楼层 (共20层) 1室1厅 | 51.11平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mklYAil6k.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119870783,公園悦府一区全南一居室小区人车分流环境优美,450万,65407元/平,底层 (共11层) | 2014年 | 1室1厅 | 68.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e3d456b3-c7df-445a-90b3-33535dcf5bba_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119868954,满五年唯一装修保持好位置安静诚意出售房主自荐,510万,58233元/平,低楼层 (共28层) 2室1厅 | 87.58平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_2jr7snRdh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119868808,双卧朝南的三居室  有飘窗 业主诚意 出售,418万,37212元/平,顶层 (共6层) | 2000年 | 3室1厅 | 112.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/92caf5f2-7396-4f71-be7f-e10d98c27555_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119868681,龙泽+中美合资+电梯三居+一梯两户+满五唯一+近地铁,698万,48635元/平,低楼层 (共9层) 3室1厅 | 143.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_uMRJsLS9C.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119865660,龙博苑一区南北通透中间位置,490万,49316元/平,底层 (共6层) | 2005年 | 3室1厅 | 99.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/88da753a-b3b5-4489-b199-673f55c951cb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119863551,本房满五年南北通透楼层好交通便利,408万,58120元/平,低楼层 (共6层) | 1995年 | 2室1厅 | 70.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hgvltSlg3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119852889,诚意出售随时看可签约满五年唯一,498万,44310元/平,中楼层 (共6层) | 2000年 | 3室2厅 | 112.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0560b0f0-2fb9-4c99-88d2-c23744267cad_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119847030,领秀慧谷D区 3室1厅 南 北,773万,71212元/平,中楼层 (共11层) 3室1厅 | 108.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1zOgNsTrf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119846230,龙旗广场 电梯一居室 2010年小区 落地窗,350万,57443元/平,顶层 (共28层) | 2010年 | 1室1厅 | 60.93平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_P6dlSIAlJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119845559,靠谱出售   精装修  看房方便,536万,57716元/平,低楼层 (共27层) 2室1厅 | 92.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZVhmTR7Mt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119840254,龙跃苑一区 小区中间位置  商满五唯一房主自荐,500万,35522元/平,顶层 (共6层) | 2003年 | 3室2厅 | 140.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/360ef89e-7ccc-4eea-af35-4b382c7fdd03_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119840121,商五唯一中间层  西南北三居室 采光好诚意卖,558万,61719元/平,中楼层 (共28层) | 2012年 | 3室1厅 | 90.41平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_UJeyuJMNN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119831941,两室两厅的房子首付150万二层价钱可谈,388万,47766元/平,低楼层 (共7层) 2室2厅 | 81.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c8a9fbc6-c5a3-4767-9f7b-6832462be647_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119827726,商五唯一近地铁自住装修！！,599万,47997元/平,高楼层 (共6层) | 2006年 | 3室1厅 | 124.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ce414fc3-2171-44bd-9d22-b41c0ff92a39_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119817004,正规两居室南北通透明厨明卫商品房满五唯一,330万,50864元/平,顶层 (共4层) | 1994年 | 2室1厅 | 64.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qEzJJL2pb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119808966,融泽嘉园中路6号院  南北通透  户型方正 满五唯一,579万,63515元/平,低楼层 (共18层) | 2013年 | 2室1厅 | 91.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/22fc2cea-0715-452c-bb40-8a4c8354160a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119800731,商品房中高楼层视野好户型格局方正店长强烈推荐房主自荐,655万,40500元/平,高楼层 (共6层) | 2002年 | 4室2厅 | 161.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pe4tHot24.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119774253,北京市农学院家属宿舍  南北通透,325万,54321元/平,底层 (共5层) | 1996年 | 2室1厅 | 59.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2WZ0chj5c_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119762522,龙禧苑五区中间层通透一居室居家安静只有契税,370万,55858元/平,中楼层 (共7层) | 2002年 | 1室1厅 | 66.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_neMRE1BQd_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
