20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119744624,地铁新龙泽站正北侧商品房小区层高2.75米2000年,399万,46947元/平,高楼层 (共6层) 2室2厅 | 84.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ir5pa2abt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119731912,中间位置采光充足配套齐全南北两居,460万,54926元/平,中楼层 (共22层) | 2010年 | 2室1厅 | 83.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/58a2ac0a-d514-42d1-9a10-9bfddc3fe974_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119725970,田园风光雅苑南北通透 小区中间位置商品房满五年唯一,568万,45440元/平,顶层 (共6层) | 2006年 | 3室1厅 | 125平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/edaf3ea2-ab0c-46ff-bdae-7f9c2e3e1553_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119717503,领秀慧谷A区 电梯全南一居 户型方正 不临街位置好,355万,56269元/平,低楼层 (共11层) 1室1厅 | 63.09平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_rcEOj8gZ5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119708598,两居两卫南北通透视野开阔 配套齐全交通便利,490万,47815元/平,中楼层 (共6层) | 2002年 | 2室2厅 | 102.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9eae187c-9137-4169-b5af-7809be84f749_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119704765,龙城花园北二区满五年唯一中间楼层采光好,285万,61702元/平,中楼层 (共4层) 1室1厅 | 46.19平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_6eT6H59Xj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119700536,龙华园便宜二居南北通透靠谱卖,349万,52927元/平,中楼层 (共7层) 2室1厅 | 65.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vdK6hWkJI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119673504,好楼层视野好满五年唯一住房成本低,269万,57652元/平,高楼层 (共20层) 1室0厅 | 46.66平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_o0kBtLSxw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119670197,新龙城一期30万精装R2两居满五唯一视野开阔随时签约房主自荐,599万,59829元/平,中楼层 (共20层) 2室1厅 | 100.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NbsTUpNTl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119670140,龙博苑二区 2室1厅 南 北,429万,53699元/平,中楼层 (共6层) | 2004年 | 2室1厅 | 79.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CVV6CV7Mr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119670074,领秀慧谷D2区 精装修三居 人车分流 全明格局 南北通透房主自荐,715万,70044元/平,中楼层 (共13层) | 2018年 | 3室1厅 | 102.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_uQ0gDDGjq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119645345,流星花园三区 高楼层 精装修 小两居,386万,64874元/平,顶层 (共11层) | 2006年 | 2室1厅 | 59.5平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SR29LWeio_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119635044,满五唯一南北通透采光视野好小区环境好,485万,55531元/平,低楼层 (共34层) 2室1厅 | 87.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1b5e26c0-9826-4790-950a-2b549b1af6e7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119621340,房满五唯一全南向格局地铁400米诚心出售,395万,66510元/平,中楼层 (共6层) | 2005年 | 1室1厅 | 59.39平米 | 南,https://ke-image.ljcdn.com/110000-inspection/ca8627b5-3919-42ff-a120-90e9558ddbe3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119609709,满五唯一无视野遮挡两卧室朝南 随时可以看房,375万,49207元/平,底层 (共7层) 2室1厅 | 76.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pKmqhuuLw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119582350,南北通透大两居装修还可以商品房社区,435万,51663元/平,高楼层 (共6层) 2室1厅 | 84.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/affd009d-f8bd-414f-8dd2-66462a6109f6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119578821,高楼层 视野好  可鸟瞰盘古大观 精装修 可拎包入住,549万,54600元/平,中楼层 (共20层) | 2007年 | 2室1厅 | 100.55平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_FqHkCy2yI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119576880,风雅园三区 一层两户底层两居室 南北通透 南面采光好,475万,49081元/平,底层 (共6层) | 2000年 | 2室1厅 | 96.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kxa2NHNrp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119572805,龙跃苑三区 3室1厅 南 北,570万,39669元/平,高楼层 (共6层) 3室1厅 | 143.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b9bf6696-d821-47cc-a986-6a446cfbf13f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119570704,新龙城满五唯一 电梯两居全明格局看房随时有钥匙,555万,63808元/平,中楼层 (共20层) 2室1厅 | 86.98平米 | 东 西 南,https://ke-image.ljcdn.com/110000-inspection/pc1_QEv93ZqjJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119553316,融泽嘉园中路1号院 2室1厅 南 北,600万,64420元/平,中楼层 (共28层) | 2014年 | 2室1厅 | 93.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/15a6283c-27b1-4c02-b428-d44d16b5b2cb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119526605,龙华园 1室1厅 东 西,289万,49343元/平,底层 (共6层) 1室1厅 | 58.57平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_PkuIbjVn4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119519834,商品房满五唯一中高楼层明厨明卫户型方正,550万,60136元/平,中楼层 (共15层) 2室1厅 | 91.46平米 | 东 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_SUqJtd5N4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119516175,龙华园中间楼层  满五年唯一  南北通透正规两居室房主自荐,352万,52981元/平,低楼层 (共7层) 2室1厅 | 66.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GkXTFcUfw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119511639,商品房满五年唯一三层不临街全明格局采光好,550万,46662元/平,中楼层 (共6层) | 2006年 | 3室1厅 | 117.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d74abf67-4cfb-4644-aaf0-b254b76ae7f1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119505914,此房为小区中间位置楼间距大采光好业主诚意出售,598万,69689元/平,低楼层 (共26层) | 2012年 | 2室1厅 | 85.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_b1Svca4Qv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119502698,云趣园三区 4室2厅 南 北,625万,46211元/平,中楼层 (共6层) 4室2厅 | 135.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RLFns8XID_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119501908,龙禧苑二区新上 大三居 自住精装修 不临街不把边,680万,47633元/平,中楼层 (共6层) | 2004年 | 3室2厅 | 142.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XrdplcvvC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119496875,【优选】满五唯一 全明格局 中间楼层 地铁13号线龙泽房主自荐,449万,47378元/平,中楼层 (共6层) 2室1厅 | 94.77平米 | 东 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cpNeKX3Yh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119496401,龙跃苑三区 3室2厅 南 北,588万,40913元/平,高楼层 (共6层) 3室2厅 | 143.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MmbxOmehi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119489815,电梯两居室商满五唯一精装拎包入住,510万,57182元/平,高楼层 (共12层) | 2005年 | 2室2厅 | 89.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f9d495ac-d1af-47d1-bba7-175e9259a0c2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119485003,龙博苑二区 3室1厅 南 北,655万,49940元/平,中楼层 (共6层) | 2004年 | 3室1厅 | 131.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cjYeUogCp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119484909,万科金域华府 中间位置安静 万科精装保持好 拎包入住房主自荐,580万,67592元/平,低楼层 (共26层) 2室1厅 | 85.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_jCuMJrk3h_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119484494,京投发展公园悦府一区 人车分流 万科物业 满五唯一,576万,63346元/平,低楼层 (共22层) | 2015年 | 2室1厅 | 90.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/28f6bea9-e188-4616-a1bd-1b254acc41b0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119483324,融泽二期 2015年小区 自住精装,470万,71332元/平,高楼层 (共34层) | 2014年 | 1室1厅 | 65.89平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_nHP2i3QBb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119473681,领秀慧谷C区 全南一居室 业主诚心出售,406万,70523元/平,低楼层 (共11层) 1室1厅 | 57.57平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e24942eb-16d8-4d1a-8ca5-140df592bb0a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119473261,龙泽苑西区+中美示范区+全明格局+首套首付：187万房主自荐,572万,50945元/平,底层 (共22层) | 2002年 | 2室1厅 | 112.28平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_kUvuEVg5P.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119468024,此房满五年唯一 南北通透 层高3.3米 带30平米院儿,748万,67146元/平,底层 (共8层) 3室1厅 | 111.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GYAS3AH7A.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119465655,商满五唯一  二层  有钥匙 采光好无遮挡靠谱签约,500万,55310元/平,低楼层 (共6层) | 2005年 | 2室1厅 | 90.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6040ace8-ee2c-4f79-920f-d86daf7f0105_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119460041,佰嘉城带电梯三居室楼层中楼层前后无遮挡采光好。,499万,41027元/平,中楼层 (共10层) | 2006年 | 3室1厅 | 121.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/66ccdaa3-92f6-433e-98e3-81f7a9d44594_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119439133,满五唯一精装修中高层采光好、视野好随时签约,533万,60603元/平,顶层 (共22层) | 2016年 | 2室1厅 | 87.95平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_3n1HVOARR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119421265,商品房满五唯一 全天采光无遮挡 楼层位置佳,498万,57052元/平,低楼层 (共28层) | 2014年 | 2室1厅 | 87.29平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a52efe2e-1b3e-4010-baf3-e3a4838a80f8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119402585,首开国风美唐二期 4室1厅 南 北,1050万,74153元/平,高楼层 (共9层) 4室1厅 | 141.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/68296fa5-2ae9-475f-bc22-82eed9a43100_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119399919,中间层 满五年唯一 业主人好 看房方便,460万,46772元/平,中楼层 (共6层) | 2008年 | 2室1厅 | 98.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/81ae32f0-7a3a-42b7-95ac-37d4c361aa09_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119394155,商品房满五年唯一自住精装修不临街不把边交通方便,419万,52304元/平,顶层 (共6层) | 2004年 | 2室1厅 | 80.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/15ecab46-f41c-4499-a0b3-82cca045530a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119393819,首开国风美唐二期  小区中间位置  南北通透,1080万,76084元/平,中楼层 (共9层) 4室1厅 | 141.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f2bba918-0710-434f-855c-471741cfa742_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119380861,北京人家 3室1厅 南 北,498万,53850元/平,中楼层 (共10层) | 2005年 | 3室1厅 | 92.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_v0QgCMD3P.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119376519,此房全南朝向正对花园看房方便诚心出售。,630万,73419元/平,高楼层 (共26层) | 2012年 | 2室1厅 | 85.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_hwfR9y8fp_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119374966,龙腾苑三区小区中间位置商品房满五年唯一,525万,44334元/平,顶层 (共6层) | 2002年 | 3室2厅 | 118.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bp9kdJMcY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119360670,首开国风美唐三期 3室2厅 南 北,1018万,79762元/平,顶层 (共18层) | 2016年 | 3室2厅 | 127.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/565c6347-f9d0-4c44-99d5-59198a9b1672_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119355707,龙腾苑二区 回龙观地铁 体育公园 给周期房主自荐,720万,49077元/平,底层 (共5层) | 2003年 | 3室1厅 | 146.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MJWrwoP2d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119354125,金域华府二期南北通透双阳台中间层满五唯一精装自住,700万,76386元/平,中楼层 (共27层) | 2014年 | 2室1厅 | 91.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/268bad67-eb13-4f9e-ad8d-ecc521ec4e86_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119352607,小区自带大绿地公园+落地窗+观景楼层+采光好+商五一,505万,61895元/平,高楼层 (共34层) | 2016年 | 2室1厅 | 81.59平米 | 南,https://ke-image.ljcdn.com/110000-inspection/0b524c9a-629c-479d-8b15-34a6cfd0c682_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119352314,高楼层 视野好 满五唯一  诚心出售 随时可签,529万,60244元/平,高楼层 (共34层) | 2016年 | 2室1厅 | 87.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QMaQYqfKF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119341566,金达园 3室2厅 南 北,486万,43413元/平,顶层 (共6层) | 1998年 | 3室2厅 | 111.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/01245dc2-b06a-4064-b914-22ea1894e69d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119338151,北京城建畅悦居 电梯中高层 采光好 视野开阔房主自荐,356万,41550元/平,高楼层 (共21层) 2室1厅 | 85.68平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/ae000604-050b-4e5c-9953-5817ed5e4770_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119318974,新龙城 2室1厅 东 南,580万,62279元/平,高楼层 (共8层) | 2007年 | 2室1厅 | 93.13平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/59b848b8-28e5-488c-9d8a-591545f91b58_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119306755,新龙城大两居 南北通透 明厨明卫,535万,53394元/平,中楼层 (共20层) | 2007年 | 2室1厅 | 100.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b34d3ad1-722c-4827-8a19-a35d1d72b730_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119301666,新龙城满五唯一地铁开间通勤方便,245万,52745元/平,底层 (共20层) 1室0厅 | 46.45平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_W8nZYaVER.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119295018,新龙城的正规两居室 南北通透 满五年唯一,465万,51985元/平,底层 (共20层) 2室1厅 | 89.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4eb8afd3-885b-49f9-a8d9-207b38e13941_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119294328,北郊农场满五年唯一通透大两居靠谱签约,395万,49931元/平,中楼层 (共6层) 2室1厅 | 79.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f2076159-ae0d-481a-b436-5715ff40fc53_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119287351,满五唯一南北通透户型方正交通便利,540万,62012元/平,低楼层 (共7层) | 2004年 | 3室1厅 | 87.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a4b166d6-d290-4a32-b08b-02ac6aacacdf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119286176,一层 种植了蔬菜  商满五唯一 采光好  独立下水,500万,55310元/平,底层 (共6层) 2室1厅 | 90.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d50c2e87-0962-4307-ab1d-db1269daddc0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119285528,新龙城新上两居室南北通透全明格局满五唯一房主自荐,560万,54736元/平,中楼层 (共20层) | 2007年 | 2室2厅 | 102.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AtWUArHXx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119281494,6层 商品房满五年唯一  位置安静   前后无遮挡  两卫房主自荐,515万,36494元/平,顶层 (共6层) | 2005年 | 3室1厅 | 141.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/59de99d8-85a4-4721-8da9-25f9c6905025_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119276495,首开国风美唐二期 满五年唯一住房 低楼层 看房方便,365万,60341元/平,底层 (共18层) 1室1厅 | 60.49平米 | 东,https://ke-image.ljcdn.com/110000-inspection/b64bc938-458f-40bf-a194-73ea1777a274_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119272380,商品房 明厨明卫无遮挡 南北通透两居室房主自荐,518万,60999元/平,中楼层 (共31层) | 2014年 | 2室1厅 | 84.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1whLktjxb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119270201,双卧客厅朝南+南北通透+大三居+百米楼间距+车位充足,650万,56351元/平,顶层 (共32层) | 2013年 | 3室2厅 | 115.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9d1465d9-78a8-4e42-beba-688be423e240_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119268583,满五年中间位置中间楼层诚意出售随时签约,535万,37536元/平,高楼层 (共6层) | 2005年 | 3室1厅 | 142.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1fa232fc-cfd3-4909-8a47-4ddfbb5aeefc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119265514,商五唯一 自住精装修 拎包入住 近地铁 小区中间位置,499万,47875元/平,顶层 (共6层) 3室2厅 | 104.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0G2gE3xm5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119243725,小区中间+南北通透+中间楼层+安静舒适,398万,56494元/平,中楼层 (共6层) 2室1厅 | 70.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_N0rsTXaEb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119243648,产权清晰  无抵押 无贷款 拎包入住,535万,61312元/平,低楼层 (共34层) | 2016年 | 2室1厅 | 87.26平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_YspDr2ai8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119243318,近公园南向大一居室商品房业主诚心出售,446万,51230元/平,底层 (共5层) | 2000年 | 1室1厅 | 87.06平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/4efeafbb-7430-4c75-8ff9-12b01a9eb8fd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119223449,龙兴园北区精装修看房方便。,465万,47041元/平,中楼层 (共6层) | 2000年 | 3室2厅 | 98.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LOHsb0t5K_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119221737,商品房满五唯一 中高楼层 看房方便 随时签约,608万,65279元/平,中楼层 (共25层) | 2014年 | 2室1厅 | 93.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_tLSiVl6oC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119207747,龙腾苑六区精装修三居室不临街低楼层商品房满五年唯一房主自荐,588万,49806元/平,低楼层 (共6层) | 2002年 | 3室1厅 | 118.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_avxEggCVb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119189704,精装修拎包入住采光无影响户型通透,999万,65380元/平,底层 (共6层) | 2011年 | 3室1厅 | 152.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d300d4c6-6ecf-40a2-8477-2c9c9ba7995c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119186442,地铁生命科学院正南商品房小区2层卧室带大阳台,345万,52560元/平,中楼层 (共4层) 2室1厅 | 65.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_l5hSnJYIp_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119179319,流星花园三区水系边小户型南向住宅,345万,74822元/平,中楼层 (共11层) | 2006年 | 1室1厅 | 46.11平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/pc1_aLhiVmoyD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119178408,领秀慧谷C区 商品房社区满五年 接受换房周期 随时看房,739万,59525元/平,底层 (共8层) | 2011年 | 3室1厅 | 124.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1x7vZc0FQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119174837,龙旗广场正规一居室靠谱出售房主自荐,410万,67225元/平,中楼层 (共28层) | 2010年 | 1室1厅 | 60.99平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_qPz74yVG4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119170565,龙禧苑五区 中间位置中间楼层 商五一房主自荐,490万,57357元/平,中楼层 (共7层) | 2002年 | 2室1厅 | 85.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ot4uMeYQw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119168005,此房满五唯一通透户型中间楼层视野开阔房主自荐,399万,42793元/平,中楼层 (共6层) 2室1厅 | 93.24平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_rv5YrFoai_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
