20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119166552,南北通透 三层 集中供暖 小区中间位置房主自荐,390万,55335元/平,中楼层 (共6层) | 1994年 | 2室1厅 | 70.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NMx5HNeHZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119163402,全南向 视野开阔 采光充足 电梯房  精装修拎包入住,399万,62934元/平,高楼层 (共9层) | 2011年 | 1室1厅 | 63.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/849ecaf6-3a86-4aec-8e5a-45702b8be9ec_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119144219,此房满五唯一南北双通透格局中间层全明格局,515万,55276元/平,中楼层 (共6层) | 2006年 | 2室1厅 | 93.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_w8hQMlNxi.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119136618,东村家园 南北三居室 满五年 板楼有电梯,758万,58398元/平,中楼层 (共8层) | 2005年 | 3室2厅 | 129.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_R6EutkY26.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119136395,矩阵三期不临街全南方正户型一居,338万,67628元/平,低楼层 (共11层) 1室0厅 | 49.98平米 | 南,https://ke-image.ljcdn.com/110000-inspection/37965f5e-ffc7-40dd-acca-816e6fd04f8e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119133805,天巢园 电梯房源 南北两居室 户型方正,440万,52891元/平,低楼层 (共22层) 2室1厅 | 83.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_C9FKWsFFG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119128852,全明格局次顶层+3米挑高+新风全屋智能+附三居设计房主自荐,599万,67570元/平,高楼层 (共11层) | 2016年 | 2室1厅 | 88.65平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/0f8ac6ec-8f9a-48d9-8901-cd44397227a9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119115236,新龙城带电梯  高楼层视野采光无遮挡 满五年 稳定签约,335万,72121元/平,高楼层 (共20层) | 2007年 | 1室0厅 | 46.45平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9ayeTJohm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119101309,流星花园三区    电梯洋房   全南向两居,540万,57149元/平,中楼层 (共6层) | 2004年 | 2室1厅 | 94.49平米 | 南,https://ke-image.ljcdn.com/110000-inspection/4a517066-7cd5-4a28-af5e-122a7d14a2c6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119096980,融泽嘉园南北通透两居室 户型方正 采光好,490万,53031元/平,底层 (共28层) | 2014年 | 2室1厅 | 92.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ImuO7P82M.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119090098,商品房满五年唯一 中间楼层 南北通透 采光无遮挡,375万,56613元/平,中楼层 (共7层) 1室1厅 | 66.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/26ef9acf-d5f5-49bd-90c8-e3827c6f66dc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119076779,格局方正居家装修日照时间长南北通透视线开阔,468万,39837元/平,顶层 (共6层) | 2005年 | 3室1厅 | 117.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_EhGbYDQK3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119067696,融泽嘉园中路1号院满五年唯一靠谱签约诚心出售,660万,60198元/平,高楼层 (共34层) | 2014年 | 3室2厅 | 109.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_eFStwPlr7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119044815,此房是满五年唯一户型方正格局合理采光好房主自荐,322万,54790元/平,高楼层 (共22层) 1室1厅 | 58.77平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_wSGlxHGBH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119036084,三合庄园加装电梯满五年唯一采光好视野好,518万,48731元/平,中楼层 (共5层) 3室1厅 | 106.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d9bb14be-d6f2-4cf4-92c7-b75aa8475669_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119018357,回龙观 南北通透 两居 安静宜居 不临街 非顶层,440万,45152元/平,高楼层 (共6层) | 2008年 | 2室1厅 | 97.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/22c4814a-7b6f-467a-a7ca-7827ccdd1746_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119017203,流星花园三区南北通透一层不临街采光也很好房主自荐,720万,56115元/平,底层 (共6层) | 2004年 | 3室1厅 | 128.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pOvHB0HTT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119015541,新龙城中楼层南北两居带电梯视野好,558万,55090元/平,中楼层 (共20层) | 2007年 | 2室1厅 | 101.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_g5VqeEEcs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119007092,满五年唯一  低楼层 上下方便 近地铁,387万,62339元/平,底层 (共6层) | 2004年 | 1室1厅 | 62.08平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_vjgKWFWGt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119004653,南北通透布局合理明厨明卫小三居满五年唯一房主自荐,455万,50975元/平,底层 (共9层) | 2011年 | 3室1厅 | 89.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/52b32608-999c-4c35-8926-354f0f41003f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118989642,龙腾苑六区 商品房满五年唯一 小区中间位置 南北通透房主自荐,598万,42355元/平,高楼层 (共6层) | 2002年 | 3室1厅 | 141.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_OnlhO5Kxx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118986267,中间位置3层两居看房随时商品房可谈,445万,45599元/平,中楼层 (共6层) | 2008年 | 2室1厅 | 97.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b4e6596b-3e00-4a2c-8ea3-298bc616bbbf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118978965,万润家园 中间位置 中间楼层 满五年唯一住房,539万,56094元/平,低楼层 (共9层) 2室2厅 | 96.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NxyaL2Hcw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118965822,【优选】龙泽 楼层佳 小区中间 临湖位置 满5年唯一,519万,54776元/平,中楼层 (共7层) | 1999年 | 3室1厅 | 94.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JWPca5eP3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118965643,首开国风美唐三期 50万精装 中间位置 高楼层 高原 值,1088万,85367元/平,高楼层 (共18层) 3室1厅 | 127.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rHFjDgyqI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118962700,佰嘉城  南北通透三居  采光好  小区中间位置,445万,37264元/平,顶层 (共6层) | 2006年 | 3室1厅 | 119.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Oh4Vg3X6q.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118960573,京投发展公园悦府二区 满俩年 次卧无遮挡 视野好房主自荐,699万,80262元/平,低楼层 (共27层) 2室1厅 | 87.09平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_VNinccads.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118952190,龙华园一区+中间楼层2居+户型方正,380万,53917元/平,中楼层 (共6层) | 1994年 | 2室1厅 | 70.48平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_jYsVKEh81.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118948100,龙跃苑东四区 近双规地铁 三居两卫,600万,47390元/平,低楼层 (共6层) | 2007年 | 3室1厅 | 126.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6c910d2d-0d0f-447f-8fad-9cb40a2fe737_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118944311,北郊农场家属院两居室中间楼层房主自荐,413万,51748元/平,中楼层 (共6层) | 1995年 | 2室1厅 | 79.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0hJujZWvh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118928277,通达园两居室户型方正格局合理可拎包入住,450万,51856元/平,低楼层 (共7层) 2室1厅 | 86.78平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/ef7cd469-f12d-46a7-b465-1406f5c1eacc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118923629,龙腾苑六区正规三居室商品房满五年唯一,585万,49526元/平,中楼层 (共6层) 3室1厅 | 118.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CfHsZxzBT.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118918634,天空之城北京人家地暖二期靠南,499万,52889元/平,中楼层 (共6层) | 2004年 | 2室1厅 | 94.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/dae9b9ee-4ed3-4e99-abd0-32a4cc8f538c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118913594,位置好  没有遮挡 业主诚心出售,499万,57173元/平,低楼层 (共28层) | 2014年 | 2室1厅 | 87.28平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_qOZhPkzFs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118910405,万龙社区南北通透两居全明格局停车方便,403万,61537元/平,底层 (共6层) 2室1厅 | 65.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XJWSV2iW6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118910242,首开国风美唐三期 近双规地铁 精装修,690万,71793元/平,中楼层 (共18层) | 2016年 | 2室1厅 | 96.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/69a02955-2b8b-454d-bb61-ab001950c8a7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118905249,龙泽苑东区 3室1厅 南 北,775万,55366元/平,底层 (共7层) | 2005年 | 3室1厅 | 139.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_a0bqQTl0h.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118901408,商品房7月4日满五年唯一中间位置不临街不把边3层,649万,50672元/平,中楼层 (共6层) | 2003年 | 3室1厅 | 128.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wZsgAmLdu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118891436,流星花园三区电梯中间层采光无遮挡满五唯一房主自荐,505万,49120元/平,中楼层 (共6层) | 2004年 | 2室1厅 | 102.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/92dbce6b-307c-4197-8b82-60035a2b352f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118880564,融泽嘉园中路1号院 满五唯一 南北通透,670万,62066元/平,低楼层 (共33层) | 2014年 | 3室2厅 | 107.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ea742972-d61b-4faf-901e-693207bd6dd8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118877212,商品房满五唯一！40来万精装修！低楼层！位置好！,598万,48257元/平,低楼层 (共6层) | 2006年 | 3室1厅 | 123.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1a3c5e2a-567c-4cc9-8251-500e6f8f7ac9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118874891,商品房满五唯一南北通透位置好高层采光好视野好,529万,60534元/平,高楼层 (共34层) 2室1厅 | 87.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/afd60ed3-1d6a-45bd-be55-ac3f7f301902_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118865541,平层大四居 大阳台三通透户型 洋房小区密度低房主自荐,635万,33723元/平,高楼层 (共6层) 4室2厅 | 188.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2yVMuDqaB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118862853,流星花园  南北通透两居小区中间位置采光充足,485万,54618元/平,低楼层 (共6层) 2室1厅 | 88.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nAFGbCFY1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118862239,商品房满五唯一 自住精装 看房方便 诚心出售 随时签约,669万,58357元/平,低楼层 (共34层) | 2014年 | 3室1厅 | 114.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7cc8f5fc-02e4-450b-9385-dbee64b9784d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118858094,融泽嘉园中路6号院满五年南北两居,525万,53235元/平,中楼层 (共25层) 2室1厅 | 98.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xSFE3GGE5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118830000,小区中间位置南向电梯房满两年户型方正,328万,71135元/平,中楼层 (共11层) | 2006年 | 1室0厅 | 46.11平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_iwAwg66cG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118817283,矩阵大三居纯商品房不临街东大街地铁换乘站,490万,41554元/平,顶层 (共6层) | 1998年 | 3室1厅 | 117.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/53536795-0143-4f05-b5af-04f22d934f65_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118817006,融泽嘉园中路12号院 全南向两居室 高楼层 视野开阔房主自荐,559万,63762元/平,中楼层 (共31层) | 2014年 | 2室1厅 | 87.67平米 | 南,https://ke-image.ljcdn.com/110000-inspection/2073bf41-2886-4ad3-a691-f5b9d930f032_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118816846,金达园 满五年唯一 大三居 三面采光 南北通透 无遮挡,600万,41583元/平,顶层 (共6层) | 1998年 | 3室2厅 | 144.29平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZmOzGIGGu_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118812765,金域华府一期满五年唯一靠谱小三居户型方正,610万,68149元/平,中楼层 (共28层) | 2012年 | 3室1厅 | 89.51平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_UAt1b0Bn0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118800922,北京人家精装修三居室有电梯。,610万,54606元/平,顶层 (共10层) | 2005年 | 3室1厅 | 111.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e8e922f5-5ade-4c8e-9dda-d171966ff6fe_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118798226,总监推荐房源：次新房地暖外挂石材外立面,668万,67804元/平,低楼层 (共13层) | 2018年 | 2室2厅 | 98.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TBhZlJsYa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118795130,商满五唯一靠谱出售看房随时,468万,40569元/平,顶层 (共6层) | 2000年 | 3室1厅 | 115.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cb1423f1-16d4-49fa-b3f0-d1e2c1b19bc2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118786047,龙腾苑四区平层三居室不临街不把边采光好,678万,48240元/平,中楼层 (共6层) | 2003年 | 3室1厅 | 140.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_grDTaLiEM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118779684,新龙城 1室1厅 北,421万,59691元/平,顶层 (共20层) | 2006年 | 1室1厅 | 70.53平米 | 北,https://ke-image.ljcdn.com/110000-inspection/8b070bd0-5fb8-4bf4-8b2e-74605939df2b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118779140,龙腾苑五区小区中间位置中间楼层自住优质三居,578万,49083元/平,高楼层 (共6层) | 2003年 | 3室1厅 | 117.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e96dea34-31f0-4d1c-87e1-6f6dc39f52a2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118776734,金域华府二期满五唯一南向大两居万科精装自住中间层,739万,82746元/平,中楼层 (共27层) | 2014年 | 2室1厅 | 89.31平米 | 南,https://ke-image.ljcdn.com/110000-inspection/10175311-ee40-4c1d-94e3-a68ce7f746c7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118763507,金达园 2室2厅 南 北,470万,47132元/平,低楼层 (共6层) | 1998年 | 2室2厅 | 99.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_v1BgooL0q_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118760287,龙泽西区小区中间+实用三居室+采光好+装修好+满五唯一,539万,49968元/平,中楼层 (共7层) 3室1厅 | 107.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pjbWvNvY9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118757087,二层 满五年唯一业主随时签约小区中间位置,399万,49108元/平,低楼层 (共6层) | 1998年 | 2室1厅 | 81.25平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_LZHGeXWax.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118742066,小区中间位置使用面积180平米随时看房房主自荐,619万,71744元/平,底层 (共11层) | 2006年 | 2室1厅 | 86.28平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_lVoXONkwi.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118741878,龙泽苑A区+中美合资示范区+南北通透+首套首付：195万,527万,57395元/平,中楼层 (共6层) | 1999年 | 3室1厅 | 91.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mIedHSGOk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118740299,田园风光雅苑 3室2厅 南 北,668万,53432元/平,中楼层 (共6层) | 2006年 | 3室2厅 | 125.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cded9c16-7635-4a69-92fa-7929009d19f2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118739575,商品房满五唯一 高楼层视野好 采光无遮挡房主自荐,549万,62822元/平,高楼层 (共34层) | 2016年 | 2室1厅 | 87.39平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_OLddgB9eJ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118722654,慧华苑通透一居室把边采光好满五年唯一看房随时,299万,54167元/平,高楼层 (共6层) | 1996年 | 1室1厅 | 55.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a4169334-4ac8-456d-a241-13312ed888f0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118718802,风雅园二区两居室临公园临地铁商满五唯一,460万,50268元/平,中楼层 (共6层) 2室1厅 | 91.51平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/fd0a8a9e-fd10-4cf3-93a2-f2389ccb97dd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118714906,商品房仅有契税不临街南北通透,442万,51866元/平,中楼层 (共7层) | 2002年 | 2室1厅 | 85.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ps9XQqguS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118714386,万科精装 高楼层 无遮挡 采光和视野不遮挡 明厨明卫,909万,77699元/平,高楼层 (共28层) | 2014年 | 3室1厅 | 116.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_aKTPL9w2F_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118701630,龙腾苑六区 4室1厅 南 北,755万,46683元/平,低楼层 (共6层) | 2002年 | 4室1厅 | 161.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_leNGj9zEU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118697625,北京城建畅悦居 西南向三居 靠谱出售,508万,48502元/平,中楼层 (共21层) 3室1厅 | 104.74平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NxgjRFyAL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118680651,融泽嘉园中路1号院 2室1厅 南 北,570万,58630元/平,低楼层 (共25层) | 2014年 | 2室1厅 | 97.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bcb8c862-e4fa-4a2a-acb8-4ebbafa2ebd8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118679889,融泽一期精装全南中间区域2居室,515万,59353元/平,中楼层 (共18层) 2室1厅 | 86.77平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_yNRlcwaoo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118679087,商品房满五年唯一小区中间位置,405万,60161元/平,顶层 (共5层) | 1996年 | 2室1厅 | 67.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fVDMD5wHa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118678515,西二旗金达园  南北通透大两居   满五唯一,450万,44933元/平,高楼层 (共6层) | 1998年 | 2室2厅 | 100.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/20e8e109-50b9-46d4-b312-8bee0077c037_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118673795,龙泽苑西区 纯商品房社区 绿化45%,499万,62104元/平,高楼层 (共6层) | 1999年 | 2室1厅 | 80.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hAokzjIfF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118665805,商品房满五年唯一、小区中间、全明三居,585万,46169元/平,顶层 (共6层) | 2002年 | 3室1厅 | 126.71平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/ee274892-7413-4cf6-8f15-9c242adad731_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118664249,商品房满五年唯一 电梯三居室 格局方正,459万,51377元/平,低楼层 (共21层) 3室1厅 | 89.34平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/9394eb8f-aaf9-4fe8-8184-8a9e58cd9511_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118660248,京投发展公园悦府二区 2020年小区 精装修 南北通透,880万,77479元/平,高楼层 (共27层) 3室2厅 | 113.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SgQoQaT5C.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118655043,慧华苑中间层大3居双卧朝南只此楼栋有瓷砖铺装,550万,36587元/平,中楼层 (共6层) | 1996年 | 3室2厅 | 150.33平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7MNdoHneL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118653753,北京城建畅悦居  电梯三居室   中间楼层,535万,50368元/平,中楼层 (共21层) 3室1厅 | 106.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_x69Sy5lA6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118651217,北京人家南北双通透户型诚心出售楼层好,470万,49715元/平,中楼层 (共6层) 2室1厅 | 94.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QXlpyu63f_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118617899,龙华园 2室1厅 南 北,430万,63050元/平,底层 (共6层) | 1994年 | 2室1厅 | 68.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_52X32wxEL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
