20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118010918,融泽中路2号院 商品房 满五年唯一 南北通透房主自荐,480万,59628元/平,顶层 (共27层) 2室1厅 | 80.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6Rxa24uSK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118010712,回龙观经典社区西南北三面采光小区中间看房方便,518万,39831元/平,中楼层 (共5层) 3室2厅 | 130.05平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pG4gCgrHf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118007234,京投发展公园悦府一区精装修楼的位置好双卫房主自荐,599万,66801元/平,低楼层 (共11层) | 2014年 | 2室1厅 | 89.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PFOUcbZF7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117983129,小区中间位置 中间楼层 视野没有遮挡 业主诚心出售,550万,62764元/平,中楼层 (共27层) | 2014年 | 2室1厅 | 87.63平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_PilIeWl4C_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117977699,昌平路380号院小区一居室满五年唯一,315万,67510元/平,低楼层 (共20层) | 2006年 | 1室0厅 | 46.66平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WNbEp83xH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117975685,北京城建畅悦居A区带电梯次新房三居室,490万,46131元/平,中楼层 (共21层) | 2016年 | 3室1厅 | 106.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c1fe84e3-cbe1-41b0-8cc0-9ebd80a912b4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117964052,龙城花园N区 中间楼层 无遮挡 集中供暖,598万,55407元/平,中楼层 (共4层) | 1997年 | 3室1厅 | 107.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Jqf2NTZCW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117949398,中间楼层四居室南北通透 无任何遮挡,549万,39123元/平,中楼层 (共6层) 4室2厅 | 140.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_d2EMdYINI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117930812,电梯房小区中间位置商品房满五唯一房主自荐,422万,65518元/平,中楼层 (共10层) 1室1厅 | 64.41平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a6fbc295-74be-4bb1-af98-30a102c9891e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117928554,南北通透平层四居室中间楼层 户型方正,600万,31865元/平,高楼层 (共6层) 4室2厅 | 188.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hojUi9OHL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117917672,新龙城南向大一居高楼层视野开阔无遮挡,479万,68312元/平,高楼层 (共20层) | 2006年 | 1室1厅 | 70.12平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_kZm1jqhKu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117902591,龙华园精装两居室  大阳台  满五唯一商品房房主自荐,335万,49711元/平,顶层 (共5层) 2室1厅 | 67.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qlYTHXXJD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117896393,次新带电梯小区花园洋房的设计房主自荐,635万,70839元/平,低楼层 (共11层) | 2012年 | 2室1厅 | 89.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_q9aNui1QM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117893746,商品房满五年唯一中间楼层中间位置,430万,53570元/平,低楼层 (共6层) | 2005年 | 2室1厅 | 80.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ESPOs4lo2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117860394,商品房 交通便利 精装修 轻松上车 随时看房,400万,46686元/平,高楼层 (共21层) 2室1厅 | 85.68平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/d14333f1-5362-436a-871d-7a27387d8adc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117860094,融泽嘉园满五年北京一套房产随时看房南北通透,565万,52340元/平,低楼层 (共33层) 3室1厅 | 107.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AVaVoHGGq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117854507,首开国风美唐二期业主自住精装修拎包入住,399万,64470元/平,低楼层 (共18层) 1室1厅 | 61.89平米 | 东,https://ke-image.ljcdn.com/110000-inspection/2c899b9b-3b1d-4a2c-9464-f54b40aefebb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117850991,龙华园小区中间位置+南北通透+精装修,329万,56173元/平,底层 (共6层) | 1994年 | 1室1厅 | 58.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_S5xh90bld.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117848755,万龙社区 小区中间 低楼层 出入方便 南北通透,338万,54764元/平,底层 (共4层) | 1992年 | 2室1厅 | 61.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SqmbixABP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117825976,北京城建畅悦居 已满五年 明厨明卫 产权清晰 诚意出售,349万,42422元/平,中楼层 (共21层) 2室1厅 | 82.27平米 | 西 东北,https://ke-image.ljcdn.com/110000-inspection/5c37c14c-ce77-4338-bee4-c1337bef00da_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117825736,慧华苑中间楼层精装修优质两居室房主自荐,345万,45958元/平,低楼层 (共7层) 2室1厅 | 75.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_EGxbKIgu4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117812923,矩阵二期满五年唯一首付86万带电梯随时签约,239万,68976元/平,中楼层 (共11层) 1室0厅 | 34.65平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/73b97db7-a42e-494d-a04b-e6a7ac901a1c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117806418,双卫、双阳台、小区中间南北通透三居室,575万,48887元/平,中楼层 (共6层) | 2005年 | 3室1厅 | 117.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_tYeVpLGtu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117774290,新龙城 近地铁 电梯房  大一居 近商场 近医院,399万,52743元/平,中楼层 (共20层) 1室1厅 | 75.65平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_eut1we6vd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117757993,流星花园三区 3室1厅 南 北房主自荐,815万,56332元/平,底层 (共6层) | 2003年 | 3室1厅 | 144.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2sZsfMiky.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117757994,万科金域华府 改善三居 双阳台 双飘窗,870万,81760元/平,高楼层 (共27层) 3室1厅 | 106.41平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/9819e8d4-7af5-49ca-a5ff-8ee16906127c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117745253,小区中间位置户型方正中间楼层诚心出售。,515万,53961元/平,中楼层 (共5层) | 2000年 | 2室1厅 | 95.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qVczwXQMi.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117744308,新龙城电梯大两居业主亲自设计装修满五唯一房主自荐,636万,54114元/平,顶层 (共20层) 2室1厅 | 117.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SdasQne62.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117738216,北京城建畅悦居 电梯三居 次新房小区 高楼层采光充足房主自荐,436万,41727元/平,高楼层 (共21层) | 2016年 | 3室1厅 | 104.49平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/561393a1-11c5-4808-adce-7a6f95b51e1b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117737583,南北通透2居 高楼层 视野好 满五唯一 诚心出售房主自荐,529万,59890元/平,高楼层 (共31层) | 2016年 | 2室1厅 | 88.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SC3CfBB4W.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117732701,回龙观  天露园一区 优质大三居房主自荐,499万,38903元/平,高楼层 (共6层) 3室2厅 | 128.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SzuH39nh0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117726476,金达园两室两厅大两居精装修南北通透满五唯一房主自荐,482万,48336元/平,中楼层 (共6层) | 1998年 | 2室2厅 | 99.72平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/3d76dbe5-02ce-42f0-a1c1-eb85f95df23f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117722412,商品房满五年唯一靠谱出售看房方便,389万,52398元/平,中楼层 (共7层) 1室1厅 | 74.24平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_7zYdhArv4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117714759,商品房满五年唯一没有户口小区中间位置很安静。,420万,59592元/平,底层 (共6层) 2室1厅 | 70.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3G4siAdqS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117697239,首开国风美唐三期 3室1厅 南 北,1010万,79303元/平,高楼层 (共18层) | 2016年 | 3室1厅 | 127.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/69a8b91f-47c3-4c60-b0c6-b84b7cf685ba_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117696958,首开国风美唐三期 功能三居 高楼层视野开阔房主自荐,799万,81514元/平,高楼层 (共18层) 3室1厅 | 98.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ccb35da7-0052-4701-a813-de6c65a9be57_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117674746,一梯两户公摊小户型方正上下楼方便。,529万,41500元/平,底层 (共6层) | 2008年 | 3室1厅 | 127.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MAKiBIrcX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117671517,商品房满五唯一业主急售看房方便。,375万,57130元/平,中楼层 (共4层) 2室1厅 | 65.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/28b5e949-374c-4527-8c4f-30544325cf25_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117666322,慧华苑小区满五年唯一的产权清晰中间楼层房主自荐,445万,42736元/平,中楼层 (共6层) | 1995年 | 3室1厅 | 104.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5wEAs3zNu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117654363,近地铁 南北通透 满五年  中间层 钢混房主自荐,560万,52269元/平,中楼层 (共7层) 2室1厅 | 107.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RIiVckKkl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117639883,商品房满五年唯一中间楼层南北通透三居室,568万,43636元/平,中楼层 (共7层) 3室1厅 | 130.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pyJ3QtgYS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117637990,商品房满五唯一电梯三居室房主自荐,525万,47387元/平,低楼层 (共10层) | 2005年 | 3室2厅 | 110.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_iniikZSXz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117636153,融泽嘉园1号院109平南北通透三居室满五唯一高楼层,640万,58373元/平,中楼层 (共34层) 3室1厅 | 109.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fc9eccd6-8eac-4f85-a7bf-a9ffb67bfb12_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117618027,融泽嘉园西二路6号院 2室1厅 南,579万,70809元/平,中楼层 (共31层) 2室1厅 | 81.77平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_9BUerSTo0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117610968,矩阵一期 3室1厅 南 北,450万,52595元/平,高楼层 (共6层) 3室1厅 | 85.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2e69d1cb-b0cf-4319-bcd7-cbd2ece3381b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117599391,首开国风美唐三期 人车分流 大三居 高楼层,985万,77171元/平,顶层 (共18层) | 2016年 | 3室2厅 | 127.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_peb6Fi24x.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117594869,满五唯一 南北通透 视野采光无遮挡 正对小区花园,549万,62337元/平,中楼层 (共34层) | 2016年 | 2室1厅 | 88.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fff06878-e8c2-4773-8de1-1fd169f5a485_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117585266,中间3层两居室南北通透看房方便,396万,56799元/平,中楼层 (共5层) 3室1厅 | 69.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VokGuQC5Y.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117584932,商品房满五年唯一小区中间位置无抵押无户口,312万,46960元/平,中楼层 (共7层) 2室1厅 | 66.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PRNUJRUK1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117576344,龙兴园中区 房子满五年唯一 可看房 可随时签约,309万,48274元/平,顶层 (共6层) 1室1厅 | 64.01平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/121fd429-6ab1-4427-8c18-304547b12586_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117571899,首开国风美唐三期  小区中间位置 精装修 满五年唯一,1030万,80874元/平,低楼层 (共18层) | 2016年 | 3室1厅 | 127.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b56b1d3b-28f1-4762-93e5-919423053aa5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117547559,金域华府二期 全南两居 业主诚意出售房主自荐,630万,78682元/平,低楼层 (共28层) | 2014年 | 2室1厅 | 80.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/c24ca2a7-fe2c-4fc5-ba4a-e982761a7bff_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117543985,随时签约电梯房新小区南北通透,615万,69516元/平,低楼层 (共11层) | 2016年 | 2室1厅 | 88.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WC4chedwL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117485297,领秀慧谷B区电梯两居看房方便诚心出售。,465万,56460元/平,中楼层 (共9层) | 2011年 | 2室1厅 | 82.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YeTmLq7GU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117469705,满五年唯一装修保持好位置安静诚意出售房主自荐,489万,55405元/平,底层 (共31层) 2室1厅 | 88.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4a4a64c2-d8ac-470e-b6a3-cb4ebccdb3ca_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117460971,西二路6号院 视野开阔 满五唯一 精装修,540万,61399元/平,高楼层 (共22层) | 2016年 | 2室1厅 | 87.95平米 | 南,https://ke-image.ljcdn.com/110000-inspection/97c34382-e058-4ce9-b303-526f8d589219_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117396524,回龙观 新龙城 大2居 南北通透 明厨明卫 高楼层 地暖房主自荐,590万,60964元/平,顶层 (共8层) | 2007年 | 2室1厅 | 96.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_50MDmo63r.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117375307,流星花园2区电梯开间商五一,272万,57506元/平,低楼层 (共11层) 1室0厅 | 47.3平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PJW3GPXuw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117360131,龙泽东区2005年钢混结构满五唯一中间楼层,460万,50467元/平,中楼层 (共7层) | 2005年 | 2室1厅 | 91.15平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VZUQOh1pp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117355654,精装修可拎包住 满五唯一 无特殊要求 随时可看诚心卖,329万,66318元/平,中楼层 (共11层) 1室0厅 | 49.61平米 | 北,https://ke-image.ljcdn.com/110000-inspection/78f05cc5-58d8-426a-830b-8af94bf715ba_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117319339,通达花园品质小区改善型四居室全新装修落地飘窗,780万,45692元/平,高楼层 (共7层) | 2000年 | 4室1厅 | 170.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QB4XSf9kN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117318472,金达园小区 满五唯一 高楼层 精装修房主自荐,419万,47522元/平,顶层 (共6层) | 1997年 | 2室2厅 | 88.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wTjJHnbIG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117317087,商品房满五唯一精装修中间楼层视野好,400万,63402元/平,中楼层 (共34层) 1室1厅 | 63.09平米 | 南,https://ke-image.ljcdn.com/110000-inspection/54a8f0ec-c18e-4c92-9729-8f535bf61320_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117256622,流星花园三区 2室1厅 西南,539万,62472元/平,中楼层 (共11层) | 2006年 | 2室1厅 | 86.28平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_Akex0cX3R.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117243486,商品房满五年唯一采光充足采光视野棒。,568万,63564元/平,中楼层 (共21层) | 2011年 | 2室1厅 | 89.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_v7bmiawqy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117235562,融泽嘉园西二路6号院 2室1厅 南,565万,64454元/平,高楼层 (共31层) | 2016年 | 2室1厅 | 87.66平米 | 南,https://ke-image.ljcdn.com/110000-inspection/f21dca3b-1079-4cad-ad76-4047ddad178e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117206961,中美合资 商品房小区南北通透两居室房主自荐,498万,55799元/平,低楼层 (共7层) 2室1厅 | 89.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/543b9e07-7202-4f7a-96d7-61fa5da77475_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117205918,北京市昌平区回龙观镇龙腾苑四区,685万,53483元/平,底层 (共6层) | 2003年 | 3室1厅 | 128.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fb096dbc-c55f-439e-b189-92fd48484863_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117187026,高楼层 视野好  诚心出售 随时签约,529万,53527元/平,高楼层 (共28层) | 2014年 | 2室1厅 | 98.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/941c9706-a012-4fcd-b0c3-74f9a44c4645_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117185818,优质好房-龙腾必看房源-看房有惊喜房主自荐,565万,46293元/平,低楼层 (共7层) 3室1厅 | 122.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xMg5xwcmd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117185512,北店嘉园 小区中间 中间楼层 满五年唯一,499万,56615元/平,中楼层 (共5层) | 2003年 | 2室1厅 | 88.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_aByrowydM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117163163,龙旗广场 南北户型 正规三居室 满五年房主自荐,489万,55771元/平,低楼层 (共28层) 3室1厅 | 87.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ac985e62-78f4-48ef-98db-667d76b0dcd7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117159204,流星花园三区 价格下调 花园电梯洋房 看房方便,625万,49722元/平,低楼层 (共6层) | 2003年 | 3室1厅 | 125.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PfoGDaOH0_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117155901,2层、采光很好、卫生间带窗户、小区中间、定房急售,579万,46291元/平,低楼层 (共6层) | 2005年 | 3室1厅 | 125.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/71c4dd63-63c1-4f55-84c0-793a27d37722_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117151041,新龙城小区满五年唯一平层四居室,735万,48579元/平,底层 (共20层) 4室1厅 | 151.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7Ht8TQSS7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117142629,风雅园不临街大两居满五年唯一装修好一天未住。,516万,51039元/平,低楼层 (共6层) | 2000年 | 2室1厅 | 101.1平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_32MuW4rUE.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117129127,南北通透眼睛户型小区中间中间楼层房主自荐,728万,66606元/平,中楼层 (共8层) 3室1厅 | 109.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cjEZ6Qlux.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117107227,融泽嘉园西二路2号院  三期  全南  满五年唯一房主自荐,500万,56890元/平,底层 (共34层) 2室1厅 | 87.89平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_4x4JE606c.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117080548,龙博苑一区 南北通透两居两卫地铁300米,510万,44589元/平,顶层 (共6层) | 2005年 | 2室1厅 | 114.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1M10rdhSW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117072766,龙城花园W区 三层经典眼镜户型 满五唯一 集中供暖！,808万,42192元/平,中楼层 (共4层) | 1997年 | 3室2厅 | 191.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/dbd38ffc-c82d-476a-8411-06e3d753a337_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117069477,此房商品房 采光充足 南北通透楼层适中自住精装修,659万,63820元/平,低楼层 (共31层) | 2014年 | 3室1厅 | 103.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/062dee5d-3da4-4365-83d8-55f76da4497c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117054550,龙泽苑东区电梯大两居 全明格局 满五唯一  直达车库,549万,52033元/平,中楼层 (共20层) | 2003年 | 2室2厅 | 105.51平米 | 南 东,https://ke-image.ljcdn.com/110000-inspection/pc1_QaAWW1iYp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117042057,户型通透 南北阳台 采光充足 满五年唯一,480万,51803元/平,高楼层 (共6层) | 2004年 | 2室1厅 | 92.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/81cc67d0-88b0-4a58-91f0-4a3d75677f02_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117040183,龙腾苑六区把边户型 小区中间位置平层大面积四居室,688万,42541元/平,顶层 (共6层) | 2002年 | 4室1厅 | 161.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_aqApmZMVk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
