20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117026747,风雅园一区南北通透 4层采光好全明格局,488万,52854元/平,中楼层 (共6层) | 1999年 | 2室1厅 | 92.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_OAT74eCXl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117023637,龙泽苑东区+南北通透+一层+大两居房主自荐,539万,50257元/平,底层 (共7层) | 2003年 | 2室2厅 | 107.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_L6hChGcY4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117015412,龙旗广场 正规三居室 满五年商品房 业主诚心出售,438万,49526元/平,顶层 (共28层) | 2010年 | 3室1厅 | 88.44平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/a0739ba6-08a9-4162-aad2-85371f292da1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117009410,不临街精装修 业主随时签约,370万,58360元/平,中楼层 (共9层) | 2011年 | 1室1厅 | 63.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_CEon66G8x.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117002605,融泽嘉园西二路2号院 花园社区 南向 满五唯一,475万,53886元/平,顶层 (共34层) | 2016年 | 2室1厅 | 88.15平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_cRFRrxXBI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116992595,风雅园二区满五年近公园、地铁、医院等,578万,38567元/平,高楼层 (共7层) | 2000年 | 4室2厅 | 149.87平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/pc1_MGQcKiPlG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116963154,金达园 1室1厅 西房主自荐,270万,49551元/平,中楼层 (共5层) | 1998年 | 1室1厅 | 54.49平米 | 西,https://ke-image.ljcdn.com/110000-inspection/76d1f228-2db7-4aaa-a1b6-9ae880ecb5b7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116958954,房子是自住的精装修满五年商品房位置好,490万,48054元/平,低楼层 (共6层) | 2003年 | 2室1厅 | 101.97平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QVw2yJccp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116953524,新龙城精装修满五唯一正规一居室房主自荐,307万,54078元/平,低楼层 (共20层) | 2007年 | 1室1厅 | 56.77平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jO5OqsQD1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116927599,龙华园中间位置精装三居室满五年唯一,458万,52182元/平,底层 (共6层) | 1994年 | 3室1厅 | 87.77平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YHk7iVXMp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116889476,满五唯一 高层采光好 安静宜居 南北空气清新 单价比高,559万,50837元/平,顶层 (共11层) | 2006年 | 3室1厅 | 109.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8Kf7ivjXa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116870289,龙旗广场 正规两居室 满五年 楼层采光好,450万,56626元/平,低楼层 (共28层) | 2010年 | 2室1厅 | 79.47平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_CTu7FLXA4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116856463,首开智慧社-16层-商满五唯一,585万,65225元/平,高楼层 (共21层) | 2011年 | 2室1厅 | 89.69平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_njIJDLuS2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116822094,正规三居南北通透精装修前后无遮挡,449万,46047元/平,低楼层 (共6层) | 1995年 | 3室1厅 | 97.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dOSSr0xE3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116804495,领秀慧谷A区 带电梯 不临街 靠谱签约,375万,59421元/平,低楼层 (共11层) | 2011年 | 1室1厅 | 63.11平米 | 南,https://ke-image.ljcdn.com/110000-inspection/81e62b24-3033-4b20-86df-ae066527345e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116786117,龙跃苑三区户型方正复式南北通透商品房,608万,36623元/平,高楼层 (共6层) | 2005年 | 5室1厅 | 166.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bf091b0f-5330-44a5-afa0-13180aad2f36_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116772551,龙腾苑六区 5+6层复式 小区中间位置 南北通透,725万,34503元/平,高楼层 (共6层) 5室3厅 | 210.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kF1q3nznN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116767474,龙腾苑六区南北通透三居室南北通透不临街不把边。,600万,50874元/平,中楼层 (共6层) | 2002年 | 3室1厅 | 117.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_tfyFLES7b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116750865,龙华园一区 南北全明格局板楼中层商品房满五唯一,319万,54465元/平,中楼层 (共6层) | 1994年 | 1室1厅 | 58.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6fb2b89c-8c98-40b3-8e62-2dc907b87757_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116720159,领秀慧谷B区 3室1厅 东 北,435万,48571元/平,顶层 (共6层) | 2011年 | 3室1厅 | 89.56平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_yXgx9sxfs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116711009,中间层南北通透 自住保持干净整洁 诚意出售 看房方便,459万,46434元/平,中楼层 (共6层) | 2000年 | 3室1厅 | 98.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PXcQhp11z.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116709725,龙禧苑五区 一层南北通透两居室,460万,54093元/平,底层 (共7层) | 2002年 | 2室1厅 | 85.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ja84NYUwt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116697551,龙回苑通透两居中间楼层商五一平西府地铁周边房主自荐,430万,49763元/平,高楼层 (共6层) | 2004年 | 2室1厅 | 86.41平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/d5ff504b-e378-43d9-aaf9-907e37e166b8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116678717,满五唯一 落地窗 无遮挡 视野好 诚心出售,550万,62800元/平,低楼层 (共28层) | 2015年 | 2室1厅 | 87.58平米 | 南,https://ke-image.ljcdn.com/110000-inspection/5d43aed7-0772-43b3-8093-fbe847938520_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116642507,龙城花园北二区满五唯一全南户型商品房精装修,305万,63888元/平,中楼层 (共4层) | 2004年 | 1室1厅 | 47.74平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_9gQPUqlzJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116629634,满五唯一  采光无遮挡 优质三居,489万,54052元/平,底层 (共28层) 3室1厅 | 90.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b975b957-0d9a-4c5c-9449-d2c2b038b979_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116629034,首开国风美唐二期 小区新 商品房 有电梯 距离地铁近,700万,74532元/平,中楼层 (共20层) 2室1厅 | 93.92平米 | 南,https://ke-image.ljcdn.com/110000-inspection/1227ee71-e361-4396-8d62-ceb4bc7cd599_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116624918,西向一居室 中高楼层 带电梯 满五唯一 诚意卖,359万,50793元/平,高楼层 (共21层) 1室1厅 | 70.68平米 | 西,https://ke-image.ljcdn.com/110000-inspection/6ac1f858-a925-4c47-8a9c-a2180090b61d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116622188,2016年电梯房小区满五年唯一业主随时签约,499万,71871元/平,底层 (共11层) | 2016年 | 2室1厅 | 69.43平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_8KfRTk4MG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116571502,流星花园三区 南北向 精装修 看房随时,499万,48377元/平,中楼层 (共6层) 2室1厅 | 103.15平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/pc1_RCbu4EPiH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116556491,和谐家园一区小区中间位置南北通透三居,530万,42656元/平,高楼层 (共6层) | 2006年 | 3室1厅 | 124.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/11bd0031-ce6c-40e1-8ddd-37600e804791_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116555699,新龙城 电梯两居  满五唯一 诚心出售 精装修,559万,52088元/平,低楼层 (共20层) | 2007年 | 2室2厅 | 107.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/31eb3840-eeae-4d4b-a38f-22bef13be1d6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116532376,龙腾苑六区两居南北通透格局视野宽阔采光充足,470万,47256元/平,顶层 (共6层) | 2002年 | 2室1厅 | 99.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2xyGwMG0b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116510669,北京人家 低楼层四居室 商品房满五年唯一房主自荐,819万,49415元/平,低楼层 (共6层) | 2003年 | 4室2厅 | 165.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/daea8241-c670-49a1-a8f0-b34431d08883_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116447162,此房满五年唯一西南格局把西边明厨明卫高楼层,618万,66826元/平,中楼层 (共11层) | 2016年 | 2室2厅 | 92.48平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/f3da754d-e352-40a8-a0c5-28005a256f97_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116433213,满五年唯一双卧朝南低楼层面朝公园,499万,51518元/平,中楼层 (共5层) | 2000年 | 2室1厅 | 96.86平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_6No0AB4Oi.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116431554,格局方正商品房满五唯一首套购买契税1%。,414万,46913元/平,中楼层 (共6层) | 2004年 | 2室1厅 | 88.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ba55e6a9-f1a3-4fc6-ae86-befbc1cda769_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116423217,京*发展公园悦府 俯瞰整个回龙观 美景尽收眼底,1160万,85389元/平,顶层 (共27层) | 2018年 | 3室2厅 | 135.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/06e56d0d-09e5-4cfb-bded-d6808bfc0347_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116412367,龙跃苑四区 中楼层 南北通透2居 商品房 满五唯一,480万,53092元/平,中楼层 (共6层) | 2005年 | 2室1厅 | 90.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/44527bb4-6b3d-46db-9481-1a932625627b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116372523,商品房满五年唯一小区中间南北通透采光好,350万,45490元/平,顶层 (共6层) | 2005年 | 2室1厅 | 76.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1DYxDnYqk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116356556,融泽一期全南2居室视野开阔。,525万,59911元/平,低楼层 (共27层) | 2014年 | 2室1厅 | 87.63平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_K0yn9RYXs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116288883,北京人家 南北通透两居 中间层,530万,56528元/平,中楼层 (共5层) | 2005年 | 2室2厅 | 93.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PobTNP55X.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116269721,首开国风美唐三期 南向两居 中间位置 居住安静房主自荐,620万,70906元/平,底层 (共18层) | 2016年 | 2室1厅 | 87.44平米 | 南,https://ke-image.ljcdn.com/110000-inspection/6b8cda35-9e74-43fc-8c98-dc5df7562da5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116227488,流星花园  精装修开间户型方正中间层看房方便,307万,64905元/平,中楼层 (共11层) | 2004年 | 1室0厅 | 47.3平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7KWLrSHmv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116225683,商品房满五年唯一双通透落地窗交通便利,486万,52024元/平,顶层 (共6层) | 2006年 | 2室1厅 | 93.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bdd96348-23fd-4343-a81d-6605a11acd3a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116221662,商品房满五年唯一南北通透采光充足低楼层,449万,65111元/平,低楼层 (共6层) | 1994年 | 2室1厅 | 68.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e533c97a-3b3f-4068-a00a-a0204c0c042f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116218912,京*发展公园悦府 全明格局 视野采光好 居住舒适,369万,67981元/平,高楼层 (共11层) | 2016年 | 1室1厅 | 54.28平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/fcdf4273-b8f9-40c2-9aef-d5dbfa1645e5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116207926,万龙社区精装修南向两居室全南格局采光棒房主自荐,325万,76942元/平,中楼层 (共4层) | 1978年 | 2室1厅 | 42.24平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_qHCvGR0gs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116103176,次顶层视野采光好南北通透满五唯一商品房,560万,62299元/平,高楼层 (共22层) | 2010年 | 3室1厅 | 89.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/57bad4d8-c2f3-4edb-8b5f-79c5d44cb5d8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116073384,新龙城大2居落地大窗地暖房主自荐,519万,53122元/平,中楼层 (共8层) | 2006年 | 2室1厅 | 97.7平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_xTk5GBvzD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116045209,全南户型大落地窗满五唯一 采光充足精装修,425万,64161元/平,中楼层 (共30层) | 2016年 | 1室1厅 | 66.24平米 | 南,https://ke-image.ljcdn.com/110000-inspection/c6d61e49-5186-4718-8c18-30a25650ac6e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116025870,新龙城 中高楼层 精装修高品质 放心房  视野好 位置好房主自荐,470万,67028元/平,中楼层 (共20层) | 2006年 | 1室1厅 | 70.12平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_N2uOHaQX2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115963652,北京人家  南北通透  视野好  采光佳,649万,49317元/平,低楼层 (共6层) | 2002年 | 3室2厅 | 131.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d3cff1a1-09ad-402f-bc72-9caab3c64a30_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115922197,龙腾苑六区 三居室双卫 南北通透,566万,39773元/平,顶层 (共6层) | 2002年 | 3室1厅 | 142.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SOclK3iAG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115899973,融泽三期南北通透两居室小区中间位置业主诚心出售,593万,68091元/平,低楼层 (共34层) | 2016年 | 2室1厅 | 87.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Qk6kBnuy4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115883495,融泽嘉园中路2号院三面朝南三居室,720万,62230元/平,高楼层 (共34层) | 2014年 | 3室1厅 | 115.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_36iPz3LWw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115881268,流星花园二区带电梯小户型业主诚心出售房主自荐,272万,57506元/平,低楼层 (共11层) | 2004年 | 1室1厅 | 47.3平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ow0cRFpye.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115860801,领秀慧谷C区花园式洋房设计电梯两室两厅房主自荐,638万,71008元/平,中楼层 (共11层) | 2011年 | 2室2厅 | 89.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Cqh7jyZyl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115821339,天巢园  拎包入住 两居 满五唯一 随时可看房主自荐,465万,55897元/平,中楼层 (共22层) 2室2厅 | 83.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/781a7bbe-0428-44de-af89-fcdf60d79a6f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115816101,商品房满五年精装修小区中间位置户型方正,375万,53207元/平,高楼层 (共6层) | 1994年 | 2室1厅 | 70.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_zBRMfYmV4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115776996,和谐家园一区中间位置不临街中高楼层视野好,540万,43266元/平,高楼层 (共6层) | 2006年 | 3室1厅 | 124.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/prod-f186720f-0fd7-4a2a-8151-2eed460cb3fe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115753834,龙锦苑六区低楼层三居双卫全明格局客厅带阳台房主自荐,580万,47717元/平,低楼层 (共6层) | 2003年 | 3室1厅 | 121.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d4d9e895-4417-483d-8ebb-87e60088cdb9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115746320,精装两居价格优惠面向花园。房主自荐,515万,58723元/平,中楼层 (共28层) | 2013年 | 2室1厅 | 87.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_cHombWHe5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115728974,满五唯一南北通透中楼无遮挡配套齐全三卧朝南,758万,60592元/平,中楼层 (共20层) | 2007年 | 3室1厅 | 125.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_smfOQhYzy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115682439,满五年唯一业主诚心出售出行方便。,450万,45181元/平,顶层 (共6层) | 2002年 | 2室1厅 | 99.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZUW6FlIXY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115626990,南北通透 双卧朝南向 户型方正 空间好利用,699万,60662元/平,高楼层 (共34层) | 2014年 | 3室1厅 | 115.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/eeb756a5-4ca5-4c60-a466-6a71e1563fdc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115622997,龙城花园二期上叠拼优质房源。,927万,42607元/平,中楼层 (共4层) | 1999年 | 4室2厅 | 217.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_adMZUqahX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115610617,云趣园一区 三居双卫 主卧带独立卫生间和阳台,490万,44288元/平,顶层 (共6层) | 2000年 | 3室2厅 | 110.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/11a4367d-12ce-4326-9e2e-254a288b9c35_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115589421,精装修 南北通透  全明格局两居室,600万,66175元/平,高楼层 (共28层) | 2012年 | 2室1厅 | 90.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/52d25a54-7e9f-493a-a8e0-610addbd933b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115568569,融泽嘉园西二路2号院中间楼层满五唯一,545万,62386元/平,中楼层 (共34层) 2室1厅 | 87.36平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_uWT9AsqYw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115546286,流星花园三区   中间楼层三居室    精装修房主自荐,709万,51192元/平,中楼层 (共6层) | 2003年 | 3室1厅 | 138.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8aa0d4b3-adb6-41e2-9971-075728462b40_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115447721,大三居中高层视野好采光好,615万,53924元/平,高楼层 (共33层) | 2014年 | 3室1厅 | 114.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JzekTx4TH_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115430884,次新房 电梯品质小区 南北双通透大两居,685万,69530元/平,高楼层 (共13层) | 2019年 | 2室2厅 | 98.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SbMgakW5G.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115318546,满五唯一配合转商 中高楼层视野好,599万,67953元/平,中楼层 (共30层) | 2016年 | 2室1厅 | 88.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6ab5f3b8-5f85-4547-8eb1-6565e0ca584d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115224512,中间层四居室门口在建13号线商品房满五年,649万,47094元/平,中楼层 (共6层) 4室1厅 | 137.81平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/0f93ef0a-b7df-4fd3-80bc-c8f254664f40_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115044639,商品房 满5年唯一 落地窗 商品房社区,400万,78849元/平,底层 (共6层) | 2005年 | 1室1厅 | 50.73平米 | 南,https://ke-image.ljcdn.com/110000-inspection/337a8f6a-730e-48f9-b147-8e41f25638ce_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115042068,房子中间楼层采光好精装修购买后可以直接拎包入住,569万,43841元/平,中楼层 (共7层) | 2000年 | 3室1厅 | 129.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d2a9e5a1-8f52-48fe-807c-52e2dbb60eb6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114972397,总监推荐房源:2011年小区国企开发商格局方正,375万,47686元/平,顶层 (共6层) | 2011年 | 2室1厅 | 78.64平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/5223b103-2b84-4fa1-895b-31bf33020980_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114900791,二类满五唯一高楼层采光好 业主诚意出售,600万,64420元/平,中楼层 (共28层) | 2014年 | 2室1厅 | 93.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wjyN5ok6T_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114874326,满五年唯一 商品房 中间层 双卧客厅朝南,510万,47856元/平,中楼层 (共6层) | 1997年 | 3室2厅 | 106.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_EMq0Vh81q_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114861346,南北通透三居室交通便利户型方正小区中间位置房主自荐,640万,44875元/平,中楼层 (共6层) | 2004年 | 3室1厅 | 142.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b704aeed-e4f4-4b41-addb-e661c2beb10a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114810259,低楼层单价少配套成熟业主诚意出售。房主自荐,469万,48692元/平,中楼层 (共6层) | 2000年 | 2室1厅 | 96.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a81cb1cb-e549-468c-983c-71517d7cd3dc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
