20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114809186,商圈配套很齐全出行方便商圈配套齐全光线好,700万,47177元/平,中楼层 (共5层) | 2003年 | 3室1厅 | 148.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nGpOgiAas.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114800069,龙城大面宽三向阳平层+南北通透,870万,45429元/平,顶层 (共4层) | 1997年 | 3室2厅 | 191.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kzFEnvksg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114797008,精装修2层大复式空间利用高近公园适合两代人,790万,35384元/平,高楼层 (共7层) | 2003年 | 5室2厅 | 223.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c0d47114-5821-489a-8b7f-6808b840647a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114783572,首开国风美唐二期~不临街~四居室~南北通透格局好房主自荐,1200万,84764元/平,底层 (共9层) | 2015年 | 4室2厅 | 141.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5243807b-3226-4004-8cc9-3e896a3670c8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114779931,京*发展公园悦府 客厅面宽5米 南北通 精装修拎包入住,950万,83524元/平,低楼层 (共27层) 3室2厅 | 113.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a1d11ab7-5783-4c39-83bc-4ca25d5d3506_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114725420,融泽嘉园三期西二路2号院中间楼层南北通透两居室,550万,62930元/平,中楼层 (共34层) 2室1厅 | 87.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fax6Ltkw8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114696887,东村家园南北通透2居前后双阳台满五年唯一,320万,43920元/平,地下室 (共7层) | 2005年 | 2室1厅 | 72.86平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b9fd5065-aea3-41af-893a-c0532dcec5ca_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114658642,龙泽苑东区G组团大跃层  小区中间 视野宽阔 电梯直达,980万,54557元/平,顶层 (共11层) | 2005年 | 4室3厅 | 179.63平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ulTqZZoUG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114649430,二类满五唯一看房方便采光好 业主诚意出售,410万,65412元/平,低楼层 (共33层) 1室1厅 | 62.68平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_5bAft4dgT.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114601378,二层精装修看房方便随时签约靠谱出售,439万,61640元/平,低楼层 (共6层) | 1995年 | 2室1厅 | 71.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_sE53IUxdn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114598330,商品房满五唯一拎包入住坐拥美景值得拥有,550万,63009元/平,低楼层 (共28层) | 2014年 | 2室1厅 | 87.29平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_GOoY6b2z4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114570884,南北通透没有遮挡采光很好视野很好带装修,576万,44250元/平,中楼层 (共7层) | 2000年 | 3室1厅 | 130.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jpu3ZYmG9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114530036,首开国风美唐朗观 满五年唯一 不临街,655万,78964元/平,高楼层 (共15层) | 2015年 | 2室1厅 | 82.95平米 | 西 南,https://ke-image.ljcdn.com/110000-inspection/cc950d1a-89d2-4e3a-ad92-010400c3fc0e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114478771,不临街不把边一梯2户南北通透  小区中间,523万,52453元/平,低楼层 (共6层) | 2004年 | 2室1厅 | 99.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d8780a4e-8796-46bb-9536-46683cc158a9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114438875,小区人车分流视野开阔  交通便利,850万,42498元/平,底层 (共10层) | 2003年 | 3室1厅 | 200.01平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wwGNiYjAO_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114159864,龙跃苑东二区2008年社区落地飘窗客厅3.2米高,515万,51470元/平,顶层 (共6层) | 2007年 | 2室1厅 | 100.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9091267b-a5bf-4204-a466-4ec4cdeed45c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114077248,龙禧苑一区经典三居！仅契税！不临街不把边！中间楼层房主自荐,486万,46260元/平,中楼层 (共7层) | 2003年 | 3室1厅 | 105.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fd9c7cc0-d0c8-4a4d-b6c6-15cd4536bd11_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101113936777,南北通透两居室近地铁精装修,466万,50472元/平,中楼层 (共6层) | 2000年 | 2室1厅 | 92.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f74174ff-5281-47c2-9c9e-e4e7d723dba1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101113835097,次顶层楼层好视野开阔采光充足,429万,60800元/平,高楼层 (共20层) | 2006年 | 1室1厅 | 70.56平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4OrWnIbQi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101113828095,云趣园一区南北通透精装修两居室房主自荐,520万,55538元/平,低楼层 (共7层) | 2000年 | 2室2厅 | 93.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SZUEHwCFH_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101113785448,通达园小区通透一居室商品房满五年唯一房主自荐,408万,52898元/平,底层 (共7层) | 2001年 | 1室1厅 | 77.13平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/865a0014-0ee1-4691-8cef-21ba4c55af73_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101113690299,云趣园二区  平层大四居 双卧朝南 双卧朝北 中间楼层,880万,46734元/平,低楼层 (共6层) 4室2厅 | 188.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hnwW7gUnC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101113516936,小区中间明厨明卫商满五唯一次顶层,600万,54011元/平,高楼层 (共6层) | 2003年 | 3室1厅 | 111.09平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/1d7debed-b3fc-4e20-b25c-046e75f1da33_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101112933516,龙华园二区商品房满五年唯一靠谱卖,458万,47704元/平,高楼层 (共6层) | 1994年 | 3室2厅 | 96.01平米 | 东 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_xrgUbLD2h_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101112601569,骊龙园  商品房社区 环境好 落地窗 采光好,680万,50948元/平,中楼层 (共6层) | 2005年 | 3室2厅 | 133.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_H5E6yo3ui_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101112548725,南北通透的大三居商品房 板楼一层房主自荐,745万,50781元/平,底层 (共5层) | 2003年 | 3室2厅 | 146.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MzwXtQKtz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101112494251,商品房两居室中间楼层经典南北通透户型房主自荐,385万,53764元/平,中楼层 (共6层) | 2000年 | 2室1厅 | 71.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rlljpa1IK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101112401848,低密度洋房有电梯精装有钥匙接受6个月周期房主自荐,815万,56574元/平,中楼层 (共5层) | 2004年 | 3室1厅 | 144.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/10feeb5f-e588-417f-8e72-f561764729ae_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101112068091,5+6复式南北通透动静分离上下两层互不影响,836万,35745元/平,高楼层 (共6层) | 2003年 | 6室2厅 | 233.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3f43010e-95e7-458f-96bb-30432ca50697_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101111453251,天慧园 二层  南北通透 中间位置 宜居房主自荐,409万,46733元/平,低楼层 (共7层) 2室2厅 | 87.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ysTtI1DE6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101111024164,和谐家园一区落地双阳台采光超棒,500万,50257元/平,顶层 (共6层) | 2006年 | 2室1厅 | 99.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/38a9a672-e2f3-41f9-bb93-4216573c6ba5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101110908972,龙禧苑二区 4+5层平顶复式 上下两层 南北通透房主自荐,938万,40124元/平,中楼层 (共5层) | 2004年 | 5室3厅 | 233.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XP5rintW1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101110744570,南北通透格局楼层好视野宽阔采光充足房主自荐,673万,93969元/平,顶层 (共9层) | 2012年 | 3室1厅 | 71.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7f7b5865-c302-458b-9c92-ee50d2dd19da_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101110702229,昌平区回龙观东大街矩阵一期满五唯一,499万,42249元/平,顶层 (共6层) | 2002年 | 3室2厅 | 118.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1mFQkCGJ4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101110648212,商品房三层楼前无遮挡视野开阔。,565万,53132元/平,中楼层 (共6层) | 2000年 | 3室1厅 | 106.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qq3ZD3lAS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101109219484,龙华园小区自如装修。满五唯一南北通透,410万,50825元/平,顶层 (共6层) | 1995年 | 2室1厅 | 80.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9bSRfgww5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101106606053,南北通透全明格局精装修中高楼层采光很棒,920万,78640元/平,中楼层 (共28层) | 2014年 | 3室1厅 | 116.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/02b0652f-2646-4b5c-b9c8-7ff7490a3106_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122752379,双通透三居南北通透采光好户型方正随时签约新上,498万,40039元/平,顶层 (共6层) 3室1厅 | 124.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9d8dfa95-3f51-4722-b7f5-7fee3b661f69_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122740528,电梯三居室南北双通透落地窗花园洋房方便看房新上,780万,66988元/平,中楼层 (共8层) | 2012年 | 3室2厅 | 116.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5jUvW0uSS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122739102,龙华园 2室1厅 南 北新上,369万,46033元/平,低楼层 (共6层) 2室1厅 | 80.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JdFNHj99A.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122735219,龙锦苑六区复式  精装 把边明卫新上,510万,36063元/平,高楼层 (共6层) | 2003年 | 4室2厅 | 141.42平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SD8jSXmkn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122733898,龙泽苑东区 3室2厅 南 北新上,750万,53166元/平,中楼层 (共9层) 3室2厅 | 141.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wUEs3SD5O.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122722441,龙旗广场 东南正规一居 小区中间位置 满五唯一商品房新上,398万,65504元/平,底层 (共28层) | 2010年 | 1室1厅 | 60.76平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_je4U0TMK3_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122718038,商品房满五唯一 采光好视野没遮挡 落地飘窗 精装修新上,550万,43993元/平,顶层 (共6层) | 2006年 | 3室1厅 | 125.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e8fab4de-e1f8-49a2-8ad2-946a080b095c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122709326,北郊农场宿舍 2室1厅 南 北新上,298万,45706元/平,顶层 (共4层) | 1988年 | 2室1厅 | 65.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_shunp6yZg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122700041,新上：中间3层+双卫户型+中间位置+临双地铁+南北双透新上,550万,43927元/平,中楼层 (共6层) | 2006年 | 3室1厅 | 125.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/145aa9aa-0a8a-4102-bf3a-2bbf63878e20_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122684240,回龙观西大街 南北通透两居 安静宜居 采光无遮挡新上,379万,47488元/平,中楼层 (共6层) | 1995年 | 2室1厅 | 79.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rm3IJYqPn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122670761,万龙社区 2室1厅 南 北新上,299万,48445元/平,顶层 (共4层) | 1992年 | 2室1厅 | 61.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RaTKF7Xop_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122669550,北京城建畅悦居A区 2室1厅 南新上,390万,47953元/平,中楼层 (共21层) | 2016年 | 2室1厅 | 81.33平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_3NHTOf2Ix.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122669132,龙城花园S区 精装下叠4居3卫 南北通透 集中供暖！新上,1350万,64873元/平,底层 (共4层) 4室1厅 | 208.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_zcCII9Ek5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122668637,龙泽苑A区+中美合资+开发商样板房+精装修+首付145万新上,460万,55731元/平,低楼层 (共6层) 2室1厅 | 82.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/09be0c97-06ed-494c-95bd-80ede0817be0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122667276,金达园小区 精装南北通透三居室新上,650万,58062元/平,底层 (共6层) | 1998年 | 3室1厅 | 111.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/457c6e60-8ce6-4e37-bd35-810751a9b618_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122665100,只有契税 一层 精装修 明厨明卫 商品房 落地窗 没遮挡,630万,50332元/平,底层 (共6层) | 2006年 | 3室1厅 | 125.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1bf0bf8f-a86a-432f-9892-03b94a27533d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122658195,领秀慧谷A区 全明格局 三居 商品房满五年唯一,488万,54636元/平,底层 (共11层) | 2011年 | 3室1厅 | 89.32平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/63f4bbb1-522c-48d4-9700-f6c17fea6ee1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122656124,商五一！自住装修！位置好！不临街不把边！三居两卫！,559万,44774元/平,底层 (共6层) | 2006年 | 3室1厅 | 124.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/de59e51b-6b5d-45b0-8100-72d89ec08067_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122653229,金域华府二期 2室1厅 南房主自荐,638万,78350元/平,底层 (共28层) | 2014年 | 2室1厅 | 81.43平米 | 南,https://ke-image.ljcdn.com/110000-inspection/37bc8a5e-9d48-4bdc-976b-cf42bc88267f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122649845,电梯三居室次新房小区南北双通透,750万,64257元/平,中楼层 (共8层) | 2011年 | 3室2厅 | 116.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mwDHUGzCB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122647480,龙博苑一区 3室1厅 南 北,489万,56343元/平,中楼层 (共7层) | 2005年 | 3室1厅 | 86.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QfvvLUG9K.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122645339,回龙观龙泽苑西区》跃层》小区中间》满五唯一,438万,45267元/平,高楼层 (共7层) | 1999年 | 2室1厅 | 96.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dlW322grL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122637386,万润家园电梯两居满五唯一看房随时自住精装,465万,51679元/平,高楼层 (共12层) | 2003年 | 2室1厅 | 89.98平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oOjJhHQQ5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122631703,龙锦苑五区小区中间位置边户3层商品房满五年唯一,568万,43848元/平,中楼层 (共6层) | 2005年 | 3室1厅 | 129.54平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/b7a2509e-496f-466d-8950-45820ce2432b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122630720,龙博苑一区 3室1厅 南 北,468万,45991元/平,顶层 (共6层) | 2005年 | 3室1厅 | 101.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pTctJxyFw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122622459,位置好、40万装修、满五年、北京一套、5层、看房钥匙,547万,37425元/平,高楼层 (共6层) | 2005年 | 3室1厅 | 146.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Cg3WQWa5p.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122617337,一层 小区中间 南北户型三居双卫 满五年唯一,478万,40111元/平,底层 (共6层) | 2006年 | 3室1厅 | 119.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GJOUbXyps.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122613479,满五唯一中间位置精装修 出行方便,560万,60125元/平,中楼层 (共28层) | 2014年 | 2室1厅 | 93.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vutu2ji2q.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122607957,京投发展公园悦府二区次新商品房社区交通配套齐全,699万,79968元/平,中楼层 (共27层) 2室1厅 | 87.41平米 | 南,https://ke-image.ljcdn.com/110000-inspection/6c0827d7-95f0-4ae3-9826-b045178e2e5b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122607935,商品房满五年唯一户型方正无浪费面积品质小区,525万,62875元/平,中楼层 (共11层) | 2016年 | 2室1厅 | 83.5平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/b6259bfb-af81-4cf4-9978-bfd29752469b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122607828,京投发展公园悦府二区 2室2厅 西南,740万,85078元/平,中楼层 (共27层) 2室2厅 | 86.98平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/48c8147b-1e10-44d8-9120-d961746b8808_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122601676,北店嘉园 5室2厅 南 北,660万,40353元/平,顶层 (共6层) | 2003年 | 5室2厅 | 163.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_N9D6ORKig.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122597718,龙博苑二区 1室1厅 南,359万,60642元/平,底层 (共6层) | 2004年 | 1室1厅 | 59.2平米 | 南,https://ke-image.ljcdn.com/110000-inspection/af163485-08bf-43d3-9cb1-e3e8f2d15c29_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122593096,自住装修三居双卫诚意出售看房方便,642万,45164元/平,中楼层 (共6层) | 2005年 | 3室1厅 | 142.15平米 | 南 北 东,https://ke-image.ljcdn.com/110000-inspection/pc1_rVUuoyeVd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122585886,流星花园一区 南北花园 精装修 停车免费,1350万,53291元/平,底层 (共3层) | 2003年 | 4室2厅 | 253.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/60447f0a-a08e-4bb5-8551-65c8ecd96510_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122585312,美唐二期 82平米大两居 单价低 户型方正 看房方便,510万,61714元/平,中楼层 (共21层) | 2015年 | 2室1厅 | 82.64平米 | 东,https://ke-image.ljcdn.com/110000-inspection/3cd260d4-b0ed-4c8a-9005-30f4c524766f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122579653,商品房满五唯一  得房率80% 一梯两户 南北双通透,610万,67808元/平,中楼层 (共11层) | 2014年 | 2室1厅 | 89.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8fc6c8f4-19c2-493e-8472-c31a947d29f0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122558815,北京人家 2室1厅 南 北,529万,56277元/平,底层 (共6层) | 2004年 | 2室1厅 | 94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/88c71567-f2ba-4a2a-94a4-bd7236d24dc2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122552847,首开国风美唐二期 中间楼层采光视野好 50米地铁8号线房主自荐,568万,67919元/平,中楼层 (共20层) 2室1厅 | 83.63平米 | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122549503,不临街+商品房满五年首套+精装修+双卧朝南户型好,559万,47819元/平,中楼层 (共6层) | 2002年 | 3室1厅 | 116.9平米 | 东 北 南,https://ke-image.ljcdn.com/110000-inspection/pc1_wMzRYkLiK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122546173,近地铁落地窗采光好高楼层,269万,57676元/平,高楼层 (共20层) 1室0厅 | 46.64平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Y7i7lHA2m.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122539069,悦府一区南北通透大两居小区中间位置前后花园景观,599万,66801元/平,中楼层 (共11层) | 2014年 | 2室1厅 | 89.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/25762f95-7a5b-4439-9d95-02575a5e9f52_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122538896,高层、钢混结构、商品房、满五年、家庭一套、急售,496万,34524元/平,顶层 (共6层) | 2005年 | 4室1厅 | 143.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/de02cf7d-ba6f-451a-bfc3-5f8463ddbae3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122538380,高层边户明厨明卫看房随时前后视野无遮挡,598万,63442元/平,高楼层 (共22层) | 2015年 | 3室1厅 | 94.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d566db37-6fac-4e33-8dd9-95f4ab76a2f3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122538023,龙城花园S区 2室1厅 南 北,346万,50898元/平,中楼层 (共6层) | 1999年 | 2室1厅 | 67.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5fde9bf4-17bb-4258-a307-032a49f01143_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
