20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122537824,A1户型 南北通透 明厨明卫 不临街,568万,58909元/平,低楼层 (共11层) | 2007年 | 2室1厅 | 96.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a86dbb4c-7207-462b-b2d9-31e58f516e1b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122537736,新龙城精装一居 高楼层 视野好 满五唯一,379万,66867元/平,高楼层 (共20层) | 2007年 | 1室1厅 | 56.68平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hbXBrmXvC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122536114,龙城花园W区 3室2厅 南 北,1250万,65271元/平,底层 (共4层) | 1997年 | 3室2厅 | 191.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_E6AuLWw7M.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122531224,4层、商品房、小区中间、业主急售,535万,44714元/平,中楼层 (共6层) | 2005年 | 3室1厅 | 119.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/93d3f660-f15a-4dd9-9e50-dd47be99cd25_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122521146,商五唯一采光好业主换房靠谱卖自住精装修,535万,42910元/平,顶层 (共6层) | 2006年 | 3室1厅 | 124.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a9987884-804e-485e-92c2-21e0a6793340_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122520876,美唐二期 南北通透 不临街 价格合适,529万,68648元/平,低楼层 (共18层) | 2014年 | 2室1厅 | 77.06平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/0e60e197-a6bf-431a-8ddb-2cd04c800397_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122511804,龙锦苑六区5+6层复式房主出国诚心出售商品房公园早市,650万,34553元/平,高楼层 (共6层) 5室1厅 | 188.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_b5sJsmhVu_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122509661,融泽嘉园中路12号院 全明格局 精装修 视野无遮挡 急售房主自荐,529万,62294元/平,中楼层 (共31层) 2室1厅 | 84.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_F6cmwHZgk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122500573,龙城花园北二区自住装修南向一居诚心出售,308万,66682元/平,中楼层 (共4层) | 2004年 | 1室1厅 | 46.19平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_AwjBtBdvA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122499981,流星花园三区带电梯精装修。,530万,59685元/平,顶层 (共6层) | 2003年 | 3室1厅 | 88.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RmYKzHZ6x.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122499572,龙城花园北二区 2004年商品房满五,295万,63867元/平,顶层 (共4层) 1室1厅 | 46.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KJVpZaZYk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122499026,商品房满五家庭一套住房 回龙观地铁 体育公园,550万,60097元/平,底层 (共6层) | 2003年 | 2室1厅 | 91.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_g5IaizglW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122490050,满五唯一南北通透精装修采光充足视野开阔,699万,67019元/平,中楼层 (共31层) | 2014年 | 3室1厅 | 104.3平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KXHp4uiUk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122472626,流星花园三区 3室1厅 南 北,699万,53638元/平,中楼层 (共6层) | 2003年 | 3室1厅 | 130.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_suDcj5dC2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122460517,此房商品房业主诚意出售全南格局,390万,62391元/平,低楼层 (共33层) 1室1厅 | 62.51平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_MrH2Vw9SB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122439102,风雅园三区 3室1厅 南 北,455万,38255元/平,顶层 (共6层) 3室1厅 | 118.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d55e19c1-2d59-48f8-a7e9-8fbc05d620b7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122430857,龙城花园S区 4室2厅 南 西 北,1290万,61990元/平,底层 (共4层) | 1999年 | 4室2厅 | 208.1平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VY2SbUQCj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122429800,三居室全明格局南北通透采光好满五唯一,460万,42499元/平,中楼层 (共6层) | 1994年 | 3室1厅 | 108.24平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hBL4wydZi.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122424603,国风美唐三期 精装修自住 单价低,920万,72056元/平,顶层 (共18层) 3室1厅 | 127.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2adeca41-b6fd-4497-afc9-436f99a5c2bc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122407080,电梯房全明格局高楼层视野好精装修急售可谈,329万,39991元/平,高楼层 (共21层) | 2016年 | 2室1厅 | 82.27平米 | 东 西 北,https://ke-image.ljcdn.com/110000-inspection/cc1c4272-0cab-4194-a69e-22b2e4cd0aac_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122396037,满五唯一 50万精装带下跃 中美合资 45%绿化 集体供暖,750万,59676元/平,底层 (共7层) | 2000年 | 3室2厅 | 125.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nmNSfr0SH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122359891,无遮挡采光超好 满二唯一 网签374 无抵押 无户口房主自荐,416万,63146元/平,高楼层 (共31层) 1室1厅 | 65.88平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_BomSg41Hz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122331607,新龙城下跃满五年唯一小区中间看房方便,895万,81698元/平,底层 (共11层) | 2007年 | 6室2厅 | 109.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wco3WVAi2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122325641,此房是商品房满五年住房不临高压线,1626万,64635元/平,底层 (共3层) 5室2厅 | 251.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KVLoyjQCG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122319181,中美示范小区+首套首付155万+采光视野好+地铁龙泽站,515万,48221元/平,中楼层 (共7层) 3室1厅 | 106.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_baQgmt2NI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122318198,满五唯一 小区中间位置 中低楼层 精装修 南北通透,410万,47334元/平,低楼层 (共6层) | 1997年 | 2室1厅 | 86.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5TS8wJE0R.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122315427,商品房满五年唯一精装修中间楼层随时签约房主自荐,328万,49743元/平,中楼层 (共7层) 2室1厅 | 65.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YtWl1BYms.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122311163,此房小区中间位置自住精装采光充足诚心出售,350万,50674元/平,底层 (共6层) | 1995年 | 2室1厅 | 69.07平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_TpeSHJ75X.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122309408,天露园一区 3室2厅 南 北,522万,41631元/平,底层 (共6层) | 2008年 | 3室2厅 | 125.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5wMU32WQw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122308429,上叠小区中间位置已满两年有室内电梯双车位,1450万,67552元/平,中楼层 (共4层) | 2018年 | 4室2厅 | 214.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xbaMFO0pg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122305980,北店嘉园 2室1厅 南 北,430万,55808元/平,中楼层 (共6层) | 2003年 | 2室1厅 | 77.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_IHqYvm24K_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122292728,领秀慧谷C区 2室2厅 南 北,619万,85711元/平,顶层 (共9层) | 2012年 | 2室2厅 | 72.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nrSdbgsii_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122280186,龙锦苑二区 眼镜房户型 商品房满两年 视野没遮挡房主自荐,445万,36206元/平,顶层 (共6层) | 2005年 | 3室1厅 | 122.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PAa7UlWTs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122274019,南北通透！客厅主卧都朝南且带落地窗阳台！商五唯一！,480万,47069元/平,中楼层 (共6层) | 2005年 | 2室2厅 | 101.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fa4eb4c3-0d0a-4209-b096-9a3903db91f3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122268502,精装修独立下水拎包入住商品房满五年唯一,380万,53917元/平,底层 (共6层) | 1994年 | 2室1厅 | 70.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AyukuclmW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122264680,商五唯一  近地铁 小区中间位置 诚心出售房主自荐,460万,49135元/平,底层 (共7层) 2室2厅 | 93.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_tg6j5KR1r.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122259067,龙旗广场中高楼层一居满五唯一没有遮挡,379万,62203元/平,高楼层 (共28层) | 2010年 | 1室1厅 | 60.93平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/8c4a0472-fff1-4c23-9c7b-e9c186f1a038_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122256066,落地窗 商五唯一 纯商品房 南北通透经典复式户型,478万,37621元/平,高楼层 (共7层) | 2006年 | 4室2厅 | 127.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4f37f6f9-5817-45c0-82a5-e06e54a279a0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122253340,流星花园三区 大1居 小区中间位置 看房随时 沐浴阳光,529万,58318元/平,顶层 (共6层) | 2003年 | 1室1厅 | 90.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5b4e132b-7205-4caa-9621-ccfa084e4cb2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122253037,流星花园三区 4室1厅 南 北,690万,71704元/平,底层 (共11层) | 2006年 | 4室1厅 | 96.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cx8XXPiM8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122252046,商品房满五年唯一  南北通透一居室  户型方正,312万,50527元/平,顶层 (共5层) | 2000年 | 1室1厅 | 61.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b11cb2f6-b91e-4862-afd3-dc2d149aded9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122234335,宽house吉晟别墅 二期F户型边户 商品房满五年唯一住房,1700万,67490元/平,底层 (共3层) 5室1厅 | 251.89平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VoKBIY95u.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122230732,小区中间位置南北大四居精装修直接住很合适,1050万,74137元/平,低楼层 (共9层) | 2015年 | 4室2厅 | 141.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/82b5bde7-1598-4715-8295-9567e70b2ad9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122223598,商品房满五唯一南北通透明厨明卫随时签约,529万,61959元/平,低楼层 (共34层) | 2016年 | 2室1厅 | 85.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gghhzuUgG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122216291,首开国风美唐一期 户型很少出 7层 满五年唯一商品房,980万,78690元/平,中楼层 (共11层) 3室1厅 | 124.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/66140a2b-6b21-438e-848e-61c25fffbd7a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122187221,矩阵三期南向复式带电梯两居两卫,510万,55303元/平,高楼层 (共11层) | 2007年 | 2室1厅 | 92.22平米 | 南,https://ke-image.ljcdn.com/110000-inspection/53da34ab-0c8b-45a6-a10c-2569c933fe3c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122176491,公园悦府 南北两居 商满五唯一 中高层 精装,608万,65041元/平,中楼层 (共22层) | 2015年 | 2室2厅 | 93.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_88V1RFIPJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122140640,龙泽苑西区 2室1厅 南 北,495万,63348元/平,底层 (共6层) | 2000年 | 2室1厅 | 78.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9Jn43uUIZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122134644,北店嘉园 2室2厅 南 西 北,495万,53946元/平,中楼层 (共6层) 2室2厅 | 91.76平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/0f15799f-48dc-4b68-9cf0-9d8ed1fd25c1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122124932,南北通透 三面采光落地窗 商品房满五年唯一 急售,515万,48467元/平,高楼层 (共6层) 2室1厅 | 106.26平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/e2601ab8-3e7e-4249-ab78-b8b4d27314b7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122113341,龙兴园北区 3室2厅 南 北,490万,49571元/平,底层 (共6层) | 2000年 | 3室2厅 | 98.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_DxKGrNABv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122090829,双卧朝南且客厅朝南带电梯纯商品房集中供暖,795万,49078元/平,中楼层 (共12层) | 2005年 | 3室1厅 | 161.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e1c15271-ba9e-4c57-8f29-003b0e0a9054_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122087862,龙博苑二区 2室1厅 南 北,460万,49240元/平,顶层 (共6层) | 2004年 | 2室1厅 | 93.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Fq2cbjtoz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122076492,领秀慧谷A区 小区中间位置一居室 18年的新装修,410万,64588元/平,中楼层 (共11层) | 2011年 | 1室1厅 | 63.48平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_SxsmLyHV5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122069114,龙跃苑二区 精装修两居 看房提前联系,499万,50384元/平,高楼层 (共6层) | 2003年 | 2室1厅 | 99.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/84dbfb9a-7425-40b8-b669-f4d3fee8f6da_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122045642,华远静林湾 4室2厅 南 北,1650万,59881元/平,底层 (共3层) 4室2厅 | 275.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/38d484f9-4639-4de9-bf58-40f7f7210b87_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122042326,万润家园西南二居室小区中间位置满五年唯一,505万,54530元/平,中楼层 (共10层) 2室1厅 | 92.61平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_TzXEue4VB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122040255,商品房满五年唯一一层格局方正主卧客厅朝南,630万,51831元/平,底层 (共6层) | 2003年 | 3室1厅 | 121.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/144ba0ce-913d-4581-91a7-79acdd93b344_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122035057,一层三居 商品房 双卧朝南 采光好 小区中间位置,436万,43710元/平,底层 (共7层) 3室2厅 | 99.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_D7mJIPXsI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122032678,商品房 满五唯一 只有契税两居,458万,52469元/平,底层 (共28层) 2室1厅 | 87.29平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_UV3LXKQkx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122019458,东西通透 高楼层 视野和采光好,416万,55452元/平,顶层 (共10层) | 2007年 | 1室1厅 | 75.02平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_CUSwhXLu3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122019125,商品房满五唯一中间楼层采光好户型方正三居房主自荐,459万,52500元/平,中楼层 (共7层) 3室1厅 | 87.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_tQPcqnds5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122012009,天空之城新龙泽一层满五唯一中间位置靠谱签约,520万,52383元/平,底层 (共6层) | 2000年 | 3室2厅 | 99.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ukAGhK9dv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122011964,流星花园一区联排别墅前后院自家车库,1600万,54906元/平,底层 (共3层) | 2003年 | 4室2厅 | 291.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_brQ1891KJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122011921,龙邸 精装下叠别墅一层带卧室出库入户带电梯！,1395万,47327元/平,底层 (共5层) | 2007年 | 4室2厅 | 294.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0cf6a58f-13a2-4d16-be66-b74420acc608_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122011496,龙回苑 距离地铁约358米 商满五唯一 中间4层 落地窗,529万,45486元/平,中楼层 (共7层) | 2004年 | 3室1厅 | 116.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4RwDjQ6oN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122006241,8层三居室满五唯一不临街采光好诚意卖房主自荐,569万,51747元/平,中楼层 (共11层) | 2006年 | 3室1厅 | 109.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_IODaLJYT9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122005994,龙泽苑东区  钢混商品房 6+7复式 不临街 不把边,550万,34723元/平,高楼层 (共7层) | 2005年 | 5室1厅 | 158.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_IUPRSMvik.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122005663,龙泽苑东区钢混商品房 6+7复式 不临街 不把边,550万,34481元/平,高楼层 (共7层) | 2005年 | 4室2厅 | 159.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TuHtGSFpl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122004407,融泽嘉园西6号院全南两居室商品房满五唯一精装修,539万,65917元/平,中楼层 (共31层) | 2016年 | 2室1厅 | 81.77平米 | 南,https://ke-image.ljcdn.com/110000-inspection/709acbe7-4774-4069-8aa5-a52f4dfb5a70_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122003399,中间楼层 商品房满五唯一 只有契税 自采暖小区,520万,52605元/平,中楼层 (共6层) | 2006年 | 2室1厅 | 98.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a112738f-c184-4a35-8882-fab14ed376ba_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122001329,龙城花园N区 南北通透 集中供暖 中间楼层,550万,50959元/平,中楼层 (共4层) 2室1厅 | 107.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_T7riXqOt2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121996086,龙邸 精装4居可拎包入住一梯一户带电梯诚心出售！,1130万,62459元/平,中楼层 (共6层) | 2007年 | 4室2厅 | 180.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_HCWxkeAeC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121977734,新上：商品房南北2居+临地铁+落地双阳台+自住装修,433万,46276元/平,顶层 (共6层) | 2006年 | 2室1厅 | 93.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ec255cde-2a08-411a-a421-0f861e1c9ea9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121973379,北京人家+南北通透+视野宽阔。,428万,52413元/平,顶层 (共6层) | 2002年 | 2室2厅 | 81.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a2a86eee-0c23-4db6-9cdc-bb857e3cdb72_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121966107,龙城花园北二区四层两居室满五年唯一诚心出售,335万,51036元/平,顶层 (共4层) 2室1厅 | 65.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qEeOYkUUz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121958276,万润家园 小区中间高层带电梯 商品房满五唯一双卧朝南,635万,53555元/平,高楼层 (共10层) | 2003年 | 3室1厅 | 118.57平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_u0kjSeBha.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121952182,通达园两居室户型方正格局合理可拎包入住,485万,55889元/平,低楼层 (共7层) 2室1厅 | 86.78平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/6f5c0c09-3e59-4939-a365-ba6c320629d1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121930357,业主签约随时价格可谈有电梯,929万,66835元/平,低楼层 (共13层) | 2016年 | 3室2厅 | 139平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5ff3039c-dfdc-4138-9278-0fb4bea1c0c5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121922920,龙跃苑二区  低楼层三居 商品房,510万,41034元/平,低楼层 (共6层) | 2003年 | 3室1厅 | 124.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1e0a4b91-94a3-422d-b98a-ba3ee4f42a32_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121916210,此房满五唯一 南向采光好 视野好 随时签,525万,59578元/平,低楼层 (共31层) 2室1厅 | 88.12平米 | 南,https://ke-image.ljcdn.com/110000-inspection/97f1d664-b944-44ec-a6e5-b4625affadd5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121904413,龙跃苑东五区 满五年唯一 到13号线8号线霍营站210米,550万,44280元/平,中楼层 (共5层) 3室1厅 | 124.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e4827dd1-a8a8-40ee-b39f-faba20dc4b9f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121904353,北店嘉园仅契税钢混结构上下跃层让生活更舒适！,475万,36908元/平,顶层 (共6层) 4室2厅 | 128.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7VWB1dYAR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121897379,龙华园中间位置不临街全明格局视野开阔只有契税,299万,50388元/平,高楼层 (共6层) | 1994年 | 1室1厅 | 59.34平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9dhncZFNg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
