20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121895333,满五唯一户型方正南北通透视野开阔,608万,57812元/平,低楼层 (共34层) | 2015年 | 3室1厅 | 105.17平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wxWCTMFiH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121889694,流星花园三区 3室1厅 南 北,699万,51258元/平,中楼层 (共6层) 3室1厅 | 136.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mAkkLQ12Y_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121874124,3层的两居看房很方便业主诚心出售商五唯一价格,480万,51228元/平,中楼层 (共6层) | 2006年 | 2室1厅 | 93.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cdcf3b3a-c3a1-40a4-9c99-be6ad70b2daa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121873933,京投发展公园悦府二区 60万精装修基本没住 高楼层,898万,78586元/平,中楼层 (共27层) 3室1厅 | 114.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6dc5e60b-b200-4c75-bc7b-c2b7d85a1367_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121871100,龙腾苑六区 2室1厅 东 南 北,496万,46059元/平,中楼层 (共6层) | 2002年 | 2室1厅 | 107.69平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hXy0GYTCb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121868957,积水潭医院骊龙园明厨明卫三居首付260万可贷款30年,678万,51986元/平,中楼层 (共6层) | 2005年 | 3室1厅 | 130.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FwbxMogcZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121868882,首开国风美唐二期 东西通透 满五唯一 靠谱签约,506万,61904元/平,顶层 (共21层) | 2015年 | 2室1厅 | 81.74平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/a03d2860-cfac-45e6-9548-88bafe9aa19d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121857163,吉晟别墅三期中间位置东户把边全明格局 商满五唯一,1720万,68428元/平,底层 (共3层) 5室1厅 | 251.36平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BicOlABsi.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121853787,此房满五唯一业主诚心出售采光充足房主自荐,560万,97206元/平,顶层 (共9层) 3室1厅 | 57.61平米 | 南,https://ke-image.ljcdn.com/110000-inspection/9f3955e2-68ed-4611-8ffa-6a5015435dba_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121852213,龙兴园北区天空之城商品房小区靠谱出售房主自荐,508万,51391元/平,底层 (共6层) 3室2厅 | 98.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TOqgtUAg6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121844244,融泽嘉园中路6号院中楼层精装修,520万,59936元/平,中楼层 (共27层) 2室1厅 | 86.76平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_sDEQzfrfV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121841699,融泽嘉园中路1号院 1室1厅 南,390万,61778元/平,高楼层 (共33层) | 2013年 | 1室1厅 | 63.13平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_igjjm8eIW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121836769,5+6复式 商品房满五唯一 无抵押 靠谱出售,520万,34397元/平,高楼层 (共6层) | 2005年 | 4室2厅 | 151.18平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SpJHiXzPK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121826391,和谐家园二区 3室1厅 南 北,495万,39572元/平,顶层 (共6层) | 2006年 | 3室1厅 | 125.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b0a84966-0542-4dd9-93d4-3ea54be68cb4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121825241,龙腾苑六区南北通透商品房满五年且唯一房主自荐,579万,49488元/平,低楼层 (共6层) | 2002年 | 3室1厅 | 117平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PbSCZ1h6G.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121813931,回龙观西大街 三居两卫 南北通透 双明卫 居住舒适,422万,33211元/平,顶层 (共6层) 3室1厅 | 127.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qSWkTg6Jq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121807778,复式商品房精装修业主诚售,638万,33915元/平,高楼层 (共6层) | 2003年 | 5室2厅 | 188.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7e0fdfe4-09c5-4208-9f1b-5233af1de9cf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121789217,天空之城北京人家靠南满五唯一,425万,44597元/平,顶层 (共6层) | 2002年 | 3室1厅 | 95.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RvpvwNYde.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121788238,南北通透双卧朝南小区中间位置,385万,55460元/平,高楼层 (共6层) | 2000年 | 2室1厅 | 69.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6825376c-cca9-4f35-bd80-794de40a9a3a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121772037,万润四居下跃满五年唯一看房方便,512万,33832元/平,底层 (共10层) | 2003年 | 4室2厅 | 151.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pWcn8VbCy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121767299,融泽嘉园中路1号院  中间层  无连廊,580万,62272元/平,中楼层 (共28层) 2室1厅 | 93.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Q3xirLeSM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121744937,商品房 中间位置  随时看房  随时签约 诚意出售,665万,47922元/平,底层 (共6层) 3室2厅 | 138.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a329a7dc-7fbb-4e4f-8014-ab0a5b0bea7c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121742285,龙跃苑四区 3室1厅 南 北,568万,44570元/平,高楼层 (共6层) | 2005年 | 3室1厅 | 127.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c212b771-f8ad-47cb-a06f-05a4519ad7da_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121736690,佰嘉城商品房满五年唯一两居精装修,380万,45911元/平,中楼层 (共6层) | 2008年 | 2室1厅 | 82.77平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_P86eoxUHD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121725959,商品房满五年唯一中间位置全明格局自住精装！,600万,48781元/平,低楼层 (共6层) | 2006年 | 3室1厅 | 123平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/69661449-4942-4bb3-919f-74655e2a03b8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121720208,龙泽苑西区+首套首付272万+中美合资示范区+南北通透房主自荐,730万,49408元/平,底层 (共22层) | 2002年 | 4室1厅 | 147.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_h9kVhAg7l.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121717189,满五唯一全南户型商品房别墅洋房,320万,69280元/平,顶层 (共4层) 1室1厅 | 46.19平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_BL6BmlyjV_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121704874,天巢园电梯三居高楼层精装修安静位置好,498万,55402元/平,高楼层 (共22层) 3室1厅 | 89.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LpooohIx6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121687605,满五年唯一 南北通透户型方正采光好诚意出售,599万,53297元/平,低楼层 (共33层) | 2014年 | 3室1厅 | 112.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2727317a-4eeb-4f12-93ad-4a6648b6ac08_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121682998,商品房满五年唯一  中间位置  急售 精装,446万,37161元/平,顶层 (共6层) | 2005年 | 3室1厅 | 120.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4d10e86c-3b89-4f27-b5f2-31c6de580ffe_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121678958,北店嘉园南北向顶层5+6复式中间位置 满五唯一,538万,43546元/平,顶层 (共5层) | 2003年 | 4室2厅 | 123.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/34f1dfbd-acdd-4890-a3a9-96c7d87c1f8a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121677432,满五年唯一商品房   靠谱出售   随时签约,386万,61583元/平,低楼层 (共34层) | 2014年 | 1室1厅 | 62.68平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_2gn4NALpZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121676943,京投发展公园悦府二区 高楼层 自住精装修 视野开阔,910万,76279元/平,高楼层 (共27层) | 2018年 | 3室1厅 | 119.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ad172845-63cb-494e-ae0a-5a0dc037efe5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121662167,商五一、自住、70米楼间距、小区中间 一层,630万,42969元/平,底层 (共6层) | 2005年 | 3室1厅 | 146.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6b1fee64-d5d8-477d-8d9d-6574cf8b8219_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121660982,诚心出售点击咨询 流星花园正中间位置联排别墅 有钥匙,1500万,51536元/平,底层 (共3层) 4室0厅 | 291.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1bc95fd7-8125-4a90-a30b-c0806217dbb0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121659414,双通透户型随时签约户型方正诚意出售哦,538万,38946元/平,顶层 (共6层) | 2005年 | 3室1厅 | 138.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8b121969-1a87-4947-aa36-86af974ad04f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121657145,北京人家 3室1厅 南 北,530万,47607元/平,中楼层 (共10层) | 2005年 | 3室1厅 | 111.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b65fbf95-0d21-449c-9387-6eb48e69684d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121643296,一层出行方便房子位于小区中间位置,448万,51294元/平,底层 (共7层) 2室1厅 | 87.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8546f33d-c394-4ce6-b4c9-cdc8fd4a16c1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121641982,采光棒棒哒 商品房满五唯一住宅 精装修 不临街,438万,42360元/平,顶层 (共6层) | 2005年 | 2室1厅 | 103.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_IvpPmhjqv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121639584,商品房 电梯房 满五年唯一性质 2019年的装修,495万,48449元/平,中楼层 (共11层) | 2004年 | 2室1厅 | 102.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CX6mplvWy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121629478,万润家园 南北通透+双阳台+90%得房率+小区中间位置,478万,49122元/平,中楼层 (共7层) 2室1厅 | 97.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1MB6KI7tY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121624753,龙兴园小区中间楼层精装大三居诚意出售,690万,50406元/平,中楼层 (共7层) | 1999年 | 3室2厅 | 136.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d9794946-39a7-4d22-8fff-a49bce33bad6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121613169,经典复式格局 商品房  精装修 小区中间位置,798万,34925元/平,高楼层 (共6层) 6室2厅 | 228.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/113de3c8-8ead-42f1-a286-dcef40dc9c0b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121609705,金域华府二期 明厨明卫精装修商品房 中间楼层中间位置,940万,80666元/平,中楼层 (共28层) | 2014年 | 3室2厅 | 116.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3bfb4284-beaf-400f-9837-205f0a196891_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121603559,龙华园  上下层5居室无增值税购房成本仅契税！,520万,27553元/平,高楼层 (共7层) | 1996年 | 5室2厅 | 188.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/03d45d02-c4e4-4d37-8782-bdc6318fc67e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121602077,北店嘉园 商满五唯一 中间楼层,519万,52119元/平,中楼层 (共6层) | 2003年 | 2室2厅 | 99.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_l3Hty0vxZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121597871,商品房精装修全明格局靠谱出售,530万,59605元/平,低楼层 (共28层) | 2015年 | 2室1厅 | 88.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/232c1f90-a375-47f7-9fdd-adc78e3daa57_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121596975,满五唯一 中高楼层 毛坯没住过 看房方便 诚心出售,560万,64361元/平,高楼层 (共31层) | 2014年 | 2室1厅 | 87.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_iq9Z8wIkv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121588937,万润家园 3室1厅 南 西北,560万,50243元/平,高楼层 (共12层) | 2003年 | 3室1厅 | 111.46平米 | 南 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_naJmTTpri.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121587472,满五唯一首付少小区中间带电梯可提前交房入住,483万,55671元/平,中楼层 (共8层) | 2007年 | 2室1厅 | 86.76平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_E4JjQRXVS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121576246,新龙城 商满五唯一 近地铁 中高楼层,539万,50177元/平,中楼层 (共20层) 2室1厅 | 107.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Jy5Pm0ImX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121569655,钢混结构优质物业服务楼层采光好南北两居 中间位置,439万,56969元/平,中楼层 (共6层) | 2003年 | 2室1厅 | 77.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b06e7a41-6033-4a20-8b6b-60bd0ffcb51c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121569519,金域华府三期高楼层视野好。房主自荐,635万,73924元/平,顶层 (共26层) | 2015年 | 2室1厅 | 85.9平米 | 南,https://ke-image.ljcdn.com/110000-inspection/9363930c-75d7-48fa-8ee4-426413d8cb2d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121564404,育知东路30号院首开智慧社满五唯一,568万,65993元/平,低楼层 (共17层) 2室1厅 | 86.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_m0dKP6NbL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121561762,满五年小区中间5+6复式看房方便,565万,35656元/平,高楼层 (共6层) | 2003年 | 3室2厅 | 158.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YgzOFG6GY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121561211,商品房中间楼层近地铁产权清晰随时可以签约,548万,45904元/平,低楼层 (共6层) | 2005年 | 3室1厅 | 119.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d2b5443b-2a6e-453f-abfb-016c4cd80260_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121554910,龙博苑一区 3室1厅 南 北,549万,46712元/平,顶层 (共6层) | 2005年 | 3室1厅 | 117.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pREr2RwqU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121554408,经满五年唯一可转商不临街随时签约,570万,47524元/平,底层 (共6层) | 2005年 | 3室1厅 | 119.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/467e9f24-0028-4050-8468-fcca0a97b506_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121554372,近地铁近医院 三层不临街商品房满五唯一接受换房,436万,37996元/平,中楼层 (共7层) | 1999年 | 3室2厅 | 114.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_N7BOpWrVZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121548312,房子精装修落地窗南向一居室采光视野好,445万,63220元/平,低楼层 (共20层) | 2006年 | 1室1厅 | 70.39平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_XH6mjmkAb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121547472,龙博苑三区单价低四居室近地铁商场房主自荐,542万,34757元/平,高楼层 (共7层) 4室2厅 | 155.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8i7UuEpaW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121536411,龙跃苑东二区 2室1厅 南 北,450万,44384元/平,顶层 (共6层) | 2007年 | 2室1厅 | 101.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c9ff00a8-776e-4058-bb1e-b38773bd1211_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121536377,龙跃苑东二区 2室1厅 南 北,509万,50247元/平,高楼层 (共6层) 2室1厅 | 101.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a8f1d94e-ea9b-4241-9892-3ba04720f696_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121533484,大三居高楼层南北通透视野宽阔采光充足,630万,55659元/平,中楼层 (共20层) 3室2厅 | 113.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_UEzW418Yr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121518283,精装修 拎包入住 南北通透 采光充足,485万,55480元/平,低楼层 (共7层) | 2004年 | 3室1厅 | 87.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YNwI2Wxse.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121513728,新龙城 南北通透3居室 明厨明卫 落地大窗 地暖 有电梯房主自荐,608万,55349元/平,顶层 (共15层) | 2007年 | 3室1厅 | 109.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_C1Lj2ncoJ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121489813,正对小区花园中高楼层 精装修满五年唯一 有车位房主自荐,636万,79920元/平,中楼层 (共28层) | 2014年 | 2室1厅 | 79.58平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_DnlxpDCu0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121488869,总监推荐美唐朗观  自住精装一居室 拎包入住房主自荐,369万,61002元/平,高楼层 (共18层) | 2014年 | 1室1厅 | 60.49平米 | 东,https://ke-image.ljcdn.com/110000-inspection/dd33d9f2-4497-472c-8b55-320ae77af781_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121486509,佰嘉城 3室2厅 南 北,490万,41674元/平,中楼层 (共6层) | 2006年 | 3室2厅 | 117.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_G3ox8RHQ2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121482676,宽house 吉晟别墅业主自住全明格局,1438万,64011元/平,底层 (共3层) | 2003年 | 3室2厅 | 224.65平米 | 东南 西,https://ke-image.ljcdn.com/110000-inspection/364c567e-2ef0-4b78-9f45-221a7810aa13_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121481842,一层带绿地诚心出售看房随时,725万,54871元/平,底层 (共6层) | 2003年 | 3室1厅 | 132.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SeLJpecce.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121471163,北京農學院 人文素质高。环境优美。,299万,46969元/平,中楼层 (共5层) | 1996年 | 2室1厅 | 63.66平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_eV6eiDag8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121469880,龙华园 2室1厅 西南,385万,54525元/平,高楼层 (共6层) | 1996年 | 2室1厅 | 70.61平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/840f9751-c348-45fa-9a9b-9acd9e335371_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121457086,云趣园一区 2室1厅 南 北,380万,49300元/平,底层 (共6层) | 2000年 | 2室1厅 | 77.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_zzmgr5jnK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121457007,2005年楼龄20年新装换全屋水电40万+改造厨卫户型好,688万,53704元/平,中楼层 (共6层) | 2005年 | 3室1厅 | 128.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_X4tHGvzpn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121455841,慧华苑小区诚意出售优质房源自住精装,298万,49618元/平,顶层 (共6层) | 1995年 | 1室1厅 | 60.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Fr7mLEzBn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121445249,龙腾苑四区 2室1厅 南 北房主自荐,528万,55856元/平,底层 (共6层) 2室1厅 | 94.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_OqdyiLsOG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121445164,流星花园三区 次顶层 带电梯 满五唯一 看房有钥匙,308万,62085元/平,高楼层 (共11层) 1室1厅 | 49.61平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Dt4ePtXgq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121443676,融泽嘉园中路1号院 2室1厅 南,555万,63364元/平,高楼层 (共28层) | 2014年 | 2室1厅 | 87.59平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_40Xn4X0ZO_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121441590,龙邸 4室2厅 南 北,1280万,53728元/平,中楼层 (共6层) 4室2厅 | 238.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/68a7feef-f239-4993-83b6-2de4751e9c7a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121431002,新龙城 3室2厅 南 北,815万,53468元/平,中楼层 (共5层) | 2007年 | 3室2厅 | 152.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_IE336aDH0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121430413,北郊农场家属院 全明格局两居室,316万,53815元/平,顶层 (共4层) | 1994年 | 2室1厅 | 58.72平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_wSThdpHTi.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121412160,南北通透满五唯一不临街无遮挡全明双卫,660万,57352元/平,底层 (共20层) | 2007年 | 3室1厅 | 115.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/86b2d4fa-255b-4671-9d72-bac9fc36aec0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121398408,近地铁南北通透不临街不把边,435万,37722元/平,高楼层 (共6层) | 2000年 | 3室1厅 | 115.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/246f81ff-4186-4626-a91c-f7a558518584_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
