20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120931514,龙回苑精装修复式。户型方正带阳台。,630万,36093元/平,高楼层 (共7层) | 2004年 | 4室2厅 | 174.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/77fe99e8-1455-4095-b27e-676212621e74_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120924186,龙回苑 正规一居室 商五唯一 采光充足 诚意出售房主自荐,349万,52895元/平,顶层 (共6层) | 2004年 | 1室1厅 | 65.98平米 | 西,https://ke-image.ljcdn.com/110000-inspection/99a94edc-e4b3-4ae9-adf6-44a0cd447842_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120922887,风雅园二区 3室2厅 南 北,465万,38430元/平,中楼层 (共7层) | 2000年 | 3室2厅 | 121平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_q9vCSqXde.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120921365,天慧园大面积复式普宅无增值税商五一,528万,38311元/平,高楼层 (共7层) | 2000年 | 3室1厅 | 137.82平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/5f69f3d5-bf9b-4bf4-93ac-7e295a617810_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120907122,融泽嘉园中路2号院小区位置佳,525万,59911元/平,中楼层 (共27层) | 2014年 | 2室1厅 | 87.63平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_qQfcEeIlI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120906473,北京人家经典小两居采光好小区中间位置,429万,58107元/平,顶层 (共6层) | 2004年 | 2室1厅 | 73.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_18aiDarBU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120906106,北京城建畅悦居D区 2室1厅 西,363万,42313元/平,低楼层 (共21层) 2室1厅 | 85.79平米 | 西,https://ke-image.ljcdn.com/110000-inspection/fbad3855-c1f4-4dbf-932a-56c8e192ff11_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120905978,首开国风美唐一期 精装 13号线8号线霍营地铁站460米,650万,69253元/平,中楼层 (共11层) | 2012年 | 2室1厅 | 93.86平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/56355dca-84bb-408e-8757-330e18f758e7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120905504,龙泽苑+中美合资+满五唯一+不临街+中间层+近地铁,495万,55606元/平,中楼层 (共7层) 2室1厅 | 89.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rNB4YvNEl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120900093,南北通透格局楼层好视野宽阔采光充足,935万,68534元/平,高楼层 (共8层) | 2011年 | 3室2厅 | 136.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ubUe0MZ7k.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120895705,商品房满五唯一中间位置视野开阔。,520万,59668元/平,低楼层 (共27层) | 2013年 | 2室1厅 | 87.15平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_FnfSN76cX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120890767,融泽嘉园东一路6号院104平南北通透三居室可满五过户,650万,62440元/平,低楼层 (共34层) | 2014年 | 3室1厅 | 104.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_A3avTzvJs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120884305,京投发展公园悦府一区 中间位置边户 随时可以看房,580万,62894元/平,低楼层 (共11层) | 2014年 | 2室1厅 | 92.22平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/26f58e46-d912-46f0-a14e-2dd51f854caf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120881908,急售 3层 商品房满五唯一 不临街 不把边 靠谱签约,570万,47612元/平,中楼层 (共6层) | 2005年 | 3室2厅 | 119.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a4f909b5-64ce-466e-9ac0-66c53828f636_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120879259,龙城花园四期中八区04年建独栋别墅 美式精装修,3100万,101235元/平,底层 (共2层) 6室2厅 | 306.22平米 | 东 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xxTrOXSKd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120877483,龙城花园W区 精装3+1满五年唯一集中供暖落地窗！,1002万,52322元/平,顶层 (共4层) | 1997年 | 3室2厅 | 191.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/87c30123-ecb0-4af0-8ee8-f70901188309_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120874150,云趣园一区 2室1厅 南 北,405万,47132元/平,高楼层 (共6层) | 2000年 | 2室1厅 | 85.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jK4yz0waQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120872366,龙锦苑一区、3居2卫、不临街满五年唯一,520万,41329元/平,高楼层 (共6层) | 2005年 | 3室2厅 | 125.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fe3f0f22-2c63-4ec5-b77c-453d39e97046_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120871750,南北通透平层四居室中间楼层 户型方正,718万,38131元/平,中楼层 (共6层) 4室2厅 | 188.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jmiKUswX5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120870557,风雅园三区三居室商品房满五年唯一小区中间位置,560万,45031元/平,中楼层 (共6层) | 2000年 | 3室1厅 | 124.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Jry0nyBhI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120868534,融泽嘉园中路1号院  南北通透  满五唯一,609万,55516元/平,中楼层 (共33层) | 2014年 | 3室1厅 | 109.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Bq1uSqo5M_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120868288,龙锦苑二区+不临街+南北通透+商满五唯一,458万,46287元/平,底层 (共6层) | 2005年 | 2室1厅 | 98.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/38fc9ea7-d398-4677-862b-d665f285b6fc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120867620,通达园落地飘窗三居室商品房满五年唯一！,569万,43376元/平,中楼层 (共7层) | 2001年 | 3室1厅 | 131.18平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7CfMsQavh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120867312,龙锦苑六区 5+6层 五居室  精美装修 拎包入住,775万,38346元/平,高楼层 (共6层) 5室1厅 | 202.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/58b4ffc8-6b3c-4002-b548-09e76ac7daf6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120867081,新龙城优质一层全南向房子业主靠谱诚心出售,416万,65782元/平,底层 (共20层) 2室1厅 | 63.24平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_fyJKvdXQc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120867003,流星花园二区 商品房社区 满五年唯一,485万,57890元/平,顶层 (共6层) | 2003年 | 3室1厅 | 83.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Axxs6UWS4_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120864887,1层三居采光好位置好看房方便满五唯一随时能看,568万,47872元/平,底层 (共6层) | 2006年 | 3室1厅 | 118.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6d723024-ac7a-4116-a79b-ed53daf830c4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120845758,首开国风美唐三期 交通便利 品质社区 人车分流,650万,70362元/平,底层 (共20层) | 2016年 | 2室1厅 | 92.38平米 | 南,https://ke-image.ljcdn.com/110000-inspection/911f79d6-7e86-4dd3-bf35-a5ab3c54d15c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120842387,首开国风美唐二期 4室1厅 南 北,1090万,76940元/平,高楼层 (共9层) | 2014年 | 4室1厅 | 141.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/735eb43f-fbf4-4917-82c7-6bda959c60a3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120814203,户型方正 商满五唯一 采光好 业主诚售房主自荐,508万,37513元/平,高楼层 (共7层) | 2000年 | 3室2厅 | 135.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mQkCtU2XU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120811146,龙锦苑一区南北通透精装修商品房满五唯一三居房主自荐,440万,37415元/平,顶层 (共6层) | 2005年 | 3室1厅 | 117.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f1ef64c3-1ba1-4428-ab32-59ecdec0aca2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120796943,带下跃挑高3.8米 有花苑 使用面积200平 满五唯一,818万,79735元/平,底层 (共11层) | 2006年 | 4室2厅 | 102.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_17Pr6qCdB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120785298,万润家园 满五年 中高楼层 诚心出售 看房随时,538万,55654元/平,中楼层 (共9层) 2室2厅 | 96.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2Ac8B2FaB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120780387,万润家园四居室下跃满五年唯一户型方正房主自荐,609万,40600元/平,底层 (共10层) | 2003年 | 4室1厅 | 150平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_0hUA6yesA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120776764,龙城花园W区 双号楼小区中间 满五年唯一 集中供暖！,829万,43288元/平,中楼层 (共4层) 3室2厅 | 191.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5717d48e-6eff-472d-ade0-8846ea04c815_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120767128,金域华府二期大三居南北通透商品房满五唯一自住精装,1150万,98459元/平,底层 (共28层) | 2014年 | 3室1厅 | 116.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Hm1XK0IYX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120764910,北郊农场宿舍 2室1厅 南 北 西,360万,55754元/平,中楼层 (共4层) | 1994年 | 2室1厅 | 64.57平米 | 南 北 西,https://ke-image.ljcdn.com/110000-inspection/pc1_g9k5VDDAU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120755615,带南北台上下两层精装修小区自带公园,750万,32177元/平,高楼层 (共6层) 5室2厅 | 233.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/51165817-ae92-4ab2-a9a6-8807565733d0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120755240,云趣园三区 2室1厅 南 北,475万,50000元/平,底层 (共6层) 2室1厅 | 95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f0558360-b2d0-4b49-9bea-74dac9b4fa8a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120752951,北京人家顶层南北通透三居诚心出售,390万,40967元/平,顶层 (共6层) | 2002年 | 3室1厅 | 95.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/77bb4b00-3de5-4488-98a6-66e86092584a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120742207,满五唯一高楼层视野好位置安静诚意出售,560万,63120元/平,高楼层 (共24层) | 2014年 | 2室1厅 | 88.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7daaed72-bb08-4732-90ef-22e6f26907ef_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120728793,融泽嘉园中路12号院 满五年唯一 精装修 中间楼层房主自荐,555万,63306元/平,中楼层 (共31层) | 2014年 | 2室1厅 | 87.67平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_q2kLHRC9E.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120702352,橡树湾北侧 带电梯双向两居室 无户口无抵押,379万,46412元/平,高楼层 (共21层) | 2016年 | 2室1厅 | 81.66平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/b2c3de9f-a5e8-498e-8248-58e692c01bc1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120691193,龙腾苑四区 6室1厅 南 北,695万,27520元/平,高楼层 (共6层) 6室1厅 | 252.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jKKqSktqq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120686504,龙锦苑四区 精装5+6大跃层 户型方正 南北通透采光好,680万,33646元/平,高楼层 (共6层) | 2003年 | 5室2厅 | 202.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/35d0bdfd-9d6e-4a9d-9452-770d372f781d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120674753,龙兴园中区 3室1厅 南 北,480万,49521元/平,低楼层 (共6层) | 1997年 | 3室1厅 | 96.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7Hb7ezIOX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120663440,龙兴园北区 3室1厅 南 北,505万,51088元/平,底层 (共6层) | 2000年 | 3室1厅 | 98.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gZNt12saU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120661174,风雅园三区精装修二居室商品房高使用率,405万,46207元/平,顶层 (共6层) | 2000年 | 2室1厅 | 87.65平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_KkYzhG2D3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120639202,北京人家 大三居 南北通透 集中供暖,535万,54090元/平,中楼层 (共6层) | 2004年 | 3室1厅 | 98.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JYesuepfw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120621861,龙兴园中区 精装修 看房方便 不临街不把边 看房方便,565万,51369元/平,高楼层 (共6层) | 1997年 | 3室2厅 | 109.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oyNGKsY1u_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120615199,天慧园低楼层二居室南北通透采光视野好,485万,55196元/平,底层 (共7层) | 2000年 | 2室1厅 | 87.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5UQRq34Vx_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120601785,业主人好 诚心出售自住精装修大三居 看房方便,531万,41234元/平,高楼层 (共6层) 3室2厅 | 128.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/062b6f7d-ae19-4456-9fb2-10356252b740_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120593232,户型方正 商满五唯一 采光好  业主诚售,550万,40675元/平,中楼层 (共5层) | 2000年 | 4室2厅 | 135.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_01pnpr0Mu_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120584608,龙兴园中区 次顶层 南北通透 视野好 采光棒 满五唯一,458万,52875元/平,高楼层 (共6层) | 1997年 | 2室1厅 | 86.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_zMTm4jOVH_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120555947,龙跃苑四区  5+6小复室  南北通透  商满五唯一,539万,34565元/平,高楼层 (共6层) 4室2厅 | 155.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a3e312df-048c-4384-9240-41b0ff086160_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120548884,满五唯一精装修南北通透中高层采光好、视野好,539万,61453元/平,高楼层 (共34层) | 2014年 | 2室1厅 | 87.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_IilaNzP2y_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120533486,融泽嘉园1号院 全南格局 中高层视野好 诚意出售房主自荐,355万,56269元/平,中楼层 (共34层) 1室1厅 | 63.09平米 | 南,https://ke-image.ljcdn.com/110000-inspection/ce1bceb9-c269-4202-9904-307f911e03f5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120530637,近地铁三居室南北通透户型方正,519万,40847元/平,顶层 (共5层) | 2007年 | 3室1厅 | 127.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/73e10593-e686-4ddc-a6b2-bfb7fe2c208e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120512789,龙回苑 地铁400米  商满五年唯一 不临街不把边房主自荐,430万,43391元/平,顶层 (共6层) 2室1厅 | 99.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/89c31bb3-894c-4ef4-9e3a-99f4e1ca37a4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120493346,3+4层上叠别墅有私家电梯可直达车位,1398万,63653元/平,中楼层 (共4层) | 2018年 | 3室3厅 | 219.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_aJ7VtG3K2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120488988,房子在小区中间位置 精装修 无遮挡,552万,60079元/平,低楼层 (共27层) | 2013年 | 2室1厅 | 91.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TMDRTHnuC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120485863,龙旗广场 正规三居室 满五年唯一 精装修 看房方便,468万,52972元/平,高楼层 (共28层) | 2010年 | 3室1厅 | 88.35平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_uLdZSOxLF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120480591,通达园南北通透三居室视野好无遮挡,625万,47645元/平,底层 (共7层) 3室1厅 | 131.18平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vWm7xMQEq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120474956,龙泽东区电梯复式+平顶正常层高+钢混结构+小区中间,720万,46184元/平,顶层 (共11层) | 2005年 | 4室2厅 | 155.9平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/776bb315-32c9-4261-93df-e31b390c0980_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120469563,龙腾苑二区 格局好客厅的阳台是落地窗视野很好,960万,42148元/平,高楼层 (共6层) | 2003年 | 5室2厅 | 227.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bRZZgImB8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120392286,金域华府三期南北双通透中间层东边户明卫出租中满五年,940万,81042元/平,低楼层 (共26层) | 2015年 | 3室2厅 | 115.99平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_R5uAPrwUa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120389976,满五唯一 采光无遮挡 南北通透适宜居住,630万,56065元/平,底层 (共33层) | 2014年 | 3室1厅 | 112.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bdFyiXdgp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120386079,龙泽地铁13号线 6+7平层复式 钢混商品房 不临街,650万,34540元/平,高楼层 (共7层) | 2005年 | 4室2厅 | 188.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cFyp40Acq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120356117,商品房满五唯一采光好视野好房主自荐,349万,53169元/平,顶层 (共4层) 2室1厅 | 65.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wrA982aqS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120342004,满五唯一商品房自住精装修靠谱出售,475万,54342元/平,低楼层 (共27层) | 2014年 | 2室1厅 | 87.41平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_kaU0yRyTS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120331516,宽house吉晟别墅北入户南花园,1450万,61895元/平,底层 (共3层) | 2003年 | 4室1厅 | 234.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_E2sZ6eUXQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120311968,龙兴园南区 2室1厅 南 北,480万,56478元/平,中楼层 (共7层) | 1999年 | 2室1厅 | 84.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ACy6ayVBt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120306847,下叠精装修别墅有私家电梯可直达车位不临街房主自荐,1699万,67652元/平,底层 (共4层) 4室3厅 | 251.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1f4283b0-e991-455e-a83e-72ef33164aef_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120276817,平西府东路1号院二区叠拼别墅。,1398万,64050元/平,中楼层 (共4层) | 2018年 | 3室1厅 | 218.27平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/pc1_2zxStgpVE.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120265862,矩阵二期 1室1厅 南,410万,59258元/平,中楼层 (共12层) | 2005年 | 1室1厅 | 69.19平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a29865ea-6304-490a-8303-efcc4d801a52_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120259311,矩阵一期 2室1厅 南 北,399万,63728元/平,底层 (共6层) 2室1厅 | 62.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c12b7474-be49-4f79-b78c-7f700a4672b0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120257884,云趣园一区   一层三居室  满五年  看房方便,520万,50010元/平,底层 (共6层) | 2000年 | 3室2厅 | 103.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a5e8b6d5-20e5-4897-b2cb-51ca11bf6ca9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120257146,龙锦苑二区精装两居满五年唯一,445万,43033元/平,顶层 (共6层) | 2005年 | 2室1厅 | 103.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bdab6764-8fe4-4194-9b03-6ad2de154f42_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120246237,龙跃苑东五区 中间位置 南北通透 中间层 离地铁300米,515万,52930元/平,中楼层 (共5层) | 2007年 | 2室1厅 | 97.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1644f05a-b24a-4c0f-9809-30a458a2f679_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120245026,精装修大四居近公园近地铁小区中间,598万,42687元/平,中楼层 (共7层) | 2000年 | 4室1厅 | 140.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4pglxkOLS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120240245,慧华苑 精装修正规三居 低楼层 双阳台 南北通透,445万,49308元/平,低楼层 (共6层) | 1996年 | 3室1厅 | 90.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8c4fe56d-6190-4f52-b84b-9ac792f0742a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120238082,商品房满五唯一三面采光单价低有钥匙,565万,32932元/平,高楼层 (共7层) | 2000年 | 4室2厅 | 171.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Pld2QqXfi_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120230984,万润电梯两居室中间楼层精装修,528万,54619元/平,低楼层 (共9层) 2室2厅 | 96.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PKeNOHg2z.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
