20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120230773,婚房装修两居室 带电梯 近地铁 无户口无抵押,389万,64309元/平,底层 (共11层) | 2008年 | 2室1厅 | 60.49平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_mW94o49ee_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120222458,宽house 吉晟别墅F户型 南北通透 近地铁,1380万,58852元/平,底层 (共3层) 3室1厅 | 234.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xE6BrHhLC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120220472,万科金域华府三期南向精装两居满五唯一无抵押无户口,635万,80228元/平,低楼层 (共25层) 2室1厅 | 79.15平米 | 南,https://ke-image.ljcdn.com/110000-inspection/6482f4ee-5f82-453a-a889-6147f624e1c6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120194533,商满五唯一南北通透楼前大空地无遮挡,498万,46625元/平,底层 (共6层) 2室1厅 | 106.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gWRM3tNtP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120139076,融泽嘉园中路2号院+商品房+电梯南北三居+次新房精装房主自荐,650万,56794元/平,高楼层 (共34层) 3室2厅 | 114.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8z5tNZeXu_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120138024,两卧室超朝南中间层南北三居室,590万,49819元/平,中楼层 (共6层) 3室1厅 | 118.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9991f417-4e16-49d1-b9f3-833f5a4a593d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120129332,业主自住 2018年精装修 南北 无遮挡 中间楼层房主自荐,538万,64385元/平,中楼层 (共31层) | 2015年 | 2室1厅 | 83.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mneqPdYBw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120128718,只有契税中间位置居家安静临近地铁站,460万,50656元/平,底层 (共6层) 2室1厅 | 90.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/57388602-87b5-424b-b859-a7d1968380a3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120067369,此房满五年户型好采光充足视野开阔,555万,52359元/平,顶层 (共8层) 2室1厅 | 106平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3cdRXzkXy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120035669,房子采光好 中间位置南北朝向 格局方正客厅挑高,440万,40367元/平,高楼层 (共7层) | 2004年 | 2室2厅 | 109平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3fbbcacb-7514-4f50-9c9a-589e68620c47_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120031378,商品房满五年唯一首套首付130万业主诚心出售,310万,49176元/平,中楼层 (共4层) 2室1厅 | 63.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oxtttxRBQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120026911,园墅 满五年唯一联排别墅  B6户型东边户 小区中位置,1500万,58244元/平,底层 (共3层) 5室3厅 | 257.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KvInyyJsk_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119997200,龙禧苑五区 3室1厅 南 北,515万,38356元/平,高楼层 (共7层) 3室1厅 | 134.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_L0Ydx10qh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119965928,金达园小区 满五唯一 精装修 靠谱出售,500万,48333元/平,底层 (共6层) | 1998年 | 2室2厅 | 103.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e994611c-964f-47d2-bfe8-6dd081da48d5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119929159,2003年商品房三代同堂靠近南门地铁,660万,50548元/平,底层 (共6层) | 2002年 | 3室2厅 | 130.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/202b5592-e677-4d5a-b327-a99d0c440002_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119913110,小区中间位置顶层复式视野好位置佳,860万,67005元/平,顶层 (共6层) | 2003年 | 3室2厅 | 128.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7355w1Fzh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119858742,万科金域华府 全南一居室 满五唯一 位置好,470万,75345元/平,中楼层 (共28层) 1室1厅 | 62.38平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_rwMxsik0B.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119850465,金达园东向一居室 满五唯一商品房 中间楼层,258万,45794元/平,中楼层 (共5层) | 1998年 | 1室1厅 | 56.34平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_A6odzO5b7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119826986,北京城建·龙樾华府 4室3厅 南 北,1400万,56900元/平,底层 (共4层) 4室3厅 | 246.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_etkoK3qgm_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119813522,龙旗广场 电梯一居室 商品房 精装,382万,62871元/平,中楼层 (共28层) | 2010年 | 1室1厅 | 60.76平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/7d988904-fff8-47e8-871a-e1f242edf4c9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119803676,龙博苑一区满五唯一 商品房小区中间位置低楼层三居,489万,49112元/平,底层 (共6层) | 2005年 | 3室1厅 | 99.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Sf7dnRRwo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119778991,龙禧云趣园二区 中间位置 看房随时,565万,40502元/平,高楼层 (共7层) 3室2厅 | 139.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2Oat1TMbF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119777047,万科金域华府精装修好位置品质楼盘可给周期,685万,76700元/平,低楼层 (共27层) | 2014年 | 2室1厅 | 89.31平米 | 南,https://ke-image.ljcdn.com/110000-inspection/9c28613c-4b62-4a31-873f-fb51b1999504_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119775222,吉晟别墅 4室1厅 南 北,1890万,75221元/平,底层 (共3层) | 2005年 | 4室1厅 | 251.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_buZt3vBgw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119756568,满五年唯一  靠谱出售  随时签约,489万,56363元/平,低楼层 (共18层) | 2014年 | 2室1厅 | 86.76平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_xsvf0BfhN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119655216,商品房满五年唯一产权清晰南北通透中间楼层,477万,54709元/平,中楼层 (共7层) | 2005年 | 3室1厅 | 87.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qnxfZa36p.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119650773,龙城花园W区 3室3厅 南 北房主自荐,899万,46943元/平,顶层 (共4层) | 1997年 | 3室3厅 | 191.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/28970844-dcf1-48b3-a9e7-c6e233558bae_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119622467,本房商满五唯一格局好 钢混结构不临街不把边,586万,45818元/平,低楼层 (共6层) | 2005年 | 3室1厅 | 127.9平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_tpq9cNyto.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119601076,冠庭园 满五年唯一 复式 钢混结构 落地窗 普宅 采光好,498万,35671元/平,高楼层 (共7层) | 2006年 | 3室2厅 | 139.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_m53MLUhaz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119594724,融泽嘉园西二  南向两居室  中高楼层 无遮挡房主自荐,539万,61237元/平,高楼层 (共34层) 2室1厅 | 88.02平米 | 南,https://ke-image.ljcdn.com/110000-inspection/00f6aa34-2e69-4ce5-9cc0-64fe5184621f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119589041,2011年电梯洋房高楼层南向一居只有契税,403万,69832元/平,中楼层 (共11层) | 2011年 | 1室1厅 | 57.71平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_mz8JRZL7m.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119506087,下叠别墅+北清路南+满五唯一一层有卧室+四居+位置好,1500万,72081元/平,底层 (共4层) | 1999年 | 4室2厅 | 208.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/83b0d4f3-338c-4579-9753-bb6b54ea4de1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119480650,满五年唯一板楼5居大复式 集体供暖 中美合资 05年钢混,678万,36380元/平,高楼层 (共7层) 5室2厅 | 186.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_l1cc25uiY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119459717,平层四居室 商品房满五年唯一 业主诚心出售,528万,37964元/平,高楼层 (共6层) 4室2厅 | 139.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hpRkXUB2X.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119455035,精装修门口在建13号线商品房满五唯一房主自荐,439万,39155元/平,顶层 (共6层) | 2000年 | 3室1厅 | 112.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_in2Bee8e6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119453986,南北通透三层无遮挡景色好靠谱出售,498万,43456元/平,中楼层 (共6层) 3室1厅 | 114.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d1be937f-b25e-4c0a-8603-be7291aa98de_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119449299,融泽嘉园中路1号院    满五年  精装修   看房提前联系,475万,54417元/平,低楼层 (共28层) | 2014年 | 2室1厅 | 87.29平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_n6gysxeNm_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119441667,满五年唯一采光好视野好业主诚心出售房主自荐,613万,77040元/平,低楼层 (共28层) | 2014年 | 2室1厅 | 79.57平米 | 南,https://ke-image.ljcdn.com/110000-inspection/ab1d427b-60bd-463e-8b25-a951c394f423_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119415537,此房是商品房满五年唯一住房不临高压线,1600万,60680元/平,底层 (共3层) 2室1厅 | 263.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vEcdnXFtJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119372055,流星花园三区中间楼栋一层大空间三居室房主自荐,755万,50556元/平,底层 (共6层) | 2003年 | 3室1厅 | 149.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BQhicoSmT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119362580,4+5层复式商品房自住精装南北无遮挡,630万,40722元/平,中楼层 (共5层) 4室2厅 | 154.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TJRTyTK4M_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119321916,流星花园三区 中间位置 下跃户型  诚意出售,349万,77677元/平,底层 (共11层) | 2006年 | 1室0厅 | 44.93平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_yeWKvRARy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119305516,龙城花园北二区精装2居室2层带阳台满五年唯一房主自荐,335万,51036元/平,中楼层 (共4层) | 2004年 | 2室1厅 | 65.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pUqwwYFyI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119304200,首开国风美唐二期   精装一居  诚心出售,408万,67450元/平,低楼层 (共18层) | 2015年 | 1室1厅 | 60.49平米 | 东,https://ke-image.ljcdn.com/110000-inspection/f5d38293-e248-44b2-bf76-9e90a848d1f6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119297813,正规两居室不临街高楼层视野采光好户型方正,549万,60670元/平,高楼层 (共20层) | 2007年 | 2室1厅 | 90.49平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/affd9f95-3ca7-40b4-81f4-79e015ae4ff7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119287617,满五年唯一眼睛户型两卧客厅朝南全明格局不临街,799万,61274元/平,低楼层 (共11层) | 2006年 | 3室2厅 | 130.4平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xaQwu5DpL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119285945,龙锦苑六区商品房满五年唯一南北通透,530万,39641元/平,高楼层 (共7层) 3室1厅 | 133.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3612aeca-47b5-4002-9708-9c0a068c3f48_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119284268,满五唯一接受换房7个月带挑高低层带电梯,540万,59775元/平,顶层 (共6层) | 2004年 | 2室1厅 | 90.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1a7f74f5-7353-4c50-abc8-0d6634663bea_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119267211,龙禧苑二区 4+5层平顶复式 上下两层 南北通透,1150万,43644元/平,中楼层 (共5层) | 2003年 | 4室2厅 | 263.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_iDYa1KdU2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119261824,金域华府二期 2室2厅 南,720万,80170元/平,低楼层 (共27层) 2室2厅 | 89.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/087c1a8c-f74f-4417-9b70-e3b25258a0f8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119260610,经典复式 满五唯一 靠谱出售 有钥匙 随时看房,559万,33673元/平,高楼层 (共6层) | 2005年 | 4室1厅 | 166.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/69a3680c-d5af-4e6c-abb7-832f3cc2386b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119241283,东村家园 商品房两居室 南北通透,296万,40992元/平,地下室 (共7层) | 2005年 | 2室1厅 | 72.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/40e52d37-2b79-4077-9c20-437abb76caed_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119227657,楼龄新2000年南北通透；小区中间位置；中间楼层,395万,55160元/平,低楼层 (共6层) 2室1厅 | 71.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PfBlGBpNP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119173495,小区中间位置二层满五一诚心出售,385万,56844元/平,低楼层 (共6层) | 1995年 | 2室1厅 | 67.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_F9LrIc6pp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119164225,美唐花园低密电梯洋房南北通透双地铁,750万,82066元/平,顶层 (共11层) 3室1厅 | 91.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e7949dc0-de51-4cae-a414-039102868a3f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119152576,流星花园三区 9层 精装修 小两居,429万,72101元/平,高楼层 (共11层) | 2006年 | 2室1厅 | 59.5平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rhZ4m8D5w.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119135543,龙旗广场 精装修两居室 诚心出售房主自荐,549万,68884元/平,中楼层 (共28层) 2室1厅 | 79.7平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_0t9gj3Z4k.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119128818,骊龙园满五唯一三居两卫 钢混建筑落地窗,689万,53628元/平,高楼层 (共6层) | 2005年 | 3室1厅 | 128.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XSz5p9EO1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119122595,挑空大复式 小区中间视野好 商品房 南北通透五居三卫,550万,30967元/平,高楼层 (共7层) | 2000年 | 5室3厅 | 177.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/55910a6d-3b03-4c28-b3d4-88ea4ff212b1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119122594,云趣园一区  新登记  满五年唯一  仅契税,429万,45321元/平,高楼层 (共6层) | 2000年 | 2室1厅 | 94.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d5f31507-6a6d-4db6-9556-bc2669d730a9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119089958,南北通透两居室近地铁交通方便周边配套齐全,335万,54278元/平,顶层 (共4层) | 1992年 | 2室1厅 | 61.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bKCzCbys5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119088023,龙邸小区叠拼 带电梯 4居室 采光好 诚心出售房主自荐,1176万,49943元/平,高楼层 (共6层) 4室2厅 | 235.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9UopHCiiJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119066963,龙回苑三居两卫精装南北通透采光好位置佳满五唯一房主自荐,528万,41422元/平,中楼层 (共7层) | 2004年 | 3室1厅 | 127.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1f1ea336-8769-4623-beba-e58d6e7f8483_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119061354,龙旗广场 电梯两居 商品房 中高层,456万,56908元/平,中楼层 (共28层) | 2010年 | 2室1厅 | 80.13平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_uMAtxqT8j_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119051108,新龙城 1室0厅 北,275万,59628元/平,中楼层 (共20层) 1室0厅 | 46.12平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_IY5tGSEwm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119041130,四卧朝南大复式小区中间位置。视野好,450万,31751元/平,高楼层 (共7层) 4室2厅 | 141.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_E7W5GegnJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119019026,金达园小区 南北朝向 户型方正采光好 业主诚意出售,360万,43531元/平,高楼层 (共6层) | 1998年 | 2室1厅 | 82.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dRsBADggE.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119009358,龙兴园南区满五唯一复式 采光视野好 诚意出售,628万,38471元/平,高楼层 (共7层) | 1999年 | 5室1厅 | 163.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Oy8rgX9Lg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118995204,此房满五唯一南北通透 采光位置好,499万,59718元/平,低楼层 (共31层) 2室1厅 | 83.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nbPjaHNZk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118986769,龙锦苑四区 中间位置5+6跃层 南北通透 采光好,699万,37211元/平,高楼层 (共6层) | 2003年 | 5室2厅 | 187.85平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/c478d880-bf02-4e6d-a64b-7349b9ef0f47_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118955617,近地铁 双卧朝南 中间位置 户型方正 采光好 视野好,475万,45573元/平,顶层 (共6层) | 2000年 | 3室2厅 | 104.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/df916232-2be6-4ee2-bcec-84cc2ddf8340_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118943848,金域华府二期万科物业 南北通透 中楼层更安静,715万,78331元/平,低楼层 (共27层) | 2014年 | 2室1厅 | 91.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7a05f649-1c90-4392-9db5-4eb96fd006fd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118940353,万润家园 3室1厅 南 西,690万,35750元/平,底层 (共12层) | 2003年 | 3室1厅 | 193.01平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_h5nQsbYtc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118901152,金域华府 南北通透精装修 满五唯一 采光好,640万,64549元/平,高楼层 (共27层) | 2012年 | 2室1厅 | 99.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/189b5fa0-8cff-40ec-ae05-943decad6232_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118894315,经典复式 商满五唯一 全明格局  南北通透 靠谱签约,560万,36055元/平,高楼层 (共6层) | 2005年 | 4室1厅 | 155.32平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/73469018-b683-4225-a6e4-0de5cd22413c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118853945,龙腾苑四区 大复式 钢混结构 诚心出售,750万,34649元/平,高楼层 (共7层) | 2003年 | 5室2厅 | 216.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jM4Dizaa6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118832712,有电梯 周期可给 价格可谈 出行方便 仅契税 不临街,628万,48713元/平,低楼层 (共6层) | 2003年 | 3室1厅 | 128.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fjcRclfTl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118826344,慧华苑通透两居双卧朝南满五年唯一,328万,45715元/平,顶层 (共6层) 2室1厅 | 71.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_w5bzAMZNL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118756705,独栋别墅精装修满五唯一无抵押无户口大花园,2550万,75193元/平,底层 (共3层) 7室2厅 | 339.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lo2ze6cP0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118753554,龙锦苑一区、3居室、满五年唯一、看房方便,468万,37196元/平,顶层 (共6层) | 2005年 | 3室1厅 | 125.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/72a17292-c323-432c-a1a1-3d8426b10b0a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118691318,商品房满五年唯一不临街南北一居室,379万,57096元/平,中楼层 (共7层) | 2003年 | 1室1厅 | 66.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e0e2b851-2482-426c-85d6-a7455e9965a5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118684433,云趣园二区商满五唯一4+5复式视野好 近地铁,620万,45852元/平,中楼层 (共5层) 4室2厅 | 135.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/da5a5029-a0c4-4cad-9e38-a15350624594_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118671103,北京人家-双卧朝南-三居两卫-中楼层-无遮挡-视野开阔房主自荐,615万,54162元/平,高楼层 (共6层) | 2004年 | 3室2厅 | 113.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VNv8c3zsR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118659659,龙腾苑四区 5室2厅 南 北,645万,34262元/平,高楼层 (共6层) 5室2厅 | 188.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_G2tvhKZH1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
