20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118644867,金域华府二期高楼层满五年唯一采光好视野棒,900万,77055元/平,高楼层 (共28层) | 2014年 | 3室2厅 | 116.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZxFZENwza_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118638919,新龙城 A1 南北通透 无遮挡 视野好 交通便利,617万,61308元/平,低楼层 (共9层) 2室2厅 | 100.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fWJFv4kBs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118626594,电梯两居室南北通透两居两卫卧室带飘窗房主自荐,487万,49954元/平,低楼层 (共11层) | 2004年 | 2室1厅 | 97.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ec94acc6-a6fa-4bed-b069-8bca556abb95_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118596202,通达园5+6复式商品房满五年唯一看房方便,678万,36527元/平,中楼层 (共7层) 5室2厅 | 185.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BKP3jxsMM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118584912,龙回苑 南边通透 两居两卫 配套齐全 诚意出售房主自荐,490万,50683元/平,中楼层 (共7层) | 2004年 | 2室1厅 | 96.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NI4hCd0XH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118571262,龙城花园W区四楼双号位置东边户 视野好 采光好房主自荐,980万,51173元/平,顶层 (共4层) | 1998年 | 4室2厅 | 191.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/39722415-ba64-44a2-a9b1-a823124ab746_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118543173,龙禧苑一区双层复式！5+6层！有露天平台！商满五唯一,690万,34140元/平,高楼层 (共6层) 5室2厅 | 202.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jFioW0E1B_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118527631,融泽三期 2016年小区 满五唯一 诚心出售,439万,66375元/平,中楼层 (共34层) | 2016年 | 1室1厅 | 66.14平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_wKiBLkklW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118506658,龙博苑三区满五年唯一2居南北通透小区中间位置,390万,48671元/平,顶层 (共6层) | 2005年 | 2室1厅 | 80.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oSa4qLbtJ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118505679,采光好满五年唯一户型方正南北通透居住舒适,528万,48912元/平,底层 (共33层) | 2014年 | 3室1厅 | 107.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/aeda966d-6f9f-415c-ac0c-c2bae190fbc3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118490023,天巢园 满五唯一 商品房 明厨明卫 有钥匙随时看房主自荐,450万,54094元/平,高楼层 (共22层) | 2010年 | 2室1厅 | 83.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VhRmg0C85_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118483997,商满五唯一南北通透婚房装修中间楼层房主自荐,399万,61028元/平,中楼层 (共7层) | 2003年 | 1室1厅 | 65.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/40c0b86f-1452-4f29-b117-f3812e62e8ed_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118476048,天露园一区 3室1厅 南 北,479万,36895元/平,顶层 (共6层) | 2008年 | 3室1厅 | 129.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_p1L0zLNKg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118466210,下叠别墅 商品房满五年 集中供暖 带车位 6居室房主自荐,1260万,60548元/平,底层 (共4层) 6室3厅 | 208.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9rLdnSUeN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118456643,龙泽苑西区5加六精装修小复式  只有一个契税 可给周期,489万,45442元/平,高楼层 (共6层) | 1999年 | 2室1厅 | 107.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vI1lnesfp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118440954,融泽嘉园中路1号院 2室1厅 南,520万,59361元/平,低楼层 (共28层) | 2014年 | 2室1厅 | 87.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7e163ee3-d848-4cc4-9f6e-0f667c1fcb7f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118430509,融泽嘉园西二路2号院 满五年 南北两居室 业主诚心出售,548万,62408元/平,中楼层 (共34层) 2室1厅 | 87.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/309c5566-6039-42a1-a92f-ecd9471d822f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118423315,首开国风美唐二期东向两居室 五层自住精装修 看房方便,513万,62077元/平,低楼层 (共21层) | 2014年 | 2室1厅 | 82.64平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_VBKWGmkof.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118393698,龙禧苑一区 6室1厅 南 北,679万,34689元/平,高楼层 (共7层) | 2003年 | 6室1厅 | 195.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GtZZRYX0F.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118379047,龙腾苑四区5跃6复式不临街不把边 急售,899万,35595元/平,高楼层 (共6层) 5室2厅 | 252.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WMS5nCqb7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118375863,南北通透明厨明卫采光视野佳交通便利,458万,39545元/平,顶层 (共6层) | 2000年 | 3室1厅 | 115.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_X61s7q0RO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118375134,满五年5+6复式不临街 户型方正 龙锦苑四区,550万,35354元/平,高楼层 (共6层) | 2003年 | 4室2厅 | 155.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rPL1GiQP5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118372057,北店嘉园 全明户型       明厨明卫       把西边,560万,45279元/平,顶层 (共6层) | 2003年 | 3室2厅 | 123.68平米 | 南 北 西,https://ke-image.ljcdn.com/110000-inspection/9d4e709b-1f19-4b38-b8b4-4f7c6b18c5bd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118362467,流星花园三区  满五年唯一商品房 业主买房了,535万,55418元/平,底层 (共6层) | 2004年 | 2室1厅 | 96.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e7cb6faf-35fd-4930-a66d-498da2f7967f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118355463,龙博苑一区小区正中间满五唯一大三居室,559万,47369元/平,顶层 (共6层) | 2005年 | 3室1厅 | 118.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bda4996f-2fb9-4e27-b396-a9987f4b3397_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118319762,5+6层复式  满五年唯一   业主诚心出售,595万,38410元/平,中楼层 (共7层) 5室2厅 | 154.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e1138e51-ef62-4608-b846-372fbba03776_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118264548,龙回苑小区 采光好 南北通透  客厅挑空 视野开阔,450万,41081元/平,高楼层 (共7层) | 2004年 | 2室1厅 | 109.54平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/20ad9c91-90b0-4beb-b5a9-3303b5c841f3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118260268,龙博苑二区 4室2厅 南 北,550万,35113元/平,高楼层 (共7层) | 2004年 | 4室2厅 | 156.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SPQJxyzc3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118237542,新龙城 满五唯一精装 南北通透 高楼层视野好,519万,53867元/平,顶层 (共20层) | 2007年 | 2室1厅 | 96.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/342a59a0-e3e1-43fc-8205-9087ff380c80_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118223083,龙城花园北二区 自住精装4层复式采光视野好！房主自荐,345万,52560元/平,顶层 (共4层) | 2004年 | 2室1厅 | 65.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/734f6071-48b8-4a7e-917e-e772beb5e4e2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118223037,回龙观龙腾苑二区双卧朝南三居室,505万,41822元/平,顶层 (共6层) | 2003年 | 3室2厅 | 120.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cMLHgpCig_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118209941,满五唯一 随时签约 价格可谈   看房方便,515万,58905元/平,低楼层 (共28层) | 2014年 | 2室1厅 | 87.43平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_vh7xKS5SJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118177879,小区中间不临街低楼层122平米大三居,500万,40684元/平,底层 (共6层) | 2000年 | 3室2厅 | 122.9平米 | 西 北 南,https://ke-image.ljcdn.com/110000-inspection/pc1_RbiekQxMJ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118123201,北郊农场家属院优质两居室南北通透客厅南向,393万,49242元/平,顶层 (共6层) | 1995年 | 2室1厅 | 79.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pi4pnSHaB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118100399,近地铁商五一中间楼层看房方便,485万,52089元/平,高楼层 (共6层) | 2006年 | 2室1厅 | 93.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/05e96bdd-dee5-4c5d-96d9-e1d802e2c131_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118099329,房子满五年唯一商品房 看房随时有钥匙 精装修稳定签约,750万,34477元/平,高楼层 (共7层) 5室3厅 | 217.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_k7hsBxR4H_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118094410,融泽嘉园中路6号院商品房全南两居随时入住,540万,62945元/平,高楼层 (共18层) | 2013年 | 2室1厅 | 85.79平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_2D7XYVyfs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118083786,吉晟别墅宽house  商品房满五年唯一 自住装修,1600万,63591元/平,底层 (共3层) | 2004年 | 5室3厅 | 251.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hRzDjZDkJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118075042,龙城花园N区叠拼别墅 不临街 南北通透房主自荐,1260万,60548元/平,底层 (共4层) 4室2厅 | 208.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4f10952f-19d3-4597-9aca-144af6acb96a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118071057,龙腾苑六区满五唯一配套设施齐全,586万,41505元/平,高楼层 (共6层) | 2002年 | 3室2厅 | 141.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_q8iYC4uUe_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118060958,云趣园二区4+5复式户型方正楼层好诚心出售,595万,33347元/平,中楼层 (共5层) 5室2厅 | 178.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_HidA2Dr2d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118047062,金域华府三期+满五唯一+全明格局+大飘窗+景观房,970万,81947元/平,高楼层 (共25层) 3室1厅 | 118.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/93205266-1226-444b-9e7b-a2eb1d116329_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117987456,首开国风美唐二期高楼层拎包入住房主自荐,500万,61463元/平,高楼层 (共21层) | 2015年 | 2室1厅 | 81.35平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/20739085-2d23-4cdf-a256-fc6d9fae0b8a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117983600,商品房满五年唯一小区中间位置5+6层,795万,31579元/平,高楼层 (共6层) | 2003年 | 5室2厅 | 251.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kbz8B239J.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117973685,佰嘉城 商满五唯一 通透两居室,339万,40585元/平,顶层 (共6层) | 2006年 | 2室1厅 | 83.53平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_VFxRzMWdl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117972542,09年楼龄小区较新的楼栋位置好装修好可拎包入住,622万,62338元/平,中楼层 (共11层) | 2008年 | 2室1厅 | 99.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0bf4e224-bc54-4229-aab1-926f4bf31de6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117959108,龙兴园中区 南北通透 户型方正 满五年,488万,52204元/平,底层 (共6层) | 2003年 | 2室1厅 | 93.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/58742e87-3ba3-430a-ab05-e60ae05dd383_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117954290,电梯两居室中高层视野开阔满五年唯一购房成本低,640万,58156元/平,高楼层 (共22层) | 2002年 | 2室1厅 | 110.05平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/ed9b5027-7e7f-46fa-84a6-2236bc4e978f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117933499,龙邸电梯上叠采光视野好精装南北通透集中供暖！,1288万,52798元/平,中楼层 (共6层) 4室2厅 | 243.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/87857d46-c87d-4a64-8f08-733fb04d3770_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117920997,单价低 复式三居室 有钥匙随时看房 首套首付340万左右,528万,34779元/平,高楼层 (共6层) | 2005年 | 3室2厅 | 151.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ffaaa38c-a1e4-4ce1-b1b2-0784537c7220_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117918881,金达园小区南北通透两居精装修采光视野好,480万,46508元/平,顶层 (共6层) | 1998年 | 2室2厅 | 103.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xupS3dj3m_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117904941,回龙观 新龙城 电梯3居 商品房 满五唯一 地暖 落地窗房主自荐,599万,54794元/平,中楼层 (共8层) | 2006年 | 3室1厅 | 109.32平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_M9Fo0BQih_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117904543,龙华园双卧朝南+户型方正双阳台+业主急售+楼龄较新房主自荐,405万,35712元/平,顶层 (共6层) | 1998年 | 3室2厅 | 113.41平米 | 北 南 西,https://ke-image.ljcdn.com/110000-inspection/268faebd-2e32-4b77-bfc3-07a765e00f3e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117896133,融泽嘉园中路1号院满五唯一全明格局两居室,550万,55691元/平,低楼层 (共28层) | 2014年 | 2室1厅 | 98.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0dee0794-86bf-421b-97f0-f363b09b37f4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117893797,龙城花园W区一层有花园采光好,1299万,67830元/平,底层 (共4层) | 1997年 | 3室2厅 | 191.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_psTs6oLjS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117864743,慧华苑通透大两居室中间位置满五年唯一,435万,43781元/平,顶层 (共6层) | 1996年 | 2室1厅 | 99.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MDFjhIXo9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117855019,流星花园二区 商品房 复式 5+6 精装修 格局方正房主自荐,740万,41378元/平,高楼层 (共6层) | 2003年 | 5室2厅 | 178.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_85zNJK2yy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117840941,中间三层明厨明卫性质清晰诚心出售,629万,49712元/平,中楼层 (共6层) | 2002年 | 3室1厅 | 126.53平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_t1eYq6hnI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117821435,万科品质社区+采光一居+绿化好+满五唯一,438万,68331元/平,高楼层 (共28层) | 2012年 | 1室1厅 | 64.1平米 | 南,https://ke-image.ljcdn.com/110000-inspection/942b6d24-3787-420b-8889-71d0be8467d7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117813772,带电梯满五唯一M2户型主卧客厅朝小区中间近地铁,736万,62794元/平,中楼层 (共15层) | 2007年 | 3室1厅 | 117.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wecqNOuWW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117804505,云趣园二区自住精装修复式近地铁近公园有车位,645万,37594元/平,高楼层 (共7层) | 2000年 | 4室2厅 | 171.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gVQw4i5Ok.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117803318,园墅 3+4上叠拼别墅 视野开阔 采光充足满五年唯一！,980万,60083元/平,中楼层 (共4层) | 2009年 | 4室2厅 | 163.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lMWzmXVkK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117801376,全明格局 电梯中间层 商满五唯一 无抵押产权清晰房主自荐,475万,59361元/平,中楼层 (共11层) | 2008年 | 2室1厅 | 80.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8b30be9c-1793-44d7-8683-9e37c349b3db_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117792153,新龙城 1室0厅 北,312万,67169元/平,底层 (共20层) | 2007年 | 1室0厅 | 46.45平米 | 北,https://ke-image.ljcdn.com/110000-inspection/prod-7ea8ab03-c969-4967-ad47-0cc18359c84b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117750331,距离地铁生命科学院站500米内别墅社区本房是双拼,2200万,61976元/平,地下室 (共3层) 6室3厅 | 354.98平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/f88c6b92-963d-4d20-b68e-d14b071e28fe_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117746290,龙跃苑一区 商品房 四层 超棒采光和视野 随时看房签约,610万,43067元/平,中楼层 (共6层) 3室2厅 | 141.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a8dfbf19-893d-4a3d-b33a-1190a5ba04bf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117701536,龙城花园N区 下叠4居一层有卧室花园120平有车位！,1200万,57665元/平,底层 (共4层) | 1997年 | 4室3厅 | 208.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_elsYcCaBC_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117658940,流星花园三区 花园洋房  满五唯一  高楼层视野开阔房主自荐,610万,55129元/平,高楼层 (共11层) | 2006年 | 3室1厅 | 110.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_edzwKfpMY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117602475,龙禧苑二区 满五年 自住装修 采光视野很好,670万,30768元/平,高楼层 (共7层) | 2004年 | 6室2厅 | 217.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_J3y3IuDpS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117545132,龙禧苑云趣园二区 复式 上下两层 南北通透,503万,34851元/平,高楼层 (共7层) | 2000年 | 3室1厅 | 144.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/prod-a460dd3a-d273-4b47-8f46-da516be9cbef.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117429421,冠庭园 普宅复式 商满五唯一 不临街 钢混结构,558万,47996元/平,高楼层 (共7层) | 2006年 | 3室2厅 | 116.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7d25e6d0-3d44-4b90-ae9e-95abeb56d371_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117399196,钢混结构！环境优美！物业管理好！,429万,55708元/平,低楼层 (共6层) | 2003年 | 2室1厅 | 77.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cZBZuIpTK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117365231,商品房满五年业主诚心出售看房方便小区中间,520万,27632元/平,高楼层 (共7层) | 1996年 | 5室2厅 | 188.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CXSKo7ZhF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117261635,龙泽苑东区电梯大跃层商品房满五唯一配套齐全,900万,50443元/平,顶层 (共11层) | 2003年 | 4室3厅 | 178.42平米 | 南 北 东,https://ke-image.ljcdn.com/110000-inspection/pc1_SAYSQrcG6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117259366,龙城花园中七区 独栋别墅 占地面积700平诚心卖！,3200万,82138元/平,底层 (共3层) 5室3厅 | 389.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8960f1ac-aeaa-47bc-a263-b92c4eb268f3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117249627,龙城花园中六区 满五年唯一 大视野好 随时签约,2700万,71491元/平,底层 (共3层) | 1997年 | 5室2厅 | 377.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LyqdLfa2E.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117217151,龙回苑小区 大复式 可拎包入住 看房提前约,599万,34487元/平,高楼层 (共7层) | 2004年 | 4室2厅 | 173.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4ac49906-e0c0-48aa-a207-22333f91f3e3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117154131,满五唯一南北通透户型好诚意出售,509万,55123元/平,底层 (共28层) | 2014年 | 2室1厅 | 92.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7dqimNP7W_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117117387,华远静林湾 双拼别墅 花园120平 挑空客厅采光充足！,1398万,57510元/平,底层 (共3层) 4室2厅 | 243.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nkuQn2YRP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117041541,流星花园 102平米带100平米下跃 精装修 一层出行方便,818万,79798元/平,底层 (共11层) | 2006年 | 4室2厅 | 102.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xjy2rs3KB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117022163,满五唯一南北通透格局方正视野开阔。,505万,34476元/平,高楼层 (共7层) | 2004年 | 3室2厅 | 146.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4a29fc5d-2350-4670-b2ea-36f1c8399304_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116926291,万科金域华府一期南向商品房两居房主自荐,616万,71787元/平,低楼层 (共26层) | 2012年 | 2室1厅 | 85.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_YUpBDwqGg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116917504,北京城建·龙越华府    电梯直达    高楼层  采光好,1177万,55464元/平,中楼层 (共4层) 3室2厅 | 212.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qZcnR0mim.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
