20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116874416,【优选】龙泽苑西区C组团高挑空复式中间位置龙泽,638万,38684元/平,高楼层 (共7层) | 2001年 | 4室2厅 | 164.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WeeH5PWlP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116718237,吉晟别墅 3室2厅 东 南 西房主自荐,1690万,71775元/平,底层 (共3层) | 2005年 | 3室2厅 | 235.46平米 | 东 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_Ybp6lkMA6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116669152,流星花园三区 2室1厅 南 北,570万,55561元/平,高楼层 (共11层) | 2006年 | 2室1厅 | 102.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qHuAr3KgV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116235259,首开国风美唐三期 中间位置 南北通透 精装修 诚心售,1305万,91850元/平,中楼层 (共11层) 4室2厅 | 142.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cb1cc519-41bc-48d0-9a18-1c404d8799c2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116079909,满五唯一南北通透诚心出售位置好配套齐全,525万,53577元/平,底层 (共28层) | 2014年 | 2室1厅 | 97.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9iyu6zSlA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115114515,北清路边 18年次新别墅 密度低 环境好 下叠有花园房主自荐,1700万,69419元/平,底层 (共4层) 4室2厅 | 244.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e89a278e-0883-4c4d-a89f-b3b1029a8946_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114973277,矩阵二期商满五唯一电梯大复式不临街,1050万,58259元/平,顶层 (共6层) | 2004年 | 4室2厅 | 180.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ee866cfb-c49f-487a-9b3c-5dbae33f3617_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114948565,龙跃苑一区  商满五唯一  小区中间位置,612万,43209元/平,中楼层 (共6层) | 2003年 | 3室2厅 | 141.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f67d26fa-59fc-4f3e-9729-d6d6cbc44bf4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114755504,龙腾苑四区全明复式小区正中间南北双通透,800万,34908元/平,高楼层 (共6层) | 2003年 | 5室2厅 | 229.18平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9344YlCNF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114729247,龙泽苑西区挑空复式看房方便小区中间位置,738万,34396元/平,顶层 (共6层) | 2001年 | 5室3厅 | 214.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NI8Ryg7TT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114641680,房子是大复式  精装修 目前空置 业主稳定签约,890万,38062元/平,中楼层 (共5层) | 2004年 | 5室2厅 | 233.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3adN6K1O2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101113427990,云趣园一区此房是6+7复式 商品房 采光好 视野好,560万,34870元/平,高楼层 (共7层) | 2000年 | 5室2厅 | 160.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_54bLNybq0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101113418056,天慧园 满五年唯一  精装复式,628万,39216元/平,高楼层 (共7层) | 2000年 | 3室2厅 | 160.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bjkTtzYO3_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101113177765,流星花园一区  南花园北车库  联排别墅,1515万,50612元/平,底层 (共3层) | 2003年 | 4室3厅 | 299.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_u1VAQBpbW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101104384224,商品房满五年业主在北京只有一套住宅平层四居房主自荐,480万,34206元/平,顶层 (共6层) | 2000年 | 4室2厅 | 140.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jq2pAFwRo_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121150991,融泽嘉园1号院 南北通透三居室 全明中间层,590万,54050元/平,低楼层 (共34层) 3室1厅 | 109.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/57253b8d-a74b-4c10-af0c-9f56f9cf9383_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122757167,龙锦苑一区 3室1厅 南 北新上,435万,34571元/平,顶层 (共6层) | 2005年 | 3室1厅 | 125.83平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122747794,龙泽苑B区+首套首付147万+中美合资示范区+南北通透新上,459万,42552元/平,中楼层 (共7层) 3室1厅 | 107.87平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122747628,首开智慧社 2室1厅 南 北新上,559万,62326元/平,高楼层 (共21层) 2室1厅 | 89.69平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122724820,领秀慧谷D2区 车位,21.5万,6418元/平,地下室 1室0厅 | 33.5平米 | 南,https://ke-image.ljcdn.com/110000-inspection/68e30c39ee73099375fa49c892139f2f-070.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122738856,尚城 2室1厅 西南新上,150万,31290元/平,中楼层 (共11层) 2室1厅 | 47.94平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122730161,观景地铁+回龙观新区+南北向两居+视野开阔+次新钢混新上,525万,53133元/平,高楼层 (共27层) 2室1厅 | 98.81平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122724350,首开智慧社 2室1厅 南 北新上,545万,60990元/平,顶层 (共21层) 2室1厅 | 89.36平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122723871,低楼层！精装精装！位置好！满五唯一！新上,569万,45502元/平,低楼层 (共6层) | 2006年 | 3室1厅 | 125.05平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122720145,东亚上北中心 1室1厅 西新上,210万,36631元/平,低楼层 (共21层) 1室1厅 | 57.33平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122718937,金达园 1室1厅 东新上,246万,43204元/平,中楼层 (共5层) | 1998年 | 1室1厅 | 56.94平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122714051,龙腾苑五区 南北通透改善三居 满五年唯一 楼间距70米新上,615万,41931元/平,低楼层 (共6层) 3室2厅 | 146.67平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122698997,龙城花园北二区 1室1厅 南新上,278万,60187元/平,中楼层 (共4层) | 2004年 | 1室1厅 | 46.19平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122692328,业主房已经出售低价出售产权车位充电桩已安装,22万,6850元/平,地下室 1室0厅 | 32.12平米 | 东,https://ke-image.ljcdn.com/110000-inspection/6bb859e41deee3707276124253b06de3-056.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122691356,龙跃苑四区 2室1厅 南 北新上,450万,47635元/平,顶层 (共6层) 2室1厅 | 94.47平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122688662,万科精装修近地铁近商场楼下就是商街有电梯新上,155万,38084元/平,中楼层 (共18层) | 2019年 | 1室1厅 | 40.7平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122688293,新龙城 3室1厅 南 北新上,650万,56112元/平,中楼层 (共8层) | 2006年 | 3室1厅 | 115.84平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122683950,2005年钢混结构+中间楼层+满五唯一+阳光充足+近地铁新上,318万,75589元/平,中楼层 (共6层) | 2005年 | 1室0厅 | 42.07平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122682485,东北朝向楼层好无遮挡采光视野好新上,127万,38520元/平,中楼层 (共11层) | 2011年 | 2室1厅 | 32.97平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122679394,云趣园一区 2室1厅 南 北新上,450万,47539元/平,底层 (共6层) | 2000年 | 2室1厅 | 94.66平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122668023,龙城花园中三区 6室2厅 南 北新上,2280万,91899元/平,底层 (共3层) 6室2厅 | 248.1平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122660605,龙城花园中五区 3室3厅 南 北房主自荐,900万,65493元/平,底层 (共2层) 3室3厅 | 137.42平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122644542,和谐家园一区大三居两卫南北双通透主卧客厅朝南！,510万,41024元/平,高楼层 (共6层) | 2006年 | 3室1厅 | 124.32平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122633214,东亚上北中心 1室1厅 北,125万,33702元/平,中楼层 (共21层) | 2009年 | 1室1厅 | 37.09平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122627023,可用做办公户型方正没有浪费面积,185万,32726元/平,底层 (共18层) 1室1厅 | 56.53平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122617576,融泽嘉园中路1号院 2室1厅 南 北,530万,54088元/平,中楼层 (共28层) 2室1厅 | 97.99平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122612477,龙城花园北二区 1室1厅 东 南,308万,66682元/平,中楼层 (共4层) | 2004年 | 1室1厅 | 46.19平米 | 东 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122604344,龙泽苑东区 1室1厅 北,356万,60834元/平,中楼层 (共11层) 1室1厅 | 58.52平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122584919,风雅园一区 2室1厅 南 西,428万,41619元/平,顶层 (共6层) 2室1厅 | 102.84平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_IPE9YdM86_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122584285,商品房满五年唯一小区中间位置近地铁,590万,41430元/平,中楼层 (共6层) 3室1厅 | 142.41平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122583187,龙博苑二区  近地铁 南北通透 采光好,405万,50721元/平,低楼层 (共6层) | 2004年 | 2室1厅 | 79.85平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122581011,新龙城正规两居室一层适合老人居住,496万,54518元/平,底层 (共20层) | 2007年 | 2室1厅 | 90.98平米 | 东 南 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122578402,落地窗有然气精装修无遮挡采光好,195万,29166元/平,低楼层 (共11层) 3室2厅 | 66.86平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122574829,风雅园三区 商品房满五年唯一 户型方正 采光好房主自荐,422万,41389元/平,顶层 (共6层) | 2000年 | 2室1厅 | 101.96平米 | 南 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122565472,东亚上北中心  视野开阔   电梯洋房  前后公园环绕,203万,35342元/平,中楼层 (共21层) | 2009年 | 1室1厅 | 57.44平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122554056,融泽嘉园中路2号院 高楼层 采光好 诚意出售,380万,60032元/平,高楼层 (共34层) 1室1厅 | 63.3平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122551361,小而美社区安静+出门公园+采光好+满五唯一,500万,56555元/平,低楼层 (共31层) 2室1厅 | 88.41平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122534128,临地铁私家公园公园悦府一区高层观景房,510万,62600元/平,高楼层 (共22层) | 2015年 | 2室1厅 | 81.47平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122533092,首开国风美唐二期 2室1厅 南 北,510万,66912元/平,高楼层 (共18层) 2室1厅 | 76.22平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122531338,首开国风美唐综合楼西向无遮挡视野开阔采光好房源,182万,28585元/平,中楼层 (共16层) | 2014年 | 1室0厅 | 63.67平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122515172,东亚上北中心 周边配套齐全 交通方便 西南向,229万,37996元/平,高楼层 (共21层) | 2009年 | 1室1厅 | 60.27平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122512256,不临街电梯高层 直达车库 中美合资 集体供暖 05年钢混,365万,70819元/平,中楼层 (共20层) | 2005年 | 1室1厅 | 51.54平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122511473,京投发展公园悦府一区 2室2厅 南 北,575万,63347元/平,中楼层 (共22层) | 2015年 | 2室2厅 | 90.77平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122502914,田园风光雅苑南北通透三居室商品房满五年唯一,688万,55093元/平,底层 (共6层) | 2006年 | 3室1厅 | 124.88平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122499687,龙城花园北二区 1室1厅 南,260万,56290元/平,中楼层 (共4层) | 2004年 | 1室1厅 | 46.19平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122490071,东亚上北中心 2室1厅 南 北,238万,28260元/平,底层 (共18层) | 2009年 | 2室1厅 | 84.22平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122489366,满五唯一 电梯高层 中美合资 45%绿化 集体供暖,600万,53788元/平,高楼层 (共22层) | 2002年 | 2室1厅 | 111.55平米 | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122474235,新龙城 1室1厅 南房主自荐,490万,69931元/平,中楼层 (共20层) | 2006年 | 1室1厅 | 70.07平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122462667,上北鑫座 1室1厅 北,105万,27625元/平,底层 (共7层) 1室1厅 | 38.01平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122430924,田园风光大三居落地窗满五唯一商品房,625万,49933元/平,底层 (共6层) | 2006年 | 3室1厅 | 125.17平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122422093,东亚上北中心 1室0厅 北,136万,36827元/平,高楼层 (共21层) | 2009年 | 1室0厅 | 36.93平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122415871,龙跃苑东四区 3室2厅 南 北,615万,48586元/平,中楼层 (共5层) 3室2厅 | 126.58平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122393922,天露园二区 3室1厅 南 北,550万,43993元/平,底层 (共6层) | 2008年 | 3室1厅 | 125.02平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122377963,：南向满五年唯一电梯洋房中高楼层靠谱签约房主自荐,303万,65500元/平,中楼层 (共11层) | 2006年 | 1室0厅 | 46.26平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122377214,龙禧苑五区 4室2厅 南 北,560万,39227元/平,高楼层 (共7层) 4室2厅 | 142.76平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122373446,龙城花园W区+精装双卧朝南+位置好+诚心出售,960万,50128元/平,顶层 (共4层) | 1997年 | 6室2厅 | 191.51平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122365828,首开国风美唐综合楼 南向开间 看房方便,170万,29638元/平,低楼层 (共17层) | 2014年 | 1室0厅 | 57.36平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122353114,北回归线 2室1厅 北,216万,39758元/平,顶层 (共7层) | 2010年 | 2室1厅 | 54.33平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122346229,上北鑫座 1室0厅 东北,112万,25736元/平,顶层 (共7层) 1室0厅 | 43.52平米 | 东北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122343062,商品房！满五年唯一南北通透双卧朝阳不临街。,370万,50993元/平,高楼层 (共6层) | 1995年 | 2室1厅 | 72.56平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122332677,天露园二区 3室2厅 南 北,485万,37282元/平,低楼层 (共6层) | 2008年 | 3室2厅 | 130.09平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122330327,领秀慧谷B区 2室1厅 南,440万,54652元/平,底层 (共11层) | 2011年 | 2室1厅 | 80.51平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122329400,龙跃苑三区 商品房满五年 中间楼层 诚心出售,552万,38267元/平,中楼层 (共6层) | 2005年 | 3室1厅 | 144.25平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122325887,不临街电梯三居 直达车库 05年钢混 集体供暖 中美合资,630万,50332元/平,低楼层 (共11层) 3室1厅 | 125.17平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122308365,龙华园 3室1厅 南 北,429万,48878元/平,顶层 (共6层) | 1994年 | 3室1厅 | 87.77平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122296565,华府9号 2室1厅 东,350万,40769元/平,中楼层 (共5层) | 2017年 | 2室1厅 | 85.85平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122260602,东亚上北中心 1室1厅 西南,205万,34014元/平,低楼层 (共21层) 1室1厅 | 60.27平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122253599,东亚上北中心  双朝向  高楼层  不临街,285万,34083元/平,高楼层 (共21层) | 2009年 | 2室1厅 | 83.62平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122253013,小区中间+低楼层+商品房满五年唯一+户型方正+诚心出售,380万,64190元/平,低楼层 (共6层) | 2004年 | 1室1厅 | 59.2平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122239787,满五唯一小区中间位置采光充足集中供暖,648万,45676元/平,中楼层 (共7层) | 2002年 | 3室2厅 | 141.87平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122229228,无消防通道不临街电梯总高6层靠谱出售房主自荐,642万,73938元/平,顶层 (共6层) 3室2厅 | 86.83平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122219076,融泽嘉园西二路2号院 2室1厅 南,520万,63734元/平,中楼层 (共34层) | 2016年 | 2室1厅 | 81.59平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122178563,北回归线 1室1厅 北,182万,30811元/平,顶层 (共7层) | 2010年 | 1室1厅 | 59.07平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122158220,首开国风美唐二期 2室1厅 南 北,650万,67575元/平,中楼层 (共16层) 2室1厅 | 96.19平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122155040,北回归线 1室0厅 北,145万,27385元/平,中楼层 (共7层) | 2011年 | 1室0厅 | 52.95平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122132155,东亚上北中心 1室1厅 西南,196万,34629元/平,中楼层 (共16层) | 2009年 | 1室1厅 | 56.6平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122109603,首付142万满五年一套中间楼层采光无遮挡,450万,49779元/平,中楼层 (共6层) 2室1厅 | 90.4平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
