20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101122082542,上北鑫座 1室1厅电梯中层采光充足房主自荐,173万,25532元/平,中楼层 (共7层) | 2012年 | 1室1厅 | 67.76平米 | 东 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122070545,TBD住总万科天地 2室1厅 北,210万,42280元/平,低楼层 (共21层) 2室1厅 | 49.67平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101122013308,电梯两居两卫精装修高楼层商满五唯一产权清晰,460万,47093元/平,低楼层 (共11层) | 2004年 | 2室1厅 | 97.68平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121976277,TBD住总万科天地 2室1厅 东,170万,41821元/平,顶层 (共18层) 2室1厅 | 40.65平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121924676,金达园 车位,38万,17959元/平,底层 (共1层) | 1998年 | 1室0厅 | 21.16平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121911732,北回归线 1室1厅 北,140万,25745元/平,中楼层 (共7层) | 2010年 | 1室1厅 | 54.38平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121891270,东亚上北中心  电梯洋房  配套齐全,177万,31311元/平,低楼层 (共18层) | 2009年 | 1室1厅 | 56.53平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121875190,东亚上北中心  西北双朝向  交配齐全  交通便利,179万,34102元/平,低楼层 (共21层) | 2009年 | 1室1厅 | 52.49平米 | 西北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121870275,龙腾苑四区 一层两居室  把边户型,650万,64761元/平,底层 (共6层) 2室1厅 | 100.37平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121855700,双卧朝南  南北通透  高楼层采光视野好,515万,41483元/平,顶层 (共6层) | 2000年 | 3室1厅 | 124.15平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121855089,龙跃苑东四区 3室2厅 南 北,538万,42423元/平,高楼层 (共6层) 3室2厅 | 126.82平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121813835,云趣园一区 3室2厅 南 北,465万,40066元/平,中楼层 (共7层) | 2000年 | 3室2厅 | 116.06平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121755896,万科金域华府三期车位大产权价格可谈。,43万,13158元/平,地下室 (共28层) 1室0厅 | 32.68平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121714283,东亚上北中心 1室1厅 东 北,200万,35311元/平,低楼层 (共18层) 1室1厅 | 56.64平米 | 东 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121679234,首开国风美唐三期 采光充足通勤便利 不临街品质社,630万,72050元/平,高楼层 (共18层) | 2016年 | 2室1厅 | 87.44平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121646827,首开智慧社 商业办公 需要社保或者纳税连续满60个月,150万,29349元/平,中楼层 (共19层) | 2011年 | 1室0厅 | 51.11平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121637880,尚城 2室1厅 南,158万,40092元/平,高楼层 (共11层) 2室1厅 | 39.41平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121627414,东亚上北中心 钢混结构 位置安静 出行方便 诚意出售,256万,33500元/平,底层 (共21层) 2室1厅 | 76.42平米 | 东 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121590073,首开国风美唐综合楼 1室0厅 西房主自荐,156万,25833元/平,低楼层 (共17层) 1室0厅 | 60.39平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121589202,上北鑫座 1室1厅 北,110万,27343元/平,中楼层 (共7层) | 2012年 | 1室1厅 | 40.23平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121557159,首开国风美唐二期15号楼B1单元门口车位,12万,3523元/平,地下室 (共21层) 1室1厅 | 34.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/ef5f069ecfcef5e1ac780171ef84598a-008.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121515373,东亚上北中心 2室1厅 南,330万,39465元/平,中楼层 (共21层) | 2009年 | 2室1厅 | 83.62平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121499068,首开国风美唐综合楼 近双规地铁,188万,24445元/平,低楼层 (共17层) | 2014年 | 2室1厅 | 76.91平米 | 东 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121496456,龙腾苑五区 经典一层南北三居  南边楼间距80米 近地铁,710万,48408元/平,底层 (共6层) | 2003年 | 3室1厅 | 146.67平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121448887,领秀慧谷D区 车位,28万,9012元/平,地下室 (共13层) | 2016年 | 1室0厅 | 31.07平米 | 北,https://ke-image.ljcdn.com/110000-inspection/1e4f78603579f3385a71b27a225af81e-002.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121370977,首开国风美唐综合楼 近双规地铁,195万,28855元/平,中楼层 (共17层) | 2014年 | 1室1厅 | 67.58平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121368889,金域华府二期 B2层车位  诚意出售,40万,11571元/平,地下室 (共28层) | 2015年 | 1室0厅 | 34.57平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121325774,东亚上北中心  交通便利  前后公园环绕,208万,36282元/平,中楼层 (共21层) | 2009年 | 1室1厅 | 57.33平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121289216,紫晶七星广场 1室1厅 西,150万,24292元/平,中楼层 (共5层) | 2014年 | 1室1厅 | 61.75平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121283821,北回归线 1室1厅 北,184万,25206元/平,高楼层 (共7层) | 2010年 | 1室1厅 | 73平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121280745,东亚上北中心20万装修有阳台和飘窗随时看房,319万,38177元/平,中楼层 (共21层) | 2009年 | 2室1厅 | 83.56平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121264035,华府9号 3室1厅 西北,325万,36849元/平,顶层 (共5层) | 2018年 | 3室1厅 | 88.2平米 | 西北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121253045,首开国风美唐一期 车位 总价便宜,25万,6481元/平,地下室 1室0厅 | 38.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cf82e411c9d73cff94a36bf80f820522-006.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121250619,首开国风美唐一期 边户位置 随时看 随时可签,25万,6560元/平,地下室 (共11层) 1室0厅 | 38.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6f9e0ea2610be42e4434ccc280a633da-091.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101121244932,琥珀天地 1室1厅 南,160万,24406元/平,中楼层 (共5层) | 2011年 | 1室1厅 | 65.56平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121235316,上北鑫座 1室1厅 北,115万,28880元/平,低楼层 (共7层) 1室1厅 | 39.82平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121229731,金域华府二期  B1层车位  已装充电桩  电梯直达,37万,10713元/平,地下室 (共28层) | 2015年 | 1室0厅 | 34.54平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121227017,首开国风美唐一期 车位,27万,6867元/平,地下室 (共11层) 1室0厅 | 39.32平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121210305,龙城花园北二区商品房满五唯一,760万,69578元/平,底层 (共4层) 3室2厅 | 109.23平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121196497,高楼层西南双朝向后排安静小区门口修地铁,286万,35908元/平,底层 (共18层) | 2009年 | 2室1厅 | 79.65平米 | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121162173,东亚上北中心  视野开阔  户型方正  配套齐全,310万,37449元/平,中楼层 (共21层) | 2009年 | 2室1厅 | 82.78平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121124485,首开国风美唐二期 车位,14万,3633元/平,地下室 (共18层) 1室0厅 | 38.54平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121064597,东亚上北中心 户型方正 配套齐全 交通便利,310万,36791元/平,低楼层 (共21层) | 2009年 | 2室1厅 | 84.26平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101121004838,金域华府三期 车位,40.5万,12393元/平,地下室 (共28层) 1室0厅 | 32.68平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120993763,领秀慧谷D2区 车位,20.5万,6391元/平,地下室 (共3层) | 2019年 | 1室0厅 | 32.08平米 | 东南 西北,https://ke-image.ljcdn.com/110000-inspection/823a1445a2ddfed57cf74fa5d91ed322-065.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120985203,紫晶七星广场电梯房有装修上下两层,185万,29965元/平,顶层 (共5层) | 2014年 | 1室1厅 | 61.74平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120947307,TBD住总万科天地 1室1厅 南,239万,48089元/平,高楼层 (共18层) 1室1厅 | 49.7平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120924935,紫晶七星广场 1室1厅 东南,169万,32069元/平,中楼层 (共5层) | 2014年 | 1室1厅 | 52.7平米 | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120918091,位置好直接从地上下B1单元离通道近。,19万,5125元/平,地下室 (共18层) | 2017年 | 1室0厅 | 37.08平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a7af8b02690d2f9be5e1e461091c8691-087.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120887976,首开国风美唐综合楼大面积双朝向视野开阔精装修房源,195万,25250元/平,低楼层 (共17层) 2室1厅 | 77.23平米 | 东北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120861170,位置好直接从地上下B1单元离通道近。,13.6万,3992元/平,地下室 1室0厅 | 34.07平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120861030,东亚上北中心 电梯房 正常水电气+集中供暖,209万,36456元/平,中楼层 (共21层) | 2009年 | 1室1厅 | 57.33平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120849916,TBD住总万科天地 1室1厅 东南,230万,53564元/平,高楼层 (共18层) 1室1厅 | 42.94平米 | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120822444,金域华府二期 车位,35万,10134元/平,地下室 1室1厅 | 34.54平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120827034,TBD万科天地电梯房有钥匙看房随时！,198万,48649元/平,中楼层 (共21层) 2室1厅 | 40.7平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120813276,首开国风美唐综合楼 1室0厅 南,198万,29478元/平,高楼层 (共17层) | 2014年 | 1室0厅 | 67.17平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120788483,首开国风美唐综合楼东北双朝向精装修无遮挡视野好,210万,27146元/平,中楼层 (共17层) | 2014年 | 2室1厅 | 77.36平米 | 东北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120777773,TBD住总万科天地 1室1厅 东,195万,39236元/平,低楼层 (共18层) 1室1厅 | 49.7平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120773302,领秀慧谷D区 车位,23.5万,7633元/平,地下室 (共13层) 1室0厅 | 30.79平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120727875,诚心出售价格能谈全款购买。,120万,21720元/平,中楼层 (共5层) | 2014年 | 1室0厅 | 55.25平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120708810,金域华府三期 车位,48万,13958元/平,地下室 (共28层) 1室1厅 | 34.39平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120708567,金域华府三期 车位,40万,12045元/平,地下室 (共28层) 1室0厅 | 33.21平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120644260,首开国风美唐三期地下一层产权车位诚心出售,20万,6151元/平,地下室 (共20层) 1室0厅 | 32.52平米 | 南,https://ke-image.ljcdn.com/110000-inspection/bc3959a26e60eee436a3927bb7a8053c-092.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101120634940,首开国风美唐二期 车位,14万,4110元/平,地下室 (共21层) 1室0厅 | 34.07平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120540253,东亚上北中心  小户型  正规户型  西北向格局合理,190万,35850元/平,底层 (共18层) | 2009年 | 1室1厅 | 53平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120504729,TBD住总万科天地 1室1厅 东,210万,51661元/平,高楼层 (共18层) 1室1厅 | 40.65平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120452313,东亚上北中心 正常水电气 集中供暖有电梯,209万,36386元/平,中楼层 (共21层) | 2009年 | 1室1厅 | 57.44平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120451491,龙腾苑四区  一层  南北通透 户型方正 近地铁 满五年房主自荐,615万,43757元/平,底层 (共6层) 3室2厅 | 140.55平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120359496,首开国风美唐综合楼 近双规地铁,155万,27640元/平,高楼层 (共17层) 1室0厅 | 56.08平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120359524,首开国风美唐综合楼  近双规地铁,155万,27640元/平,高楼层 (共17层) | 2012年 | 1室0厅 | 56.08平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120359469,首开国风美唐综合楼 近双规地铁,220万,28439元/平,高楼层 (共17层) 1室1厅 | 77.36平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120338884,首开智慧社优质地下产权车位11,16万,3416元/平,地下室 (共18层) | 2012年 | 1室0厅 | 46.84平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120321551,首开智慧社 1室0厅 西,160万,31263元/平,高楼层 (共19层) | 2011年 | 1室0厅 | 51.18平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120262398,金域华府二期 车位,33万,9881元/平,地下室 (共28层) 1室0厅 | 33.4平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120208818,上北鑫座 1室0厅 东 南 西,296万,31440元/平,中楼层 (共7层) | 2012年 | 1室0厅 | 94.15平米 | 东 南 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101120015546,东亚上北中心南向  不临街   中楼层,167万,39065元/平,低楼层 (共21层) | 2009年 | 1室0厅 | 42.75平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119918747,首开智慧社商品房东向东朝向。房主自荐,149万,29113元/平,低楼层 (共19层) | 2011年 | 1室1厅 | 51.18平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119904492,首开国风美唐综合楼 1室0厅 西,162万,26716元/平,中楼层 (共17层) 1室0厅 | 60.64平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119737717,金域华府二期 车位,38万,11002元/平,地下室 (共3层) 1室1厅 | 34.54平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119719389,东亚上北中心可用做办公户型方正没有浪费面积,146万,34113元/平,中楼层 (共18层) | 2009年 | 1室1厅 | 42.8平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119701918,冠庭园 3室1厅 南 北,365万,29938元/平,高楼层 (共7层) | 2007年 | 3室1厅 | 121.92平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119576979,东亚上北中心  小户型  正规户型  北向格局合理,140万,36430元/平,低楼层 (共21层) | 2009年 | 1室1厅 | 38.43平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119576395,首开国风美唐综合楼 1室0厅 南,195万,29031元/平,中楼层 (共17层) | 2014年 | 1室0厅 | 67.17平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119533347,万科精装修近地铁旁边就是步行街有电梯,760万,56544元/平,顶层 (共6层) 4室2厅 | 134.41平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119429548,回龙观电梯房 2009年社区 诚意出售,288万,35591元/平,低楼层 (共21层) | 2009年 | 2室1厅 | 80.92平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119404990,首开国风美唐综合楼 近双规地铁,139万,29019元/平,高楼层 (共16层) 1室0厅 | 47.9平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119361065,南侧就是体育公园全南向格局楼层好视野宽阔,228万,37830元/平,中楼层 (共21层) | 2009年 | 1室1厅 | 60.27平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119235418,南侧就是体育公园楼层好视野宽阔交通方便,228万,37451元/平,顶层 (共21层) 1室0厅 | 60.88平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119235429,南侧就是体育公园楼层好视野宽阔交通方便,318万,38030元/平,顶层 (共21层) 2室1厅 | 83.62平米 | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119235385,南侧就是体育公园楼层好视野宽阔交通方便,228万,37451元/平,顶层 (共21层) | 2009年 | 1室1厅 | 60.88平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119235372,南侧就是体育公园楼层好视野宽阔交通方便,228万,36111元/平,顶层 (共21层) | 2009年 | 1室1厅 | 63.14平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119235314,南侧就是体育公园楼层好视野宽阔交通方便,136万,35390元/平,顶层 (共21层) 1室0厅 | 38.43平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119235301,南侧就是体育公园楼层好视野宽阔交通方便,136万,35390元/平,顶层 (共21层) 1室0厅 | 38.43平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119235270,南侧就是体育公园楼层好视野宽阔交通方便,136万,35473元/平,顶层 (共21层) | 2009年 | 1室0厅 | 38.34平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
