20240123,昌平,回龙观,101122714495,龙博苑二区中间层正规一居室业主诚心出售必看好房,325万,54936元/平,低楼层 (共6层) 1室1厅 | 59.16平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_HyqnNncJT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101119224132,尚城 2室1厅 东南,168万,34913元/平,低楼层 (共11层) 2室1厅 | 48.12平米 | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119057334,首开智慧社 1室1厅 南,229万,33662元/平,中楼层 (共19层) | 2011年 | 1室1厅 | 68.03平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101119051451,东亚上北中心带电梯业主诚意出售。,319万,41656元/平,中楼层 (共21层) | 2009年 | 2室1厅 | 76.58平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118962706,近地铁+近商场+楼下就是商街+有电梯,500万,36133元/平,低楼层 (共6层) 4室1厅 | 138.38平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118925227,TBD万科天地中间楼层视野开阔近地铁,240万,47069元/平,中楼层 (共18层) 2室1厅 | 50.99平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118925222,TBD住总万科天地 2室1厅 西,240万,47069元/平,中楼层 (共18层) 2室1厅 | 50.99平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118831537,首开国风美唐三期 车位,20万,5394元/平,地下室 (共18层) 1室0厅 | 37.08平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118822615,TBD万科天地高楼层视野开阔近地铁,220万,43172元/平,中楼层 (共18层) | 2020年 | 1室1厅 | 50.96平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118799309,带电梯 低楼层 新小区 质量好,170万,26110元/平,地下室 (共5层) 1室1厅 | 65.11平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118761048,琥珀天地 1室0厅 西,98万,27421元/平,中楼层 (共5层) | 2011年 | 1室0厅 | 35.74平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118634861,首开国风美唐二期  地下车位全款买,12万,3523元/平,地下室 (共21层) | 2015年 | 1室0厅 | 34.07平米 | 东 南 西 北,https://ke-image.ljcdn.com/110000-inspection/45698da6c526be047a429ad45dd97baa-084.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118623120,东亚上北中心带电梯楼层好。,230万,38997元/平,中楼层 (共18层) 1室1厅 | 58.98平米 | 东北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118571223,上北鑫座 1室0厅 北,99万,26649元/平,低楼层 (共7层) | 2012年 | 1室0厅 | 37.15平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118511049,金域华府一期 -1层 车位 单元门口近,20.5万,6709元/平,地下室 (共28层) 1室0厅 | 30.56平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118502160,金域华府一期 -1层车位 电梯口,20.5万,6709元/平,地下室 (共28层) | 2012年 | 1室0厅 | 30.56平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118473973,金域华府二期 车位,40万,11581元/平,地下室 (共3层) 1室0厅 | 34.54平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118435885,万科金域华府 高层精品商品房 全南向视野好价格含车位,665万,77624元/平,高楼层 (共28层) 2室1厅 | 85.67平米 | 南,https://ke-image.ljcdn.com/110000-inspection/85c680ba-46c5-4aac-998a-6f35a70797ad.jpeg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118414358,南向高层采光好视野棒无遮挡,235万,47370元/平,高楼层 (共18层) | 2018年 | 1室1厅 | 49.61平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118390156,东亚上北中心 户型方正 配套齐全 交通便利房主自荐,210万,33260元/平,高楼层 (共21层) 1室1厅 | 63.14平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118289067,中间楼层视野开阔近地铁 .,225万,44214元/平,低楼层 (共18层) 2室1厅 | 50.89平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118274146,可用做办公户型方正没有浪费面积,192万,34025元/平,高楼层 (共18层) | 2009年 | 1室1厅 | 56.43平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118219816,楼下就是地铁TBD新五街精装修电梯房,215万,43286元/平,中楼层 (共18层) 1室0厅 | 49.67平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118213685,TBD住总万科天地 1室2厅 东 北,228万,53197元/平,高楼层 (共18层) 1室2厅 | 42.86平米 | 东 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118178917,领秀慧谷C区 车位,38万,12765元/平,地下室 1室0厅 | 29.77平米 | 北 南 东 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118151601,北回归线    带电梯  商品房     诚心出售,173万,29452元/平,中楼层 (共7层) | 2011年 | 2室1厅 | 58.74平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101118014432,首开国风美唐三期 产权车位 电梯直接入户,24万,6473元/平,地下室 (共18层) 1室0厅 | 37.08平米 | 南,https://ke-image.ljcdn.com/110000-inspection/c73fad56b75bb925344476882cb92161-024.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101118004217,商办可注册 华府9号 万科精装修 位置好 2016年小区,320万,36846元/平,中楼层 (共5层) 3室1厅 | 86.85平米 | 东 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101117970943,店长推荐房源：西南向落地窗5.6米挑高精装修,155万,32339元/平,中楼层 (共11层) | 2011年 | 2室1厅 | 47.93平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101117955596,TBD住总万科天地 层高4.2米 精装修 电梯房,205万,50332元/平,中楼层 (共18层) | 2020年 | 1室0厅 | 40.73平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101117924335,周边配套齐全交通方便业主诚售,175万,31262元/平,低楼层 (共21层) | 2009年 | 1室1厅 | 55.98平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101117891699,领秀慧谷D2区 车位,26万,7545元/平,地下室 (共3层) 2室0厅 | 34.46平米 | 西 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101117754711,领秀慧谷D2区 车位,23万,6941元/平,地下室 (共3层) 1室0厅 | 33.14平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101117745218,TBD住总万科天地 1室1厅 南,169万,41493元/平,低楼层 (共18层) 1室1厅 | 40.73平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101117673043,尚城 2室1厅 东 北 东北,135万,28434元/平,底层 (共11层) 2室1厅 | 47.48平米 | 东 北 东北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101117404573,精装修高楼层看房随时业主靠谱,124万,27797元/平,中楼层 (共7层) 1室0厅 | 44.61平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101117394945,TBD新五街 万科精装修 随时看房 中间楼层,210万,48906元/平,低楼层 (共18层) 2室1厅 | 42.94平米 | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101117124253,首开国风美唐综合楼北向无遮挡开间,155万,27783元/平,中楼层 (共17层) | 2014年 | 1室1厅 | 55.79平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101117086371,东亚上北中心  双朝向   精装修,212万,35994元/平,中楼层 (共20层) | 2009年 | 1室1厅 | 58.9平米 | 东北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101117075975,产权车位位置好诚心卖出行方便,40万,12950元/平,地下室 (共13层) 1室0厅 | 30.89平米 | 东南 西北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101117047506,首开智慧社 车位,21万,4484元/平,地下室 (共18层) 1室0厅 | 46.84平米 | 南,https://ke-image.ljcdn.com/110000-inspection/b448b29faa083c376350f8f3977aa201-087.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101117007732,首开国风美唐二期 车位,15万,4403元/平,地下室 (共21层) 1室0厅 | 34.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/d4f84342c8fd860f994ccfa778086eb3-100.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116896869,领秀慧谷D2区 车位,22万,6568元/平,地下室 1室0厅 | 33.5平米 | 东 南 西 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101116892893,首开国风美唐综合楼南向无遮挡采光好房源,192万,28466元/平,中楼层 (共17层) | 2014年 | 1室0厅 | 67.45平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101116840195,诚意出售带充电桩近出口位置位置好,30万,7630元/平,地下室 (共11层) 1室0厅 | 39.32平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101116811701,首开国风美唐三期满5年小区中间位置无抵押,1015万,79696元/平,中楼层 (共18层) | 2016年 | 3室2厅 | 127.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/62a609e3-4bf1-4d2a-a518-7cea1db136f5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116760909,东亚上北中心  楼层好采光无影响。,170万,39739元/平,低楼层 (共21层) | 2009年 | 1室0厅 | 42.78平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101116692627,首开国风美唐二期 车位,13万,3374元/平,地下室 (共18层) 1室0厅 | 38.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9c47a98e78b228f7c4cd5b0be8cad117-030.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116666395,首开国风美唐二期 车位,11万,2855元/平,地下室 (共18层) 1室0厅 | 38.54平米 | 东 南 西,https://ke-image.ljcdn.com/110000-inspection/b7de45c8-e362-4a2c-8dfa-9ed95f4e916a.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116605217,首开国风美唐二期 车位,15.2万,3944元/平,地下室 (共18层) 1室0厅 | 38.54平米 | 东,https://ke-image.ljcdn.com/110000-inspection/d2c712d4add7d58a61a5bed44ebff6be-014.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116539474,首开智慧社 近地铁  满五唯一 采光好,298万,28921元/平,低楼层 (共19层) 2室1厅 | 103.04平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101116508859,南向高层采光好视野棒无遮挡,215万,42190元/平,高楼层 (共18层) 2室1厅 | 50.96平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101116488834,首开国风美唐二期 5号楼车位  全款买,13万,3374元/平,地下室 (共18层) 1室0厅 | 38.54平米 | 东,https://ke-image.ljcdn.com/110000-inspection/eb43ffe4-65da-4aca-85e0-944f4ec360a6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116412346,北回归线北向房源业主靠谱出售！！！,183万,25940元/平,中楼层 (共7层) | 2010年 | 1室1厅 | 70.55平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101116234909,京投发展公园悦府一区 车位,18.5万,5216元/平,底层 (共11层) | 2015年 | 1室0厅 | 35.47平米 | 南,https://ke-image.ljcdn.com/110000-inspection/aafcb8bf-9b8f-4f27-a133-809db91f71b2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101116060605,北回归线业主诚心出售北向电梯房源,197万,27087元/平,中楼层 (共7层) | 2011年 | 3室1厅 | 72.73平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101115980033,地下一层 产权车库带房本 1.2.15.14号楼都近,13万,3816元/平,地下室 (共21层) | 2015年 | 1室0厅 | 34.07平米 | 南 东 西 北,https://ke-image.ljcdn.com/110000-inspection/9280d0cb-90d9-4c21-84fb-dd53b17b5176.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115881732,首开国风美唐二期 车位,11.9万,3088元/平,地下室 (共18层) | 2015年 | 1室0厅 | 38.54平米 | 南,https://ke-image.ljcdn.com/110000-inspection/d4c636d26b5cd887d58e237895d9ddeb-056.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115868009,东亚上北中心 南向大开间 视野开阔 格局好,178万,43320元/平,高楼层 (共20层) | 2009年 | 1室0厅 | 41.09平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101115851031,北回归线业主诚心出售电梯北向房源,155万,28358元/平,低楼层 (共7层) 1室1厅 | 54.66平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101115786226,首开国风美唐一期 车位,27万,6807元/平,地下室 (共11层) 1室0厅 | 39.67平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3852227d-1864-4230-bbb0-ef328910034d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115700330,TBD万科天地精装修电梯房,720万,53680元/平,中楼层 (共10层) | 2018年 | 3室2厅 | 134.13平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101115330469,东亚上北中心  户型方正没有浪费面积,315万,37671元/平,底层 (共21层) | 2009年 | 2室1厅 | 83.62平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101115249235,首开智慧社电梯房商业办公类,150万,29349元/平,低楼层 (共19层) | 2012年 | 1室0厅 | 51.11平米 | 东,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101115145140,首开国风美唐三期地下一层产权车位,25万,7688元/平,地下室 (共1层) 1室0厅 | 32.52平米 | 南,https://ke-image.ljcdn.com/110000-inspection/2756b7ae6dc9f33e5e8014eb9dd7e9af-007.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101115017525,首开国风美唐三期 车位,33万,8900元/平,地下室 (共18层) 1室0厅 | 37.08平米 | 东,https://ke-image.ljcdn.com/110000-inspection/c3ebd5d195c5d0b4a40c0bd60dcf4748-000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114971281,首开国风美唐二期产权车位 地下一层 电梯直达,15万,4403元/平,地下室 (共21层) | 2015年 | 1室0厅 | 34.07平米 | 东 南 西 北,https://ke-image.ljcdn.com/110000-inspection/767e804e138eac78700e96018e45c48f-044.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114902482,地下一层产权车位 近2.3号楼 近电梯 独立停车,15万,4403元/平,地下室 (共21层) | 2015年 | 1室0厅 | 34.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/84c11c00-c8ee-4e66-b453-8c8e2ede1052.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114856588,首开国风美唐三期车位业主诚心出售,19.8万,6089元/平,地下室 (共20层) | 2017年 | 1室0厅 | 32.52平米 | 南,https://ke-image.ljcdn.com/110000-inspection/6f992f54087f77ff806995b54f8de356-092.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114824123,泰华龙旗广场 中间楼层 临地铁8号线,330万,43634元/平,中楼层 (共16层) | 2011年 | 2室2厅 | 75.63平米 | 南 西南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101114812573,地下一层产权车位电梯直达到此层！,15万,3893元/平,地下室 (共18层) 1室1厅 | 38.54平米 | 东,https://ke-image.ljcdn.com/110000-inspection/853aa2bd0af498368a16ac54e60f2369-003.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114601382,首开智慧社 车位,15万,3269元/平,地下室 (共18层) | 2012年 | 1室0厅 | 45.89平米 | 南,https://ke-image.ljcdn.com/110000-inspection/15a2f8176617c0caed5d05fc678140c0-049.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101114390398,东亚上北中心  前方是公园  高层视野好,288万,33234元/平,中楼层 (共16层) | 2009年 | 2室1厅 | 86.66平米 | 东北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101114272301,D区车位带冲电桩出售稳定签约、位置好,30万,9744元/平,地下室 | 2016年 | 1室0厅 | 30.79平米 | 东 南 西 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101114112301,京*发展公园悦府产权车位把边空间大,19.5万,5194元/平,底层 (共11层) | 2015年 | 1室0厅 | 37.55平米 | 东,https://ke-image.ljcdn.com/110000-inspection/2f86760c6b0cb0d1cdfe2ac6bca38e6d-054.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101113812351,首开智慧社2012年小区电梯商品房 高楼层视野采光好,303万,29407元/平,中楼层 (共19层) | 2012年 | 2室1厅 | 103.04平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101113404296,首开智慧社 地下正规车位 有产权,15万,3203元/平,地下室 (共18层) | 2012年 | 1室1厅 | 46.84平米 | 北,https://ke-image.ljcdn.com/110000-inspection/e63a66d70cadefbaee09529a950ba897-067.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101113320363,首开智慧社 车位,18.8万,4050元/平,地下室 (共18层) | 2012年 | 1室0厅 | 46.42平米 | 东,https://ke-image.ljcdn.com/110000-inspection/dbf49963ef32ac089c74bd74da262c51-066.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101112807863,美唐一期地下车位  产权车位 诚心出售,26万,6613元/平,地下室 (共11层) | 2012年 | 1室1厅 | 39.32平米 | 东 南 西 北,https://ke-image.ljcdn.com/110000-inspection/699fc5fadd0782764f680357a8ecbe9b-091.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101112665555,华府9号万科精装修 万科物业2016年电梯房小区房主自荐,255万,43501元/平,中楼层 (共5层) | 2018年 | 1室0厅 | 58.62平米 | 西,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101112201527,紫晶七星广场电梯房格局方正产权清晰,124万,30885元/平,中楼层 (共5层) | 2014年 | 1室1厅 | 40.15平米 | 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=202401081627157
20240123,昌平,回龙观,101111992782,金域华府二期 把边大车位！地下一层 停车方便,45万,10873元/平,地下室 (共28层) 1室1厅 | 41.39平米 | 南,https://ke-image.ljcdn.com/110000-inspection/ad22f558eca0aaf9f37d920212ce2685-093.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101111491770,首开智慧社 车位,18万,3741元/平,地下室 (共18层) | 2012年 | 1室0厅 | 48.12平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7e6040ed5777e946d8d41b435d9a037a-027.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101111099100,首开国风美唐二期车位看房方便,15万,4403元/平,地下室 (共21层) | 2015年 | 1室0厅 | 34.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/5f5ea5827df20eecbc81e47896d8d1dd-001.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101110335243,首开智慧社 车位 带产权 有小区房产可购入,20万,4270元/平,地下室 (共18层) | 2012年 | 1室0厅 | 46.84平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/e0cb237a430f6f4fea038fb2c5817e74-029.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101109270026,4598号楼旁边 国风美唐二期 车位    地下一层,13万,3374元/平,地下室 (共18层) | 2015年 | 1室1厅 | 38.54平米 | 南,https://ke-image.ljcdn.com/110000-inspection/6abc895b3cd9b7d9469b933a501b0b37-014.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101108641345,首开国风美唐二期 随时可看 价格可以商量,15万,4403元/平,地下室 (共21层) | 2015年 | 1室0厅 | 34.07平米 | 西,https://ke-image.ljcdn.com/110000-inspection/ae584b3f-e916-4d2b-a0a9-8c727644771e.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101108389513,近地铁 方便进出 位于14.15.16.23号楼中间,13万,3816元/平,地下室 (共21层) | 2015年 | 1室0厅 | 34.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/16a8a801-e407-406f-8732-d3ce2d0a0a5f.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101108179245,首开智慧社车位+位置好+近电梯,19万,4044元/平,地下室 (共18层) | 2012年 | 1室0厅 | 46.99平米 | 南,https://ke-image.ljcdn.com/110000-inspection/d3317de9bf9180ce17b0e49930aef3fd-000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101108032027,电梯入户  车位在5号楼、9号楼比较近。,13万,3374元/平,地下室 (共18层) | 2015年 | 1室0厅 | 38.54平米 | 北,https://ke-image.ljcdn.com/110000-inspection/d492ccf0eb1b8d865a7929dc02fa3b5d-021.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101103938881,首开国风美唐二期 地下车位 5号楼9号楼中间,12万,3114元/平,地下室 (共18层) | 2015年 | 1室0厅 | 38.54平米 | 东,https://ke-image.ljcdn.com/110000-inspection/6268fbd5-55dd-44d3-a9eb-ca75ba0a79ee.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240123,昌平,回龙观,101100854482,龙华园西区5居复式商品房出售房主自荐,590万,31352元/平,高楼层 (共7层) | 1996年 | 5室2厅 | 188.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0394aca5-0208-4056-99a9-cf82256d2559.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
