20240311,海淀,安宁庄,101123140408,上林溪新上两居 朝南向 中高楼层 正对花园 急售必看好房,829万,89419元/平,中楼层 (共21层) | 2012年 | 2室1厅 | 92.71平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3f401194-70e8-442a-a6d7-e624e3671bbf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122549542,清上园二期南北通透两居室满五唯一精装修价可谈必看好房,888万,89103元/平,中楼层 (共11层) | 2005年 | 2室1厅 | 99.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/72bc5979-b6ce-475a-9f71-29f78d0a293e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122063272,清上园高楼层精装修婚房两居室。必看好房,617万,79964元/平,高楼层 (共15层) | 2003年 | 2室1厅 | 77.16平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/225212d4-3a6b-4603-88c4-ce89680a75e1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101121706470,清上园 满五唯一 精装修 全屋新风地暖 室内采光风景好必看好房,1030万,80019元/平,中楼层 (共19层) 3室2厅 | 128.72平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/085230c7-9ee1-4f89-b940-a1021a31f991_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101121118384,安宁里南区新上大两居南北通透看房方便必看好房,480万,65610元/平,中楼层 (共7层) | 2002年 | 2室1厅 | 73.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f8d25f4e-de0b-4a04-95f7-41e9006eb305_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122979036,毛纺住宅北小区 看房方便 诚意出售房主自荐,388万,94404元/平,底层 (共6层) 1室1厅 | 41.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c9c45284-ef5a-4641-8ac6-79e7c9d8ed0e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122253064,安宁佳园东南两居室、业主诚心卖、高楼层采光好。房主自荐,680万,79963元/平,中楼层 (共18层) | 2007年 | 2室1厅 | 85.04平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/3472cd02-739e-49b4-91e4-70f3526a0534_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122243378,海淀产权  地壳所  精装3居 南北通透,438万,64223元/平,低楼层 (共6层) 3室1厅 | 68.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1dc90524-6d7e-4eef-b7c3-84e6bb0b5a2d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122164581,南北通透 精装修 满五年唯一 中间层 采光好 诚售,478万,82117元/平,中楼层 (共6层) 2室1厅 | 58.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/aa567696-4b77-4ae3-b16f-d3003b515249_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122106374,上林溪两居室 南北通透 次顶层,1150万,106808元/平,高楼层 (共9层) 2室2厅 | 107.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/51d3624d-325d-4263-bcf0-aab063dcf06c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101121983048,96年建成通透一居室 中楼层 随时可看 诚意出售,338万,80152元/平,中楼层 (共6层) | 1995年 | 1室1厅 | 42.17平米 | 东南 西北,https://ke-image.ljcdn.com/110000-inspection/6baffa4f-16d6-4397-9f98-b0c42ba5fac4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101121751009,海淀清河陶瓷厂宿舍小米旁边满五年唯一（公）急售房主自荐,338万,63415元/平,中楼层 (共5层) | 1980年 | 2室1厅 | 53.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/6d23aff3-a0fa-4c43-b51a-b3b15af36368_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101121500405,安宁佳园海淀清河全明格局2008年小区满五唯一急,455万,86470元/平,低楼层 (共18层) 1室1厅 | 52.62平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_HlEjVfGdb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101121261924,东南向正规二居室高楼层采光好居住温馨舒适。房主自荐,636万,74213元/平,高楼层 (共19层) 2室1厅 | 85.7平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/02f6f28e-ecaf-454c-9485-9b9a4f13b51c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101121202038,全明格局 朝南向双飘窗 2007年建成 诚意出售 随时看房主自荐,659万,84564元/平,中楼层 (共18层) | 2007年 | 2室1厅 | 77.93平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e8692a6f-a059-474b-9984-9f2f320cf1db_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101121164229,安宁里新上优质两居室看房方便诚心卖,398万,68385元/平,高楼层 (共6层) | 1994年 | 2室1厅 | 58.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/69e2814b-2e4e-4e1f-9140-90600b7e6002_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101121108545,毛纺住宅北小区 诚意出售 价格可谈房主自荐,490万,86726元/平,中楼层 (共6层) 2室1厅 | 56.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jgnssG6Pe_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101120857727,西三旗安宁庄满五年唯一07年建筑南向看房方便,318万,83641元/平,低楼层 (共18层) | 2007年 | 1室0厅 | 38.02平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_164PpVMU8_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101120785191,卧室均朝南 全新装修 全屋定制家具 区域聚焦房源必看好房,855万,92976元/平,高楼层 (共18层) | 2011年 | 2室1厅 | 91.96平米 | 南,https://ke-image.ljcdn.com/110000-inspection/05119836-cd75-4a3e-a137-90190be20bb8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101120229919,阳光北里 正规三居室 楼层好 视野好必看好房,650万,76024元/平,中楼层 (共18层) | 1996年 | 3室1厅 | 85.5平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_EDxdBbOlv_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101119755951,安宁里南区全明格局一居室满五唯一看房方便房主自荐,490万,76635元/平,底层 (共7层) 1室1厅 | 63.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7a433198-8b71-4c09-9b4c-bc15269b571d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101119443838,南北通透 中间层 户型方正 价格可以谈必看好房,385万,67544元/平,低楼层 (共6层) 2室1厅 | 57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/dde3dc80-d24b-42b0-bd2b-56cdb34839dc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101119339349,阳光北里 看房方便 诚意出售 价格可谈房主自荐,418万,77696元/平,低楼层 (共18层) 1室1厅 | 53.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Myg8XJkla_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101118647234,安宁里南区  电梯三居室   满五年唯一  诚心出售,680万,64151元/平,中楼层 (共18层) 3室1厅 | 106平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/16cd626c-f9f1-46ba-9f11-8117f65dbd23_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101118472025,清上园南向精装修一居室诚意出售随时签约必看好房,420万,67104元/平,低楼层 (共19层) 1室1厅 | 62.59平米 | 南,https://ke-image.ljcdn.com/110000-inspection/96902a5b-4844-4ea0-8b46-23b5e4030716_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101118136828,海淀区安宁里南区全明格局正规一居室满五唯一商品房房主自荐,470万,73507元/平,高楼层 (共7层) 1室1厅 | 63.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/389e2d9a-dfdf-47f9-87e4-ab43cff2d83a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101123040815,毛纺住宅北小区 看房方便 诚意出售必看好房,430万,74524元/平,中楼层 (共7层) 2室1厅 | 57.7平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/6cc238db-0b87-4b3d-aac3-48a5b3a2b06b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122742936,毛纺北小区 精装两居 满五唯一 中间层  带电梯必看好房,484万,83019元/平,中楼层 (共6层) 2室1厅 | 58.3平米 | 东南 西北,https://ke-image.ljcdn.com/110000-inspection/61172078-9ea3-4711-b394-be73b434ed5d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122415854,阳光北里 精装两居  南向 采光视野好房主自荐,370万,68774元/平,低楼层 (共18层) 2室1厅 | 53.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/390393fd-569a-431a-9c8c-86b715fe3115_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122225099,清河小米旁边陶瓷厂宿舍双南向两居满五年唯一房主自荐,315万,59100元/平,顶层 (共5层) 2室1厅 | 53.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3a67a21f-cd4f-43ce-97bc-028f88bcfe6f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122176066,满五年唯一高楼层视野好周边配套齐全房主自荐,416万,71886元/平,中楼层 (共19层) 1室1厅 | 57.87平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_m1SyqFH4D_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101121537712,清上园二期南北通透两居室诚意出售看房随时必看好房,799万,76358元/平,低楼层 (共11层) | 2005年 | 2室2厅 | 104.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2e3bb1ba-df16-4600-a11c-2f30ef8e1339_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101121098731,安宁佳园新上三居室满五唯一诚意出售看房随时必看好房,795万,81833元/平,中楼层 (共18层) | 2007年 | 3室2厅 | 97.15平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/b8a2b349-5ea8-4d58-a0d0-90cc64b05ed5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101120416382,附带40平米店长推荐诚意出售上下三层必看好房,449万,52855元/平,高楼层 (共7层) | 2000年 | 3室3厅 | 84.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0O0t3bDzO_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101118637518,安宁佳园  优质大一居  中间楼层  诚心出售,455万,83426元/平,低楼层 (共18层) | 2007年 | 1室1厅 | 54.54平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_yHmfbZc7Q.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101117650612,上林溪  满五年   全明格局   不临街,1380万,98621元/平,低楼层 (共21层) | 2012年 | 3室1厅 | 139.93平米 | 南 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0PrIroLfS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101123307887,安宁里 2室1厅 南 北新上,435万,65513元/平,低楼层 (共6层) | 1990年 | 2室1厅 | 66.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nrWJW31XQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101123222435,清河小营精装小三居中间楼层无遮挡诚意出售新上,415万,74534元/平,中楼层 (共5层) 3室1厅 | 55.68平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9e66c922-b1b0-4e32-a81c-b33cf030db99_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101123214030,毛纺住宅北小区 2室1厅 南 西新上,585万,77484元/平,高楼层 (共14层) | 1997年 | 2室1厅 | 75.5平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/cb7e605e-ae20-47a1-9d9b-ddc6013f60cb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101123171170,毛纺住宅北小区 2室1厅 东 西,459万,80386元/平,底层 (共7层) 2室1厅 | 57.1平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/eb873bff-9d9c-4ba4-a720-fa759a51caf3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101123169237,阳光北里带电梯满五唯一诚心出售随时签约。新上,465万,61836元/平,低楼层 (共18层) | 1998年 | 2室1厅 | 75.2平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/aa3d2e51-a3b5-4b13-ada5-ada5b01104d8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101123152618,清河陶瓷厂宿舍独门独院正规小三居楼层好采光好！,400万,66226元/平,中楼层 (共6层) | 1984年 | 3室1厅 | 60.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/aed449ab-01cb-4793-9678-651a5c5681f9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101123122671,水利局一处宿舍 2室1厅 南 北,410万,66776元/平,中楼层 (共5层) | 1992年 | 2室1厅 | 61.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5b729de3-9f54-487f-82ef-d0ef1f36913b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101123082304,安宁里南区  精装修  两居室  电梯房,565万,73818元/平,中楼层 (共18层) 2室1厅 | 76.54平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_UCmIjQBRe_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101123063427,上林溪两居室两卫 双厅 中间位置高楼层,1060万,103739元/平,中楼层 (共11层) 2室2厅 | 102.18平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3d709b24-eee4-43af-b20c-29da78653505_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101123058138,安宁里南区精装两居满五年成本低高楼层采光好,545万,67879元/平,高楼层 (共18层) | 2000年 | 2室1厅 | 80.29平米 | 西,https://ke-image.ljcdn.com/110000-inspection/3c7d3fdd-8e3d-4d05-b6f0-2ed5f3b806b5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101123057195,安宁里精装修两居满五年成本低中间层南北无遮挡房主自荐,437万,71816元/平,低楼层 (共6层) | 1999年 | 2室1厅 | 60.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6a42cadb-42b8-4337-8326-d573a83f9a22_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101123027050,安宁佳园三居室满五唯一全明格局诚意出售,860万,88523元/平,底层 (共18层) 3室1厅 | 97.15平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/7f7c74fa-454c-4bd5-a30a-ff4e93695b55_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101123026990,安宁佳园优质一居室全明格局中层采光好诚意出售,460万,88157元/平,中楼层 (共18层) | 2007年 | 1室1厅 | 52.18平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/faa2cdee-c624-4b44-8289-f6fc6cc297f1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101123016553,上林溪南向开间 视野无遮挡 出行便利 看房随时,485万,110153元/平,低楼层 (共9层) | 2012年 | 1室0厅 | 44.03平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_hNgnVKPE3_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101123014374,海淀清河安宁里南区南北通透两居满五年唯一急售,500万,75019元/平,中楼层 (共7层) | 2000年 | 2室1厅 | 66.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lNso0Z6OB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122996958,海淀产权小米旁边安宁里北区南北通透一居室诚心,355万,84484元/平,低楼层 (共6层) 1室1厅 | 42.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/edf9c927-9df1-41bb-842f-09c7bf251f58_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122986234,清上园 2室1厅 东 北,618万,83899元/平,底层 (共19层) | 2003年 | 2室1厅 | 73.66平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/26383dc5-df0d-4e29-9ba6-5abe862eae24_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122967408,上林溪精装一居室高楼层采光视野好,500万,112842元/平,高楼层 (共10层) | 2012年 | 1室0厅 | 44.31平米 | 南,https://ke-image.ljcdn.com/110000-inspection/714d7817-3742-40a0-949f-451d3e3d1df6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122960591,安宁里南区 2室1厅 北 南,539万,66775元/平,中楼层 (共7层) | 2000年 | 2室1厅 | 80.72平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/daa634e1-bfe0-49c1-ac5d-1f81c8aeec70_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122871934,安宁佳园 3室1厅 南,892万,89290元/平,中楼层 (共18层) | 2007年 | 3室1厅 | 99.9平米 | 南,https://ke-image.ljcdn.com/110000-inspection/8658a8e6-2a7e-4328-ab39-d18ddc0089e4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122853625,上林溪精装四居室诚意出售视野好,1630万,106516元/平,高楼层 (共11层) | 2016年 | 4室2厅 | 153.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_5CT7ayEJy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122829169,清上园 3室2厅 南,1250万,83251元/平,高楼层 (共20层) | 2003年 | 3室2厅 | 150.15平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_gQNmQ0DBw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122807180,安宁华庭三区 板楼一居室 全明格局 满五唯一 有电梯,570万,99494元/平,中楼层 (共9层) | 2013年 | 1室1厅 | 57.29平米 | 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PXTITuXT5_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122806017,安宁里小区南区楼层好单价低大两居。,390万,56286元/平,中楼层 (共7层) | 2000年 | 2室1厅 | 69.29平米 | 南 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_vpRCZRBTW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122774827,海淀毛纺住宅北小区 南北向 两居室 诚心出售房主自荐,490万,85815元/平,底层 (共7层) | 1992年 | 2室1厅 | 57.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/aacbfdd7-f077-4523-9758-9d1cec10eddf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122770054,安宁佳园新上两居室全明户型好楼层总监推荐！,647万,83184元/平,高楼层 (共18层) 2室1厅 | 77.78平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/48463164-8313-4ede-92e8-db70eabe4168_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122761741,清上园 2室1厅 南 北,880万,82614元/平,低楼层 (共6层) | 2005年 | 2室1厅 | 106.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/38b23fd3-b2c0-4a36-9e5f-a0c3b6186755_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122756265,毛纺住宅北小区 2室2厅 东 西,569万,69988元/平,高楼层 (共14层) | 1997年 | 2室2厅 | 81.3平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/0470cdf5-69b0-4b1b-aa8b-b85279308833_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122754639,海淀产区  安宁里 精装两居 368W 随时看房房主自荐,368万,63231元/平,顶层 (共6层) | 1994年 | 2室1厅 | 58.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bfbw3iVOY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122744694,地壳所优质两居室满五唯一南北通透看房方便房主自荐,420万,68740元/平,顶层 (共6层) | 1994年 | 2室1厅 | 61.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/943f267e-ea17-4c93-a201-ca1af6debe1f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240311,海淀,安宁庄,101122729258,安宁里南区 2室1厅 西,535万,76648元/平,低楼层 (共18层) | 1998年 | 2室1厅 | 69.8平米 | 西,https://ke-image.ljcdn.com/110000-inspection/d769df90-f8cb-4a63-ab0f-7dbe7ea13910_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
