20240620,昌平,东关,101124874193,北京怡园小区人车分流电梯两居室满五唯一必看好房,310万,41656元/平,中楼层 (共16层) 2室1厅 | 74.42平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_gmm4qZcJQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124824951,东环路小区 2室1厅 东,199万,36288元/平,中楼层 (共6层) 2室1厅 | 54.84平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_FHx2bBOup.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124774834,果岭全明三居南北三通透中间层满五唯一装修好,480万,35318元/平,中楼层 (共4层) 3室2厅 | 135.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_n4hoUdJ4x.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124719882,京科苑 3室1厅 南 北,369万,37546元/平,中楼层 (共5层) 3室1厅 | 98.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_HF87j1tRS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124688640,东环路小区 2室1厅 东 西,220万,37156元/平,中楼层 (共6层) 2室1厅 | 59.21平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/e59334ae-4e04-440d-97fc-de0d01634264_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124645703,亢山前路1号院低楼层南北通透两居室全明格局近地铁,269万,37181元/平,低楼层 (共6层) 2室2厅 | 72.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_frLYedgA4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124614770,京科苑 2室1厅 南 北,265万,34573元/平,低楼层 (共7层) 2室1厅 | 76.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ACLGVBx7i.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124604885,清秀园北区 1室1厅 南,198万,34245元/平,高楼层 (共19层) 1室1厅 | 57.82平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_i4qiA6S36.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124588910,水关新村 满五唯一 南向两居室 业主急售,189万,33547元/平,高楼层 (共6层) 2室1厅 | 56.34平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_GcKlWGKjc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124586109,水关新村 2室1厅 南 北,245万,31654元/平,顶层 (共6层) 2室1厅 | 77.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/38444f99-4d85-4355-bd1a-be239e1123a3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124580124,金隅观澜时代 2室1厅 南,390万,45856元/平,低楼层 (共21层) 2室1厅 | 85.05平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_rGYXUmWcs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124553650,东关南里小区三层的三居室户型好精装修,460万,37172元/平,中楼层 (共6层) 3室2厅 | 123.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NVZsRF16V.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124552314,东环路小区 2室1厅 东 西,240万,30334元/平,高楼层 (共6层) 2室1厅 | 79.12平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/b700c703-fab8-4806-bc42-ff0f05bbe704_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124549852,北京怡园板楼南北通透大一居满五唯一,232万,35953元/平,底层 (共16层) 1室1厅 | 64.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LnRY7ehpv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124546869,清朗园中间层 三阳大三居 客厅大阳台南北双通透,430万,34675元/平,中楼层 (共6层) 3室2厅 | 124.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4SOZbrOZ8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124539519,东关二条 两室一厅 低楼层 满五唯一,290万,45299元/平,中楼层 (共5层) | 1987年 | 2室1厅 | 64.02平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_pLNtFvSuz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124532388,北京怡园 3室2厅 南 北,460万,44648元/平,高楼层 (共16层) 3室2厅 | 103.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7778df9b-6ee3-4c9e-b752-3da19c40ad84_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124518141,清秀园北区 1室1厅 西,180万,39414元/平,低楼层 (共19层) 1室1厅 | 45.67平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_whto5cF43.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124517618,东关北里小区 2室1厅 南 北,220万,34871元/平,顶层 (共6层) 2室1厅 | 63.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/56745127-4a48-4416-bdde-e7940789b14a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124514379,亢山佳园小区 2室2厅 南 北,390万,38985元/平,底层 (共6层) 2室2厅 | 100.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_zJ349Gat5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124511354,清秀园北区 3室2厅 南 北,379万,31855元/平,中楼层 (共6层) 3室2厅 | 118.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/502f549e-ccaa-4528-8004-baa4d66e56b9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124501895,宁馨苑 3室2厅 南 北,560万,34981元/平,中楼层 (共11层) 3室2厅 | 160.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3JYIQKrBH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124499068,北京怡园 3室1厅 南 北,415万,43091元/平,中楼层 (共16层) 3室1厅 | 96.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TsCatTlOd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124461117,精装修业主诚心出售价格可谈,199万,33178元/平,中楼层 (共5层) 2室1厅 | 59.98平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_hW2DhGDOZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124440639,东关南小区低楼层两居室南北通透自住装修,220万,37821元/平,低楼层 (共6层) 2室1厅 | 58.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e36d8d6e-679c-4172-9316-ec792922606c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124404730,东关北里小区 满五唯一 纯南向两居,242万,31906元/平,高楼层 (共6层) 2室1厅 | 75.85平米 | 南,https://ke-image.ljcdn.com/110000-inspection/467d416a-3337-4e3d-8d10-f35e63ff1c1f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124394059,水关新村 2室1厅 南 北,208万,31883元/平,高楼层 (共6层) 2室1厅 | 65.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3790J0KU7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124393277,东关南里小区二层满五唯一精装修,258万,38751元/平,中楼层 (共5层) 2室1厅 | 66.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/52266532-eb60-4805-ac29-2695ed629900_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124390661,总监推荐 南北通透正规两居室 看房提前约,315万,31195元/平,中楼层 (共7层) 2室1厅 | 100.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a76e5c25-9f3a-4d3f-bc3e-dd7eb69a48c9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124375326,水关新村 2室1厅 南 北,220万,35860元/平,顶层 (共6层) 2室1厅 | 61.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/aa1e3eec-879a-4746-8c95-8078a20bac12_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124352209,东关二条 有加固 南向正规一居 婚房装修 中间层,240万,54311元/平,中楼层 (共5层) 1室1厅 | 44.19平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_jehzZQEgV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124349694,北京怡园  电梯房 诚意出售  价格可谈,236万,39334元/平,低楼层 (共16层) | 2016年 | 1室1厅 | 60平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_F7wJRfFeu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124327154,世涛天朗 2室1厅 南 北,365万,42746元/平,中楼层 (共6层) 2室1厅 | 85.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a8d1d0ba-8164-487e-a874-9a76a7a9b292_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124313949,亢山佳园小区 2室2厅 南 北,390万,34432元/平,高楼层 (共6层) 2室2厅 | 113.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a1facb20-c015-4319-a6ca-cdc64cfe91bf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124307290,北京风景65号院 3室1厅 南 北,455万,37305元/平,底层 (共6层) 3室1厅 | 121.97平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8dc3dade-8f8c-43ad-a02f-d248b775b1da_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124295752,北京怡园 2室1厅 南,330万,47022元/平,低楼层 (共12层) 2室1厅 | 70.18平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_w2wvNjOst.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124288656,昌盛园三区 南北通透 装修两居 满五唯一 生活便捷房主自荐,260万,31409元/平,顶层 (共6层) 2室1厅 | 82.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9jjLDRGx0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124283106,清秀园南区 3室2厅 南 北,425万,35616元/平,底层 (共6层) 3室2厅 | 119.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c4cd1b30-e527-4e01-97f7-490cabf08a72_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124255063,清秀园北区 1室1厅 南,190万,30371元/平,中楼层 (共7层) 1室1厅 | 62.56平米 | 南,https://ke-image.ljcdn.com/110000-inspection/c6ada2e5-b3bd-4aba-8f9b-0547555babff_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124243036,建安里小区 2室1厅 东 北,228万,37874元/平,中楼层 (共6层) 2室1厅 | 60.2平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ev5tlZZfU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124241869,水关新村 2室1厅 东,285万,36680元/平,中楼层 (共6层) 2室1厅 | 77.7平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_S6DjhYZQt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124229779,清秀园北区 1室1厅 南,170万,38186元/平,高楼层 (共6层) | 1993年 | 1室1厅 | 44.52平米 | 南,https://ke-image.ljcdn.com/110000-inspection/147dbbc4-4151-4041-85e0-400847558e71_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124222107,清秀园北区 2室1厅 南 北,225万,31803元/平,中楼层 (共6层) 2室1厅 | 70.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Px38ZrLok.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124214281,金隅观澜时代 3室1厅 南 北房主自荐,442万,47779元/平,高楼层 (共21层) 3室1厅 | 92.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_684I1vokW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124211101,随园南北两居满五唯一精装修楼层好环境好,325万,36060元/平,高楼层 (共9层) 2室1厅 | 90.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d13e210d-a983-431e-8e76-72b97cc92a9f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124208693,金隅观澜时代+不临街+居住安静,415万,44861元/平,低楼层 (共21层) 2室2厅 | 92.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fzQlO0OiM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124207421,楼龄新配套设施齐全交通、生活便利,260万,30850元/平,高楼层 (共6层) 2室1厅 | 84.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9c666956-181a-407b-9f56-f8e0f237ff94_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124198996,宁馨苑 2室1厅 南 北,298万,35659元/平,中楼层 (共7层) 2室1厅 | 83.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c3e322f4-1759-43da-bfda-74e5dbe611f5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124195762,东关南里小区 2室1厅 东 西,230万,40056元/平,中楼层 (共6层) | 1990年 | 2室1厅 | 57.42平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/094904f4-1b05-4a89-9ff7-422458e5a01e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124171912,东关北里小区 满五唯一 中低楼层,345万,34898元/平,低楼层 (共6层) 2室1厅 | 98.86平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/37b5ac35-6aa5-4a9e-a584-af8f817fb033_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124164645,东环路小区 2室1厅 南 北,260万,34956元/平,低楼层 (共6层) | 1995年 | 2室1厅 | 74.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5cebf488-ead1-4685-9fbe-759f0a8b1de2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124158194,京科苑 3室1厅 南 北,266万,30970元/平,高楼层 (共6层) 3室1厅 | 85.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f48ccc2f-fec9-4a0e-9abe-7e8424ca2567_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124148474,东关南里小区低楼层三居室位置好,610万,46445元/平,低楼层 (共6层) 3室2厅 | 131.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Be08SEcTt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124147689,东关北里小区 1室1厅 东,155万,39391元/平,低楼层 (共6层) 1室1厅 | 39.35平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_cg1Zfhupt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124147168,北京风景65号院一梯两户南北通透满五唯一房主自荐,413万,39621元/平,高楼层 (共6层) 3室1厅 | 104.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_x5QhBeAfs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124141664,京科苑 2室1厅 南 北,269万,35095元/平,底层 (共7层) 2室1厅 | 76.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/efba283d-d7a2-4ee1-8084-91853ad21bc3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124134045,世涛天朗+三居室两卫+不临街不把边,410万,29786元/平,顶层 (共6层) 3室2厅 | 137.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_2kvMkkfYe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124117662,水关新村 2室1厅 南 西 北,173万,29238元/平,顶层 (共6层) 2室1厅 | 59.17平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/5026fb45-9299-4a10-9de9-0c7ac28b4777_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124116642,京科苑 2室1厅 南 北,292万,37952元/平,高楼层 (共6层) 2室1厅 | 76.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WLJaRXd2S.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124114301,世涛天朗+瓷砖外立面+三居室两卫,515万,37980元/平,中楼层 (共6层) 3室2厅 | 135.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/acf9c349-fe96-4d85-95bd-34f2b56e65f0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124090410,东关南里小区 2室1厅 南 北,350万,39973元/平,高楼层 (共6层) 2室1厅 | 87.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XW0SFV1aD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124085879,房子精装修拎包入住停车免费中间楼层房主自荐,210万,34948元/平,中楼层 (共5层) | 1991年 | 2室1厅 | 60.09平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/46c97a99-1e8f-482c-9f35-dd09ddb40d19_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124069323,清秀园北区 1室0厅 北,145万,42498元/平,中楼层 (共7层) 1室0厅 | 34.12平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WJN1TbtZp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124051896,水关新村 1室1厅 南,178万,43810元/平,低楼层 (共6层) 1室1厅 | 40.63平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_we7LVDAP9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124051066,东关北里小区 3室1厅 南 北,265万,32040元/平,顶层 (共6层) 3室1厅 | 82.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/90d77f29-b8de-427d-a8e6-dc9eabeaca93_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124045648,畅椿阁 3室1厅 南 北,450万,32602元/平,低楼层 (共18层) 3室1厅 | 138.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lcb8myc2V.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124045532,昌盛园一区、南北向三居室满五年唯一,470万,37986元/平,底层 (共6层) 3室2厅 | 123.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gmIqEICx2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124035569,昌盛园一区 2室1厅 南,265万,39500元/平,顶层 (共6层) 2室1厅 | 67.09平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_3MK4vfzoB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124030736,清秀园北区 3室1厅 南 北,280万,34944元/平,底层 (共5层) | 1996年 | 3室1厅 | 80.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5004653f-54ea-4abc-b377-1c2ad3853244_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124025212,宁馨苑中间层三居室满五唯一近北门近地铁靠谱卖,450万,37573元/平,中楼层 (共6层) 3室2厅 | 119.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/83419523-7336-40e9-81de-806feba50abe_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124010090,东关南里小区三层南北通透满五唯一,422万,37713元/平,中楼层 (共6层) 3室2厅 | 111.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Joe1vPvEN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124010062,京科苑 2室2厅 南 北,258万,28374元/平,顶层 (共5层) 2室2厅 | 90.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KGOvgRrET.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123990095,金隅嘉和园 2室1厅 南,270万,35611元/平,低楼层 (共22层) 2室1厅 | 75.82平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_8sLMecUCa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123977552,燕平家园小区 满两年 票高 精装修,270万,39154元/平,高楼层 (共6层) 2室1厅 | 68.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8ace6aeb-3972-4747-b356-ae1d80358791_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123967188,清秀园北区 1室0厅 西,149万,33635元/平,中楼层 (共19层) 1室0厅 | 44.3平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_0MCnHOwMM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123956355,北京风景68号院 3室2厅 南 北,535万,43080元/平,底层 (共8层) 3室2厅 | 124.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/93cfb20f-ec93-4ba2-8c26-873379317378_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123954968,龙水路22号院 2室1厅 南 北,188万,35735元/平,中楼层 (共5层) 2室1厅 | 52.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WI5ERi5Nx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123949866,北京怡园 自住装修正规两居室 看房方便,390万,55046元/平,中楼层 (共10层) 2室2厅 | 70.85平米 | 南,https://ke-image.ljcdn.com/110000-inspection/81ecb504-1895-4284-893b-4d93307e5fb5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123948263,东环路小区 1室1厅 南房主自荐,177万,44428元/平,高楼层 (共6层) 1室1厅 | 39.84平米 | 南,https://ke-image.ljcdn.com/110000-inspection/6a3f3d1d-36af-43c4-9230-5fa33bc06c7a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123947665,北京风景65号院 3室1厅 南 北,435万,39748元/平,低楼层 (共6层) 3室1厅 | 109.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GWJ6TAtm4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123946919,北京怡园 正规三居室 满五年唯一商品房 南北通透,460万,48072元/平,中楼层 (共16层) 3室1厅 | 95.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vZA2gwOHM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123943793,金地家园 3室1厅 东 南 北,580万,36644元/平,中楼层 (共8层) 3室1厅 | 158.28平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_DbQkF9cFs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123941532,建安里三居两卫中间层近地铁满五唯一带车库,399万,36663元/平,中楼层 (共6层) 3室1厅 | 108.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a2b587d7-5650-467a-849a-9692f75de108_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123925608,昌盛园二区 2室1厅 南,235万,41301元/平,低楼层 (共6层) 2室1厅 | 56.9平米 | 南,https://ke-image.ljcdn.com/110000-inspection/0d3e0c3a-17f1-464b-a6db-6420ddfb62db_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123916177,昌盛园二区 2室1厅 南,290万,35212元/平,低楼层 (共6层) 2室1厅 | 82.36平米 | 南,https://ke-image.ljcdn.com/110000-inspection/4216048f-5fd5-4a10-be4a-85c45867c52a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
