20240620,昌平,东关,101124874193,北京怡园小区人车分流电梯两居室满五唯一必看好房,310万,41656元/平,中楼层 (共16层) 2室1厅 | 74.42平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_gmm4qZcJQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123899506,昌盛园二区 2室1厅 南 北房主自荐,295万,34483元/平,中楼层 (共6层) 2室1厅 | 85.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BUcd5TDGm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123877523,精装修低楼层两居室 领包入住 出行便利 社区优美,216万,37962元/平,低楼层 (共6层) | 1994年 | 2室1厅 | 56.9平米 | 南,https://ke-image.ljcdn.com/110000-inspection/16f015fc-b181-45bb-8ac8-82225ed6ac1f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123865230,石油大学松园宿舍南北通透三居室独立客厅满五唯一,253万,29409元/平,顶层 (共5层) | 1985年 | 3室1厅 | 86.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7ff136b6-0a61-4856-82e2-4d10b3e0a9d6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123795317,清秀园北区 2室1厅 南房主自荐,248万,32183元/平,中楼层 (共6层) | 1996年 | 2室1厅 | 77.06平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_48GSdKCGZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123780630,清秀园北区 2室1厅 南,246万,34007元/平,中楼层 (共5层) 2室1厅 | 72.34平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_WzdiTTXtI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123779693,昌盛园一区、南北向两居室满五年唯一,238万,34000元/平,高楼层 (共6层) 2室1厅 | 70平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7afevTO6K.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123772421,东关南里 两居带独立客厅 小区环境好,310万,35405元/平,顶层 (共6层) | 2000年 | 2室1厅 | 87.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_y4Mvc3Cmx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123771580,建安里小区 3室1厅 南 北,435万,34126元/平,中楼层 (共11层) 3室1厅 | 127.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_yKlY0fIqt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123755308,昌盛园一区 3室2厅 南 北,419万,39962元/平,中楼层 (共6层) | 1996年 | 3室2厅 | 104.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Lnkd865Ij.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123749799,随园南林北溪户型满五唯一高楼层采光好密度低。房主自荐,380万,42683元/平,高楼层 (共9层) 2室2厅 | 89.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wWMCcwL3A.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123737444,昌盛园二区 3室1厅 南 北,450万,35295元/平,低楼层 (共3层) 3室1厅 | 127.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vCOWgROri.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123715769,东关北里小区 2室1厅 南 北,215万,35270元/平,低楼层 (共6层) 2室1厅 | 60.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c755e1a1-3998-4fbd-85e8-ca8b249e4656_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123711623,昌盛园一区 3室2厅 南 北,451万,42867元/平,底层 (共6层) | 2001年 | 3室2厅 | 105.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/92a7b21c-43ce-4c96-8241-2566bc52a70e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123708837,宁馨苑  三居室 商品房  采光好 近地铁,400万,30105元/平,高楼层 (共6层) 3室2厅 | 132.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b33f85b8-8755-4234-8480-be82d5d4fef2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123692363,京科苑南北通透三居两卫户型方正采光视野好,345万,30082元/平,顶层 (共6层) 2室2厅 | 114.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a6b640b7-ddcc-43ee-8b84-416186bb4c82_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123691829,北京怡园 2室2厅 南 北,360万,44107元/平,高楼层 (共16层) 2室2厅 | 81.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_16Rg9X7nK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123681512,东关南里小区 2室1厅 东 西,228万,38013元/平,中楼层 (共5层) 2室1厅 | 59.98平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_20gWedcE5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123678722,水关新村 2室1厅 南 北,298万,39413元/平,中楼层 (共6层) 2室1厅 | 75.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9d881cf1-08ac-4210-88c9-cc1fdb8312fd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123676168,北京怡园 3室2厅 南 北,580万,46922元/平,中楼层 (共16层) 3室2厅 | 123.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3vUVm0kdC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123612889,京科苑 3室2厅 南 北,430万,37493元/平,中楼层 (共6层) 3室2厅 | 114.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7874a2e5-2585-4e50-b24f-4c0a7568d9ed_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123604111,水关新村 2室1厅 南 北,220万,31078元/平,高楼层 (共6层) 2室1厅 | 70.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZvFeQkhkG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123602897,东关南里小区 2室1厅 南 北,335万,38260元/平,底层 (共6层) | 2000年 | 2室1厅 | 87.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_E3GZHaNLu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123601616,京科苑 3室1厅 南 北,435万,41461元/平,中楼层 (共6层) 3室1厅 | 104.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d27d5a11-7ce4-4099-9ece-e7b2dc33251b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123594358,宁馨苑 4室1厅 东 西,500万,21946元/平,低楼层 (共17层) | 2003年 | 4室1厅 | 227.84平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_33i48NeBm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123583622,东关北里小区 南北通透 一层 小区中间位置,215万,34830元/平,底层 (共6层) 2室1厅 | 61.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/177c005f-9f4a-47e4-aaf3-0508a01f8e7c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123576866,北京怡园 3室1厅 南 北,485万,46187元/平,中楼层 (共16层) 3室1厅 | 105.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/20cc091c-5c3a-4078-a2ac-631348c9c5d6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123576575,金地家园 3室2厅 南 北,590万,37276元/平,高楼层 (共8层) 3室2厅 | 158.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ed230c14-31db-4a71-98d9-4678d369464e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123566212,东关二条 满五唯一 精装两居 有电梯,270万,49011元/平,顶层 (共5层) 2室1厅 | 55.09平米 | 南,https://ke-image.ljcdn.com/110000-inspection/fae678c4-3bd5-4211-8427-7707c457b09e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123545145,东关南里小区 2室1厅 南 北,245万,42810元/平,底层 (共6层) 2室1厅 | 57.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_EcgHKs6EZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123543156,东关南里小区 1室1厅 南 北,219万,33067元/平,顶层 (共6层) 1室1厅 | 66.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MF9KEAakk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123530132,北京怡园 3室2厅 南 北,465万,44252元/平,中楼层 (共16层) 3室2厅 | 105.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b93af083-564a-44c6-9683-a15aa55a02a1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123519113,清秀园北区 1室1厅 北房主自荐,148万,43377元/平,高楼层 (共7层) 1室1厅 | 34.12平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_axI7fZ6nO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123516307,北京怡园 3室2厅 南 北,470万,49051元/平,低楼层 (共11层) 3室2厅 | 95.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ja53bJPys.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123511719,果岭三居南北三通透全明格局中间层满五唯一,506万,40233元/平,中楼层 (共5层) 3室2厅 | 125.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FUPnoPUBw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123511162,昌盛园二区 2室1厅 南 北,279万,33729元/平,高楼层 (共6层) 2室1厅 | 82.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/eb137f0a-33a8-4c0f-8360-b9c86f07f356_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123503677,世涛天朗 满五年 3室2卫 社区优美,500万,37759元/平,高楼层 (共6层) 3室2厅 | 132.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZEvMiSH8O.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123502126,北京怡园 1室1厅 西北,238万,39621元/平,高楼层 (共16层) 1室1厅 | 60.07平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_1ncvTTtid.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123477505,龙水路22号院 2室1厅 南 北房主自荐,325万,48946元/平,中楼层 (共6层) 2室1厅 | 66.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_d20U48yAH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123472079,北京风景68号院 3室1厅 南 西 北,540万,40639元/平,中楼层 (共8层) | 2013年 | 3室1厅 | 132.88平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/fe57befa-ff38-4db6-a89a-082ca0d523b4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123462068,北京怡园 南向一居室 商品房满五唯一房主自荐,260万,46612元/平,高楼层 (共16层) 1室1厅 | 55.78平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_kNepWNQB7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123446648,东环路小区 2室1厅 东 西,238万,40007元/平,顶层 (共6层) 2室1厅 | 59.49平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_C0vtqLByE.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123438872,宁馨苑 南北正规一居室 满五年唯一 3层,300万,39500元/平,中楼层 (共6层) 1室1厅 | 75.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4e2dae53-b862-4a43-b0e8-ff5ab0391d2a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123436430,北京怡园 总监推荐 满五年唯一商品房 人车分流 近地铁,330万,46440元/平,高楼层 (共13层) 2室1厅 | 71.06平米 | 南,https://ke-image.ljcdn.com/110000-inspection/16504c77-477c-4c20-89de-2fcb823cc6c7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123409663,世涛天朗 2室1厅 南 北,330万,39688元/平,中楼层 (共6层) 2室1厅 | 83.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_7BNaX34Eh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123409274,金隅嘉和园 满两年 自住装修 看房有钥匙,300万,38310元/平,低楼层 (共22层) 2室1厅 | 78.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_AnEDPAcMk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123408059,总监推荐 北京怡园 2016年商品房 人车分流,428万,44225元/平,中楼层 (共16层) 3室2厅 | 96.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3OH8afGnb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123406308,世涛天朗 5室2厅 南 北,1160万,41010元/平,低楼层 (共6层) 5室2厅 | 282.86平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/16434fed-e3cc-47f8-bd1b-7db762153b09_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123389904,燕平家园 2室1厅 南 北,248万,35911元/平,顶层 (共6层) 2室1厅 | 69.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/42758136-b128-4821-8b08-1301007ba73c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123356211,总监推荐 南北正规两居室 北京怡园 人车分流,400万,45668元/平,顶层 (共16层) 2室1厅 | 87.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/00c0cc61-36be-4d0b-8f32-3df24c167f66_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123324913,佳莲二期 2室1厅 南 北,235万,28057元/平,高楼层 (共6层) 2室1厅 | 83.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ef968806-4a8b-4cb2-be27-b7c6f394f000_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123320771,果岭小镇 3室2厅 南 北,490万,36546元/平,中楼层 (共4层) 3室2厅 | 134.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_uUwM0er4d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123317891,京科苑小区     精装修  三居室房主自荐,455万,37823元/平,中楼层 (共6层) | 2000年 | 3室2厅 | 120.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_djTkgPyFz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123308518,清秀园北区 2室1厅 南,225万,35201元/平,低楼层 (共6层) 2室1厅 | 63.92平米 | 南,https://ke-image.ljcdn.com/110000-inspection/26065051-1587-4d6f-a470-1a64a72a4c3e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123306498,昌盛园一区 3室1厅 南 北,419万,42136元/平,中楼层 (共6层) 3室1厅 | 99.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WzWzIZgpC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123300760,水关新村 2室1厅 南 北,256万,29035元/平,高楼层 (共6层) 2室1厅 | 88.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ZAmK2Zqxp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123278645,水关新村满五年唯一商品房低楼层精装修诚心出售房主自荐,247万,27828元/平,低楼层 (共6层) | 1996年 | 3室1厅 | 88.76平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/b32e48a0-063a-49ef-a6e8-882870fea243_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123272631,京科苑 2室1厅 南 北,279万,36263元/平,中楼层 (共6层) 2室1厅 | 76.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_e5KfIGPhm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123254095,果岭小镇  商品房  满五唯一只有契税  精装修房主自荐,465万,39063元/平,顶层 (共5层) | 2005年 | 3室2厅 | 119.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_a74qf4fbN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123233980,北京风景满五唯一电梯板楼南北三居,560万,46408元/平,中楼层 (共9层) 3室2厅 | 120.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/39c17b51-d9c7-47b7-bf6c-8beac72a6971_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123231931,宁馨苑  满五唯一  中高楼层,238万,28480元/平,高楼层 (共7层) 2室2厅 | 83.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d61cb433-e4bd-4964-84b6-3aa9926969b1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123211289,亢山佳园小区 2室2厅 南 北,323万,28516元/平,顶层 (共6层) | 2003年 | 2室2厅 | 113.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/43ce64d6-73f0-469b-b4b8-d879099c7049_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123202924,清秀园南区 2室1厅 南 北,199万,30578元/平,高楼层 (共6层) 2室1厅 | 65.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Vzsb2MZno.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123200798,金隅观澜时代 2室2厅 南 北,420万,45401元/平,低楼层 (共21层) 2室2厅 | 92.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/43ea8a2f-e119-4c48-b440-971276731905_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123178777,北京怡园  满五唯一  商品房,310万,43804元/平,中楼层 (共16层) 2室1厅 | 70.77平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_8jXHa334i.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123178721,水关新村 2室1厅 南 北,188万,30820元/平,高楼层 (共6层) 2室1厅 | 61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VXPAkfsLR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123178026,京科苑 2室1厅 南 北,365万,41487元/平,底层 (共6层) 2室1厅 | 87.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/48e9a6dc-948a-4dbe-b846-9233f0a5fd68_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123159210,亢山佳园小区 2室2厅 南 北,389万,40631元/平,低楼层 (共6层) 2室2厅 | 95.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_H0wWdnEwa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123141943,京科苑  南北两居室 低楼层 2021年婚房精装修,285万,37182元/平,低楼层 (共7层) 2室1厅 | 76.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/417f0d5f-ea42-43cc-b459-fbaa8b0ca206_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123141667,清秀园北区 1室0厅 北,125万,36636元/平,中楼层 (共7层) 1室0厅 | 34.12平米 | 北,https://ke-image.ljcdn.com/110000-inspection/cd61ba15-8c83-4c37-85df-6ad6ebeb3efb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123136595,正规两居室 独立客厅 明卫大空间 户型方正,225万,35428元/平,高楼层 (共6层) 2室1厅 | 63.51平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/29fddd58-0602-4080-bcec-4e24b243f2b8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123124799,宁馨苑 满五年唯一 南北两居室 临地铁,450万,38052元/平,中楼层 (共6层) 2室2厅 | 118.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d8c7f9d1-4e86-4896-854f-c3355009e900_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123123617,东环路小区 3室1厅 东 西,290万,31457元/平,低楼层 (共6层) 3室1厅 | 92.19平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_fKFCMHrbO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123110187,京科苑 3室2厅 南 北,419万,30112元/平,顶层 (共6层) 3室2厅 | 139.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Cd7UJqa5A.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123096704,宁馨苑 2室1厅 东北,312万,32165元/平,高楼层 (共17层) | 2004年 | 2室1厅 | 97平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/5cb5f4ef-3660-405c-b213-d4e4165815e3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123081871,建安里小区 1室1厅 南 北,270万,41507元/平,高楼层 (共6层) 1室1厅 | 65.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_3Plgy9JG6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123075453,东关北里小区 2室1厅 南 北,239万,43274元/平,中楼层 (共5层) | 1992年 | 2室1厅 | 55.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5a89a84b-adf9-476a-a2cf-6e5ee63f9be5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123073417,建安里电梯房三居满五唯一近地铁生活配套齐全。,425万,33550元/平,中楼层 (共11层) 2室1厅 | 126.68平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/de56efcb-31df-4088-a4ad-bfbe0964f4b2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123067445,清秀园北区 1室0厅 西,159万,35892元/平,高楼层 (共19层) 1室0厅 | 44.3平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_EQkHT0KgZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123066657,水关新村 1室1厅 南,200万,47048元/平,中楼层 (共6层) 1室1厅 | 42.51平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_d9YMI0z4d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123063317,总监推荐 正规南北三居室 北京怡园 自住装修,416万,43447元/平,中楼层 (共11层) 3室2厅 | 95.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PqYs2NGu4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123050042,北京风景67号院 南北两居两卫全明格局边户型,410万,36795元/平,底层 (共6层) 2室1厅 | 111.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TNYnvwJCb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123036654,北京风景满五唯一一梯两户双阳台2居室。,410万,39702元/平,底层 (共6层) 2室1厅 | 103.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wx0ooFXAa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123013648,怡园人车分流电梯南北双通透有阳台,430万,49093元/平,顶层 (共16层) 2室2厅 | 87.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6a16d3d2-4afd-4a12-b499-934870e9022d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
