20240620,昌平,东关,101124874193,北京怡园小区人车分流电梯两居室满五唯一必看好房,310万,41656元/平,中楼层 (共16层) 2室1厅 | 74.42平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_gmm4qZcJQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121970989,宁馨苑  满五唯一 大三居精装修拎包入住房主自荐,469万,30351元/平,高楼层 (共6层) 3室2厅 | 154.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/df51c0f1-1f24-4fde-8cd8-6e9f82df654b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121945962,精装修两居室南北通透诚心出售,235万,38243元/平,高楼层 (共6层) | 1991年 | 2室1厅 | 61.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/636320cf-8321-4488-8e9e-b713ce3834bd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121923074,燕平家园 3室1厅 西南,550万,38153元/平,高楼层 (共15层) 3室1厅 | 144.16平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/771cfb60-dff1-4b56-93ba-712000429505_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121911305,亢山佳园南北三居低楼层满五唯一近地铁精装修,425万,38563元/平,底层 (共6层) 3室2厅 | 110.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4Cyf7nl4F.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121903627,东环路小区满五唯一次顶层业主诚意出售,180万,34477元/平,高楼层 (共6层) 2室1厅 | 52.21平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/621cbe37-9c65-4e68-92c9-629f53efa5d5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121862186,中间楼层自住精装修 南北通透 2006年房龄,255万,42807元/平,中楼层 (共6层) 1室1厅 | 59.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/40c6d8cc-8cfb-4262-9575-508f8f5af1c1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121845844,创新路2号院诚意出售大三居高楼层南北通透阳光充足,820万,43275元/平,高楼层 (共10层) 3室2厅 | 189.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ef229226-b945-45b4-83df-fd8349f5cdb4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121836258,水关新村 2室1厅 南,234万,35525元/平,高楼层 (共6层) 2室1厅 | 65.87平米 | 南,https://ke-image.ljcdn.com/110000-inspection/9b5a44ec-ec01-4aff-bcba-852736657dc0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121830071,建安里小区 南北通透正规两居室 临地铁 交通方便,398万,31719元/平,低楼层 (共6层) 2室2厅 | 125.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1aba0ff3-c467-406a-9f86-4eccb3f04b74_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121807608,昌盛园三区满屋唯一精装修楼层好采光充足,320万,37830元/平,中楼层 (共6层) 2室1厅 | 84.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3fc4f34c-ac04-4830-b00d-7add5e0e3200_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121792795,交通队宿舍楼 2室2厅 东 西,299万,27500元/平,中楼层 (共6层) | 2000年 | 2室2厅 | 108.73平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/03ad17c3-f6ad-408d-85cc-b89bf40dbd8c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121791073,管厂宿舍南北通透两居满五唯一近公园小区安静,170万,28897元/平,顶层 (共6层) 2室1厅 | 58.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/49a1b4b4-aab3-4e08-93b3-b0e6ef2d948a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121786420,清秀园南区 3室2厅 南 北,376万,31350元/平,高楼层 (共7层) 3室2厅 | 119.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b4fab7da-d286-4cd0-8377-b677874bdb44_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121784536,急售北京风景 中间楼栋次顶层 满五唯一 精装三居双卫房主自荐,519万,43669元/平,高楼层 (共6层) 3室2厅 | 118.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1623099b-1e67-4bcf-afba-04647756c671_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121776669,燕平家园 2室1厅 东北,260万,28638元/平,高楼层 (共6层) 2室1厅 | 90.79平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/065eb683-29e7-4bbe-96e3-92085f5e6819_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121775398,东关北里小区 2室1厅 南 北,260万,41581元/平,中楼层 (共6层) 2室1厅 | 62.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d099ac71-7ef9-4b37-98a0-bf784c915d4b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121739761,过年可看 清秀园北区东向一居室 精装修 满五唯一,149万,32633元/平,高楼层 (共19层) 1室1厅 | 45.66平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_hqkcmnYMR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121719087,随园低楼层小三居满五唯一低密度环境好,325万,36140元/平,底层 (共9层) 3室1厅 | 89.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1934dd14-4dc5-4685-911b-f994f987da8a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121718557,昌盛园二区满五年唯一成本价三个卧室朝南,340万,32259元/平,顶层 (共6层) 3室1厅 | 105.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7f1ce340-9508-4440-99d4-1faf3d5594b3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121697531,昌盛园二区 2室1厅 南 北,299万,35356元/平,顶层 (共6层) | 1995年 | 2室1厅 | 84.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/976df3b3-479a-4402-a113-e438efa2dea4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121673699,京科苑 3室2厅 南 北,436万,36243元/平,顶层 (共6层) | 1997年 | 3室2厅 | 120.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a906d1d0-05b3-4496-a611-fc2856284c59_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121671558,怡园三居室  中间楼层满五唯一,499万,47488元/平,中楼层 (共16层) 3室2厅 | 105.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fWliKuvGL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121670444,建安里电梯房大四居满五唯一近地铁生活配套齐全,550万,31543元/平,中楼层 (共11层) 4室1厅 | 174.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/06aa2f7b-c53e-4080-abcc-6a5156b76011_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121665685,宁馨苑 3室2厅 南 北,538万,35727元/平,底层 (共6层) 3室2厅 | 150.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8a7569df-2c0d-465d-aac9-6bc06dd65621_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121663518,世涛天朗2007年商品房 三阳户型 客厅阳台大落地窗,540万,37821元/平,高楼层 (共6层) 3室2厅 | 142.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vmOWOGjVC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121658639,北京风景中间层正规三居室无遮挡采光好房主自荐,550万,42524元/平,中楼层 (共6层) 3室2厅 | 129.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f8cbe2df-5bda-4aca-8888-c055ae41ea46_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121651650,金隅嘉和园次顶层正规三居带电梯近地铁。,320万,35607元/平,高楼层 (共22层) 3室1厅 | 89.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LFUyYmVmG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121611275,昌盛园三区 2室1厅 南 北,260万,31489元/平,顶层 (共6层) 2室1厅 | 82.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/438decee-d676-4023-8935-f97aa8a6bfaa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121602178,东关南里小区 2室2厅 东 西,352万,33040元/平,低楼层 (共6层) | 1997年 | 2室2厅 | 106.54平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/ab51cb2c-2a87-4ec3-b73b-ee2b591b5563_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121598203,建安里小区 2室2厅 南 北,430万,34269元/平,中楼层 (共6层) 2室2厅 | 125.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_b9U8rLHBK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121561218,急售甄选好房店经理推荐中间层南北2003年楼龄,319万,36491元/平,中楼层 (共6层) 2室1厅 | 87.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Add5zoYtU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121553314,昌盛园三区 2室1厅 南 北,293万,35408元/平,高楼层 (共6层) 2室1厅 | 82.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/dfa598aa-f1be-43d6-b0b3-706c2a86f7da_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121552190,2009年房龄钢混电梯板楼 自住精装修只有契税,343万,34951元/平,顶层 (共17层) 3室2厅 | 98.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0d72c9dd-6435-4aed-9a8c-fb0a21454504_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121517675,正规三居室二层户型方正满五唯一看房方便,354万,38957元/平,低楼层 (共6层) | 1995年 | 3室1厅 | 90.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MfnqpLafR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121495029,龙水路22号院 2室2厅 南 北房主自荐,354万,38529元/平,中楼层 (共6层) 2室2厅 | 91.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2442f6ca-37c2-429c-8cb6-919bc9808da9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121494574,南北双通透户型4层2001年小区停车方便,260万,33636元/平,顶层 (共4层) 2室1厅 | 77.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c093fffc-024a-4d58-b5f5-431246543f7f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121489651,2004年电梯房 南北通透 宽敞明亮,435万,26882元/平,中楼层 (共22层) 3室2厅 | 161.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d6bfc07d-651e-4774-a543-523109152f8d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121482606,东关二条 2室1厅 南 北,245万,42308元/平,顶层 (共5层) 2室1厅 | 57.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FeX79QxoH.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121473179,亢山佳园三居室  满五唯一  精装修,380万,34480元/平,高楼层 (共6层) 3室2厅 | 110.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6d33c2bd-fe33-4f76-afce-c8f655e4fd5a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121442074,京科苑 3室2厅 南 北,550万,31474元/平,低楼层 (共6层) 3室2厅 | 174.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_TYhqATpVc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121431775,东关南里小区 2室1厅 东 西,192万,32681元/平,顶层 (共6层) 2室1厅 | 58.75平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/7522490e-27c5-4b8b-9ec4-a6541e12179c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121431483,东关北里小区 3室1厅 南 北,380万,34710元/平,顶层 (共6层) 3室1厅 | 109.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/34111033-f7cf-4d71-971f-05a83bb854c0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121417375,亢山前路1号院 3室1厅 南 北,290万,40083元/平,中楼层 (共5层) 3室1厅 | 72.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/062d9d5c-3783-4d12-a9dc-30ef8f492cd1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121411024,东环路小区 2室1厅 南 北,225万,40172元/平,中楼层 (共5层) 2室1厅 | 56.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/510afdc8-9a18-4f75-a54a-b132fa61ab6a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121406683,过年可看清秀园北区 精装修两居室 满五唯一 拎包入住房主自荐,249万,31075元/平,中楼层 (共5层) 2室1厅 | 80.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/619619f9-0ce9-461f-9031-caf87714d8d5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121378872,昌盛园二区+三阳面的三居室+视野开阔,358万,33966元/平,顶层 (共6层) | 1994年 | 3室1厅 | 105.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fc8e3d4c-1f97-439f-8acf-e7ab39b35094_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121363650,东关南里小区 3室2厅 南 北,436万,31874元/平,高楼层 (共6层) 3室2厅 | 136.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/19bb2da8-e2f6-4a06-bef2-abe91528cb6d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121362018,畅椿阁 2室1厅 南 北,465万,33360元/平,低楼层 (共17层) 2室1厅 | 139.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Mbb9i4FCY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121350145,水关新村 1室1厅 南,215万,38441元/平,低楼层 (共6层) | 1990年 | 1室1厅 | 55.93平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_bKEwTBfEe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121349709,昌盛园二区 3室2厅 南 北,470万,34408元/平,高楼层 (共6层) 3室2厅 | 136.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d8212021-aab2-437b-b271-6bded1008ae3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121339748,昌盛园四区+南北通透两居室+安静不临街,287万,40157元/平,底层 (共6层) 2室1厅 | 71.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7caaff52-d41b-4d00-9485-636de9fbfbc9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121316654,总监推荐 南北通透 满五唯一 看房随时,238万,36826元/平,中楼层 (共16层) | 2016年 | 1室1厅 | 64.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_38WmHkYjS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121300863,业主自住 清秀园南区半地下两室一厅 2001年商品房,125万,21781元/平,地下室 (共7层) 2室1厅 | 57.39平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7188309d-4487-45ed-8d43-a9317a2177c4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121298139,清秀园南区 2室1厅 南,253万,39649元/平,高楼层 (共7层) | 1999年 | 2室1厅 | 63.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/b98da2b3-fa63-4a08-9d21-b686fbf5d04b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121279154,1%服务费  南北通透 精装修 中间位置 安静 靠谱签约,578万,47631元/平,高楼层 (共6层) 3室2厅 | 121.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a23883a6-2e6e-436c-b7df-d5660fc98b67_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121260773,东关二条 三层 双卧朝南 采光充足 交通便利,229万,41569元/平,中楼层 (共5层) 2室1厅 | 55.09平米 | 南,https://ke-image.ljcdn.com/110000-inspection/2385b156-bd9c-447f-84ac-b6196ae6c0dd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121260518,燕平家园 2室1厅 南 北,359万,40543元/平,中楼层 (共6层) 2室1厅 | 88.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f2c2f120-0b68-4059-9e16-bade5d6f4496_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121232733,清秀园北区 2室1厅 东 西房主自荐,249万,31854元/平,顶层 (共7层) 2室1厅 | 78.17平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/bb45a2a5-d3c0-423d-b73a-5291245b92dd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121229558,交通队宿舍楼 3室2厅 南 北,450万,32431元/平,中楼层 (共6层) 3室2厅 | 138.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c9da40bf-5437-4863-a67e-69de3e9b7ca5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121209355,京科苑 3室2厅 东 南 北,380万,41251元/平,顶层 (共7层) 3室2厅 | 92.12平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/f4bb4d72-b290-46e2-8935-27abb6f6348e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121207039,东关北里小区 1室1厅 南 北,185万,44795元/平,顶层 (共6层) 1室1厅 | 41.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d03e3c31-8220-43c8-af25-b879cfb8815f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121187788,东关北里小区 2室1厅 南 北,238万,36353元/平,顶层 (共6层) 2室1厅 | 65.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/dd17abd2-5a97-4d74-9b38-77d6b6e4eddc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121156333,清秀园南区 3室1厅 南 北,247万,27537元/平,高楼层 (共7层) 3室1厅 | 89.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/117dce4f-f92a-4588-b43d-2ed7c0353816_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121120067,服务费1% 东环路小区 一层 南向 满五唯一,189万,35932元/平,底层 (共6层) 2室1厅 | 52.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7203e938-055d-409e-aeee-0f4e85c59497_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121068423,亢山佳园小区 2室2厅 南 北,420万,43869元/平,低楼层 (共6层) 2室2厅 | 95.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e4860a60-7786-4eda-94c6-b1cb74f36815_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121066574,随园 3室2厅 南 北,545万,38590元/平,中楼层 (共11层) 3室2厅 | 141.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/068361c4-de31-43f4-9004-5a3718f2606c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121008970,东关北里 2003年 满五唯一 次顶层 东西通透 含地下室,300万,29810元/平,高楼层 (共7层) 2室1厅 | 100.64平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/1b49b6f7-a9eb-447c-a3ca-39f181eae050_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120998068,清秀园北区 1室1厅 西,220万,40235元/平,高楼层 (共19层) 1室1厅 | 54.68平米 | 西,https://ke-image.ljcdn.com/110000-inspection/171ac654-e39a-4030-ac05-8215b9d22bb8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120995893,京科苑 1室1厅 南房主自荐,220万,50194元/平,中楼层 (共6层) 1室1厅 | 43.83平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_2g56JVCW0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120994005,金隅观澜时代满五年唯一南向两居室,410万,48880元/平,中楼层 (共14层) 2室1厅 | 83.88平米 | 南,https://ke-image.ljcdn.com/110000-inspection/454f0aec-b39e-40f3-afb4-cbd2a85e7be1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120992782,总监推荐 北京怡园 自住装修 中间位置中间层房主自荐,530万,49784元/平,中楼层 (共12层) 3室2厅 | 106.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/225dc291-2466-4e57-a8ee-d96e592642cb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120988581,东关北里小区 二层 明厨明卫 纯南 采光充足,210万,49505元/平,低楼层 (共6层) 1室1厅 | 42.42平米 | 南,https://ke-image.ljcdn.com/110000-inspection/634f4ba3-855d-4979-b6df-c15becdfca49_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120963740,总价推荐 北京怡园 南北通透 满五唯一 户型方正,335万,43422元/平,低楼层 (共16层) 2室1厅 | 77.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d6ed5ea2-2d63-4bcf-917b-587f1926fe33_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120960420,北京怡园 南北通透三居室 中间位置 装修好,458万,52409元/平,顶层 (共11层) 3室1厅 | 87.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cfb9d010-d4db-4972-8a9a-cef0f8d0898c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120956585,水关新村 1室1厅 南,220万,54121元/平,中楼层 (共6层) | 1994年 | 1室1厅 | 40.65平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_IPiF0xczh.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120923756,水关新村 2室1厅 东 南 西,370万,38574元/平,顶层 (共6层) 2室1厅 | 95.92平米 | 东 南 西,https://ke-image.ljcdn.com/110000-inspection/8561c5b6-0788-4ba5-9a6f-f3ccbca51fc2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120916166,昌盛园二区+中间楼层+南北向两居室,320万,37839元/平,中楼层 (共6层) | 1995年 | 2室2厅 | 84.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d8d7af87-e028-4e84-a110-ca36344f27b4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120913888,总监力荐清秀园北区电梯房两居室,235万,34433元/平,高楼层 (共7层) 2室1厅 | 68.25平米 | 南,https://ke-image.ljcdn.com/110000-inspection/82e2fb72-a7e0-44e1-b705-e50f3b3a5bf4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120879721,双通透格局低楼层诚心出售.房主自荐,386万,35857元/平,低楼层 (共6层) 2室2厅 | 107.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/eeb301cb-a6c1-41c6-9426-c8d83282ad34_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
