20240620,昌平,东关,101124874193,北京怡园小区人车分流电梯两居室满五唯一必看好房,310万,41656元/平,中楼层 (共16层) 2室1厅 | 74.42平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_gmm4qZcJQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120877899,建安里电梯房三居室满五唯一近地铁配套齐全,399万,31497元/平,中楼层 (共11层) | 2001年 | 3室1厅 | 126.68平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/2407c29d-f6dd-4338-8deb-b624c0c1240e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120877517,金隅嘉和园  商品房相当于满五唯一房主自荐,285万,36366元/平,高楼层 (共19层) 2室1厅 | 78.37平米 | 南,https://ke-image.ljcdn.com/110000-inspection/b7c712b8-f578-43af-a47f-bfa1d456f968_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120876597,宁馨苑满五唯一精装电梯诚心出售,295万,38537元/平,低楼层 (共17层) | 2003年 | 2室1厅 | 76.55平米 | 南,https://ke-image.ljcdn.com/110000-inspection/008bb2c3-9f45-4564-a633-960472b1640e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120875362,东关北里 一居室 2003年 精装修,179万,29538元/平,中楼层 (共7层) 1室1厅 | 60.6平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_LgKW1U6Vd_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120870269,2016年小区 落地窗 视野好 精装修拎包入住,339万,46054元/平,高楼层 (共16层) 2室1厅 | 73.61平米 | 南,https://ke-image.ljcdn.com/110000-inspection/1f0127de-3dc7-43fb-8f07-50278ffbd59e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120861898,水关新村 3室1厅 东 西,265万,29856元/平,顶层 (共6层) 3室1厅 | 88.76平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/a3a33a3b-9a83-430e-9290-a16883d84983_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120826648,金隅嘉和园 2室2厅 南 北,285万,39084元/平,顶层 (共22层) 2室2厅 | 72.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c0ae03b3-b08f-4190-ba6f-d45efc7b9701_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120806054,水关新村 2室1厅 南 北,270万,25213元/平,顶层 (共6层) 2室1厅 | 107.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FAqUDpChs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120798922,金隅嘉和园 2室1厅 南 北,280万,37052元/平,低楼层 (共19层) 2室1厅 | 75.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f9c6507d-e8cb-4032-b3cb-9e5d525f316a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120790219,东环路小区 3室1厅 东 西,272万,29505元/平,顶层 (共6层) 3室1厅 | 92.19平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/c4a20f6d-dac1-4277-8472-478cbe362908_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120766141,水关新村 南北通透 满五唯一 中间楼层 视野采光好,319万,39310元/平,中楼层 (共6层) 2室2厅 | 81.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c2a7e890-c245-4080-8792-e21b679a1aef_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120635380,满五年次顶层采光好车位充足,343万,32543元/平,高楼层 (共6层) 3室1厅 | 105.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3a776a9a-b6cd-4e19-866a-5dbc80d91b62_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120607928,随园 2室1厅 南 北,390万,43166元/平,高楼层 (共9层) 2室1厅 | 90.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3ba871d1-9700-4c96-b026-e23e283a3901_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120604999,满五唯一南北通透格局楼层好视野宽阔。装修自住,310万,40444元/平,中楼层 (共7层) 2室1厅 | 76.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6d5e5a56-41c2-4ee5-9ecb-95dbe90e3e8c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120602743,建安里小区 2室1厅 南 北,317万,38124元/平,中楼层 (共6层) 2室1厅 | 83.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d22e6e97-2558-4159-9523-d184f49d147b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120581527,社区升级改造已完成 2004年房龄 三阳户型 满五年唯一,240万,39907元/平,高楼层 (共6层) 1室1厅 | 60.14平米 | 南,https://ke-image.ljcdn.com/110000-inspection/bc4bec31-fc01-4500-85f7-3aae77f8388f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120572008,宁馨苑中间层三居室满五唯一近地铁精装修,450万,37573元/平,中楼层 (共6层) 3室2厅 | 119.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/515fc786-c2b8-47b9-81a1-59bf496442a7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120569141,交通队宿舍楼 3室2厅 南 北,450万,32431元/平,低楼层 (共6层) | 1999年 | 3室2厅 | 138.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/510e0b34-bbe2-4746-98c6-8d9afbb187b7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120562899,金隅观澜时代+花园洋房+小桥流水,598万,44478元/平,低楼层 (共13层) 4室2厅 | 134.45平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/9423c703-a68a-46a2-97e4-28f685d0b8f4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120559678,满五年唯一采光充足位置好停车方便,219万,33507元/平,高楼层 (共6层) 2室1厅 | 65.36平米 | 南,https://ke-image.ljcdn.com/110000-inspection/cfa6d42c-1b48-45fb-a29f-d80e11e02e49_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120556747,清秀园北区面积超大一居室电梯房,165万,27537元/平,中楼层 (共19层) 1室0厅 | 59.92平米 | 东,https://ke-image.ljcdn.com/110000-inspection/d93da0c4-df8c-4329-b2bc-80e555b5e6f0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120543965,社区中间位置 全明格局三居 户型方正,242万,33574元/平,顶层 (共6层) 3室1厅 | 72.08平米 | 东,https://ke-image.ljcdn.com/110000-inspection/44e82734-66f3-494c-87e4-770e29ba05c4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120527939,京科苑 2室1厅 南 北,233万,34746元/平,高楼层 (共6层) | 1993年 | 2室1厅 | 67.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/26397d79-6f9c-4691-8811-f9eea4f9bec8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120500143,龙水路22号院中间楼层、南向一居室,260万,43233元/平,中楼层 (共6层) 1室1厅 | 60.14平米 | 南,https://ke-image.ljcdn.com/110000-inspection/6a2a8b07-215d-421f-9a8d-6d4ebf4a6c00_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120477475,建安里小区 1室1厅 西北,230万,42218元/平,顶层 (共10层) 1室1厅 | 54.48平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/396a0ec2-b7fe-452e-8b12-b97b513ea7bb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120462329,京科苑观景楼层两居室南北通透房主自荐,370万,34798元/平,顶层 (共6层) | 1997年 | 2室2厅 | 106.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FHXPymxDw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120409398,京科苑 2室1厅 南 北,299万,35843元/平,顶层 (共6层) 2室1厅 | 83.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ffbddea2-762f-418a-a5b0-a54f956625f9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120387271,金隅嘉和园 2室1厅 南,275万,35516元/平,顶层 (共19层) | 2011年 | 2室1厅 | 77.43平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_YVsFRISG7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120382980,燕平家园 2室1厅 东 西,258万,30869元/平,底层 (共6层) 2室1厅 | 83.58平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/40534fa7-b4f0-41b4-b3fd-e612ee040aa1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120356780,东关南里小区 2室1厅 东,203万,34880元/平,底层 (共5层) 2室1厅 | 58.2平米 | 东,https://ke-image.ljcdn.com/110000-inspection/0b006916-2922-464e-9d53-c4a8f3a68f02_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120340023,北京怡园 南北三居室 人车分流 2016年商品房社区,450万,46729元/平,低楼层 (共16层) 3室1厅 | 96.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bb708135-c14e-4f4d-baa4-e81e659230fe_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120319098,水关新村 3室1厅 南 北,300万,25107元/平,顶层 (共6层) 3室1厅 | 119.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8e87a8b7-6917-4c45-a013-06c3e99e849e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120306836,总监力荐+世涛天朗+两卫+两居室,409万,39180元/平,底层 (共6层) | 2005年 | 2室1厅 | 104.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/876c4ad1-2864-452b-b2a2-e16036a7018f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120263206,清秀园北区 2室1厅 北 南,306万,30723元/平,中楼层 (共7层) 2室1厅 | 99.6平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/73173967-afa5-4017-a124-d50ad4e56c16_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120192233,管厂宿舍满五唯一全南向低楼层停车方便,242万,40133元/平,底层 (共6层) 3室1厅 | 60.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/d53829b5-af2d-4585-9861-cbf7577c0934_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120180460,中间楼层 自住精装修 只有契税 户型通透 社区优美,221万,36165元/平,中楼层 (共5层) 2室1厅 | 61.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a8455c0b-414b-4480-9159-8d8aaf3a86bc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120168060,亢山佳园小区 2室1厅 南 北,390万,34432元/平,顶层 (共6层) | 2003年 | 2室1厅 | 113.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4bbb278a-a6bf-42af-9b5c-40f428b76a4f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120163803,店长推荐 亢山佳园 南北通透三居室全明格局随时看,416万,32037元/平,中楼层 (共6层) 3室2厅 | 129.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6ea657a8-68ae-4a5d-9f55-b24d2292474d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120146535,东关北里小区 2室1厅 南,239万,37555元/平,中楼层 (共6层) 2室1厅 | 63.64平米 | 南,https://ke-image.ljcdn.com/110000-inspection/07d969f7-4f92-4c59-9662-3730f29a5738_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120137898,京科苑正规一室一厅中间楼层满五年户型方正,210万,47913元/平,中楼层 (共6层) | 1994年 | 1室1厅 | 43.83平米 | 南,https://ke-image.ljcdn.com/110000-inspection/7b29a33f-c4ce-46d6-93f8-80b0ecc120a6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120060560,京科苑 2室1厅 南 北,279万,36277元/平,高楼层 (共6层) 2室1厅 | 76.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/712d1ca0-b607-419d-a457-3dca1f3bfe37_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120060400,东关北里小区 中间层 满五唯一 户型方正,239万,38900元/平,中楼层 (共6层) 2室1厅 | 61.44平米 | 南,https://ke-image.ljcdn.com/110000-inspection/0f519d9f-5627-47a5-a9a4-176692016026_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120041504,京科苑五层小三居采光充足,355万,36122元/平,顶层 (共5层) 3室1厅 | 98.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e35a9900-fb17-4c60-9689-0fbcc65bcd31_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101120026995,南北通透 精装 居住安静 靠谱签约 满五唯一,409万,41557元/平,底层 (共6层) 2室2厅 | 98.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cfb73111-7125-4ab8-8d1f-7b765adea74a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119989298,清秀园北区 2室1厅 南 北,248万,35288元/平,高楼层 (共6层) 2室1厅 | 70.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/763ee649-e66d-490e-bf5a-9941e29a6679_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119953142,南北双通透户型满五年唯一采光好,290万,33899元/平,高楼层 (共6层) 2室1厅 | 85.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2fc8ee4a-786e-4fa1-b1af-163eedae3877_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119949946,燕平家园 南北通透三居室 户型好 诚心出售,355万,37448元/平,高楼层 (共6层) | 1995年 | 3室1厅 | 94.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e9c4e8b3-0a5b-4be4-b32a-3d23aa442543_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119947961,宁馨苑 南北正规两居室 近地铁 周边配套齐全房主自荐,265万,40305元/平,中楼层 (共7层) 2室2厅 | 65.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d37a1e66-1359-4e16-9ab4-03c1d76a777a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119872003,清秀园北区 2室1厅 南 北,262万,37774元/平,中楼层 (共5层) 2室1厅 | 69.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6d76a95e-25e8-4072-b296-1100e095e836_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119790460,清秀园南区 2室1厅 南 北,142万,16558元/平,地下室 (共7层) 2室1厅 | 85.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4d79bdab-71ea-495c-9d8c-39e5aaca715c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119717234,南北通透格局 有电梯 业主诚心出售售看房提前联系,828万,43745元/平,顶层 (共9层) 3室2厅 | 189.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/29f94ad3-30e8-42f7-8274-2071715639f8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119714856,清秀园南区 2室1厅 南,335万,40484元/平,中楼层 (共7层) 2室1厅 | 82.75平米 | 南,https://ke-image.ljcdn.com/110000-inspection/0fc98949-6428-487f-a090-c2725655871b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119677000,北京风景满五唯一南北三居双卫设计。房主自荐,538万,41953元/平,底层 (共6层) 3室1厅 | 128.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/34b314ec-c070-413a-85a2-47c6127a9138_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119671155,昌盛园二区 3室2厅 南房主自荐,295万,35275元/平,高楼层 (共6层) 3室2厅 | 83.63平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_TIMZ6WmCu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119630002,建安里 全南正规一居室 交通购物方便 近地铁,180万,40423元/平,顶层 (共3层) 1室1厅 | 44.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d4ed05d0-0052-4dec-b5ef-eed27fcb69e5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119615200,南北通透  精装修三居室满五唯一房主自荐,405万,26238元/平,顶层 (共6层) | 2001年 | 3室1厅 | 154.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ddd092aa-ca88-4655-80d4-8cbdc2275cd5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119580270,水关新村 2室1厅 南 北,225万,33473元/平,中楼层 (共6层) 2室1厅 | 67.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d9041050-e4c8-4ef5-b30e-0d990233fb65_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119572212,京科苑 2室1厅 南 北,238万,35715元/平,中楼层 (共6层) | 1997年 | 2室1厅 | 66.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_w11SJGtBc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119565772,清秀园南区 南向两居室 装修很好 满五唯一,220万,34478元/平,高楼层 (共6层) 2室1厅 | 63.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/6c96096c-1686-495d-aa96-1b4d10c59359_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119534936,三居双卫2004年钢混结构楼龄新带电梯,465万,38456元/平,中楼层 (共15层) | 2004年 | 3室2厅 | 120.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/96f3c13e-6e94-4f4b-ad50-7ca81495227e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119507100,宁馨苑满五唯一南北通透楼层好视野开阔配套设施完善,539万,33669元/平,中楼层 (共11层) 3室2厅 | 160.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/aaee4f62-7024-46d9-8510-18c32835ee4b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119474798,京科苑南向两居室带地下室中高楼层采光好,249万,38581元/平,高楼层 (共6层) 2室1厅 | 64.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4fcd45cf-2b41-4808-8580-68c5e8bbf901_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119462286,总监推荐 北京怡园 自住装修 2016年商品房 人车分流房主自荐,398万,56144元/平,中楼层 (共11层) 2室2厅 | 70.89平米 | 南,https://ke-image.ljcdn.com/110000-inspection/0cf55a83-f2f4-43e7-a13e-4280b67c935b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119419844,京科苑 2室1厅 东南,345万,40366元/平,底层 (共6层) | 1994年 | 2室1厅 | 85.47平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_jIDysQqt8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119361140,清秀园南区 南北通透大两居 户型好  采光充足,400万,38260元/平,底层 (共7层) 2室2厅 | 104.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e01f5435-e743-4a2c-9c60-c336ba6a81c4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119359697,京科苑 3室2厅 南 北,478万,34911元/平,高楼层 (共6层) 3室2厅 | 136.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c9fcfa8d-2256-40e2-a582-3e1d01fa2669_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119359710,宁馨苑 正规一居室 满五年唯一 交通方便,223万,51490元/平,顶层 (共7层) 2室1厅 | 43.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4dc4fdf1-8aed-4183-8c00-055654828c05_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119355775,亢山佳园 南北通透正规两居室 交通购物方便,450万,40377元/平,中楼层 (共6层) 2室2厅 | 111.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fb4d1b8b-4902-40b1-b7e8-ada5b1ce16ab_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119315627,东关南里小区  低楼层两居室   诚心出售,300万,42129元/平,中楼层 (共5层) 2室1厅 | 71.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bf6e1909-6a5c-4a35-99ce-f7dcb7154265_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119315040,十三陵电厂家属院 满五年  看房方便,1200万,46199元/平,中楼层 (共10层) 5室2厅 | 259.75平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Df4es3Twb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119264478,肆维花园 满两年 南北三居室 临地铁,465万,38712元/平,高楼层 (共11层) 3室1厅 | 120.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9bf6886d-5806-4e13-88fa-08580596804b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119264126,北京怡园 正规一居室 2016年商品房社区 人车分流,288万,48922元/平,高楼层 (共16层) 1室1厅 | 58.87平米 | 南,https://ke-image.ljcdn.com/110000-inspection/d33005db-4093-4917-92d8-03f90c7e5bcf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119253672,清秀园南区正规精装南北两居室满五年拎包入住,279万,37939元/平,高楼层 (共7层) 2室1厅 | 73.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a4ae3b63-f1e6-4779-96eb-0418b848bb3a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119243268,昌盛园一区+带电梯+南北通透两居室,345万,35968元/平,高楼层 (共16层) 2室1厅 | 95.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/097e7d82-492c-4fe8-b51d-e7c4258c20cd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119213161,水关新村 2室1厅 南 北房主自荐,210万,34230元/平,顶层 (共6层) 2室1厅 | 61.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/301fb73f-f4e6-4662-9338-d638a17d0ef2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119205971,京科院 中间层精装两居室  满五唯一,340万,39586元/平,中楼层 (共6层) 2室1厅 | 85.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/85928249-7fc5-4f69-9a89-ff9ea52efc65_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119205927,宁馨苑小区  商品房满五唯一  只有契税,450万,37573元/平,中楼层 (共6层) 3室2厅 | 119.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/83fb0b40-cfea-465b-95ff-993aca338a22_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119203873,京科苑 3室1厅 南 北,275万,30101元/平,顶层 (共6层) 3室1厅 | 91.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bcc85ad6-33e0-474b-a132-85b5afefc0d7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
