20240620,昌平,东关,101124874193,北京怡园小区人车分流电梯两居室满五唯一必看好房,310万,41656元/平,中楼层 (共16层) 2室1厅 | 74.42平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_gmm4qZcJQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119092323,东关北里小区 3室1厅 南 北房主自荐,379万,34619元/平,高楼层 (共6层) 3室1厅 | 109.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fd7e8f43-46f0-4cd1-a88c-3b97d1797623_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119089841,宁馨苑 中间楼层  近地铁 大一居房主自荐,273万,40529元/平,中楼层 (共17层) | 2004年 | 1室1厅 | 67.36平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_wZUaePIpZ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119085079,清秀园北区（力天嘉苑）满五唯一业主诚心出售,170万,28372元/平,高楼层 (共19层) 1室1厅 | 59.92平米 | 西,https://ke-image.ljcdn.com/110000-inspection/4ff003aa-1511-4132-9228-c45f7f8a38ab_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119077421,宁馨苑低楼层大三居满五唯一近地铁配套齐,495万,37410元/平,底层 (共6层) 3室1厅 | 132.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4J81Lauo0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119057163,北京风景大四居南北通透。双卫设计。,658万,38192元/平,中楼层 (共8层) 4室2厅 | 172.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d8d19099-5022-4916-b573-80e7387cda39_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101119047673,龙水路22号院 1室1厅 南 北,198万,41148元/平,顶层 (共6层) | 2006年 | 1室1厅 | 48.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mNJv0oVTO_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118957861,京科苑中间层三居室满五唯一户型方正单价低,359万,35929元/平,中楼层 (共6层) 3室2厅 | 99.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d6bda50f-fb59-4413-b06d-ba395ba66d3e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118925923,建安里小区 3室2厅 南 北,468万,34069元/平,中楼层 (共6层) 3室2厅 | 137.37平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_1V8Ebxe6F.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118883563,北京风景68号院不临街精装南北向三室两卫,585万,47132元/平,低楼层 (共8层) 3室1厅 | 124.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JO7UDF2UO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118847523,北京怡园 2室1厅 南 北,399万,56253元/平,底层 (共16层) 2室1厅 | 70.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FCfiOQJ8j.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118798032,北京风景66号院 3室1厅 南 北,525万,46804元/平,底层 (共8层) 3室1厅 | 112.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Bc9CwP0Jt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118780256,东关南里 精装两居 南北通透 采光充足 诚心出售,238万,44889元/平,顶层 (共5层) 2室1厅 | 53.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/93419d2e-3f3c-4099-9ad0-ddaa56f9c9b2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118711910,东关南里小区 2室1厅 南 北,236万,40164元/平,中楼层 (共6层) 2室1厅 | 58.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hliistiwV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118709164,金隅观澜时代 不临街 两居室 中间楼层观景房,390万,46529元/平,中楼层 (共21层) 2室1厅 | 83.82平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_kRpUJ0FgN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118671364,东关北里小区 03年楼龄 次顶层 业主诚意出售,260万,34570元/平,高楼层 (共7层) 2室2厅 | 75.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6afec086-f745-47de-b94e-6bc38db8a1d3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118667302,宁馨苑 3室2厅 南 北,419万,31997元/平,顶层 (共6层) 3室2厅 | 130.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NW7hG5JgR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118622047,东关二条 2室1厅 南 北,235万,37102元/平,高楼层 (共6层) 2室1厅 | 63.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b2afe7c5-008b-4a7a-adca-a3ae36980b47_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118618781,东环路小区 满五唯一 业主自住精装修 楼层二层,229万,37659元/平,低楼层 (共6层) 2室1厅 | 60.81平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_bjoV9QYTM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118611886,京科苑 全明户型三居室 视野宽阔,440万,33568元/平,中楼层 (共7层) 3室1厅 | 131.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ad91014a-85dd-4781-bcd0-bdfedfee8890_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118595555,东关北里小区南北通透视野开阔采光好配套齐全交通便利,410万,37450元/平,顶层 (共6层) 3室1厅 | 109.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d956f94c-3b23-4693-9be3-ab63b1579e78_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118594901,随园小区 满五年唯一商品房 电梯房 南北通透,364万,40630元/平,中楼层 (共9层) | 2009年 | 2室1厅 | 89.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a762426a-3d24-4eb6-afdc-eea10e34862c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118594727,亢山佳园南北通透低楼层采光好无遮挡视野开阔,550万,39980元/平,中楼层 (共5层) 3室2厅 | 137.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8VvpFojOZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118561418,随园南北小三居满五唯一中间位置高楼层业主急售,320万,35505元/平,高楼层 (共9层) 3室1厅 | 90.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c4bacb61-19f1-41cc-8442-0cf4355ae90f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118555799,北京风景65号院自住装修双明卫。,569万,44600元/平,低楼层 (共6层) 3室2厅 | 127.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_UrxP2lxaG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118548733,加装电梯经典4居  带地下室 优质好房房主自荐,545万,34037元/平,中楼层 (共6层) 4室2厅 | 160.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_whApIlfBX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118542086,清秀园北区（力天嘉苑）西向一居室满五唯一,173万,37889元/平,高楼层 (共19层) 1室0厅 | 45.66平米 | 西,https://ke-image.ljcdn.com/110000-inspection/3e1c78aa-2d68-44fd-80fa-acc867e16775_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118501630,世涛天朗+不临街不把边+平层四居室,660万,42581元/平,中楼层 (共6层) | 2005年 | 4室2厅 | 155平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gukoFkYc3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118482035,京科苑 3室1厅 南 北,310万,36093元/平,顶层 (共6层) 3室1厅 | 85.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RjBF2IPkr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118459867,水关新村 2室1厅 南,265万,42999元/平,中楼层 (共6层) 2室1厅 | 61.63平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_wJnhmHOm2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118438304,清秀园北区南北两居中间层满五唯一有电梯,330万,36149元/平,中楼层 (共7层) | 2004年 | 2室1厅 | 91.29平米 | 南 北 东,https://ke-image.ljcdn.com/110000-inspection/pc1_oMaXhvL5p.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118401925,京科苑 3室2厅 南 北,370万,30757元/平,顶层 (共6层) 3室2厅 | 120.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/81ffcaac-fdf6-455d-abd6-ed5321eb5419_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118374659,视野开阔采光充足满五年唯一加固多阳台,228万,43003元/平,顶层 (共5层) 2室1厅 | 53.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YCYjc3oVl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118357232,总监推荐 随园 电梯正规两居两卫户型 全南向眼睛户型,365万,40837元/平,低楼层 (共9层) 2室1厅 | 89.38平米 | 南,https://ke-image.ljcdn.com/110000-inspection/d257ff55-e37e-4a65-be39-5c21b4606ddc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118356646,东关南里小区精装修通透性好两居房主自荐,280万,35057元/平,高楼层 (共6层) 3室1厅 | 79.87平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/d03448fc-4e9a-46cb-906d-ccb5d5be8e44_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118292897,水关新村 1室1厅 南,200万,49201元/平,中楼层 (共6层) | 1994年 | 1室1厅 | 40.65平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_TYCP12eNn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118277935,京科苑小区   南北通透大两居  城售,440万,36424元/平,中楼层 (共6层) 2室2厅 | 120.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7441e571-a714-4fb4-8843-29b5264ca96f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118252866,东关南里小区 2室1厅 南 北,313万,43955元/平,中楼层 (共5层) 2室1厅 | 71.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LK5DB5Ai0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118244341,宁馨苑 3室2厅 南 北,520万,30231元/平,高楼层 (共11层) 3室2厅 | 172.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a94699b7-a2fc-495a-b540-b791bbaf7509_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118238122,清秀园北区 1室1厅 西,172万,31456元/平,中楼层 (共19层) 1室1厅 | 54.68平米 | 西,https://ke-image.ljcdn.com/110000-inspection/e19e27fe-565b-4db6-980a-c7cb8da04f3e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118211452,力天嘉苑电梯房两居中间层近地铁配套齐全,280万,31866元/平,中楼层 (共19层) 2室1厅 | 87.87平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/ebc53779-51dc-4e1c-9d6d-a3088af0d20b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118188371,水关新村 2室1厅 南,240万,37239元/平,低楼层 (共6层) 2室1厅 | 64.45平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_wFlXypFSI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118181007,三阳开泰经典三居满五唯一置换好房,495万,36933元/平,高楼层 (共6层) 3室2厅 | 134.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/107fc2c1-6af9-4d82-bfc4-b1e7131e9eac_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118078658,果岭小镇 南北正规三居室 户型房子 满五年唯一,498万,36664元/平,顶层 (共5层) 3室2厅 | 135.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Gjd6MJZMj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118062951,肆维花园-建安里小区3-2-1-2 125.48m²,410万,32675元/平,高楼层 (共6层) | 2001年 | 3室2厅 | 125.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_KmNBeqB55.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101118050047,清秀园北区两居室  满五唯一  低楼层,310万,30855元/平,底层 (共7层) | 2008年 | 2室1厅 | 100.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/429a8ce1-9aee-4a88-87ba-56f312d88289_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117991225,佳莲二期 南北通透 三居两卫 户型通透,353万,28739元/平,顶层 (共6层) | 2005年 | 3室1厅 | 122.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bc8540d0-8365-4820-a2e1-fd831545c093_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117990078,管厂宿舍  此房满五唯一 南北通透三居 楼层三层,269万,36895元/平,中楼层 (共6层) 3室1厅 | 72.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kdOGvGb0v.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117973232,京科苑 南北通透落地窗 采光充足,300万,34507元/平,顶层 (共6层) 2室1厅 | 86.94平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/eebee356-93cc-4f59-97f5-cf4b28e37c6a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117916127,昌盛园二区 3室2厅 南 北,415万,25646元/平,高楼层 (共22层) | 2004年 | 3室2厅 | 161.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bdf6f9cb-b8b5-4f9e-92cc-8c617b5c0c79_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117911013,建安里小区 南北通透 满五年 交通方便,388万,34137元/平,中楼层 (共6层) 3室2厅 | 113.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Dkw1IC5N5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117905528,管厂宿舍南北通透两居满五唯一明厨明卫近公园房主自荐,158万,26858元/平,顶层 (共6层) 2室1厅 | 58.83平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NtoHIeQga.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117888896,北京风景中间楼层采光好宽敞明亮南北通透三居,540万,44043元/平,高楼层 (共6层) 3室2厅 | 122.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8049ef4c-6515-4542-877c-ff1ca2254314_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117866103,清秀园南区 南北通透 两居室 看房方便 靠谱出售,237万,29793元/平,顶层 (共6层) 2室1厅 | 79.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e9c6aa94-2cb1-4878-b180-3a3d22bb1229_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117860384,水关新村 2室1厅 南 北,228万,34927元/平,顶层 (共6层) 2室1厅 | 65.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/47f8ace4-0380-4983-89b5-6c8cd73e90b9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117857591,京科苑小区  三居室   诚心出售,579万,43274元/平,底层 (共6层) 3室2厅 | 133.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_eTffnCSZR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117831856,满五唯一东西通透精装修采光视野好房主自荐,230万,39765元/平,中楼层 (共6层) 1室1厅 | 57.84平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/3d2b65c1-8620-41f7-9ee0-2e3d7ebaac1f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117818969,京科苑----十三陵特区大三居户型方正,459万,32134元/平,顶层 (共5层) 3室2厅 | 142.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_A6PxH2vXS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117809115,南北通透2居 电梯房 采光视野无影响,388万,38144元/平,中楼层 (共7层) 2室2厅 | 101.72平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6c722eed-30f3-4410-bcef-8a9bec296a09_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117799519,采光充足周边配套齐全交通便利停车方便。,220万,38665元/平,顶层 (共6层) 2室1厅 | 56.9平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3986c6eb-a774-42e8-a7df-8e3c5d5944b8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117795245,清秀园北区 2室1厅 西南 北,350万,39832元/平,高楼层 (共19层) 2室1厅 | 87.87平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/3d4fec8b-e836-43c7-9814-04ed5e46d821_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117763410,东关南里小区 南北大三居 满五唯一,440万,29227元/平,高楼层 (共6层) 3室2厅 | 150.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9ac14fdf-c300-4138-9ec9-92c02a0bde02_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117757518,经典低楼层小三居 南北通透 无浪费面积,318万,36734元/平,低楼层 (共6层) 3室1厅 | 86.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bbe2c4e7-5a5e-40b2-88ba-be21582e8af6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117719089,水关新村 2室1厅 南 北,265万,35049元/平,高楼层 (共6层) 2室1厅 | 75.61平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e517c4e5-938f-412e-82e6-cfc35fe2b92e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117706125,清秀园南区 2室1厅 南,180万,30509元/平,高楼层 (共6层) 2室1厅 | 59平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_PrCPXTlhM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117684035,水关新村 2室1厅 南 北,256万,40405元/平,中楼层 (共6层) 2室1厅 | 63.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NaOaEx4LN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117674301,1%服务费 满五唯一   房子南侧无遮挡视野采光很好,556万,44879元/平,底层 (共6层) | 2013年 | 3室2厅 | 123.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0b55cd40-3f70-4274-af3b-f92c4915e1a1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117577358,清秀园北区 3室1厅 南 北,245万,30576元/平,中楼层 (共5层) 3室1厅 | 80.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fb74fe88-bb15-4589-b2ad-97c3eaca0c5e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117522333,亢山佳园小区2-1-1-1 100.04m²,430万,42983元/平,底层 (共6层) 2室1厅 | 100.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b8ac7834-d9ad-4927-9220-ba38a83571bd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117439372,水关新村 2室0厅 南,225万,34911元/平,顶层 (共6层) 2室0厅 | 64.45平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_srDgnhUuV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117389236,东关南里小区   两居室  小区业主停车免费且方便,235万,36350元/平,中楼层 (共6层) | 1994年 | 2室1厅 | 64.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lRlyg7NfW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117363514,东关北里 南北通透满五年 精装修直接入住,235万,38424元/平,顶层 (共6层) 2室1厅 | 61.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0b28a567-4896-4138-baad-176bd8f5c3bd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117321315,水关新村 2室1厅 南 北,248万,38014元/平,高楼层 (共6层) 2室1厅 | 65.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/376d3e60-1b18-4b6f-b8b2-a75aaa3d865a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117297139,京科苑 2室2厅 东 西,350万,31248元/平,顶层 (共5层) 2室2厅 | 112.01平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/971ff554-1dca-459c-8969-a5418e6c5da7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117255762,清秀园北区 2室2厅 南,250万,32443元/平,低楼层 (共6层) | 1996年 | 2室2厅 | 77.06平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Xvr7fEg0I.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117216872,水关新村 2室1厅 南,280万,32344元/平,中楼层 (共6层) 2室1厅 | 86.57平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Bu5rvjK1M.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117168491,清秀园北区（力天嘉苑）诚心出售,155万,45428元/平,顶层 (共7层) 1室0厅 | 34.12平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BpCLQtTxc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117112936,北京风景 新房三居室 全明格局 景观北山 满五年唯一,640万,49958元/平,高楼层 (共10层) | 2015年 | 3室2厅 | 128.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4461a245-aa9f-47b1-baa8-ca3aa94b868d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101117109203,昌盛园二区 2室1厅 南,308万,36829元/平,底层 (共6层) | 1998年 | 2室1厅 | 83.63平米 | 南,https://ke-image.ljcdn.com/110000-inspection/f36ce339-1e04-4e53-a238-828110ad0333_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116997509,楼梯五层非顶层满五年唯一环境优美,218万,32178元/平,高楼层 (共6层) | 1997年 | 2室1厅 | 67.75平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_VBZcOzUQk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116992694,京科苑 南北通透 视野宽阔 采光充足,430万,41086元/平,低楼层 (共6层) | 2001年 | 2室2厅 | 104.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QmcYblFnu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116890777,宁馨苑小区正规大四居大平层户型方正有钥匙。,517万,31971元/平,高楼层 (共6层) 4室2厅 | 161.71平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Q1zLZgtea.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
