20240620,昌平,东关,101124874193,北京怡园小区人车分流电梯两居室满五唯一必看好房,310万,41656元/平,中楼层 (共16层) 2室1厅 | 74.42平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_gmm4qZcJQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116855069,东关北里 中间楼层 南北向 满五年精装修,440万,40190元/平,中楼层 (共6层) | 1996年 | 3室1厅 | 109.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3353e4ec-b250-46b2-bc25-fea6ac6235fd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116811517,店长推荐东关南里小区   两居室诚心出售,380万,33130元/平,顶层 (共6层) 2室2厅 | 114.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7fe98f29-23d9-4f5b-afb7-81a4148db513_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116798194,清秀园南区全新装修拎包入住全明格局满五年唯一,268万,41687元/平,中楼层 (共6层) 2室1厅 | 64.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_uu2oqdrEY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116767734,建安里小区2-2-1-2 125.48m²,425万,33870元/平,高楼层 (共6层) | 2001年 | 2室2厅 | 125.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5fed8996-5ee5-4116-bb1d-5abd05642f6f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116728436,果岭小镇  南北两居   户型方正,405万,40598元/平,中楼层 (共5层) 2室2厅 | 99.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FMqcXnYp2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116672682,水关新村环境优美生活舒适 。,342万,37451元/平,中楼层 (共6层) 2室1厅 | 91.32平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/0137adef-07b9-4edf-a94c-780fb74ea8c1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116589886,世涛天朗电梯三居室精装安静做了隔热装修用心视野好,520万,35972元/平,顶层 (共10层) | 2007年 | 3室1厅 | 144.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c86dd726-4c2e-41a8-93f9-630a1bc74bd2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116485217,昌盛园一区 3室2厅 南 北,420万,39921元/平,高楼层 (共6层) | 1996年 | 3室2厅 | 105.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_fInDUBesV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116454887,北京风景68号院 面积大 居住舒适 带电梯洋房,599万,40871元/平,高楼层 (共9层) 3室2厅 | 146.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_86S2E1uyk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116439220,水关新村  中间楼层  南北通透大两居房主自荐,310万,33947元/平,中楼层 (共6层) | 1995年 | 2室2厅 | 91.32平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/0340a90a-cc8a-4abe-9b21-e60d13d8b3d7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116384267,京科苑小区 南北三居室 满五唯一 采光好,380万,38666元/平,顶层 (共5层) 3室1厅 | 98.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3afec9f7-988a-4ec6-b21f-44e0484a3140_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116365347,京科苑两居室次顶层满五唯一,288万,42947元/平,高楼层 (共6层) | 1997年 | 2室1厅 | 67.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/41dfdb98-91ad-4015-aac9-2858e01c56c6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116305703,世涛天朗 3室1厅 南 北房主自荐,550万,39572元/平,中楼层 (共6层) | 2005年 | 3室1厅 | 138.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wcQtyCWFg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116260698,金地家园 3室2厅 南 北,560万,39222元/平,中楼层 (共7层) 3室2厅 | 142.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mhubUefPW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116148850,清朗园三居室+2002年建成+次顶层,408万,33672元/平,高楼层 (共6层) | 2002年 | 3室2厅 | 121.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8efb9b3e-7efe-40b3-8d0d-14886cc35a3f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101116007425,满五年唯一精装修有产权车位,550万,43759元/平,低楼层 (共21层) | 2013年 | 4室1厅 | 125.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Vf4zi4GNt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101115960362,清秀园南区 南向两居室 精装修 视野开阔 采光充足,225万,32586元/平,顶层 (共6层) 2室1厅 | 69.05平米 | 南,https://ke-image.ljcdn.com/110000-inspection/568abfd2-aec7-40ed-8b13-ff4cebb823a2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101115904033,北京示范小区 采光充足 舒适静谧,240万,33154元/平,顶层 (共6层) | 1999年 | 2室1厅 | 72.39平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_pWYKJA4Pv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101115860010,满五唯一落地窗视野宽阔2003年建成非顶层,286万,30727元/平,高楼层 (共7层) | 2003年 | 2室1厅 | 93.08平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/5156bfef-e6c2-428b-8ab2-9f729f913378_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101115810910,清秀园南区 三居室 南北通透 中间楼层,408万,33789元/平,中楼层 (共7层) | 2001年 | 3室1厅 | 120.75平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/8aef3c93-b537-4a03-8e5a-46f4925ad1f2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101115791035,自住精装修 南北通透 商品房 电梯房,390万,39744元/平,高楼层 (共17层) | 2009年 | 2室1厅 | 98.13平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cd7ce593-0b5f-49fd-8339-1d60a2e6a7e4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101115681540,随园小区大三居户型  南北通透  前后没有遮挡,440万,30446元/平,顶层 (共7层) | 2009年 | 3室2厅 | 144.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2baf34e6-5e6f-49c0-ba05-97336acf3012_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101115530758,随园*幸福错落”户型高挑空别墅感南北通透房主自荐,526万,39053元/平,中楼层 (共8层) 3室2厅 | 134.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9fa98757-2755-4655-b81a-c10c273b551a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101115191803,东关南里 复式结构  南北通透 停车方便北京市示范小区,560万,30613元/平,高楼层 (共6层) 3室2厅 | 182.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b67df4c5-d458-4a12-a019-3fcf5736e968_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101115119449,昌盛园一区 3室1厅 南 北,403万,39627元/平,中楼层 (共16层) 3室1厅 | 101.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/dfd02849-938a-4d63-b0c4-6ba71bb37dd3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101115089981,昌盛园三区满五年唯一不临街不把边。,325万,40030元/平,顶层 (共6层) | 2004年 | 2室1厅 | 81.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_u5SkBkoTG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101114756380,肆维花园电梯大2居2卫满五唯一,400万,31576元/平,低楼层 (共11层) | 2001年 | 2室2厅 | 126.68平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/9c76ac23-7528-45a5-9804-ec37ada80ae7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101114738190,果岭小镇南北通透两居室中间位置,378万,36455元/平,顶层 (共5层) 2室1厅 | 103.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/11a81bd5-050d-40d7-b757-7913ece8df37_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101114735383,本房西向底商、临街热闹、周边小区业主流大。,750万,41596元/平,底层 (共6层) | 2002年 | 2室1厅 | 180.31平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_0AU2eOPN4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101114734832,清秀园南区 3室1厅 南 北 西房主自荐,436万,37779元/平,底层 (共7层) 3室1厅 | 115.41平米 | 南 北 西,https://ke-image.ljcdn.com/110000-inspection/pc1_p6ZY3QF4N_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101114690703,水关新村  南向两居室  满五年唯一  中间楼层,260万,40342元/平,高楼层 (共6层) 2室1厅 | 64.45平米 | 南,https://ke-image.ljcdn.com/110000-inspection/68003cdc-0565-4a5b-90a5-030371fa8f7a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101114576797,宁馨苑小区 满五唯一 南北通透 视野开阔 交通方便,480万,36142元/平,高楼层 (共6层) 3室2厅 | 132.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2567ec60-8923-44ef-9b75-fc0f2223ba37_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101114568818,社区中间位置安静 三阳3居室 自住装修 只有契税,349万,34043元/平,高楼层 (共6层) | 1994年 | 3室1厅 | 102.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f249a806-efe9-4c3a-a7e9-628921f49a02_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101114545989,京科苑 三阳开泰 精装修 看房随时约,445万,32026元/平,顶层 (共6层) 3室2厅 | 138.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LYxuf6qty.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101114441143,店长推荐：水关新村低楼层南北通透三居室,360万,37260元/平,低楼层 (共6层) | 1996年 | 3室1厅 | 96.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/91c2b444-9d07-46ad-9001-80871fcb9db9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101114418408,东关二条 南北通透 满五年业主诚心出售 看房提前联系,350万,41294元/平,高楼层 (共6层) | 1996年 | 3室1厅 | 84.76平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/6c8d0d0f-501a-4b56-9eed-b1b32a017d2e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101114360820,燕平家园 居住舒适 南北通透 采光好,262万,39281元/平,中楼层 (共6层) 2室1厅 | 66.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/df99382f-b305-4e58-abea-6e7345912c50_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101114353998,畅椿阁 2室1厅 东 西,462万,33416元/平,高楼层 (共18层) | 2009年 | 2室1厅 | 138.26平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_EucpjdmRh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101114275413,建安里小区3-1-1-2 116.25m²,490万,42151元/平,高楼层 (共11层) | 2008年 | 3室1厅 | 116.25平米 | 西 南,https://ke-image.ljcdn.com/110000-inspection/66861a4e-e188-4e32-8816-83aa5eb1f207_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101114161892,东关南里小区    两居室    诚心出售,300万,50252元/平,低楼层 (共6层) 2室1厅 | 59.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bac6dc64-ce7a-4eab-aab5-8c4e6216f768_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101114153143,水关新村正规两居室视野开阔无遮挡房主自荐,210万,27358元/平,顶层 (共6层) | 1995年 | 2室1厅 | 76.76平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/c5358b48-602f-4dec-9584-f7c7e7544066_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101114096871,清秀园北区1号楼2003年电梯房,199万,29158元/平,高楼层 (共7层) | 2004年 | 1室1厅 | 68.25平米 | 南,https://ke-image.ljcdn.com/110000-inspection/9aabe2f9-f67f-4a4b-857e-f41bf57167f1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101114012246,京科苑小区 中间楼层三居室 满五唯一,375万,41268元/平,中楼层 (共6层) 3室1厅 | 90.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cL2VudSuQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101113948925,昌盛园二区高楼层电梯房视野无遮挡。,460万,28427元/平,中楼层 (共22层) 3室2厅 | 161.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/47e042f1-aa90-4fd8-a1b9-c1a965f6767c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101113933034,东关南里中层南北两居大客厅2000年楼龄新！,312万,40935元/平,中楼层 (共6层) 2室1厅 | 76.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3b33363d-293b-4562-ae22-6dd96797ac4e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101113922127,京科苑 满五年两居 看房随时约 业主诚心出售,288万,33697元/平,高楼层 (共6层) 2室1厅 | 85.47平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/pc1_JIDnHVLYb_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101113780358,水关新村南北通透  满五年商品房 无抵押  无户口,280万,27532元/平,顶层 (共6层) | 2000年 | 2室2厅 | 101.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d9f1d023-ea52-473b-b3e2-41e77664d87f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101113718214,东环路小区采光充足视野开阔,235万,39503元/平,顶层 (共6层) 2室1厅 | 59.49平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/48efdc86-3360-4157-862e-de53b830e3ac_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101113376599,京科苑两居 看房有钥匙 诚心出售,259万,30304元/平,高楼层 (共6层) | 1994年 | 2室1厅 | 85.47平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/b559e86e-d0f1-4aac-8f11-4b1b44d4f08b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101113221425,清秀园南区2003年低楼层户型好南北通透,349万,39104元/平,低楼层 (共7层) | 2001年 | 2室1厅 | 89.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9MI7y8VTX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101113215775,金隅观澜时代 南北通透 正规四居室 看房方便,598万,44687元/平,底层 (共21层) | 2013年 | 4室2厅 | 133.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/94dfa060-8c15-46ec-a973-73aafb6165a7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101113066930,水关新村 南北通透、 视野宽阔 、带客厅 、精装二居室房主自荐,300万,33671元/平,顶层 (共6层) 2室2厅 | 89.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nSdkh9zE9_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101112092466,建安里少有的两居室带3个阳台户型方正中间楼层,353万,37856元/平,中楼层 (共6层) | 1996年 | 2室2厅 | 93.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/05dfe935-ddc4-409a-a15b-e21b40eb3551_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101111362849,福地家园福地家园小区 采光充足 精装修 配套齐全,405万,31895元/平,高楼层 (共6层) 3室2厅 | 126.98平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_XSAJvsJ8b_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101111266432,电梯房两居南北通透带客厅落地窗诚心出售,299万,32753元/平,顶层 (共7层) 2室1厅 | 91.29平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8LgmibfB3_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101110410256,宁馨苑复式采光视野俱佳安静舒适,420万,33525元/平,顶层 (共6层) | 2004年 | 3室2厅 | 125.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ct2QtXnQQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124938233,东关南里小区 3室2厅 南 北新上,500万,33594元/平,高楼层 (共6层) 3室2厅 | 148.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_60US29n2A.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124845582,随园小区 天伦随园三居 三空间户型新上,499万,37692元/平,低楼层 (共8层) 3室2厅 | 132.39平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0G8v8T8uG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124796645,金隅嘉和园 3室1厅 东 南 北,345万,38436元/平,底层 (共19层) | 2011年 | 3室1厅 | 89.76平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_X2BgFjnmK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124790423,富泉花园 5室2厅 南 北,1299万,43088元/平,底层 (共4层) 5室2厅 | 301.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/93c7887c-8b79-40a8-9912-4dca658d5b1e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124788025,精装修两居室 采光好 无遮挡 看房方便,309万,43663元/平,低楼层 (共16层) 2室1厅 | 70.77平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_wusjmaKvx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124744767,商品房 满五唯一看房方便南向正规一居,243万,41278元/平,中楼层 (共16层) 1室1厅 | 58.87平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_lJwZ3P6YK.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124709464,清秀园北区 一层 满五唯一 随时看房,249万,29353元/平,底层 (共6层) | 1996年 | 2室1厅 | 84.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/dae4b48d-09f4-459d-9146-07040150d337_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124688490,大四居 顶层复式实用面积大,561万,25324元/平,顶层 (共6层) 4室3厅 | 221.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QggsEADCd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124636519,佳莲二期 2室2厅 南 北,365万,36222元/平,底层 (共6层) 2室2厅 | 100.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cde38b3d-e9d8-4b9c-8f73-f67212be8c2d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124623738,东关南里小区 2室1厅 东 西,258万,42936元/平,中楼层 (共5层) 2室1厅 | 60.09平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/fd376cc5-ef2a-4d8c-b404-506fb48b976d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124597903,清秀园南区 3室2厅 南 北,320万,32640元/平,高楼层 (共7层) | 2001年 | 3室2厅 | 98.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5dc239a2-eadc-4bc4-85c9-c818318b0ff0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124589175,怡园 舒适大三居 *桃花屋”中间位置 19年精装修房主自荐,425万,43434元/平,低楼层 (共12层) | 2016年 | 3室2厅 | 97.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3dd4251f-279e-4c37-8847-6b9b8478db1a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124551723,建安里小区 3室2厅 南 西南,389万,37059元/平,底层 (共6层) 3室2厅 | 104.97平米 | 南 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_1lVBMBVfB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124532337,昌盛园一区 2室1厅 南 北,235万,26479元/平,顶层 (共6层) 2室1厅 | 88.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_N1hwbd7yy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124516193,世涛天朗 5室2厅 南 北,1050万,37121元/平,底层 (共6层) 5室2厅 | 282.86平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YdyemjkgM.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124441399,建安里南向一居室近地铁户型方正满五唯一,160万,31810元/平,顶层 (共6层) | 1997年 | 1室1厅 | 50.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/633919c0-430e-4042-a0d5-b0a4040972d1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124433235,总监推荐 正规南向一居室 看房方便 价格客厅,248万,44461元/平,高楼层 (共16层) 1室1厅 | 55.78平米 | 南,https://ke-image.ljcdn.com/110000-inspection/c3aee14e-048b-48eb-baf2-2da5843be749_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124271115,采光好标准三居满五唯一总监推荐,335万,32610元/平,顶层 (共6层) 3室1厅 | 102.73平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/66bfff90-ca11-44e6-95ed-c4d53d8d1500_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124172266,宁馨苑 2室1厅 南 北,420万,33558元/平,顶层 (共6层) | 2001年 | 2室1厅 | 125.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b470c7ed-bfa4-4d17-9feb-b87d685360fc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124147272,果岭小镇 3室2厅 南 北,740万,50248元/平,底层 (共4层) 3室2厅 | 147.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nL1Iu9gNQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124142395,富泉花园 5室2厅 南 北,1100万,52594元/平,底层 (共5层) 5室2厅 | 209.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mc7xiAfUB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124058523,金地家园在售总价较低两居室满五唯一商品房,283万,34007元/平,顶层 (共7层) 2室1厅 | 83.22平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_l8lUyHqYA.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124041685,世涛天朗三居+尖顶+双卧客厅朝南,560万,39691元/平,顶层 (共6层) 3室2厅 | 141.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_tOFFvMQfJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101124010390,水关新村南区正规一居室面积大总价合适房主自荐,155万,33320元/平,中楼层 (共6层) 1室1厅 | 46.52平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_F2C8DaKST.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
