20240620,昌平,东关,101124874193,北京怡园小区人车分流电梯两居室满五唯一必看好房,310万,41656元/平,中楼层 (共16层) 2室1厅 | 74.42平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_gmm4qZcJQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123973387,福地家园 3室1厅 南 北,580万,39586元/平,低楼层 (共6层) 3室1厅 | 146.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_dP4GdvygZ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123973178,世涛天朗 3室2厅 南 北,465万,31975元/平,顶层 (共6层) | 2005年 | 3室2厅 | 145.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e707c660-1379-4b1f-b6c5-d2579d62385c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123855780,2004年钢混结构带电梯面积大,390万,24101元/平,中楼层 (共22层) | 2004年 | 3室2厅 | 161.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f6b0a783-4b5a-470b-978e-790ed73c49c7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123802092,建安里小区 3室1厅 南 北,400万,35193元/平,低楼层 (共6层) 3室1厅 | 113.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ebXnSlWep.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123778472,福地家园 4室2厅 南 北,800万,34497元/平,顶层 (共9层) 4室2厅 | 231.91平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ed85416d-4740-4a62-9caf-532f38c23817_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123774338,世涛天朗 3室2厅 南 北,580万,41730元/平,顶层 (共6层) 3室2厅 | 138.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XLtZkUuxd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123770968,清秀园北区 3室1厅 南 北,300万,35516元/平,底层 (共6层) | 1994年 | 3室1厅 | 84.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/281aedb1-75da-441a-9e33-48b666677c95_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123765060,亢山佳园小区   满五唯一  精装修,340万,33724元/平,顶层 (共6层) | 2003年 | 2室2厅 | 100.82平米 | 南 北 东,https://ke-image.ljcdn.com/110000-inspection/6735b34b-4674-4c17-92a0-080ae756ef9c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123744832,果岭小镇 3室2厅 南 北,465万,35543元/平,顶层 (共5层) 3室2厅 | 130.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xRjq0NVH6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123717956,世涛天朗 3室2厅 南 北,550万,39572元/平,中楼层 (共6层) | 2005年 | 3室2厅 | 138.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6zMwMkbql.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123714194,昌盛园二区满五年唯一商品房两卧室朝南采光好,285万,34079元/平,顶层 (共6层) | 1998年 | 2室1厅 | 83.63平米 | 南,https://ke-image.ljcdn.com/110000-inspection/081d33bb-cae2-462c-aa05-2d7f488a10fd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123713892,昌盛园一区 3室2厅 南 北,490万,40063元/平,中楼层 (共7层) | 2001年 | 3室2厅 | 122.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_95jk9liIP_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123710437,富泉花园 2室2厅 南 北,508万,37886元/平,中楼层 (共5层) 2室2厅 | 134.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cc0560df-06be-4268-9799-60c490b5cbb2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123698847,东关南里小区 4室2厅 南 北,536万,33457元/平,高楼层 (共6层) 4室2厅 | 160.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_s5M9DmLPr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123654534,东关北里小区 2003年 满五唯一 有地下室,258万,34304元/平,中楼层 (共7层) 2室1厅 | 75.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0wXiVbHhF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123646786,建安里小区 满五唯一   精装修,420万,33155元/平,中楼层 (共11层) | 2001年 | 2室2厅 | 126.68平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_uY5U3TxUx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123646645,昌盛园三区 2室1厅 南 北,298万,36705元/平,高楼层 (共6层) 2室1厅 | 81.19平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7e925b77-e4c7-4627-8519-0b5d6e074353_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123597807,东关南里中间位置中间楼层格局方正房主自荐,190万,31179元/平,中楼层 (共6层) 2室1厅 | 60.94平米 | 东,https://ke-image.ljcdn.com/110000-inspection/2776b1be-700b-4f52-85f7-d758dab71855_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123550152,昌盛园一区 3室2厅 南,360万,40882元/平,中楼层 (共16层) 3室2厅 | 88.06平米 | 南,https://ke-image.ljcdn.com/110000-inspection/665eb3a7-6ba9-4f92-9eaa-d30560c17bad_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123542918,果岭小镇 3室2厅 南 北,750万,50927元/平,底层 (共4层) 3室2厅 | 147.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4b2d98b9-d6a7-4830-95e7-d736d23024a5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123533554,北京怡园  满五唯一商品房  下跃户型,610万,64340元/平,底层 (共12层) 3室2厅 | 94.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_IkzrVgJce.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123532139,福地家园 3室2厅 南 北,530万,36173元/平,低楼层 (共6层) 3室2厅 | 146.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jvW0DoIgf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123526909,宁馨苑 正规三居室 南北通透 满五年唯一,435万,25918元/平,顶层 (共6层) 3室2厅 | 167.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CwTlxSFEw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123470098,世涛天朗、南北向三居室看房方便,410万,33202元/平,顶层 (共6层) 3室1厅 | 123.49平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cbf061b8-c3b6-4ebb-8adc-801741084e81_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123434693,随园 3室1厅 南 北,498万,37181元/平,高楼层 (共8层) 3室1厅 | 133.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/21b1cf3a-882c-4294-be25-673f1f4c8355_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123409948,清秀园北区 1室0厅 西,169万,38149元/平,高楼层 (共19层) 1室0厅 | 44.3平米 | 西,https://ke-image.ljcdn.com/110000-inspection/f8101fd1-06d2-4b0e-a076-b4f759ed2b8f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123406848,宁馨苑 2室1厅 南 北,320万,33543元/平,高楼层 (共17层) | 2003年 | 2室1厅 | 95.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QOf1u9g0r.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123398564,北京怡园 3室2厅 南 北,710万,67600元/平,底层 (共16层) 3室2厅 | 105.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YqRp8odJL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123334651,水关新村 2室1厅 南 北,252万,36155元/平,高楼层 (共6层) | 1994年 | 2室1厅 | 69.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/07fde611-2388-4737-a730-bac79ede0e74_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123330269,随园 2室1厅 南,380万,42520元/平,顶层 (共9层) 2室1厅 | 89.37平米 | 南,https://ke-image.ljcdn.com/110000-inspection/8e2a4a2a-0b89-4801-9bc5-11633ecffeb6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123213808,北京怡园 2室1厅 南,436万,58634元/平,底层 (共16层) 2室1厅 | 74.36平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3054bf6d-bbc8-4786-ac5a-6b419152f390_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123207826,清秀园北区 1室1厅 北,149万,36262元/平,中楼层 (共19层) 1室1厅 | 41.09平米 | 北,https://ke-image.ljcdn.com/110000-inspection/f4484f98-a01b-4a4c-8cbd-4f77b73c4d28_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123189911,昌盛园四区、低楼层、南向两居室,229万,33727元/平,低楼层 (共6层) 2室1厅 | 67.9平米 | 南,https://ke-image.ljcdn.com/110000-inspection/38561363-f28c-4b10-b252-a4dcf595b28f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123186234,京科苑 3室1厅 南 北,290万,31743元/平,高楼层 (共6层) | 1994年 | 3室1厅 | 91.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_N0vZStzcD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123143697,京科苑 2室1厅 南 北,298万,38732元/平,高楼层 (共6层) 2室1厅 | 76.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Fs0Jfi7s8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123102171,清秀园南区 满五唯一 中间楼层 采光好 随时可看房主自荐,203万,29399元/平,中楼层 (共6层) 2室1厅 | 69.05平米 | 南,https://ke-image.ljcdn.com/110000-inspection/test-d07fea58-8f0d-4854-8f9d-422671d80285.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101123020729,果岭小镇 3室2厅 南 北,505万,42021元/平,中楼层 (共5层) 3室2厅 | 120.18平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/402b3ae1-abf6-43a3-b0f5-4a5d8ee3ec73_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122825851,东关南里小区三居室装修好随时可看,518万,37380元/平,高楼层 (共6层) 3室2厅 | 138.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wmz1SylDG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122807463,北京怡园 2室1厅 南房主自荐,360万,50755元/平,中楼层 (共11层) 2室1厅 | 70.93平米 | 南,https://ke-image.ljcdn.com/110000-inspection/d5dfb133-d252-4fe9-b2a1-d0c0b4506316_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122702126,东关北里小区 03年楼龄 二层 三居两卫,338万,33673元/平,低楼层 (共7层) | 2003年 | 3室1厅 | 100.38平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/3ffc1f00-e126-4f2a-a7b4-8bc11f3fcf1d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122658303,总监推荐 ：京科苑 次顶层 采光充足房主自荐,230万,30606元/平,高楼层 (共6层) 2室1厅 | 75.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MVgIKKZAW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122644446,金地家园 电梯房两居室 10年社区 南北通透,428万,32807元/平,底层 (共7层) 2室2厅 | 130.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vGxmMsiNd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122566026,东关二条 2室1厅 南 北,258万,40733元/平,中楼层 (共6层) 2室1厅 | 63.34平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xQrKDpmWN.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122506770,富泉花园 4室2厅 南 北,1200万,38575元/平,底层 (共4层) 4室2厅 | 311.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ykZuxLx4l.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122428186,果岭小镇  低楼层 洋房社区 满五唯一,600万,40437元/平,中楼层 (共4层) 3室2厅 | 148.38平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b26272eb-a97c-4665-934e-356f35358da5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122412577,北京风景67号院 2室2厅 南 北,258万,18949元/平,地下室 (共6层) 2室2厅 | 136.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f6ca52c5-63c9-43c6-ba29-375dd2eca624_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122348586,随园 3室2厅 南 北,560万,41642元/平,底层 (共8层) 3室2厅 | 134.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d1c39097-4abb-4c8b-81f1-9f03e702c51a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122337866,水关新村 2室2厅 南 北房主自荐,300万,32602元/平,高楼层 (共6层) 2室2厅 | 92.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/16d0390e-9d39-4712-9824-e735b5387c77_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122254913,水关新村大面积精装修中间楼层两居室,340万,31110元/平,中楼层 (共6层) | 2001年 | 2室2厅 | 109.29平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_pjoLklIh4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122236614,果岭小镇 3室1厅 南 北,500万,37679元/平,中楼层 (共5层) 3室1厅 | 132.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b8f0ce7f-c4fc-4d51-921d-d5a50fbacefa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122205523,北京怡园 满两年 16年商品房社区 人车分流房主自荐,366万,52063元/平,顶层 (共12层) 3室1厅 | 70.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/394a9ecb-7ad4-4763-af85-76e40ec64c15_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122203653,北京风景65号院南北通透三居室精装修可以拎包入住,390万,37479元/平,顶层 (共6层) 3室1厅 | 104.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PiHUrhaxO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122198378,亢山佳园小区 3室2厅 南 北,630万,37768元/平,底层 (共6层) 3室2厅 | 166.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/533dd4f8-626f-45b8-84f4-26578959a005_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122162470,满五年唯一润JIE花园！总监推荐三阳开泰中间层！,570万,37691元/平,中楼层 (共6层) 3室2厅 | 151.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6e325d6f-b073-401b-8872-5533d2c4692a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122143204,北京风景 边户 好楼层 视野开阔,570万,45809元/平,高楼层 (共8层) 3室2厅 | 124.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9c664c43-6e00-4335-8a8f-5ac0989e34f2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122133745,水关新村 2室1厅 南 北,209万,32987元/平,高楼层 (共6层) | 1993年 | 2室1厅 | 63.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/84015247-ec08-4bf4-a2ad-7dc350cc150b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122111658,世涛天朗南北向、精装修两居室小区中间位置,439万,42192元/平,高楼层 (共6层) 2室1厅 | 104.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fc264785-e859-4edf-a388-730059f28395_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122082792,水关新村 3室1厅 南 北房主自荐,320万,36635元/平,顶层 (共6层) 3室1厅 | 87.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/851df838-c941-4a68-a3d9-7849247e9c3a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122071918,金隅澜湾 临近滨河森林公园的别墅社区,1150万,53434元/平,底层 (共4层) 4室2厅 | 215.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b8fce194-7035-41b8-863c-a03b201de4fb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122069642,宁馨苑 1室1厅 南 西,239万,35481元/平,顶层 (共17层) | 2004年 | 1室1厅 | 67.36平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/d08b4f3e-b059-4302-81df-f5f575cb2544_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101122028392,房子满五年唯一业主自住整洁干净,230万,33949元/平,顶层 (共6层) 2室1厅 | 67.75平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_jrO16MViP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121928557,龙水路22号院、南向一居室2004年的楼,172万,34532元/平,顶层 (共6层) | 2006年 | 1室1厅 | 49.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a63acada-78bb-436b-86a5-d2252de38666_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121892493,果岭小镇 3室2厅 南 北,465万,35543元/平,顶层 (共5层) 3室2厅 | 130.83平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8c9904c7-c60b-441d-9f17-8b31261310e4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121889369,世涛天朗+不临街不把边三居室+电梯房,550万,37979元/平,顶层 (共10层) 3室2厅 | 144.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/964389e5-fd20-4237-b72a-59362cc39335_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121816002,世涛天朗两居室+一层+南北通透+视野开阔,550万,52207元/平,底层 (共6层) 2室2厅 | 105.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_tWmXuozxk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121780723,北京怡园 3室2厅 南 北,419万,44785元/平,高楼层 (共10层) | 2016年 | 3室2厅 | 93.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6e7904bb-c3a3-4b73-80ff-03ba9c9355f6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121743915,京科苑房龄新次顶层业主急售,239万,33053元/平,高楼层 (共6层) 2室1厅 | 72.31平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1540b89f-9cf0-459e-8808-dd1adc176889_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121642929,世涛天朗 2室1厅 南 北,330万,42119元/平,顶层 (共6层) | 2005年 | 2室1厅 | 78.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Vmj29cFrc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121593613,金隅澜湾、叠拼别墅私家电梯入户精装修,1750万,64270元/平,高楼层 (共6层) 4室4厅 | 272.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fbb7999a-0ed4-4a25-84db-0b21dfc94cf3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121500250,建安里小区 2室1厅 南 北,248万,27888元/平,顶层 (共6层) 2室1厅 | 88.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_HIVuM0nyi.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121496556,水关新村 2室1厅 南 北,280万,34671元/平,底层 (共6层) 2室1厅 | 80.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/91de7da8-4834-4aab-83aa-c495415b7dee_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121496516,水关新村 2室1厅 南 北房主自荐,185万,28357元/平,顶层 (共6层) 2室1厅 | 65.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_g9bRhlC0P_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121459866,果岭小镇 4室2厅 南 北,780万,41979元/平,中楼层 (共4层) 4室2厅 | 185.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RhFBzqmdL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121454539,水关新村 3室1厅 南 北,298万,31339元/平,顶层 (共6层) | 1996年 | 3室1厅 | 95.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/90f723e3-7e7c-4d32-a58d-dfffe3ea60ea_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121404151,水关新村 2室1厅 南 北,215万,33636元/平,顶层 (共6层) | 1988年 | 2室1厅 | 63.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BPkxVRuX3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121345713,清秀园北区（力天嘉苑）16层 有钥匙 随时可看房主自荐,145万,29234元/平,高楼层 (共19层) 1室1厅 | 49.6平米 | 西,https://ke-image.ljcdn.com/110000-inspection/3c6a7e6f-1dd7-47d1-ba0f-5b4f59b0bd16_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121330301,宁馨苑小区  满五唯一  自住装修,439万,31193元/平,顶层 (共6层) 3室2厅 | 140.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4d449642-af9f-4d66-95c1-ce4e2f23eeb0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121312637,别墅感高挑空幸福错落三居室满五唯一业主急售,509万,35372元/平,顶层 (共5层) 3室2厅 | 143.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0df2e883-c7db-447b-bb27-5c15fbd1af9a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121244314,昌盛园二区 满五唯一 设施齐全,321万,37522元/平,顶层 (共6层) | 1995年 | 2室1厅 | 85.55平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QsGWbMqDG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121160509,满五年唯一板楼中楼层南北通透,349万,35257元/平,中楼层 (共6层) 2室1厅 | 98.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9QJBcb7sy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121147377,总价推荐 满两年 中高层 自住装修 看房方便,369万,52490元/平,高楼层 (共12层) 2室1厅 | 70.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e6202567-2f9a-453d-8dc8-2c4fd5e4c97f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240620,昌平,东关,101121122781,京科苑 南北三居室 采光好 诚心出售,325万,36962元/平,高楼层 (共6层) | 1994年 | 3室1厅 | 87.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0386dbe9-1d9b-42ce-94e5-c348c074efcf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
