20240701,海淀,六里桥,101124961418,铁路小区 南向一居室 视野开阔 无遮挡 精装修必看好房,360万,71486元/平,高楼层 (共24层) 1室1厅 | 50.36平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_E9IdKvBGa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124804385,金家村1号院中铁电气化局小区诚心出售随时可以签约必看好房,178万,55852元/平,中楼层 (共6层) 1室0厅 | 31.87平米 | 东,https://ke-image.ljcdn.com/110000-inspection/10f8833f-3fa0-4cd3-bf98-26f9387d5266_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124478704,三环边南北通透两居室 满五年唯一 近地铁 中间楼层必看好房,305万,53397元/平,中楼层 (共6层) 2室1厅 | 57.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_OMpeUOUZa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124441575,莲花池西里6号院 总政干休所 西三环 近公园必看好房,710万,91202元/平,中楼层 (共6层) 3室1厅 | 77.85平米 | 南,https://ke-image.ljcdn.com/110000-inspection/0cc62ece-00de-423c-91c5-72f23bd2daea_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124281159,海淀产权西三环六里桥铁路小区东西通透两居室满五唯一必看好房,479万,76985元/平,低楼层 (共6层) 2室1厅 | 62.22平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_9miJQEv41.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124885299,l莲花池西路23号院国税局宿舍环境好必看好房,270万,64012元/平,低楼层 (共24层) 1室1厅 | 42.18平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/78e54b78-3200-45e2-bfab-b822d5a806e1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124483185,海淀吴家场路5号院铁路小区新上南向一居室采光好必看好房,365万,72479元/平,中楼层 (共24层) 1室1厅 | 50.36平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_A8tmMd5BD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124469644,海淀区橙色年代  东南向两居室  诚心出售,690万,72350元/平,低楼层 (共24层) | 2004年 | 2室1厅 | 95.37平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_DF1JWICjp_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124416039,莲怡园北路1号院南北通透一居室必看好房,218万,47745元/平,中楼层 (共6层) 1室1厅 | 45.66平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hFCKdZLgg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124223724,西三环精装修得商品房满五唯一花园社区,469万,56215元/平,高楼层 (共20层) | 2005年 | 2室1厅 | 83.43平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_q2cTvOyk1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124008453,满五年唯一 楼层好 采光无遮挡 海淀产权,376万,68240元/平,高楼层 (共6层) 1室1厅 | 55.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/681a401b-78a1-4a48-ac23-ffc0b289771c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124007452,铁路小区 满五年唯一出售 东南向 户型方正 产权清晰必看好房,538万,71344元/平,中楼层 (共24层) 2室1厅 | 75.41平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_8nJvk8N8f.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123874916,西三环六里桥吴家场铁路小区南向一室一厅全天采光好必看好房,380万,75457元/平,中楼层 (共24层) 1室1厅 | 50.36平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_TCuURM8G1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123707011,万寿路南金家村1号院西三环通透三居室着急出售必看好房,380万,43951元/平,顶层 (共6层) 3室1厅 | 86.46平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_V8LuH9tJO_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123647612,三环边商品房近地铁配套全必看好房,430万,56085元/平,中楼层 (共25层) | 2011年 | 1室1厅 | 76.67平米 | 西,https://ke-image.ljcdn.com/110000-inspection/889969d1-fb58-49ef-9da6-46261c63e6ed_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123235402,海淀九号 不临街 采光好 精装双卫两居必看好房,980万,89059元/平,中楼层 (共35层) | 2013年 | 2室1厅 | 110.04平米 | 南 西南,https://ke-image.ljcdn.com/110000-inspection/fb409f0d-2f46-4dd3-a584-8ad370d4c155_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122990447,丰台区金家村288号院一层两居室诚心出售必看好房,260万,47368元/平,底层 (共6层) 2室1厅 | 54.89平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7c830d91-4593-48c9-b5f6-27caf0f7d9df_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122919815,丰台区金家村288号院一层一居室诚心出售必看好房,196万,54902元/平,底层 (共6层) 1室1厅 | 35.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/9bf4a3ae-5e7f-4d73-82ae-0a9dc35a7dae_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122739853,吴家村路10号院精装修拎包入住高楼层无遮挡必看好房,470万,69837元/平,高楼层 (共24层) 2室1厅 | 67.3平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_FGfsiGszW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121963602,莲香园东南朝向二居室 户型方正 单位分房满五年唯一必看好房,550万,67394元/平,低楼层 (共24层) 2室1厅 | 81.61平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_94HInEMQy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121927134,六里桥 中楼层南北三居 满五唯一 户型方正房主自荐,423万,56206元/平,中楼层 (共6层) 3室1厅 | 75.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c6547ce4-6152-4e51-ba41-35396216c8b2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121664359,海淀九号 满五年唯一 随时签约 价格可谈必看好房,535万,80331元/平,中楼层 (共35层) | 2013年 | 1室1厅 | 66.6平米 | 西,https://ke-image.ljcdn.com/110000-inspection/733d414e-d55f-4196-87a9-b6d0063a078b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121467058,莲怡园北路1号院正规三居低楼层布局合理必看好房,423万,56206元/平,低楼层 (共6层) 3室1厅 | 75.26平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_OT9Hewg7E.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121019452,莲怡园一区全南1室1厅有电梯2001年建成近地铁必看好房,315万,57905元/平,中楼层 (共18层) 1室1厅 | 54.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_hT7aSrZao_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101119929355,海淀区满五年唯一东南向采光好不临街必看好房,408万,60177元/平,低楼层 (共24层) 2室1厅 | 67.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_dg7MtxfaC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101118680587,六里桥莲香园小区房本满五年带地下车位诚心出售房主自荐,550万,66984元/平,中楼层 (共24层) 2室1厅 | 82.11平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/195527a7-8590-4d61-90b2-94b1ce405c8d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101118390026,西三环花园式小区环境莲香园大3居 视野好 无遮挡必看好房,680万,54729元/平,高楼层 (共24层) 3室1厅 | 124.25平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_6a2PxRZoB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101117944030,莲怡园一区 电梯房两居室 小区环境好,459万,61446元/平,高楼层 (共20层) 2室1厅 | 74.7平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_A2xtGOpnO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101125068310,吴家村路10号院 1室1厅 南必看好房,359万,80314元/平,底层 (共6层) 1室1厅 | 44.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/9dbb19d0-74a8-4a52-82c1-a5c9833ce465_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101125065060,三环边封闭小区管理好诚心出售,298万,52171元/平,高楼层 (共6层) 2室1厅 | 57.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Ob0o4tc3j.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101125030411,六里桥中间层 两居 南北 满五唯一必看好房,296万,51497元/平,中楼层 (共5层) 2室1厅 | 57.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_xIdMsZCC0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124759150,莲花小区 2室1厅 东南必看好房,720万,71408元/平,低楼层 (共28层) 2室1厅 | 100.83平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_1aaiG5F2S.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124489629,莲花小区 2室1厅 南必看好房,670万,79001元/平,低楼层 (共28层) | 2004年 | 2室1厅 | 84.81平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_AaLi9doqd_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123711169,吴家村路10号院 海淀产权 业主诚心出售 有钥匙必看好房,410万,51893元/平,顶层 (共6层) 2室1厅 | 79.01平米 | 西南 东北,https://ke-image.ljcdn.com/110000-inspection/b52e075e-0618-4aae-bcf4-99302e2a10d4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123203135,莲花小区 满五唯一 南向 采光好  诚心出售必看好房,680万,80180元/平,低楼层 (共28层) | 2004年 | 2室2厅 | 84.81平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/3802a4fd-df57-4ede-b5af-029893b78102_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123065023,莲怡园二区 精装修东南北户型 三环边,1050万,62879元/平,低楼层 (共16层) 3室2厅 | 166.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ovSn9GDqI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122977881,海淀产权 边户两居室 无遮挡 观景房,679万,61700元/平,中楼层 (共28层) | 2004年 | 2室1厅 | 110.05平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_P3ar1WCgy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122490640,风荷曲苑全南两居室满五年唯一花园社区必看好房,850万,73638元/平,低楼层 (共20层) 2室1厅 | 115.43平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_0ZfLXGAiJ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101125138520,南北通透格局好 楼层好 视野和采光好 交通便利新上,1200万,97824元/平,低楼层 (共11层) 3室2厅 | 122.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5a7f10b6-8263-48ef-9b70-5f4a340f6c76_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101125133337,六里桥北里 2室1厅 东 西新上,290万,54145元/平,中楼层 (共6层) 2室1厅 | 53.56平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/403e8e67-e66e-4589-816f-a83d5012af9a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101125067390,海淀九号板楼一梯两户南北通透两居室全明格局！,1100万,101833元/平,低楼层 (共12层) 2室1厅 | 108.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/99f5e4bc-5219-4185-b562-0debb799e547_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124952387,海淀橙色年代 西南向精装一居 诚心出售房主自荐,475万,78526元/平,中楼层 (共24层) 1室1厅 | 60.49平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_YtP1Huj0c_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124938688,莲香园 全南两居室 全天采光 餐客分离房主自荐,660万,74932元/平,低楼层 (共24层) 2室2厅 | 88.08平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_OU7o86sX0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124927233,海淀产权 澐澐国际西南三居 满五唯一 业主诚售,1080万,65670元/平,中楼层 (共26层) | 2009年 | 3室1厅 | 164.46平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/2a5d3f40-af8a-4b14-a365-7b9fdfef237d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124902465,西三环六里桥花园式小区2005年建成正规两居,530万,59424元/平,中楼层 (共20层) 2室1厅 | 89.19平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/d7720b1e-110d-4058-a7de-49b36836bf4d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124877900,中铁开发 中景未山赋 精装三居 高层高,1368万,90006元/平,底层 (共17层) 3室2厅 | 151.99平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nLHWKGhfV_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124875833,莲香园精装修南北通透楼层好满五年唯一商品房房主自荐,530万,66209元/平,低楼层 (共6层) 2室1厅 | 80.05平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_i7QAJxB1z.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124833754,风荷曲苑 大三居 不遮挡 落地窗,1550万,100545元/平,高楼层 (共11层) 3室2厅 | 154.16平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_IZhlJ2Eqz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124811972,莲怡园一区 2室1厅 东,435万,57298元/平,低楼层 (共24层) 2室1厅 | 75.92平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_aRaTVOM8b_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124774818,铁路小区 朝南两居室 正对小区花园,570万,79676元/平,低楼层 (共24层) 2室1厅 | 71.54平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_TQW00bHOv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124770620,莲香园新上南北大2居户型好  业主诚心出售,660万,63548元/平,中楼层 (共7层) 2室2厅 | 103.86平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_M0Nl6ngiO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124737352,铁路小区满五年精装修采光好楼层好。房主自荐,490万,78753元/平,高楼层 (共6层) 2室1厅 | 62.22平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_JKw3NXQsg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124709299,吴家村路10号院南北精装修满五年唯一,379万,74843元/平,底层 (共6层) 2室1厅 | 50.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_HDNzTDWjM_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124688760,莲怡园一区 3室1厅 南 西,800万,67250元/平,低楼层 (共24层) 3室1厅 | 118.96平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_K1ciFGodj_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124683749,金家村288号院电子工业出版社小区楼层好视野开阔,960万,63843元/平,高楼层 (共22层) 3室2厅 | 150.37平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_mvqYlaGWv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124649584,金家村288号院 满五年唯一 西三环,890万,56138元/平,中楼层 (共22层) 3室2厅 | 158.54平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_GkQIeRDUJ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124637409,满五唯一可观西山 楼层高 视野佳房主自荐,575万,75678元/平,高楼层 (共24层) 1室1厅 | 75.98平米 | 西,https://ke-image.ljcdn.com/110000-inspection/35fae9cf-13d9-4992-a0e1-612eac601b48_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124629908,吴家村路10号院 南向一居室 格局棒 居住舒适,360万,75314元/平,底层 (共6层) | 1996年 | 1室1厅 | 47.8平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_i1jphGkHO_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124620821,商品房社区 落地窗  视野采光好,758万,79925元/平,高楼层 (共20层) 2室1厅 | 94.84平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_gqPfnh3Ua_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124613208,莲怡园一区 2室1厅 东南,480万,61202元/平,高楼层 (共18层) 2室1厅 | 78.43平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_yuHhZCHe0_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124603356,海淀区橙色年代满五唯一两居出售,710万,73393元/平,低楼层 (共24层) | 2004年 | 2室1厅 | 96.74平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_Sfl86KzcB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124589976,海淀铁路小区 东南向采光好 中间位置很安静 可签约房主自荐,558万,77999元/平,低楼层 (共24层) 2室1厅 | 71.54平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_5w6RNHtkg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124558603,金家村288号院中间楼层南北通透精装一居,340万,62627元/平,中楼层 (共6层) 1室1厅 | 54.29平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VGOM2l18M_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124539839,海淀产权万丰路18号院满五年正规两居精装修,720万,75126元/平,中楼层 (共24层) | 2004年 | 2室1厅 | 95.84平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_KorkkC7uh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124535437,橙色年代2004年商品房社区诚心出售,599万,69121元/平,低楼层 (共24层) 2室1厅 | 86.66平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_buYyQSvdX_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124533828,莲香园西南两居室 双卧朝南 正对小区花园房主自荐,560万,59448元/平,中楼层 (共24层) 2室1厅 | 94.2平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_TOygGH3zY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124518218,莲香园满五年唯一带电梯正规三居 随时可看 诚心出售房主自荐,698万,65639元/平,中楼层 (共24层) 3室1厅 | 106.34平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_8DDV2zJ8T.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124443073,六里桥万丰路  靛厂路6号院  得房率90%,2160万,83295元/平,中楼层 (共10层) 5室2厅 | 259.32平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c717683b-347b-43e0-8aac-40257a7f9ed5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124424157,随时签约！海淀区单价5.39万一平三居小区人车分流,929万,53978元/平,中楼层 (共26层) | 2009年 | 3室1厅 | 172.11平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_u3F1oybie_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124423823,金家村288号院精装电梯两居重新设计户型合理,618万,62767元/平,高楼层 (共22层) 2室2厅 | 98.46平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_JL7cq3gPk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124422548,西三环莲香园花园式小区环境   南北通透3居费用低,730万,57001元/平,中楼层 (共7层) 3室1厅 | 128.07平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_jETjgHlCY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124407585,海淀铁路小区 东南向二居室 对小区 安静 采光好房主自荐,585万,77576元/平,中楼层 (共24层) 2室1厅 | 75.41平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_F5zQdQFIs.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124404826,靛厂路6号院南北通透四居室满五年唯一诚心出售你,1699万,95482元/平,中楼层 (共10层) 4室2厅 | 177.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Yz9Zerb3x_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124402046,海淀区铁路小区全明格局3居费用少 户型好,685万,85851元/平,高楼层 (共6层) 3室1厅 | 79.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c17c8398-5df5-4926-a079-09a4cba84e89_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124255649,橙色年代精装修开间带电梯花园社区,390万,72993元/平,底层 (共24层) | 2004年 | 1室0厅 | 53.43平米 | 北,https://ke-image.ljcdn.com/110000-inspection/8a74d13f-f507-4e90-bacd-f90987c8dc83_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124229589,吴家村路10号院南北一居满五年唯一业主诚心出售,299万,58975元/平,顶层 (共6层) 1室1厅 | 50.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8a508699-4594-40f8-86ba-37f649bcfe5b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124179562,六里桥10号院两居室满两年商品房房主自荐,365万,55062元/平,高楼层 (共6层) | 1996年 | 2室1厅 | 66.29平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_N4GitqmFV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124176431,橙色年代 满五年唯一商品房 西三环边上 户型方正房主自荐,529万,82528元/平,中楼层 (共24层) | 2004年 | 1室1厅 | 64.1平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/028420cd-2e28-4abe-8711-7717a3d99e5a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124157388,铁路小区  双卧朝南 中间楼层全天采光房主自荐,599万,83730元/平,中楼层 (共24层) 2室1厅 | 71.54平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_WlrbTaQb4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124052715,莲怡园北路1号院满五年唯一两居室出售,356万,49043元/平,高楼层 (共6层) 2室1厅 | 72.59平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/572ecb2e-aa77-49c9-9e09-0f51347932bf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124044447,西三环六里桥 莲香园3居诚心出售,727万,68366元/平,高楼层 (共16层) 3室1厅 | 106.34平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Z60XgAI7T.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
