20240701,海淀,六里桥,101124961418,铁路小区 南向一居室 视野开阔 无遮挡 精装修必看好房,360万,71486元/平,高楼层 (共24层) 1室1厅 | 50.36平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_E9IdKvBGa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124033253,1998年楼龄 低层上下楼方便 非底层 明厨明卫 近地铁,360万,57934元/平,底层 (共6层) 2室1厅 | 62.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gP8tKsIUw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124014672,莲怡园二区东南向两居无遮挡户型有电梯近地铁,520万,58844元/平,顶层 (共20层) | 2005年 | 2室1厅 | 88.37平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/710f6b40-fe54-4d25-9b29-2b95a746ee2b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124010697,风荷曲苑 近双轨地铁六里桥站 近商业银座,940万,89610元/平,中楼层 (共20层) 2室2厅 | 104.9平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/b64f7c73-0ecd-43a5-b858-b8b1245566c6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123981379,西三环南向正规一居室户型方正,215万,52826元/平,高楼层 (共6层) 1室1厅 | 40.7平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_owIRhc1rU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123953569,铁路小区  东南向 户型方正 产权清晰   有钥匙,576万,80515元/平,低楼层 (共24层) 2室1厅 | 71.54平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_V17ep60be.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123932364,莲怡园一区 明厨明卫  南北两居室出售,295万,47875元/平,顶层 (共6层) 2室1厅 | 61.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SDTI2yXCK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123932315,莲怡园北路1号院中间楼层南北三居,530万,67516元/平,中楼层 (共6层) 3室2厅 | 78.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3fb05528-4a6f-4dc5-bbb0-7734ad6733fb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123929238,金家村288号院电梯三居室产权清晰楼层高视野佳,890万,56138元/平,高楼层 (共22层) 3室2厅 | 158.54平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/7fd09be1-5aa3-43d1-af18-c0b2e06f562d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123924926,金家村288号院三居室诚心出售,930万,61848元/平,中楼层 (共22层) 3室1厅 | 150.37平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_M2WQLrHE6_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123906361,莲怡园一区 带电梯一室一厅 视野一览无余,310万,62945元/平,高楼层 (共18层) 1室1厅 | 49.25平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_R4txcTrjd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123905602,永翌公馆 2011年商品房 满五年唯一,540万,74207元/平,高楼层 (共25层) | 2011年 | 1室1厅 | 72.77平米 | 南,https://ke-image.ljcdn.com/110000-inspection/aeed79cd-b3ec-43ea-b992-423770a04aba_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123893924,海淀区万丰路18号院两居室诚心出售房主自荐,729万,76504元/平,高楼层 (共24层) 2室1厅 | 95.29平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_7kUGE2ssc_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123890987,万寿路南精装修满五年唯一户型方正无遮挡,199万,62442元/平,中楼层 (共6层) 1室0厅 | 31.87平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_AW8lWz06y_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123884507,橙色年代一居室出售户型很好诚心出售房主自荐,490万,76444元/平,低楼层 (共24层) | 2004年 | 1室1厅 | 64.1平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_RpBm4cB4X_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123883709,莲怡园一区 两居室 带电梯 明厨明卫,420万,52817元/平,中楼层 (共14层) 2室1厅 | 79.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7b616d9d-a83c-4dad-990e-5a86b9e3df73_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123875863,西三环莲怡园一区南北通透两居室全明格局随时看房,299万,48603元/平,顶层 (共6层) 2室1厅 | 61.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NEEJJgCr2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123866966,莲怡园一区 南北通透 明厨明卫 两居室出售,455万,57219元/平,中楼层 (共14层) 2室2厅 | 79.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_a6vt4ynkL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123859109,莲怡园二区正规两居环境好电梯房房龄新近地铁,470万,56335元/平,中楼层 (共20层) | 2005年 | 2室1厅 | 83.43平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/de53c370-39fe-489d-a07f-7df856cdf88d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123820705,海淀西三环 精装三居室 东南朝向,1260万,101401元/平,中楼层 (共26层) 3室1厅 | 124.26平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/pc1_16rkaelaS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123790717,9+10号线 店长推荐  海淀东向一居 采光不遮挡 中楼层,390万,84288元/平,中楼层 (共24层) 1室1厅 | 46.27平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_2dW6D7Gp1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123755827,六里桥3号院  满五年不唯一  两居室  有车位,455万,61124元/平,高楼层 (共6层) 2室1厅 | 74.44平米 | 西 东,https://ke-image.ljcdn.com/110000-inspection/pc1_qh7KJYqxw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123723620,满五唯一 仅契税 高楼层 采光好 近六里桥地铁站,331万,67140元/平,中楼层 (共21层) 1室1厅 | 49.3平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_ode5GP8Qo_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123694931,莲怡园一区南北两居室有电梯近地铁高楼层视野好,430万,54075元/平,顶层 (共14层) 2室1厅 | 79.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_p8sSrHEMz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123670591,莲怡园一区 南北三居室 钢混结构,560万,59423元/平,中楼层 (共14层) 3室1厅 | 94.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_j5rrWHtwy.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123662810,两居室 南北 满五年 近地铁 中间楼房主自荐,350万,61275元/平,中楼层 (共6层) 2室1厅 | 57.12平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_I8xxAer26.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123661375,莲怡园一区带电梯南北向两居室看房方便,320万,51605元/平,中楼层 (共14层) 1室1厅 | 62.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_resnzV2Hk_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123656073,莲怡园一区格局好两居室诚心出售,484万,60866元/平,高楼层 (共14层) 2室1厅 | 79.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a6d5406d-cb49-4e16-a3c6-201a4ee67869_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123654685,莲怡园一区 1室1厅 南 北,360万,58056元/平,高楼层 (共14层) 1室1厅 | 62.01平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/412488d8-eff5-4191-8ec9-25fa843c2f82_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123651954,风荷曲苑 3室2厅 南 北,1250万,101900元/平,高楼层 (共11层) 3室2厅 | 122.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FWW0ox44g.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123651339,莲怡园一区 精装修两居室 无遮挡,329万,52615元/平,高楼层 (共6层) 2室1厅 | 62.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_v794ejPBG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123647320,莲怡园一区 高层两居室 全朝南 采光好,275万,48019元/平,顶层 (共6层) 2室1厅 | 57.27平米 | 南,https://ke-image.ljcdn.com/110000-inspection/591572e0-72c9-4a12-ab64-e29d30bdd14e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123646679,莲怡园一区两室一厅朝南向业主诚心卖,179万,30355元/平,地下室 (共6层) 2室1厅 | 58.97平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_Ardproyzn.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123644261,金家村283号院 三环边地震局家属楼,358万,60658元/平,底层 (共6层) 2室1厅 | 59.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gFtaHvlIS.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123560462,三环边花园社区近地铁商品房,930万,94618元/平,中楼层 (共20层) 2室1厅 | 98.29平米 | 南,https://ke-image.ljcdn.com/110000-inspection/dcdc3e4e-1222-4e96-8a4b-dd24610ee6a5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123541334,金家村288号院南北朝向 西三环 看房随时房主自荐,342万,56529元/平,底层 (共6层) 2室1厅 | 60.5平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_QsG9EA6i1_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123541304,海淀九号 中高楼层 无遮挡 东南方正 两卫两居房主自荐,1070万,97238元/平,中楼层 (共35层) | 2013年 | 2室1厅 | 110.04平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/5ac8b0a2-d7cb-4d2b-ae00-99527cc9dcde_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123538901,六里桥北里 两居室 东西采光 只有契税房主自荐,260万,48544元/平,顶层 (共6层) 2室1厅 | 53.56平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_fQziAreiv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123502767,西三环户型方正采光好无遮挡,530万,81053元/平,中楼层 (共35层) | 2013年 | 1室1厅 | 65.39平米 | 东,https://ke-image.ljcdn.com/110000-inspection/173652a5-2aa0-46e9-89ee-d95ea6716923_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123500543,海淀产权 正规南北两居 满五唯一,495万,81954元/平,高楼层 (共6层) 2室1厅 | 60.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kcXC4AgzA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123499977,吴家场路5号院 东南朝向 采光好视野开阔房主自荐,598万,83590元/平,中楼层 (共24层) 2室1厅 | 71.54平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_PsWszj2bk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123499464,金家村288号院南北向三居诚心出售,680万,67723元/平,高楼层 (共6层) 3室1厅 | 100.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CInfuS0zU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123498871,莲怡园二区南北两居室  户型方正 面积无浪费,569万,56668元/平,低楼层 (共12层) 2室1厅 | 100.41平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a3503075-a1ba-4507-8a1a-e280778de4fc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123493274,海淀区万丰路18号院   东南向两居  精装修,729万,76440元/平,低楼层 (共24层) | 2004年 | 2室1厅 | 95.37平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/034e8c6c-5fa7-43a2-b2ec-67954113cee7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123488381,金家村288号院 东南两居 中间楼层 小区安静,489万,56500元/平,中楼层 (共22层) 2室1厅 | 86.55平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_e0cygfPDF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123474275,店长推荐西三环六里桥铁路小区东南两居室居住舒适,585万,77576元/平,低楼层 (共24层) 2室1厅 | 75.41平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_05cZsCrPq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123463151,风荷曲苑 商品房花园社区环境优美 人车分流,1495万,95852元/平,中楼层 (共11层) 3室2厅 | 155.97平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/3bd2bbab-4483-4278-b9ef-b51291a36ba2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123457633,吴家村路10号院商品房两居东南向,470万,69733元/平,底层 (共24层) 2室1厅 | 67.4平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_0OLQBZe11.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123449474,橙色年代 西南一居 满五唯一 精装修房主自荐,445万,73566元/平,低楼层 (共24层) 1室1厅 | 60.49平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_d6S95u0YV_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123445616,六里桥北里全明格局有客厅一居室房主自荐,263万,64304元/平,低楼层 (共6层) 1室1厅 | 40.9平米 | 东 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_usAb4udrG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123421956,万丰路金家村288号院   南北通透   中间层,499万,59833元/平,中楼层 (共6层) 2室1厅 | 83.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_S4VBxxX6G.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123398042,莲怡园一区 3室1厅 东 南 北,588万,64207元/平,顶层 (共14层) 3室1厅 | 91.58平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_0LN6GchIt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123390989,西三环 六里桥地铁站  拎包入住 落地窗远望西山,820万,84790元/平,高楼层 (共20层) 2室1厅 | 96.71平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_uYGsaFLCP_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123356486,西三环六里桥 满五年 商品房 南北通透格局 采光充足,308万,57506元/平,高楼层 (共6层) 2室1厅 | 53.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bnD3lWf2X.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123356400,橙色年代 精装小三居 高楼层 采光好视野棒 随时看房房主自荐,669万,75203元/平,高楼层 (共24层) | 2004年 | 2室1厅 | 88.96平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/95432ada-c50b-456e-a5ef-0923ce6f58d6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123355338,金家村288号院电梯两居采光好楼层高,560万,60950元/平,中楼层 (共22层) 2室1厅 | 91.88平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_8crynXa7G_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123349761,六里桥北里东向一居室不临街低楼层全明格局,275万,68408元/平,低楼层 (共6层) 1室1厅 | 40.2平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_PH7gNRC0Z.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123345444,莲怡园二区 花园社区 六里桥地铁站 银座商场,768万,64252元/平,中楼层 (共20层) 3室2厅 | 119.53平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_dChNUUSns_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123305586,六里桥10号院 1室1厅 南,330万,60976元/平,高楼层 (共6层) | 1995年 | 1室1厅 | 54.12平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_vtjziH0Xt.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123248289,楼龄2000年 钢混结构 高层视野好,295万,53278元/平,高楼层 (共20层) 1室1厅 | 55.37平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_hsANTDhVp.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123248052,莲怡园一区全南向98年房龄,339万,59194元/平,中楼层 (共6层) 2室1厅 | 57.27平米 | 南,https://ke-image.ljcdn.com/110000-inspection/6959aef1-f950-44f8-8d76-f8b781e4b167_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123233968,西三环  2012年南向两居室 视野好 采光好,1080万,98460元/平,中楼层 (共17层) 2室1厅 | 109.69平米 | 南,https://ke-image.ljcdn.com/110000-inspection/b6839ae2-77b8-4e2c-a8a0-cf5126252075_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123232528,海淀区橙色年代    精装修两居室   诚心出售 看房方便,698万,72830元/平,顶层 (共24层) | 2004年 | 2室1厅 | 95.84平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_EcNopqSli_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123200937,西三环莲香园西南向2居  户型好  费用少,535万,65556元/平,低楼层 (共16层) 2室1厅 | 81.61平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_oir38eozD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123176777,六里桥南北两居近地铁六里桥B2口不临街商品房房主自荐,345万,56373元/平,高楼层 (共6层) 2室1厅 | 61.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_VP042Ll08.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123112678,橙色年代 万丰路18号院 人车分流,695万,72936元/平,高楼层 (共24层) 2室1厅 | 95.29平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_MmeFvpX2o_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123108840,莲怡园北路1号院分为两个院。,405万,55793元/平,中楼层 (共6层) | 1999年 | 2室1厅 | 72.59平米 | 东 西,https://ke-image.ljcdn.com/110000-inspection/pc1_rR25WCGLm_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123105331,店长推荐西三环六里桥铁路小区东南两居室全天采光好房主自荐,593万,82891元/平,高楼层 (共24层) 2室1厅 | 71.54平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_LHkAnteMG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123063935,满五唯一仅契税 近双轨六里桥地铁 高楼层 视野好,519万,67693元/平,顶层 (共25层) | 2011年 | 1室1厅 | 76.67平米 | 西,https://ke-image.ljcdn.com/110000-inspection/5beacc50-3da4-420d-8f92-17f2d6422a0d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123057168,铁路小区新上东南向一居室 户型方正 精装修 满五唯一房主自荐,400万,76820元/平,底层 (共24层) 1室1厅 | 52.07平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_invJvAQQY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123014669,六里桥10号院 商品房 中层两居 客厅带窗,399万,56911元/平,中楼层 (共6层) | 1994年 | 2室1厅 | 70.11平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_C4883xkDd_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123010009,西三环 六里桥 高层采光视野好 花园小区 带游泳馆健身房主自荐,1299万,89704元/平,顶层 (共20层) 3室1厅 | 144.81平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/db338c2e-764f-4b5c-beb3-36960d2294d3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123004997,六里桥莲香园西南两居室高楼层户型方正看房方便,720万,72224元/平,高楼层 (共18层) 2室1厅 | 99.69平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_8N7eC5ghq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123000447,西三环海淀区铁路小区南北通透2居    不临街  精装修,558万,89682元/平,顶层 (共6层) 2室1厅 | 62.22平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_yP1mqKDqj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122980613,海淀区橙色年代   满五唯一商品房   有钥匙随时看房主自荐,385万,72057元/平,低楼层 (共24层) | 2004年 | 1室0厅 | 53.43平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_qllAVs4xh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122967927,海淀满五唯一 南北通透 中间楼层采光好 不临街房主自荐,499万,82616元/平,中楼层 (共6层) 2室1厅 | 60.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8a5f8e1f-4510-4e93-9609-e6c403339bf3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122966594,288号院央产3室2厅3阳台 低层全新改造南北通透板楼房主自荐,680万,64504元/平,底层 (共6层) 3室2厅 | 105.42平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6acb7aea-c217-4cb4-9aca-97d504ac2072_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122882010,商品房 中铁开发 2012年品质社区 满五年,1070万,97548元/平,中楼层 (共17层) 2室1厅 | 109.69平米 | 南,https://ke-image.ljcdn.com/110000-inspection/9e8f163f-1da9-42a2-b534-b2001276d939_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122867166,六里桥莲怡园一区电梯一居室楼龄新看房方便,279万,50389元/平,中楼层 (共20层) 1室1厅 | 55.37平米 | 西,https://ke-image.ljcdn.com/110000-inspection/c45938f6-04c9-4b8f-8ad7-9490f859fd39_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122807782,六里桥北里南北通透三居室全明格局精装修房主自荐,465万,61104元/平,中楼层 (共6层) 3室1厅 | 76.1平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_B2TkdV8jr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122798647,出版社家属院正规三居室客厅面积大两个卫生间,739万,54973元/平,低楼层 (共22层) 3室1厅 | 134.43平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/3033dfc9-4f01-4458-90ea-2eb56d9aac09_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122795096,莲怡园北路1号院 西三环 南北朝向 随时签约,380万,63898元/平,中楼层 (共6层) 2室1厅 | 59.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cbb1ace7-11da-4983-9987-7575d1e2cc5f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122770331,盛今佳园 3室1厅 东南,1220万,98182元/平,中楼层 (共26层) 3室1厅 | 124.26平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_9UX8j8Ltd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
