20240701,海淀,六里桥,101124961418,铁路小区 南向一居室 视野开阔 无遮挡 精装修必看好房,360万,71486元/平,高楼层 (共24层) 1室1厅 | 50.36平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_E9IdKvBGa.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124665268,万丰路金家村288号院     全南向两居室,500万,57584元/平,顶层 (共6层) 2室2厅 | 86.83平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_uUx3ScmrY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124503038,海淀吴家村路10号院 精装一居 拎包入住,375万,63132元/平,高楼层 (共24层) 1室1厅 | 59.4平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_VOtZh9FH9_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124430179,靛厂路6号院南北通透四居室,1799万,90239元/平,中楼层 (共15层) 4室2厅 | 199.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/335d89fb-011f-471f-9a07-7f59382a5fa7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124424436,莲花小区 海淀产权 满五年唯一 精装修,718万,72416元/平,低楼层 (共28层) | 2004年 | 2室2厅 | 99.15平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/5fb53dc2-03c2-49dc-aeff-31f31610239c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124391932,莲花池西路6号院 铁道部分房 满五年唯一 有钥匙,686万,66836元/平,高楼层 (共20层) 3室2厅 | 102.64平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_0xYDphcrS_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124385971,莲花小区 海淀产权  近地铁 正对小区 安静,710万,70416元/平,低楼层 (共28层) 2室2厅 | 100.83平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_bIqCV5coW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124357981,莲花小区 2室1厅 西南,700万,82538元/平,中楼层 (共26层) 2室1厅 | 84.81平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_H36hjvgrh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124267075,莲宝路9号院、正规东南三居满五年唯一海淀区产权,1100万,61061元/平,低楼层 (共26层) | 2009年 | 3室1厅 | 180.15平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_IiT6wAt43.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124251469,西三环六里桥  正规一室一厅 可观远山 楼层高视野好房主自荐,465万,60650元/平,高楼层 (共25层) | 2011年 | 1室1厅 | 76.67平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_kP0ZSGi50_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124239147,莲花小区 2室2厅 西南,695万,81948元/平,低楼层 (共28层) | 2004年 | 2室2厅 | 84.81平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_xYC6K8QgA_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124231454,朝南向精装修的一居室位置好采光充足。,238万,54042元/平,顶层 (共6层) 1室1厅 | 44.04平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3ecfe459-2592-4947-9c6e-291dc129272c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124213659,此房满五年家庭名下一套房产权清晰诚心出售,758万,79480元/平,低楼层 (共24层) | 2004年 | 2室1厅 | 95.37平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_QdMl6Irfu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124144804,盛今大厦 2002年 东南采光不遮挡 随时可签,578万,51723元/平,顶层 (共23层) | 2002年 | 3室1厅 | 111.75平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_iTizygO8E.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101124005668,六里桥小区 1室1厅 南,125万,39937元/平,地下室 (共6层) | 1991年 | 1室1厅 | 31.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/228cd44d-8906-4009-97fe-c5a638df55f4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123979467,海淀产权 莲花小区 双卧朝南 诚心出售,733万,86429元/平,低楼层 (共28层) | 2004年 | 2室1厅 | 84.81平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_i3bFmjHNG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123940525,莲花小区  满五唯一 央产房 南北通透 采光充足房主自荐,1220万,83803元/平,中楼层 (共28层) | 2004年 | 3室2厅 | 145.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_MH5DbCsbO_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123933816,吴家村路10号院 业主诚心卖 看房方便,528万,50868元/平,中楼层 (共24层) 3室1厅 | 103.8平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_Cj244kqot.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123883037,六里桥3号院 满五年唯一 三居室,578万,60003元/平,高楼层 (共6层) 3室1厅 | 96.33平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GkGf3qhV8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123859535,莲怡园一区 满两年 南北三居室,395万,52008元/平,顶层 (共6层) 3室1厅 | 75.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Dzlfr2CVF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123855736,随时签约！2013年人车分流小区正规一居室朝东。房主自荐,530万,81053元/平,中楼层 (共35层) | 2013年 | 1室1厅 | 65.39平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_R7OBCCLT7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123830471,南向电梯大一居户型方正楼层高视野好,427万,56512元/平,高楼层 (共16层) 1室1厅 | 75.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/4f8260f3-0556-434e-8012-250cec81d103_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123818452,万丰路18号橙色年代视野开阔采光充足,735万,82474元/平,高楼层 (共24层) | 2004年 | 2室1厅 | 89.12平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/56178eef-bcfa-499d-8bf1-3bda22e673ac_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123810969,六里桥10号院 2室1厅 南 北,385万,54096元/平,中楼层 (共6层) | 1994年 | 2室1厅 | 71.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_hANtymou2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123786477,六里桥北里  南北两居室  低楼层出入方便房主自荐,318万,63284元/平,底层 (共6层) 2室1厅 | 50.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_M20GzRnvr_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123684180,莲怡园北路1号院复式四居室诚心卖,570万,54457元/平,顶层 (共6层) 4室1厅 | 104.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/cb9a86cc-9685-43da-9e89-d39908012376_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123675428,莲花小区三居室业主稳定出售户型合理。房主自荐,980万,82492元/平,低楼层 (共28层) 3室2厅 | 118.8平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_zTEehkoox_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123653329,西三环莲馨嘉园西南向3居2卫   人车分流  费用低,998万,69340元/平,中楼层 (共21层) 3室1厅 | 143.93平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_kKqT3piQF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123606054,盛今佳园 7室3厅 东 南 西 北,2650万,60340元/平,高楼层 (共26层) | 2007年 | 7室3厅 | 439.18平米 | 东 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lRPFGnQ5d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123539624,莲香园南北通透两居室 低楼层 行动方便房主自荐,535万,68389元/平,底层 (共6层) 2室1厅 | 78.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_t8cu5o9N3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123533361,西三环 永翌公馆 满五年唯一  一居室,478万,67268元/平,高楼层 (共25层) | 2011年 | 1室1厅 | 71.06平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_ZyQ2x990S.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123497396,三环边南北两居室近地铁诚心卖,326万,47984元/平,顶层 (共6层) 2室1厅 | 67.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/05da107b-9970-4feb-8450-4fdefcd25c56_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123400639,莲花小区 2室1厅 东南,707万,83363元/平,中楼层 (共28层) | 2004年 | 2室1厅 | 84.81平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_ZyQMuvVSG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123347381,莲花小区  海淀区 满五央产房  采光好房主自荐,750万,88433元/平,低楼层 (共28层) | 2004年 | 2室1厅 | 84.81平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/c92fc48e-ed2b-40de-af3b-8832a4273ab3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123343474,西三环莲海淀区花小区精装修视野开阔房主自荐,1080万,77359元/平,顶层 (共28层) 3室1厅 | 139.61平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_i8eJpFn8O_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123340996,盛今大厦精装满五年视野开阔采光充足房主自荐,595万,54951元/平,中楼层 (共23层) 2室2厅 | 108.28平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_rfALUDAGj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123332648,莲花小区 海淀产权 满五年唯一 东南向,736万,72995元/平,中楼层 (共28层) 2室2厅 | 100.83平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/935fcc34-3539-4bae-9f37-779901ce73e7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123300435,西三环莲馨嘉园南向3居双卫费用少户型好人车分流小区,970万,67394元/平,低楼层 (共21层) | 2002年 | 3室2厅 | 143.93平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/76132a7b-a497-4335-87da-621ae1d7a8ed_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123291105,满五年 仅契税 近六里桥地铁 高楼层 采光好,469万,66001元/平,高楼层 (共25层) | 2011年 | 1室1厅 | 71.06平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_9RJOyoM8b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123277241,海淀区吴家村路10号院西南朝向2居室,469万,68468元/平,低楼层 (共24层) 2室1厅 | 68.5平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/ad21659c-18bb-49eb-aab5-39c62efce429_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123201653,莲馨嘉园大2居业主急售随时签约,700万,64068元/平,低楼层 (共21层) 2室1厅 | 109.26平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_L8yXfq0xg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123161275,金家村1号院 三环边万寿路精装房拎包入住,262万,72217元/平,中楼层 (共6层) 1室1厅 | 36.28平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_OUC74Plw7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123144287,三环边带电梯钢混三居室户型方正,419万,57555元/平,高楼层 (共20层) | 1988年 | 3室1厅 | 72.8平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_rdRxFMBll.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101123013535,海淀区产权正规一居业主诚意出售满两年,350万,64696元/平,低楼层 (共24层) 1室1厅 | 54.1平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_QsAlQqRB3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122960765,靛厂路6号院 南北通透四居 诚心卖 看房方便,2287万,114718元/平,中楼层 (共15层) | 2006年 | 4室2厅 | 199.36平米 | 西 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Cp1zNBDP6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122871644,万丰路 南北正规四居室 带电梯 得房率81.7%,1130万,58665元/平,中楼层 (共22层) 4室2厅 | 192.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/84cc67d5-3cc1-43e5-931a-2c5ac0ebc191_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122852551,金家村288号院电梯南北通透四居18楼带双车位,1050万,54512元/平,高楼层 (共22层) 4室1厅 | 192.62平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lhHXtd2Iy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122819109,金家村288号院满五唯一电梯房三室两厅两卫。房主自荐,988万,61162元/平,中楼层 (共22层) 3室1厅 | 161.54平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_D1Cz2pPIN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122812300,海淀铁路小区 双南向两居 满五年唯一 采光好 户型好,596万,83311元/平,低楼层 (共24层) 2室1厅 | 71.54平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_rh9l81Xm2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122802572,风荷曲苑顶层复式满五年唯一商品房,1550万,83572元/平,顶层 (共11层) 4室2厅 | 185.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WIOtZx8cU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122794803,丰台区金家村288号院带电梯三居室出售,940万,58190元/平,高楼层 (共22层) 3室1厅 | 161.54平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_UMqhYhmmL_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122739523,莲花小区 海淀产权 满五年唯一 东南 双卫 1个租赁车位房主自荐,860万,72288元/平,中楼层 (共28层) | 2004年 | 2室2厅 | 118.97平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/c3212b1b-c5dd-4ea5-a290-a440dc9481a7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122715534,西三环六里桥花园式小区   费用少   宽敞豁亮  无遮挡房主自荐,700万,56339元/平,高楼层 (共24层) 3室2厅 | 124.25平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_zBiar5BVB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122635148,西三环莲花池公园附近华宝公寓,800万,38704元/平,低楼层 (共14层) 3室1厅 | 206.7平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_uwi3yDzPO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122601988,海淀产权南北通透三居诚意出售复式结构无遮挡房主自荐,510万,60213元/平,顶层 (共6层) 3室1厅 | 84.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JgTVGiDiX.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122598726,海淀铁路小区 南向一居中楼层 满五唯一商品房 诚心卖房主自荐,438万,86974元/平,中楼层 (共24层) 1室1厅 | 50.36平米 | 南,https://ke-image.ljcdn.com/110000-inspection/0cff47bf-a513-4c05-aded-6f5d43267b08_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122565024,莲花小区 2室1厅 东南 西南,770万,76970元/平,中楼层 (共26层) 2室1厅 | 100.04平米 | 东南 西南,https://ke-image.ljcdn.com/110000-inspection/db76a5de-80f9-4be9-83ee-084f506186b9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122544252,海淀2008年商品房双卧朝南大阳台俯瞰莲花池公园房主自荐,950万,79799元/平,中楼层 (共27层) 2室1厅 | 119.05平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_k8CcOxth2_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122538771,金家村288号院 三居室高楼层视野好采光充足房主自荐,590万,60334元/平,顶层 (共6层) 3室1厅 | 97.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_skah1mlhU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122504546,满五唯一户型方正高层视野无遮挡厨卫干净精装修,570万,85407元/平,中楼层 (共35层) | 2013年 | 1室1厅 | 66.74平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_Bq0UBrO0W.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122500637,铁路小区 海淀产权 南北向三居 产权清晰 看房方便房主自荐,585万,65305元/平,低楼层 (共24层) 3室1厅 | 89.58平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/3c858e71-abe4-4808-8f6d-c331d2c1885a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122490984,吴家村路10号院带电梯得三居海淀产权,540万,57325元/平,低楼层 (共24层) 3室1厅 | 94.2平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_cBwGgxMe9_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122463641,万丰路18号院正规两居户型方正布局合理房主自荐,785万,82311元/平,高楼层 (共24层) | 2004年 | 2室1厅 | 95.37平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_4OkGck5Xt_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122418080,新上房源铁路小区 东南两居 采光充足 满五唯一 靠谱签房主自荐,646万,90300元/平,高楼层 (共24层) 2室1厅 | 71.54平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_3Ej2lHyMw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122391353,万丰路18号 一室一厅诚心出售,450万,74393元/平,低楼层 (共24层) | 2004年 | 1室1厅 | 60.49平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_rKx9iwEl6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122170320,店长推荐西三环六里桥铁路小区纯南两居室不临街楼层好房主自荐,645万,90160元/平,低楼层 (共24层) 2室1厅 | 71.54平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_0uTeeI5pb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122167099,三环边全明格局三居室优化大两居室房主自荐,389万,48931元/平,顶层 (共6层) | 1994年 | 3室1厅 | 79.5平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_w7rFzUQAe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122106030,万寿路南侧 南北一居 户型方正 厨房卫生间带窗户,260万,67341元/平,底层 (共6层) 1室1厅 | 38.61平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_ivYuLx9YG_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101122012928,六里桥北里两居室体委家属楼精装婚房钢混有电梯,433万,58832元/平,中楼层 (共20层) 2室1厅 | 73.6平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_eba4ELIFo_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121880113,橙色年代一居室诚心出售看房方便。,515万,84900元/平,低楼层 (共24层) | 2004年 | 1室1厅 | 60.66平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_uXVpDFFTF.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121830787,澐澐国际海淀产权全东朝向业主诚心出售,650万,63901元/平,低楼层 (共26层) | 2009年 | 1室1厅 | 101.72平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_UGn5gNEC5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121802560,金家村288号院正规一居室中间楼层,218万,56934元/平,中楼层 (共6层) 1室1厅 | 38.29平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Hz10kDNNd_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121793514,西三环 六里桥北里 南北通透两居室采光好房主自荐,280万,47905元/平,顶层 (共6层) 2室1厅 | 58.45平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/eb3608b1-c3a2-46a9-b4a9-d4d685a5f248_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121714977,盛今佳园 海淀产权一居室 小区新位置好,410万,110009元/平,中楼层 (共26层) 1室0厅 | 37.27平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nzhuORsVI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121623908,金家村1号院电气化局三居室田字格户型,349万,51174元/平,顶层 (共6层) | 1990年 | 3室1厅 | 68.2平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_nA81n7MP8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121623894,海淀区橙色年代  东向一居室   诚心出售,550万,78137元/平,顶层 (共24层) 1室1厅 | 70.39平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_ELg6VhHPg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121623763,精装修拎包入住 海淀产权 吴家村路10号院房主自荐,460万,67154元/平,高楼层 (共24层) 2室1厅 | 68.5平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_2DP9p0STT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121600093,吴家村路10号院 有电梯满五年唯一 中间层,360万,66544元/平,高楼层 (共24层) 1室1厅 | 54.1平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_rvRjvKyJW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121518244,南向一居室 采光好 随时签约 价格可谈 看房方便,375万,73530元/平,高楼层 (共6层) 1室0厅 | 51平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_ifeZTv1Ff.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121498639,六里桥7号院两居楼层好客厅大全南向近地铁,430万,60513元/平,中楼层 (共5层) 2室1厅 | 71.06平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_RUym42zPK_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121462319,莲香园板楼2居  业主随时签约房主自荐,525万,68610元/平,高楼层 (共6层) 2室1厅 | 76.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WUn6T2IBx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121444357,电梯房 体委宿舍 满五唯一 两梯八户房主自荐,425万,58380元/平,中楼层 (共20层) 3室1厅 | 72.8平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/f2e324cc-fadf-4e66-bdc9-ed9f38c38baf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121382814,莲花小区 海淀产权 南北通透 高楼层,950万,71039元/平,高楼层 (共28层) | 2004年 | 3室2厅 | 133.73平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_aGgMn3KQe.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240701,海淀,六里桥,101121346217,三环边商品房社区随时看房。,1599万,98304元/平,底层 (共11层) | 2007年 | 4室2厅 | 162.66平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XWQ06BQBr.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
