20240801,朝阳,太阳宫,101124547218,火星园南北两居Di总价随时可看房必看好房,1099万,108074元/平,低楼层 (共21层) | 2011年 | 2室1厅 | 101.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Nd7zju9rd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124511139,太阳公元南区优质三居南北通透高层视野好必看好房,1800万,147614元/平,中楼层 (共22层) | 2011年 | 3室1厅 | 121.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6ee907f5-07be-4389-a904-9bcb539107b7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123239632,太阳公元南区全明格局三居位置安静三面采光必看好房,1790万,137576元/平,中楼层 (共22层) | 2009年 | 3室1厅 | 130.11平米 | 南 北 东,https://ke-image.ljcdn.com/110000-inspection/110dc708-b712-4bf4-86eb-6ad912ff8025_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123221979,底价找我太阳公元北区中间位置经典三居视野好必看好房,2666万,152457元/平,高楼层 (共24层) | 2011年 | 3室2厅 | 174.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/96841d37-4fc5-4ba1-a8a5-186fdb3998b3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120791784,太阳公元北区南北通透小三居全明格局观景安静必看好房,1399万,153872元/平,低楼层 (共27层) | 2010年 | 3室2厅 | 90.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_cdjWaDYcg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125366569,万方景轩 东南向一居室 看房方便 随时签约,568万,88654元/平,中楼层 (共20层) | 2005年 | 1室1厅 | 64.07平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_np3nToWJu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125250491,太阳公元 户型方正无浪费面积 南北通透 全明格局,1379万,149859元/平,低楼层 (共27层) | 2010年 | 3室1厅 | 92.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LdRtoWLaO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125210846,太阳宫站旁 2019年次新房 安馨家园 南北通透,808万,92927元/平,低楼层 (共25层) | 2021年 | 2室1厅 | 86.95平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/789b78ca-59b2-4713-85e4-bde07d934897_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124935429,太阳宫丰和园小区阳光好的两居户型方正满5年唯一,1150万,123206元/平,低楼层 (共26层) 2室1厅 | 93.34平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_SD6ZH1FmI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124676961,新纪家园 满五年两居室 全南向 看房方便必看好房,700万,78300元/平,低楼层 (共26层) | 2003年 | 2室1厅 | 89.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/2ae1ec09-9c6a-4a0a-955a-c6fff289cc80_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124412650,火星园 南北向两居室 满五年唯一住房 高层视野好,1290万,125805元/平,高楼层 (共18层) 2室2厅 | 102.54平米 | 南,https://ke-image.ljcdn.com/110000-inspection/3361afc2-28bd-4de9-a90e-0f52a27b561e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124106965,太阳公元北区 南北通透  餐客分离 满五唯一 诚意卖必看好房,1700万,127075元/平,低楼层 (共20层) | 2011年 | 3室2厅 | 133.78平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/251385e1-e97e-4de8-b763-07ddbf4df3cb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124049107,半岛国际公寓 东北向正规两居室 满五唯一 看房可约,870万,101364元/平,低楼层 (共18层) | 2005年 | 2室1厅 | 85.83平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/d6becfd4-8e77-4843-9e70-630d75806e3c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123526049,水星园 满五年唯一全天采光两居室 中间层,1100万,107791元/平,中楼层 (共23层) 2室1厅 | 102.05平米 | 东南 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_2n2y0jZkB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123318373,太阳公元北区 中间楼层水系绿化 阳光无遮挡必看好房,1160万,135975元/平,中楼层 (共25层) | 2011年 | 2室1厅 | 85.31平米 | 南,https://ke-image.ljcdn.com/110000-inspection/b2b1aa8c-ef85-4427-b62c-3a1dee6203f9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122780092,万方景轩 正规一居室 户数少  格局方正房主自荐,599万,86126元/平,中楼层 (共18层) | 2005年 | 1室1厅 | 69.55平米 | 西北 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_79apv4Yt7_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122442952,半岛国际公寓满五唯一户型方正交通便利必看好房,870万,100150元/平,高楼层 (共18层) | 2005年 | 2室1厅 | 86.87平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/e4e64933-a982-41eb-aa7d-d42340912e22_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122338633,水星园 西南向正规一居室 诚心出售 看房可约,730万,95952元/平,中楼层 (共23层) 1室1厅 | 76.08平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/e44a4177-0cd1-4485-9bc0-0e8de398ebb9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125636839,火星园  精装两居 小区中间位置 采光充足,1078万,114038元/平,中楼层 (共27层) | 2011年 | 2室1厅 | 94.53平米 | 南,https://ke-image.ljcdn.com/110000-inspection/d7749ee2-5c0f-42d9-ab41-57fba67dcdce_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125381628,太阳宫五居室单价低出行方便必看好房,959万,54757元/平,高楼层 (共7层) 5室2厅 | 175.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8a443e9c-079d-4216-8a72-2cead26ef970_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125351995,火星园 2室1厅 南,1165万,120801元/平,高楼层 (共21层) 2室1厅 | 96.44平米 | 南,https://ke-image.ljcdn.com/110000-inspection/cb499aa9-c615-4a2d-bbe4-a434caed4b82_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124614598,社会科学院福利分房管理好户型方正 中间楼层两居必看好房,635万,85350元/平,高楼层 (共18层) 2室1厅 | 74.4平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_uxZDUpze8_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124455308,不要看报价底价找我火星园满五年唯一全明格局,1190万,119084元/平,低楼层 (共21层) 2室1厅 | 99.93平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a5ef8e57-9f70-40ea-93ce-89165503e449_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124379625,红玺台东户四居 双卧南向  安静看小区  少出户型,3300万,146680元/平,低楼层 (共25层) | 2011年 | 4室3厅 | 224.98平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/dd1988c4-cc1a-4b86-a6cc-ae01d3bf8905_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123654805,火星园3号楼前后观景南北通透带阳台,1290万,116954元/平,高楼层 (共27层) 2室1厅 | 110.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/647833d7-8499-429e-9407-37d2b6e56ca1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123489700,新纪家园 满五唯一 随时可看 高层采光好 配套齐全必看好房,758万,77057元/平,中楼层 (共28层) | 2003年 | 2室1厅 | 98.37平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/92caae61-0fdc-41ba-bcb3-00291e068b32_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123417392,水星园 满五年 东南北三面采光三居室 诚意出售,1252万,100016元/平,低楼层 (共19层) | 2005年 | 3室1厅 | 125.18平米 | 东南 西北,https://ke-image.ljcdn.com/110000-inspection/dd87bff2-c285-46f8-9a6e-b9f4a68f9243_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123257205,万方景轩高楼层正规一居室满五年,505万,71298元/平,顶层 (共20层) | 2005年 | 1室1厅 | 70.83平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/53be39a4-037f-419e-bbbe-41d05fd818e9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122982127,社科院单位楼 有电梯  东南向两居室 管理好必看好房,465万,67588元/平,低楼层 (共18层) 2室1厅 | 68.8平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/3a2f2a3f-3334-4f7b-b206-b1993ac541aa_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124522921,10.17号线太阳宫站旁 19年次新房 南北通透,1126万,98067元/平,中楼层 (共25层) | 2021年 | 3室2厅 | 114.82平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
20240801,朝阳,太阳宫,101125712359,火星园新上精装2居室全明格局明厨明卫新上,1199万,120636元/平,高楼层 (共24层) | 2011年 | 2室1厅 | 99.39平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_xc5WIHNS1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125704538,太阳公元北区 中层南北三居室 前后观花园 没有占用新上,1880万,136668元/平,中楼层 (共25层) | 2011年 | 3室1厅 | 137.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_zNWb3I8Sf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125672550,火星园高楼层两居 满五年唯一 视野开阔 诚意出售新上,1020万,108396元/平,高楼层 (共25层) 2室2厅 | 94.1平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NU7QYGsUC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125661410,红玺台 4室2厅 南 北新上,4300万,177371元/平,高楼层 (共25层) | 2011年 | 4室2厅 | 242.43平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2ab49144-b306-4ef8-b813-ea01ae4d7715_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125658016,太阳公元南区东南北三面采光全明格局老业主委托,1760万,135271元/平,中楼层 (共22层) | 2009年 | 3室1厅 | 130.11平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_rS35QH7pu.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125652721,太阳公元一组团 2014年交房的楼栋 一手精装修,3080万,156441元/平,低楼层 (共25层) | 2012年 | 4室2厅 | 196.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_J9VPCJ5ib.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125508568,太阳宫 丰和园 物业管理好 地铁口 装修好,2500万,130569元/平,中楼层 (共26层) 3室2厅 | 191.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mgrgiOVEx.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125507897,不是回迁房单独管理东向安静朝小区无遮挡满五年,639万,101204元/平,中楼层 (共24层) | 2004年 | 2室1厅 | 63.14平米 | 东,https://ke-image.ljcdn.com/110000-inspection/80ca685f-1137-4a3e-ae5d-e40fc926c2b8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125439681,本房楼层好没有任何遮挡满五年唯一住宅,658万,97309元/平,中楼层 (共20层) | 2005年 | 1室1厅 | 67.62平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_jET2WYjoz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125436117,太阳宫可三居还有厅10号17号地铁配套齐全,680万,82826元/平,中楼层 (共28层) | 2003年 | 2室1厅 | 82.1平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/test-59fd0c52-9cd8-4189-bcd0-d59b08098f9b.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125435896,丰和园南北通透大三居满五唯一 精装修视野开阔,2488万,129943元/平,高楼层 (共26层) 3室2厅 | 191.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SMKbC2djj.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125411180,位置安静采光充足双卧室南向采光充足！,1490万,78409元/平,高楼层 (共12层) | 2003年 | 3室2厅 | 190.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_OpaldZBRY_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125386038,半岛国际新上南向两居.诚意出售,1020万,98866元/平,中楼层 (共18层) | 2005年 | 2室2厅 | 103.17平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/537ae57e-0dc7-4cec-8343-5c649ae0d7b6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125343808,优选 太阳公元 元宝户型 格局方正 安静不临街,2790万,159329元/平,低楼层 (共22层) | 2011年 | 3室2厅 | 175.11平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ekX7zQIis_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125162363,新纪家园  满五年东向两居室 眼睛户型,706万,80447元/平,低楼层 (共28层) 2室1厅 | 87.76平米 | 东,https://ke-image.ljcdn.com/110000-inspection/6cea0546-f15d-4f48-8d0f-cfa9a3e5b9cb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125148799,水星园 满五唯一 户型方正 看房方便 诚意出售,740万,95967元/平,低楼层 (共23层) 1室1厅 | 77.11平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_MAXyN0xcG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125142194,太阳宫 新纪家园 楼下就是地铁站 商场 公园房主自荐,620万,94326元/平,低楼层 (共24层) 1室2厅 | 65.73平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/9ce66d33-683d-4a99-a108-47805e03ed0e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125034709,半岛国际公寓 1室1厅 东南,600万,110824元/平,低楼层 (共18层) | 2005年 | 1室1厅 | 54.14平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/81a0a324-1496-4132-8704-8d248b6c69cf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125032758,太阳国际公馆新出小二居 满五唯一业主诚意卖随时见面,730万,78184元/平,低楼层 (共10层) | 2003年 | 2室1厅 | 93.37平米 | 东,https://ke-image.ljcdn.com/110000-inspection/b1d85e89-9548-40e2-a9c7-6e4b48b17cd1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125007088,太阳公元北区 两居室 中高楼层采光好视野好,1250万,139214元/平,中楼层 (共27层) | 2011年 | 2室1厅 | 89.79平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_5tRc6seT5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124883413,户型方正南北通透满五唯一产权干净诚心出售,2050万,146283元/平,低楼层 (共25层) | 2011年 | 3室1厅 | 140.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/0c698c84-f72e-479a-87e4-b264dc4d75bd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124867579,太阳公元2期 户型格局方正 通透性强 无任浪费面积,1800万,147614元/平,顶层 (共22层) | 2011年 | 3室1厅 | 121.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9b3ecc4f-157d-415d-b4f3-d922cd19ce14_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124781790,太阳公元北区南向两居室诚心出售  采光充足,1210万,135529元/平,低楼层 (共27层) | 2010年 | 2室1厅 | 89.28平米 | 南,https://ke-image.ljcdn.com/110000-inspection/446fdbec-34c8-43a1-acef-87b183f4d148_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124770627,太阳宫 火星园新上南北两居 位置安静不临街 仅契税,1080万,116205元/平,底层 (共25层) 2室1厅 | 92.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/19c8dec5-6f1d-41f4-a6ea-e650d1ca03d6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124734202,2005年纯商品房三居室 好户型 好位置 好价格,1050万,88548元/平,低楼层 (共16层) | 2005年 | 3室2厅 | 118.58平米 | 南,https://ke-image.ljcdn.com/110000-inspection/38b0f0f4-a654-4ccc-9cb6-4f8f7b19303c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124714817,新纪家园 南北通透两居室 客厅主卧朝南 装修保持好,800万,93930元/平,中楼层 (共7层) 2室1厅 | 85.17平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b2e1dd79-a7b8-46f6-9fc3-70594f2f947d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124631378,火星园3号安静不临街精装修全明格局,1050万,111584元/平,底层 (共25层) 2室2厅 | 94.1平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/2bfdbc87-35a3-4bc4-8595-2b0fc2211276_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124605200,太阳公元北区 4室2厅 南 北,3120万,141903元/平,中楼层 (共22层) | 2011年 | 4室2厅 | 219.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/25175dec-5427-461b-8490-544700f12b3f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124550016,半岛国际公寓优质三居不看后悔,1400万,108494元/平,高楼层 (共18层) | 2005年 | 3室2厅 | 129.04平米 | 东南 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_69HNA7nzy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124497220,新纪家园 满五唯一  位置安静 朝南对花园,720万,84936元/平,中楼层 (共21层) | 2000年 | 2室1厅 | 84.77平米 | 南,https://ke-image.ljcdn.com/110000-inspection/1fdc1338-f8db-4c68-b890-9f7d5ad8ff46_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124435260,新纪家园 2室1厅 西,760万,80697元/平,高楼层 (共28层) 2室1厅 | 94.18平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_m6UrzIhfm_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124432077,半岛国际公寓精装修小户型只有契税,505万,107493元/平,低楼层 (共16层) | 2005年 | 1室0厅 | 46.98平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_njc8CIuig_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124359774,水星园 东南向两居室 诚意出售 看房需要预约,780万,113769元/平,低楼层 (共23层) 2室1厅 | 68.56平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/8f88194e-9082-44bc-a6b7-2884a0acaaad_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124321913,NO1.观景2+1 南北通透 用心精装 居住舒适高,1330万,130790元/平,中楼层 (共21层) | 2011年 | 2室1厅 | 101.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/f750cb38-3127-4d7a-848d-185ac32e7cb2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124290100,太阳宫 丰和园大三居  局长楼 看房随时,2330万,121691元/平,低楼层 (共26层) 3室2厅 | 191.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/fa68799a-39ac-434e-a9fe-29dcaa3b5453_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124277765,新纪家园 独立管理楼栋 高层三居室 精装修 视野好,1200万,108343元/平,高楼层 (共24层) 3室2厅 | 110.76平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/e031288d-70b5-45a0-acb2-c88368d523f0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124237422,安馨家园 3室2厅 南 西 北,1280万,111479元/平,低楼层 (共25层) | 2021年 | 3室2厅 | 114.82平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_kF43NuhVa_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124170440,太阳公元南区 1室1厅 南,980万,164540元/平,高楼层 (共22层) | 2011年 | 1室1厅 | 59.56平米 | 南,https://ke-image.ljcdn.com/110000-inspection/8dabe3c6-e811-4e06-92ef-fc4e5af4f0f2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124132265,红玺台 4室1厅 南 北,4200万,152772元/平,高楼层 (共24层) | 2011年 | 4室1厅 | 274.92平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5c62f394-86ef-42ef-8f15-67cf47b3eead_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124104985,太阳公元北区南向两居室产权干净,1130万,131289元/平,低楼层 (共25层) | 2011年 | 2室2厅 | 86.07平米 | 南,https://ke-image.ljcdn.com/110000-inspection/4dac5b67-7a81-4eb8-8f57-9a472245b696_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124060372,精装修交付 南北2+1户型 户型方正无浪费,1350万,125430元/平,低楼层 (共26层) 2室1厅 | 107.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7c26f553-6400-428f-b255-b37f7590d1db_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124028257,新增正规两居无遮挡。诚意出售,992.83万,100500元/平,中楼层 (共20层) | 2003年 | 2室2厅 | 98.79平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/8d8f0457-ce71-4783-a844-81c700e89e9c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123821684,火星园 2室1厅 南,1250万,127956元/平,中楼层 (共26层) 2室1厅 | 97.69平米 | 南,https://ke-image.ljcdn.com/110000-inspection/a412d62a-ad07-47eb-bea8-40b74c7f5038_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123792273,水星园 西南正规一居室 看房可约 诚意出售,860万,111529元/平,中楼层 (共23层) 1室1厅 | 77.11平米 | 南,https://ke-image.ljcdn.com/110000-inspection/36cf7335-40d4-4220-a980-7c0872dea519_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123780229,新纪家园 3室2厅 西北,998万,78061元/平,中楼层 (共28层) | 2003年 | 3室2厅 | 127.85平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_XKb04mFhg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123770531,火星园纯南向两居室全明户型视野开阔,1220万,122086元/平,中楼层 (共21层) 2室1厅 | 99.93平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_fFs4iEkgn_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123767068,半岛国际公寓高原 值两居可给周期东南向户型方正,1050万,92446元/平,中楼层 (共18层) | 2005年 | 2室1厅 | 113.58平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_D3RdD7KWM_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123688889,半岛国际公寓临河三居南北通透满五年唯一,1219万,102567元/平,低楼层 (共18层) | 2005年 | 3室2厅 | 118.85平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a851e428-6b4e-4ff0-87cc-451072409d00_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123688648,太阳公元 眼镜户型 位置安静 看小区园林水系 新装修,2260万,138024元/平,低楼层 (共25层) | 2011年 | 3室2厅 | 163.74平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2161c8b7-6835-4f12-b33f-ad5851869817_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123673794,万方景轩 近地铁 安静不临街 楼层好 业主诚意出售,468万,109705元/平,中楼层 (共18层) | 2005年 | 1室1厅 | 42.66平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/59be696b-9c2d-4dce-8a4a-dc99295b6d9f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
