20240801,朝阳,太阳宫,101124547218,火星园南北两居Di总价随时可看房必看好房,1099万,108074元/平,低楼层 (共21层) | 2011年 | 2室1厅 | 101.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Nd7zju9rd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123663376,新纪家园 满两年全新装修两居室 看房方便,690万,80570元/平,顶层 (共21层) | 2000年 | 2室1厅 | 85.64平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_chjR6DMIQ_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123644479,太阳宫凯德MALL对面 2005年商品房小区 西南向大两居,1050万,101774元/平,高楼层 (共18层) | 2005年 | 2室2厅 | 103.17平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/06e14366-85a1-4807-8faf-2510fde963fc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123624996,新保持好交房晚出房少诚意出售,3288万,165986元/平,中楼层 (共25层) | 2012年 | 4室2厅 | 198.09平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/29054dde-7d40-4b1b-97ae-0e08bfaadd41_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123587627,和泰园 新出东向两居 看房随时 业主诚意出售,880万,95197元/平,中楼层 (共18层) 2室1厅 | 92.44平米 | 东,https://ke-image.ljcdn.com/110000-inspection/3467dfa3-d034-407e-8db8-439c27fe3246_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123583981,万方景轩 满五年唯一 高层 正规一居室 精装修,628万,100448元/平,高楼层 (共18层) | 2005年 | 1室1厅 | 62.52平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/f56125d1-7eea-40b6-bb89-e8337ccf2651_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123534422,红玺台 4室2厅 南 西 北,2800万,148345元/平,顶层 (共25层) | 2011年 | 4室2厅 | 188.75平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/1baecac8-8d74-4cca-b15d-ab316c4eb7f2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123440274,万方景轩 东南向两居室 高层采光无遮挡,1230万,114793元/平,高楼层 (共20层) 2室2厅 | 107.15平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/df7fb0c3-c0b4-4161-8845-1ee75275b7c1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123407990,优选好房：270°落地窗 观景西山 视野开阔 居住舒适,4200万,152772元/平,中楼层 (共24层) | 2011年 | 4室1厅 | 274.92平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/05779ebf-63ff-43c9-bd1a-f0cd2c02a5ea_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123402157,满5年南北通透2+1户型高层房主自荐,1392万,137008元/平,高楼层 (共21层) | 2011年 | 2室1厅 | 101.6平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/93b3bf04-3dc3-4c75-90eb-e2623fee25b5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123381090,安馨家园南向两居室户型方正两梯三户楼龄新,840万,97189元/平,中楼层 (共25层) | 2021年 | 2室1厅 | 86.43平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_V781xEFyw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123370318,太阳公元北区  高层南北三居室 全明格局 随时看房,2300万,142468元/平,高楼层 (共25层) | 2011年 | 3室2厅 | 161.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_oBSu7tnOI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123297044,太阳公元南区 3室2厅 东 南 北,1970万,151492元/平,低楼层 (共22层) | 2011年 | 3室2厅 | 130.04平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_g4Yh9Czfq_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123235348,满五年唯一全明格局高层观景好业主诚意。,1800万,141077元/平,顶层 (共25层) | 2011年 | 3室1厅 | 127.59平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/a66f474d-e35e-4209-996a-32af54065bf3_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123211578,太阳公元南区 正南正北 高楼层 采光视野好  满五年,1850万,151714元/平,高楼层 (共22层) | 2011年 | 3室1厅 | 121.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7eb80d36-4cd0-4cc9-bf7e-7efba64dfe9e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123120630,太阳公元高层南向一居视野观景好业主诚意出售,940万,138807元/平,顶层 (共27层) | 2010年 | 1室1厅 | 67.72平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_aNC47jkAo.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123109664,万方景轩 高层开间 满五年唯一,460万,104999元/平,高楼层 (共20层) 1室0厅 | 43.81平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/7fb43497-a089-4169-8cc6-89e0f7906a22_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122980277,太阳国际公馆 满五唯一 大三居室 诚意出售,1550万,78981元/平,低楼层 (共20层) | 2003年 | 3室1厅 | 196.25平米 | 南,https://ke-image.ljcdn.com/110000-inspection/27efb8aa-683a-46ed-a691-5f7d762b2445_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122887702,新纪家园小户型地铁太阳宫10/17号线凯德MALL,475万,96057元/平,中楼层 (共21层) | 2000年 | 1室1厅 | 49.45平米 | 北,https://ke-image.ljcdn.com/110000-inspection/6898cc45-69af-40da-9192-e057e13eefcf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122719394,精装修交付南北2+1户型  层高高 明厨明卫 有车位,1290万,118807元/平,顶层 (共26层) 2室2厅 | 108.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d574fdf2-3872-4104-b395-be1aa12b051d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122629837,新纪家园  满五年三居室 看房方便,1080万,84640元/平,中楼层 (共26层) 3室1厅 | 127.6平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_qeYmmQq9j_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122567923,太阳公元北区受欢迎的三居前后观景好。,1919万,139432元/平,中楼层 (共25层) | 2011年 | 3室1厅 | 137.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_ytIQlmEBD_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122560021,太阳公元北区经典双卧朝南有钥匙随时看,1150万,128809元/平,低楼层 (共27层) | 2010年 | 2室1厅 | 89.28平米 | 南,https://ke-image.ljcdn.com/110000-inspection/fd9df8f6-cdee-43a4-b917-b3b826e2a588_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122470654,地铁10号线17号线13号线12号线精装小户型带租约,460万,93024元/平,低楼层 (共21层) | 2000年 | 1室1厅 | 49.45平米 | 北,https://ke-image.ljcdn.com/110000-inspection/2d15a25e-c3de-4478-8c47-cd0d8a6e0435_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122450341,和泰园中高楼层两居室户型方正带大阳台,850万,91952元/平,中楼层 (共18层) 2室2厅 | 92.44平米 | 东,https://ke-image.ljcdn.com/110000-inspection/214d207c-28aa-4d4e-b66a-866783ed2759_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122421115,万方景轩 1室2厅 西南,726万,100263元/平,顶层 (共18层) | 2005年 | 1室2厅 | 72.41平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/11683742-571d-4f13-917d-f1cb875282ee_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122415208,太阳公元南向 大1居 总高10层,953万,139064元/平,中楼层 (共10层) | 2010年 | 1室1厅 | 68.53平米 | 南,https://ke-image.ljcdn.com/110000-inspection/e6386d40-8732-45aa-91a7-f57e86773332_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122336746,火星园 八十万精装两居 看小区景观 无遮挡,1220万,129060元/平,低楼层 (共27层) 2室1厅 | 94.53平米 | 南,https://ke-image.ljcdn.com/110000-inspection/67188c81-da7a-4adb-8ae6-3ec960505ba4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122183097,新纪家园西南向两居室高楼层视野开阔看房随时。,775万,78753元/平,中楼层 (共26层) 2室1厅 | 98.41平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_Tph6CBMMY_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122037876,太阳公元北区 2室1厅 南 北,1400万,155920元/平,中楼层 (共27层) 2室1厅 | 89.79平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_lRZARlZlh_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122014700,红玺台 4室2厅 东 南 北,3500万,154765元/平,高楼层 (共25层) | 2011年 | 4室2厅 | 226.15平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_RzQrYiFJc_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101121940826,水星园一居户型方正满五年唯一中间层精装修。,799万,102621元/平,中楼层 (共19层) | 2005年 | 1室1厅 | 77.86平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/f1950622-dee0-44d8-8f97-869642fc96cf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101121391426,太阳公元北区 3室2厅 南 北,2850万,175364元/平,高楼层 (共25层) 3室2厅 | 162.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_YgdyLOSOG.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101121191900,南区中层3居 安静 离地铁近 双明卫设计自住 保持好,1950万,149874元/平,中楼层 (共22层) | 2009年 | 3室1厅 | 130.11平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_eFklr7FsI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120960431,楼层好管理好品质社区满五年,808万,97940元/平,高楼层 (共18层) 3室1厅 | 82.5平米 | 东 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_PxsYAXw0b_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120922534,满五年唯一楼层好视野开阔采光充足临地铁,458万,107361元/平,低楼层 (共18层) | 2005年 | 1室0厅 | 42.66平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/a6394ebd-b65a-45bc-9aaf-0cd0d7e023b6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120737767,丰和园高楼层全南两居满五唯一！,1350万,144231元/平,顶层 (共26层) 2室1厅 | 93.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/5d5c7fee-b900-4978-8fbb-7fb16cd2a261_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120671748,太阳公元  南北西三面采光 中间楼层  厨房没用过,2030万,159104元/平,低楼层 (共25层) | 2011年 | 3室1厅 | 127.59平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/ca699a8d-b676-4e28-9f18-4d9b85ab2c1c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120377303,新纪家园眼镜户型两卧室互不干扰,735万,82344元/平,底层 (共28层) | 2003年 | 2室1厅 | 89.26平米 | 东,https://ke-image.ljcdn.com/110000-inspection/703610a9-27eb-4b71-931a-5e65f6c02547_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120216840,太阳公元南向一居室 户型方正 采光充足,1008万,166420元/平,中楼层 (共20层) | 2011年 | 1室1厅 | 60.57平米 | 南,https://ke-image.ljcdn.com/110000-inspection/d007cd0e-123e-45d5-babc-773e678ec467_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120196660,红玺台南向精致小户型 小区仅4套,980万,135847元/平,中楼层 (共16层) | 2011年 | 1室0厅 | 72.14平米 | 南,https://ke-image.ljcdn.com/110000-inspection/f1ef5164-239b-4269-b5f7-12c09fdb991a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120143134,太阳宫丰和园南向两居室 高楼层 无遮挡位置好 仅契税,1290万,137821元/平,高楼层 (共26层) 2室1厅 | 93.6平米 | 南,https://ke-image.ljcdn.com/110000-inspection/cba29c37-d5a6-4392-8fa7-c9d33f2b8011_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120021930,太阳宫 安馨家园新上南北通透三居 全明格局  优选,1299万,113134元/平,高楼层 (共25层) | 2021年 | 3室1厅 | 114.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/34a62b1f-2783-4d23-b8a2-957353b889a5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120019483,丰和园三居室 高楼层 双明卫 诚意出售,1660万,116084元/平,高楼层 (共26层) 3室2厅 | 143平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wPtkh8qbQ.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101119621022,太阳公元南北3居 户型方正 南北通透,1920万,137006元/平,顶层 (共25层) 3室1厅 | 140.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c96c71ff-2f62-498b-98b9-0e668089b2c0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101119620860,太阳公元高层3居 户型方正 南北通透 房间方正,2020万,144142元/平,高楼层 (共25层) 3室1厅 | 140.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/72cba521-3783-4507-9962-60fd0000c1a4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101119609726,半岛国际公寓方正两居室 诚意出售,935万,104552元/平,中楼层 (共18层) | 2005年 | 2室1厅 | 89.43平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/6ed90b2a-4897-4ae8-98c9-554f336eedd4_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101119315519,太阳公元南区2居 视野开阔  中央空调地暖  调高高,1400万,161944元/平,高楼层 (共22层) | 2009年 | 2室1厅 | 86.45平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_9xBIZ2Xip.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101118859930,水星园正规南向大一居看房方便,916万,120400元/平,低楼层 (共23层) 1室1厅 | 76.08平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_ohot8b5t9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101118827496,2019年新社区楼龄新环境好,860万,100280元/平,底层 (共28层) 2室1厅 | 85.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5b77cb7c-a717-4401-9ab7-b8ee602c9302_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101118654775,高层观景前后花园视野无遮挡二次装修,2700万,166739元/平,中楼层 (共25层) | 2012年 | 3室2厅 | 161.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ff9e31f1-fcd8-4f77-900f-977f69baf228_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101118525363,太阳公元北区    南北眼睛户型三居室   业主诚意出售,2700万,169919元/平,中楼层 (共25层) 3室2厅 | 158.9平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e5fa5150-2ad0-4d6e-be86-5d55d6c9a16b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101118242433,太阳公元北区全南向两居室中央空调,1359万,159302元/平,中楼层 (共25层) | 2011年 | 2室1厅 | 85.31平米 | 南,https://ke-image.ljcdn.com/110000-inspection/95e52af3-d4bb-4353-b92e-cdba443dbaac_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101117765667,水星园 满五年唯一一居室 中间楼层视野开阔,780万,100322元/平,中楼层 (共23层) 1室1厅 | 77.75平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/9ec0aee1-68a0-4f00-93b9-8474320dd048_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101117030799,丰和园南北三居 1层无遮挡 随时签约 随时看房,1450万,101399元/平,底层 (共26层) | 2010年 | 3室1厅 | 143平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_8g2ALxGTI.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101115894210,南区优选好房三居户型方正全明格局链家老客户,2180万,178777元/平,低楼层 (共22层) | 2011年 | 3室1厅 | 121.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/3e5a49dd-e47e-4b65-8283-d67d7a4a6879_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101115810156,北区精装小三居 只有契税 双卫设计 南北通透  诚意卖,1550万,167604元/平,低楼层 (共27层) | 2011年 | 3室1厅 | 92.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_S9KkXVsV4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101115058543,太阳公元2号楼 全南2居 不看烟筒 看园林水系,1400万,155920元/平,低楼层 (共27层) | 2011年 | 2室1厅 | 89.79平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_cvp8uuuFb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101114677678,太阳宫地铁10号  5居室不临街  适合家庭人口多的朋友,1550万,75463元/平,高楼层 (共7层) | 2002年 | 5室2厅 | 205.4平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/97c691b9-5405-4b36-899a-c587f1e10c0f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125791310,2005年商品房 纯住宅小区 位置好 南北通透三居新上,1250万,94361元/平,顶层 (共18层) | 2005年 | 3室2厅 | 132.47平米 | 北 南,https://ke-image.ljcdn.com/110000-inspection/1a4a0ec5-b218-4f9a-9e08-12d8f661b43f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125780009,河景洋房 2014年新房中间位置安静舒适满五年唯新上,2190万,125877元/平,低楼层 (共10层) 3室2厅 | 173.98平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/83041473-3588-4826-a018-c84588954384_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125770193,太阳公元北区 3室2厅 南 北新上,2650万,151542元/平,低楼层 (共24层) 3室2厅 | 174.87平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_CTQ2ia7mN_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125751673,新纪家园：首付90w中间楼层满五唯一新上,450万,91002元/平,中楼层 (共21层) | 2000年 | 1室1厅 | 49.45平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vPs4LwVDw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125750917,冠城大通澜石 2室2厅 南 北新上,1350万,117586元/平,低楼层 (共16层) | 2012年 | 2室2厅 | 114.81平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_GzMAF6d97_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125740045,新纪家园 正规一居室 诚意出售 看房方便新上,630万,88758元/平,底层 (共21层) | 2000年 | 1室2厅 | 70.98平米 | 南,https://ke-image.ljcdn.com/110000-inspection/29df9c6f-ca5e-4d56-b1bc-f622485e83c8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125726729,新纪家园 满五年唯一全南向两居室 看房方便新上,660万,77067元/平,低楼层 (共21层) | 2002年 | 2室1厅 | 85.64平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_U8DjQ5fQv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125723954,新纪家园眼睛户型两居室满五唯一新上,729万,83068元/平,低楼层 (共28层) | 2003年 | 2室1厅 | 87.76平米 | 西,https://ke-image.ljcdn.com/110000-inspection/d3f91980-d0d7-446b-a4ea-88201763d785_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125687402,新纪家园 满五年唯一 眼睛户型两居室 东向看公园新上,790万,88437元/平,中楼层 (共26层) | 2006年 | 2室1厅 | 89.33平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_DKamGq5jO_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125672859,安馨家园 2室1厅 南 北新上,840万,97960元/平,低楼层 (共28层) | 2021年 | 2室1厅 | 85.75平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/907eeda5-3c4f-4c97-a072-783daf89aeff_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125658504,太阳公元南区 1室1厅 南,930万,156146元/平,中楼层 (共22层) | 2011年 | 1室1厅 | 59.56平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_1meb3nz0W.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125646890,新纪家园 正规复式五居室 看房可约,1200万,69457元/平,高楼层 (共7层) | 2002年 | 5室1厅 | 172.77平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LNUIFvsCP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125625615,半岛国际公寓 小面积户型 看房可约,389万,100935元/平,中楼层 (共18层) | 2005年 | 1室0厅 | 38.54平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_iY3b5E2R5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125613354,新纪家园 2室1厅 南,699万,81621元/平,低楼层 (共21层) | 2000年 | 2室1厅 | 85.64平米 | 南,https://ke-image.ljcdn.com/110000-inspection/56e94d7d-12f8-4479-8ed3-c1911a69fff0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125608051,冠城大通澜石优质的两居室！只此一套！,1180万,121801元/平,中楼层 (共26层) | 2012年 | 2室1厅 | 96.88平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_wI6R5E61P_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125585850,水星园 满五年三居室 南北通透 高层视野开阔,1245万,94742元/平,顶层 (共19层) 3室2厅 | 131.41平米 | 东南 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_GkuVTc7Va_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125584204,太阳宫 地铁口 半岛国际 精装一居室,600万,109490元/平,顶层 (共18层) | 2005年 | 1室0厅 | 54.8平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_mCXJPFJ6C.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125583556,新纪家园 精装修两居室 中间层视野采光棒,700万,81226元/平,中楼层 (共21层) | 2000年 | 2室1厅 | 86.18平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/d02a81af-0c8d-4e6b-9a4a-32ff6fad10b0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125582053,太阳宫 地铁口 万方景轩 精装两居室,1070万,100263元/平,中楼层 (共20层) 2室2厅 | 106.72平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_ZltNjwYxh_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125581274,太阳宫 地铁口 新纪家园 精装两居室,650万,75424元/平,底层 (共21层) | 2002年 | 2室1厅 | 86.18平米 | 东 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wmbFkSt5n.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125567973,太阳公元北区 3室1厅 西南 北,1750万,149906元/平,高楼层 (共27层) | 2010年 | 3室1厅 | 116.74平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/c89bc0e2-2e5a-44d8-9bcf-947cb2549efb_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125522253,太阳宫水星园 前后观景三居 业主靠谱出售,1795万,110015元/平,中楼层 (共23层) 3室2厅 | 163.16平米 | 西南 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_WOrwVtMuD.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125519818,冠城大通澜石 车位,80万,19986元/平,地下室 (共19层) 1室0厅 | 40.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_FeJlYamlb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
