20240801,朝阳,太阳宫,101124547218,火星园南北两居Di总价随时可看房必看好房,1099万,108074元/平,低楼层 (共21层) | 2011年 | 2室1厅 | 101.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Nd7zju9rd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125502864,太阳宫 新上新纪家园南向两居 中楼层 全明格局,890万,87556元/平,中楼层 (共21层) | 2000年 | 2室1厅 | 101.65平米 | 南,https://ke-image.ljcdn.com/110000-inspection/fac8c68a-c150-4f08-ade1-44a63136de55_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125481376,一层大平层3加1户型只有一套无法复值,4200万,159830元/平,底层 (共24层) | 2011年 | 3室2厅 | 262.78平米 | 南 东 北,https://ke-image.ljcdn.com/110000-inspection/be29702c-c244-4512-a3c8-7dac16152ea0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125433198,安馨家园 太阳宫站10-17号线 2019年次新房,750万,86776元/平,中楼层 (共25层) | 2021年 | 2室1厅 | 86.43平米 | 南,https://ke-image.ljcdn.com/110000-inspection/25e6fe0e-3b29-44c6-82f4-efdec78d4b2e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125407686,万方景轩 精致一居 交通便利 配套齐全,540万,100260元/平,低楼层 (共20层) | 2005年 | 1室1厅 | 53.86平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_OGoDVTcMW.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125405197,半岛国际公寓普宅三居太阳宫地铁10/17号线,1280万,99195元/平,低楼层 (共18层) | 2005年 | 3室1厅 | 129.04平米 | 西南 西北,https://ke-image.ljcdn.com/110000-inspection/98d1394c-107c-4fad-b251-3e4b52871ab1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125387070,新纪家园明亮大三居业主诚意出售,1100万,79716元/平,顶层 (共26层) | 2003年 | 3室2厅 | 137.99平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_HzK1TkkPO.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125318361,火星园正规四居室一个本满五年唯一西边户,2299万,110022元/平,低楼层 (共18层) 4室2厅 | 208.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b0edae6e-6b3c-4d10-acf0-9885f9168223_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125318022,太阳宫 新纪家园优选三居室 中高层无遮挡 诚意出售,948万,85591元/平,中楼层 (共24层) 3室1厅 | 110.76平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WKTecjPgn_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125302235,万方景轩 地铁口 商场近 户型好 业主诚意卖,498万,91109元/平,高楼层 (共20层) 1室0厅 | 54.66平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_f3dFE8dze_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125301384,太阳宫 丰和园百万装修三居室  高楼层 明厨明卫,1730万,120608元/平,高楼层 (共26层) 3室1厅 | 143.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/6d013750-dc33-4fe8-af82-ef3e152f7abe_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125300994,太阳宫 地铁口 半岛国际 三居室 户型方正 诚意卖,1280万,104499元/平,低楼层 (共18层) | 2005年 | 3室1厅 | 122.49平米 | 东南 西南,https://ke-image.ljcdn.com/110000-inspection/64ea2e4a-66f0-4a5d-8618-e7736957ff21_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125276474,房满五年小区中间 全南向总价 低重新装修,560万,78896元/平,中楼层 (共21层) | 2000年 | 2室1厅 | 70.98平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_tMnUqUzMU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125171258,太阳宫低密大户型社区大三居观景小区花园通透好房主自荐,1430万,71490元/平,低楼层 (共20层) | 2003年 | 3室2厅 | 200.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/bfabd706-8a4f-4093-a44f-759ed213c286_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125160926,半岛国际西南向两居两卫可以看房,1030万,92877元/平,低楼层 (共18层) | 2005年 | 2室1厅 | 110.9平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/bb65d279-adf2-4af7-8903-ec5d413d3e74_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125147798,太阳公元北区2号楼 南向两居 南北看公园 满五唯一,1350万,150351元/平,低楼层 (共27层) | 2011年 | 2室1厅 | 89.79平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_LE2XRslVh_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125064734,太阳宫  水星园一居室出售  满五唯一,760万,97612元/平,中楼层 (共19层) | 2005年 | 1室1厅 | 77.86平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_Sx5BmY7Oy_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125045786,万方景轩 2梯5户独立门户 东南向,940万,100913元/平,中楼层 (共18层) | 2005年 | 2室1厅 | 93.15平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/73520c76-8b05-43a7-9d85-0c0f3f6362bf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125025288,水星园  观河景 满五唯一 业主诚意,2250万,102731元/平,顶层 (共14层) 4室2厅 | 219.02平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/2155e36b-c9a6-4cee-bf36-0dc93f402c11_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124967634,火星园 车位,50万,22193元/平,地下室 | 2011年 | 1室0厅 | 22.53平米 | 南,https://ke-image.ljcdn.com/110000-inspection/394c3f21-179f-4099-b2ca-f5b4dc6533f0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124947174,万方景轩 2室1厅 东南 西南,950万,104064元/平,中楼层 (共18层) | 2005年 | 2室1厅 | 91.29平米 | 东南 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_Z1GeCfXMw_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124939789,满五唯一 精装修设计棒 地暖 拎包入住 景观好房主自荐,648万,86171元/平,中楼层 (共12层) | 2003年 | 2室1厅 | 75.2平米 | 北,https://ke-image.ljcdn.com/110000-inspection/pc1_SaQnSjUDg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124929146,水星园 人车分流 交通便利 配套齐全,830万,109096元/平,低楼层 (共23层) | 2005年 | 1室1厅 | 76.08平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/b04f8f9b-f75c-4320-8a84-fe5f7c499968_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124918641,水星园满五年南看花园北看公园急售南北大三居,1780万,111042元/平,中楼层 (共17层) 3室2厅 | 160.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8ccb4213-9ed1-4421-bb11-ad107d672c85_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124785004,满五年户型方正没有遮挡西南向位置安静,1050万,94680元/平,中楼层 (共18层) | 2005年 | 2室1厅 | 110.9平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/20f60328-3745-4e7d-acd0-923a0a964e30_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124677783,火星园 2室1厅 南 西 北,1160万,123169元/平,高楼层 (共21层) | 2011年 | 2室1厅 | 94.18平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_mkue7oYWT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124676615,太阳宫水星园  观景房 南北通透四居室中间层,2390万,109956元/平,中楼层 (共14层) 4室2厅 | 217.36平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/5de72329-7f93-4bd2-9b08-603fa28bbf50_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124671752,万方景轩 正规一居室 餐客分离 带阳台,645万,88381元/平,中楼层 (共18层) | 2005年 | 1室2厅 | 72.98平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/b2dd8049-058d-4c6d-b4e0-0e48d76cec9b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124651985,社科院 3室1厅 南 西 北,760万,92122元/平,顶层 (共18层) | 2003年 | 3室1厅 | 82.5平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/78747857-0eac-4dd4-bd3b-2f6d9f61a4cd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124648262,太阳宫 夏家园精装两居室 南北通透 诚意出售,888万,87359元/平,高楼层 (共21层) | 2000年 | 2室1厅 | 101.65平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_vJoGhY3uB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124597010,火星园一层接地气全明三居室南北通透双明卫,2275万,119977元/平,底层 (共27层) 3室1厅 | 189.62平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/4914156d-3a97-483b-b081-da4bc71b0779_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124596974,火星园南向全明格局南排楼视野好安静不临街,1350万,135829元/平,低楼层 (共24层) | 2011年 | 2室1厅 | 99.39平米 | 南,https://ke-image.ljcdn.com/110000-inspection/82444897-e447-47d8-94c3-00633267397a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124587799,南区安静没有打扰视野好看园林,2700万,169876元/平,低楼层 (共26层) | 2012年 | 3室2厅 | 158.94平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ce0db5ee-fb1d-484b-9a42-7e41b4a964ec_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124542983,本房满五唯一中间层采光好业主自住方便看,1400万,108494元/平,中楼层 (共18层) | 2005年 | 3室1厅 | 129.04平米 | 南 东,https://ke-image.ljcdn.com/110000-inspection/7536c21a-99b7-4182-ae79-92b4a5a12f03_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124541233,高楼层在售正规南向一居室采光好视野棒,999万,167731元/平,高楼层 (共22层) | 2011年 | 1室1厅 | 59.56平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_QDoLqio8i.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124526363,红玺台高层两居高装标视野无遮挡,1520万,176028元/平,顶层 (共16层) | 2011年 | 2室1厅 | 86.35平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_LU5oOdRTk.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124515722,太阳宫 水星园 高层观景视野房 诚意出售,1300万,93432元/平,高楼层 (共23层) 3室1厅 | 139.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_6Z80C8Xzs_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124432759,产权车位近5、6号楼位置好可按充电桩,40万,12772元/平,地下室 (共8层) | 2010年 | 1室0厅 | 31.32平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_t4TM25YYR.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124419257,太阳国际公馆满五唯一下跃四居室采光面大位置安静,1520万,53285元/平,底层 (共20层) | 2003年 | 4室3厅 | 285.26平米 | 南 西南,https://ke-image.ljcdn.com/110000-inspection/f8ba6c53-84e0-45ba-866c-f518902fd219_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124417534,小三居 南北通透 诚意出售 观河景 生活便利保养很,1398万,116046元/平,中楼层 (共26层) | 2012年 | 3室1厅 | 120.47平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/68c03299-7c17-4bb7-897c-ca5ca30a08f5_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124388948,半岛国际南北向两居室 这个户型一般没有卖的 欢迎来看,1080万,99503元/平,高楼层 (共18层) | 2005年 | 2室1厅 | 108.54平米 | 东南 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_kLWD6aRcl.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124344929,水星园 配套齐全交通方便精装修,1728万,110402元/平,低楼层 (共23层) 3室1厅 | 156.52平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/98546af6-3148-47e6-8b06-2089c5837787_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124339909,新纪家园满五年唯一板楼单独管理有单独门禁,960万,90336元/平,低楼层 (共7层) 3室1厅 | 106.27平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/1bce758d-3e82-40ce-8712-bfcb8ebf6865_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124239993,新纪家园视野开阔2居室精装修保持好。,888万,90272元/平,低楼层 (共28层) | 2003年 | 2室1厅 | 98.37平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/94c996a9-3543-495d-bd23-2ffcaff33b3e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124218945,满五唯一 只有契税 对着太阳宫公园 景观好 采光好,775万,86826元/平,中楼层 (共28层) | 2003年 | 2室1厅 | 89.26平米 | 东,https://ke-image.ljcdn.com/110000-inspection/pc1_RONt6Bqa1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124218868,河景房 视野开阔 生活便利 现代轻奢风 诚意签约,1450万,121635元/平,中楼层 (共26层) | 2012年 | 3室1厅 | 119.21平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_4uZzeOVlF_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124197379,社科院 1室1厅 南,450万,101581元/平,中楼层 (共18层) 1室1厅 | 44.3平米 | 南,https://ke-image.ljcdn.com/110000-inspection/4e4ad363-cbc8-4101-9007-c9895d1fa4d6_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101124165995,火星聚焦好房 精装两居 满五唯一视野开阔房主自荐,1130万,120086元/平,顶层 (共25层) 2室1厅 | 94.1平米 | 西南 北,https://ke-image.ljcdn.com/110000-inspection/4142abce-6bcc-4c42-8473-6cfa0b85c471_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123995323,太阳宫 火星园新上全明两居室 高层 满五唯一 仅契税,1280万,128786元/平,顶层 (共24层) | 2011年 | 2室1厅 | 99.39平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_QFcvlMIO2_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123991554,太阳公元北区南北通透13年交房,1369万,118324元/平,底层 (共25层) | 2012年 | 2室1厅 | 115.7平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_C8XSIITzq.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123952470,太阳公元北区南北三居两梯两户视野开阔采光好,1880万,136668元/平,顶层 (共25层) | 2011年 | 3室1厅 | 137.56平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/8a3216c9-7cf6-4d19-b39a-61038c2cfb15_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123947008,太阳公元南区一居室南向采光好无遮挡,988万,165884元/平,高楼层 (共22层) | 2011年 | 1室1厅 | 59.56平米 | 南,https://ke-image.ljcdn.com/110000-inspection/ab400f2a-1f90-4bd6-9dd3-1cdf4c895720_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123937648,太阳公元南区南北三居户型方正安静有明卫,1769万,143646元/平,低楼层 (共22层) | 2011年 | 3室1厅 | 123.15平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/9131bced-b470-4770-96ff-9e2de2ce9aab_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123925346,优选好房 花园两居 东边户 格局好 南北通透 位置安静,2080万,144355元/平,底层 (共26层) | 2012年 | 2室2厅 | 144.09平米 | 南 北 东,https://ke-image.ljcdn.com/110000-inspection/pc1_0W7hQMQVw.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123925073,边厅双采光景观视野好正规四居室自主保养好。,3500万,155750元/平,低楼层 (共25层) | 2011年 | 4室2厅 | 224.72平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/84034f19-ccf2-48d1-a625-e00ac33e9ec8_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123924406,太阳公元南区 安静 位置好 出行方便 交房晚,1000万,165481元/平,低楼层 (共22层) | 2012年 | 1室1厅 | 60.43平米 | 南,https://ke-image.ljcdn.com/110000-inspection/073ba367-e65f-4242-bd9c-2dbd5c2454d9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123885788,位置安静不临街 开发商精装 只有契税 贷款多,2345万,111201元/平,低楼层 (共27层) 3室2厅 | 210.88平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_88ylA6CWf_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123883434,聚焦A类优质三居15年交房位置好主诚意诚意！,2398万,148089元/平,高楼层 (共25层) | 2012年 | 3室2厅 | 161.93平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ced41336-9e1c-480f-8ce4-53544c1a2ac1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123879478,万方景轩 方正三居室  格局分布合理 带大飘窗,1356万,103829元/平,中楼层 (共20层) | 2005年 | 3室2厅 | 130.6平米 | 东南 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_b4e9FCP8S.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123869680,澜石新上：80W二次精装高层观景产权清晰！,1220万,125929元/平,中楼层 (共26层) | 2012年 | 2室1厅 | 96.88平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/6c3aa07f-d5d1-48bf-b0a2-74493b71cadf_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123753781,新纪家园两居室户型方正没有任何遮挡诚意出售,789万,91553元/平,中楼层 (共21层) | 2000年 | 2室1厅 | 86.18平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/e11b1ff3-5f01-4831-b457-0794c2b860ee_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123732103,新纪家园满两年 新装修无甲醛 小区中间小2居全南向,599万,84390元/平,低楼层 (共21层) | 2002年 | 2室1厅 | 70.98平米 | 南,https://ke-image.ljcdn.com/110000-inspection/444f191d-f994-481b-b2f7-8b318bae6fbe_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123718470,水星园顶层带大阳台和圆弧阳台270采光业主清华的,1820万,102047元/平,顶层 (共23层) 4室2厅 | 178.35平米 | 西南 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_V05mZ73LE_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123705621,水星园 临河正规三居室 看房方便 诚意出售,2450万,129754元/平,顶层 (共14层) 3室2厅 | 188.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_11K2T0PKB_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123656369,星园业主自住精装修拎包入住东南向大三居,1630万,110953元/平,低楼层 (共19层) 3室2厅 | 146.91平米 | 东 南,https://ke-image.ljcdn.com/110000-inspection/f8103598-4d8e-40e8-b667-8e46b4c3d19d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123656204,半岛国际公寓西南向双卫生间精装修大两居,1050万,94680元/平,高楼层 (共18层) | 2005年 | 2室1厅 | 110.9平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_7fB6JZ0sv.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123643360,和泰园南北通透两居室高得房率封闭式管理,780万,74315元/平,底层 (共14层) 2室1厅 | 104.96平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_WSIU96v5B.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123619437,太阳宫 太阳国际公馆两居 中高层 户型方正 仅契税,860万,88551元/平,高楼层 (共10层) | 2003年 | 2室1厅 | 97.12平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_GN34Hz1Vz_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123605712,南北户型视野好采光面足！双卧客厅朝南。,1398万,73568元/平,高楼层 (共12层) | 2003年 | 3室2厅 | 190.03平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/b8b76ada-ea8c-40e3-8c92-ce65ba20c4dd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123597694,太阳宫 万方景轩 高层观景 不临街 交通便利,650万,96126元/平,高楼层 (共20层) 1室2厅 | 67.62平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_vbYfX90fz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123553521,三环边 西南方正三居室 安静不临街,1500万,76434元/平,中楼层 (共20层) | 2003年 | 3室1厅 | 196.25平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_5zlekiQS9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123545172,万方景轩 正规一居室 地铁口 商场近 户型好,539万,84483元/平,底层 (共18层) | 2005年 | 1室1厅 | 63.8平米 | 西,https://ke-image.ljcdn.com/110000-inspection/1c4d1992-a5bb-4bee-991c-40a592bdac74_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123529533,太阳宫火星园中间位置3+1户型中高层安静不临街,2520万,120402元/平,中楼层 (共27层) | 2011年 | 3室2厅 | 209.3平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ca9531a5-d509-4ce7-82de-e5c7335f4cb0_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123491796,冠城大通澜石太阳星城4期2013年楼龄高楼层景观房,1199万,123762元/平,中楼层 (共26层) | 2012年 | 2室1厅 | 96.88平米 | 南,https://ke-image.ljcdn.com/110000-inspection/bcb578dc-8ce3-4011-ba1f-5ef055ed089f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123422336,太阳星城火星园 南向两居 看小区花园,1099万,116149元/平,低楼层 (共26层) 2室1厅 | 94.62平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_rBTI8rqxg.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123417721,太阳国际公馆 满五唯一 楼层好 装修好 业主随时签约,1350万,73514元/平,高楼层 (共10层) | 2003年 | 3室2厅 | 183.64平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wttCPP69d_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123410864,太阳宫 社科院 经典三居室 东南北朝向,802万,97213元/平,高楼层 (共18层) 3室2厅 | 82.5平米 | 东南 南 北,https://ke-image.ljcdn.com/110000-inspection/d616f74a-b746-4d5f-a2b8-022ac76242d2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123410499,新纪家园 复式两居室三面采光 满五年唯一,1230万,80099元/平,高楼层 (共7层) 4室1厅 | 153.56平米 | 西 东,https://ke-image.ljcdn.com/110000-inspection/baf6592d-1319-4537-bcc1-78886c61594c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123329431,太阳公元北区南北通透三居室价格可协商,1380万,151233元/平,顶层 (共27层) | 2010年 | 3室2厅 | 91.25平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7932ae7e-9f73-4abc-932d-832eac8ddaa2_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123312745,太阳公元北区  随时看房  随时交房,1725万,133329元/平,低楼层 (共25层) | 2011年 | 3室1厅 | 129.38平米 | 西 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_wiJ4zhOfc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123309109,边厅大落地窗视野采光佳功能间大小合适装修升级,3850万,160477元/平,高楼层 (共25层) | 2011年 | 4室1厅 | 239.91平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/pc1_NruBpz1wI_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
