20240801,朝阳,太阳宫,101124547218,火星园南北两居Di总价随时可看房必看好房,1099万,108074元/平,低楼层 (共21层) | 2011年 | 2室1厅 | 101.69平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_Nd7zju9rd.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123261304,太阳公元北区 南向高层采光 观景位置好 诚意出售,950万,140284元/平,中楼层 (共27层) | 2010年 | 1室1厅 | 67.72平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_oFMkR6Zkz.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123255841,少有边户三居 不临街 一层有大家了解,2050万,162531元/平,底层 (共10层) | 2010年 | 3室1厅 | 126.13平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/215cbbe1-b362-4d71-9c1f-03da6c8dcff1_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123223070,红玺台 南北通透2居室客厅落地窗采光挑空4.88米房主自荐,1298万,179928元/平,低楼层 (共16层) | 2011年 | 2室1厅 | 72.14平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/c338c60d-1636-4342-bb48-4ffa24a7d49d_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123157837,和泰园商品房小区人车分流套内面积大满五唯一,1030万,92626元/平,低楼层 (共18层) | 2002年 | 2室1厅 | 111.2平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_GdbE3z0Pm_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123118018,2010年小区 精装修 中间楼层 采光无遮挡,1350万,144540元/平,中楼层 (共26层) | 2010年 | 2室1厅 | 93.4平米 | 南,https://ke-image.ljcdn.com/110000-inspection/c404b024-8a3c-4ea3-bae4-98f33bad51e7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123115860,太阳公元北区一层花园两居南北通透宜居安静,1680万,158761元/平,底层 (共25层) | 2011年 | 2室1厅 | 105.82平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_BrJH4f1t5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123106562,太阳公元北区 南北双通透小三居   不临街 前后看绿化房主自荐,1440万,155710元/平,中楼层 (共27层) | 2011年 | 3室1厅 | 92.48平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_W4WxUyndg_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123099529,水星园 南北通透四居室 观河景采光视野棒,2300万,108712元/平,低楼层 (共14层) | 2006年 | 4室2厅 | 211.57平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_9rYyirKfU_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123047844,万方景轩 地铁10号线100米东南两居,710万,84084元/平,底层 (共18层) | 2005年 | 2室1厅 | 84.44平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_ILQQZKLX9_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122991875,太阳宫商品房社区 精装两居户型方正 视野开阔诚意出售房主自荐,768万,109668元/平,中楼层 (共18层) | 2005年 | 2室1厅 | 70.03平米 | 西北 西,https://ke-image.ljcdn.com/110000-inspection/b6340ea8-fdc6-41ac-98db-81bd5acd0447_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122951913,冠城大通澜石 业主自住 诚意出售 看房随时,1480万,124653元/平,低楼层 (共26层) | 2012年 | 3室2厅 | 118.73平米 | 西南 东北,https://ke-image.ljcdn.com/110000-inspection/c88a46dd-697d-497e-9946-5c64d832cf5a_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122881604,半岛国际公寓 高层视野开阔 交通便利 配套齐全房主自荐,498万,105130元/平,高楼层 (共16层) | 2005年 | 1室1厅 | 47.37平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/414a8b7a-a504-4f1a-9218-2e8508c0a69f_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122880146,东边户南北双通透 全明格局 楼层视野佳 书香在畔房主自荐,1690万,117820元/平,高楼层 (共26层) 3室1厅 | 143.44平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_z0BC7JuYU.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122859966,新纪家园三居室 诚意出售 随时可以签约,995万,77826元/平,低楼层 (共28层) | 2003年 | 3室1厅 | 127.85平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_60ZqRBPML.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122859931,新纪家园板楼两居室 诚意出售 随时签约,758万,77633元/平,中楼层 (共7层) 2室1厅 | 97.64平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/83947280-20dd-43c6-8ea2-d1e8d5145d83_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122859870,满五年唯一西北向安静不临街人车分流。,1080万,109323元/平,低楼层 (共20层) | 2003年 | 2室2厅 | 98.79平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_GHMzLww8D.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122662268,中石油物业自住精装修高层观景 视野好。,1450万,155914元/平,中楼层 (共26层) 2室1厅 | 93平米 | 南,https://ke-image.ljcdn.com/110000-inspection/pc1_32bh7rf5a.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122653422,火星园方正两居只有契税保养好可以给周期房主自荐,1090万,115283元/平,高楼层 (共24层) | 2011年 | 2室1厅 | 94.55平米 | 东 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_o6htWxgHe_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122592507,河景宽厅大宅  14年次新房 电梯洋房 很少拿出来卖,2499万,144218元/平,低楼层 (共10层) | 2013年 | 3室2厅 | 173.28平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/62aa51f7-2c09-486f-a885-7356ffa79ead_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122544887,太阳国际公馆西南三居有钥匙全明格局,1570万,80000元/平,中楼层 (共20层) | 2003年 | 3室1厅 | 196.25平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_8NiPEOyEP.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122401790,水星园 正南正北三居室 视野好 无遮挡,2400万,121501元/平,中楼层 (共17层) | 2005年 | 3室2厅 | 197.53平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_XRtIxeCm9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122347680,太阳国际公馆一层下跃四居室精装修位置好诚心卖,1699万,75101元/平,底层 (共14层) | 2003年 | 4室2厅 | 226.23平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_JnguvO1GV.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122203746,太阳公元北区 热卖户型 今年成交9套 满五唯一,2050万,148951元/平,中楼层 (共25层) 3室2厅 | 137.63平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_gCt0CoixL.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122201827,新纪家园满五唯一方正两居室,820万,94908元/平,中楼层 (共26层) | 2003年 | 2室1厅 | 86.4平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_V3SKQ0hvC.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122199062,地铁10号线17号线12号线三轨交汇两居得房率90%,855万,87567元/平,底层 (共7层) 2室1厅 | 97.64平米 | 南 西,https://ke-image.ljcdn.com/110000-inspection/pc1_cp29mq17N.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122191917,万方景轩 小户型开间 看房可约 诚意出售,476万,98797元/平,高楼层 (共18层) | 2005年 | 1室0厅 | 48.18平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/6912f28a-6d4c-4411-a491-8aaf0acd1f20_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122188318,万方景轩房子户型好楼层好没有抵押贷款,750万,103577元/平,高楼层 (共18层) | 2005年 | 1室1厅 | 72.41平米 | 西南 东北,https://ke-image.ljcdn.com/110000-inspection/6896d5d1-0617-47c2-9a70-181fd88d39f7_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122187740,水星园 满五年唯一四居室 高层视野开阔,2050万,114481元/平,顶层 (共19层) | 2005年 | 4室2厅 | 179.07平米 | 东北 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_5Q340wUct.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122186822,新纪家园 满五唯一 高层视野好 采光充足 交通便利,870万,88667元/平,中楼层 (共26层) 2室2厅 | 98.12平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_f9Ofh8gm3_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122185756,新纪家园 满五年东南向两居室 高层看公园,830万,95524元/平,高楼层 (共26层) 2室2厅 | 86.89平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/27bb5c2f-d655-4825-86d3-046891bdb057_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122185731,新纪家园 满五年三居室 高层观景大阳台,1150万,83340元/平,高楼层 (共26层) 3室2厅 | 137.99平米 | 东北,https://ke-image.ljcdn.com/110000-inspection/pc1_w6GlBqG7d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122185047,半岛国际公寓此房户型方正布局合理没有浪费面积,980万,103061元/平,低楼层 (共18层) | 2005年 | 2室1厅 | 95.09平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/95b6af98-764b-438f-a18a-96a087380f98_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122184613,新纪家园高层两居室诚意出售看房方便,958万,103367元/平,顶层 (共28层) | 2003年 | 2室1厅 | 92.68平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_cQRIsbp8y.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122184079,丰和园观河景三居室高楼层视野好自住保持好。,1900万,132165元/平,高楼层 (共26层) 3室1厅 | 143.76平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/31f70f01-f069-4f90-a47e-eb1dd32fa124_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101121948573,火星园次顶层明厨明卫卧室带阳台视野开阔,1198万,126706元/平,高楼层 (共24层) | 2011年 | 2室1厅 | 94.55平米 | 东南 北,https://ke-image.ljcdn.com/110000-inspection/c921bbf9-daf9-4956-be37-d7df508bdb52_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101121829459,万方景轩东南向一居室方正无浪费诚意出售,630万,101059元/平,高楼层 (共20层) | 2005年 | 1室0厅 | 62.34平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_x61yE32g6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101121760323,水星园 满五年唯一高层南向一居室 看房方便,720万,105018元/平,高楼层 (共23层) 1室1厅 | 68.56平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/0b32fbc2-a125-4cf5-b47d-7ed9a9eb28ab_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101121617955,新纪家园 高层观景两居室 精装修 随时签约,830万,84128元/平,顶层 (共26层) 2室1厅 | 98.66平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_ZxVnMAMA0_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101121408596,精装修户型好价钱低诚意出售！,839万,89858元/平,高楼层 (共10层) | 2003年 | 2室1厅 | 93.37平米 | 东,https://ke-image.ljcdn.com/110000-inspection/be4f00bc-6eba-441f-8afb-b9af1fa4d09e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101121323563,水星园高层三居满五唯一只有契税,1750万,134203元/平,高楼层 (共23层) 3室2厅 | 130.4平米 | 东南 西北 东,https://ke-image.ljcdn.com/110000-inspection/a45efaf5-c34b-4ce7-bf7e-02368b2ac995_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101121048690,太阳公元南区 安静 有花园  双卫,2280万,159620元/平,底层 (共26层) | 2012年 | 2室2厅 | 142.84平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/7dab496b-58ed-4189-98e8-5db55ebbfe5e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120988688,万方景轩高楼层一居室东南向不临街。,618万,96458元/平,高楼层 (共20层) | 2005年 | 1室0厅 | 64.07平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_g103p5aCm.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120937281,冠城大通澜石  业主自住 保持很好 家具定制,1550万,131290元/平,高楼层 (共26层) | 2012年 | 3室1厅 | 118.06平米 | 西南 东北,https://ke-image.ljcdn.com/110000-inspection/85043737-3a7c-4509-a0d6-cf277bbc5cbc_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120868766,水星园临河三局观河景南北通透,2380万,134715元/平,低楼层 (共14层) | 2006年 | 3室2厅 | 176.67平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/856f324d-71df-4ec1-ada4-5eb13b459425_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120860227,红玺台高层观景四居  双明卫  保养很好  欢迎您来看房房主自荐,3499万,155105元/平,高楼层 (共25层) | 2011年 | 4室1厅 | 225.59平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/ddf3757b-ad01-44f8-9e70-63ec5ea21d8e_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120705600,太阳宫次新房、冠城大通澜石三居,1660万,140607元/平,中楼层 (共26层) | 2013年 | 3室2厅 | 118.06平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/51126a9b-5d59-4fd7-8eca-0069c0b483ae_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120673817,红玺台边户 精装LOFT 保养好,1500万,174500元/平,中楼层 (共16层) 2室1厅 | 85.96平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/ea5f99e0-c1de-4d54-a8eb-51a4fadcf55b_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120525005,红玺台 2室1厅 南 北,1620万,188198元/平,中楼层 (共16层) | 2011年 | 2室1厅 | 86.08平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/d1b74d4c-c60a-4053-8fe7-1e197f24bf8c_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101120081519,万方景轩 西南开间 格局规整 无遮挡,500万,82008元/平,底层 (共18层) | 2005年 | 1室0厅 | 60.97平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_odsPtAlSB.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101119515275,太阳公元北区前后观景安静无噪音临水系,4700万,159339元/平,低楼层 (共24层) | 2011年 | 4室2厅 | 294.97平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/ac510894-a4ed-4386-9c78-f4120cb587af_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101118959026,万方景轩 方正三居室 全屋新装修,1190万,94221元/平,底层 (共18层) | 2005年 | 3室1厅 | 126.3平米 | 西南,https://ke-image.ljcdn.com/110000-inspection/pc1_i3FbgX1qY.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101118954615,半岛国际公寓 东南向 满五唯一 诚意出售房主自荐,710万,108397元/平,低楼层 (共18层) | 2005年 | 1室1厅 | 65.5平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_6NWpGXA7k.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101118939134,新纪家园 西向眼镜户型两居室 满五唯一业主诚售,799万,90858元/平,中楼层 (共26层) 2室1厅 | 87.94平米 | 西,https://ke-image.ljcdn.com/110000-inspection/pc1_g5nbm6uwR_2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101118819272,太阳宫新纪家园南向两居室 中高层 日照充足 满五唯一,980万,99624元/平,中楼层 (共28层) | 2003年 | 2室1厅 | 98.37平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_xZU9FaTvr_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101118755847,水星园精装正规大一居高楼层视野开阔,800万,102749元/平,高楼层 (共19层) | 2005年 | 1室1厅 | 77.86平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/2dd30d54-f90f-47f5-8655-1685b0dd59ce_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101118617476,和泰园2002年商品房人车分流24小时物业管理随时签约,930万,100606元/平,低楼层 (共18层) | 2002年 | 2室1厅 | 92.44平米 | 东,https://ke-image.ljcdn.com/110000-inspection/9924415e-b0f5-40b6-8a74-1e5dc3b8a7fd_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101118521469,水星园正规一居室 诚意出售 随时签约,780万,124940元/平,中楼层 (共23层) 1室1厅 | 62.43平米 | 西北,https://ke-image.ljcdn.com/110000-inspection/pc1_KqG2fdV0i_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101117845189,5.2米挑空、全屋落地窗、南北通透次新房、双卫,1460万,170601元/平,中楼层 (共16层) | 2011年 | 2室1厅 | 85.58平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/pc1_bDhH340KW_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101117367139,新纪家园 东南向 两居室 观太阳宫公园绿茵,820万,94623元/平,中楼层 (共26层) 2室1厅 | 86.66平米 | 东南,https://ke-image.ljcdn.com/110000-inspection/pc1_fjXlbShmT_1.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101117335801,红玺台精装一层下跃安静不临街高标设计装修。,3750万,102496元/平,底层 (共25层) | 2011年 | 5室3厅 | 365.87平米 | 南 西 北,https://ke-image.ljcdn.com/110000-inspection/ec3304ae-c04e-44f9-8395-c4c950e532ee_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101116128405,太阳公元 南北通透 双卫 保养九成新 带车位 着急售,1850万,130062元/平,底层 (共25层) | 2011年 | 2室2厅 | 142.24平米 | 南 北,https://ke-image.ljcdn.com/110000-inspection/e7eff169-428b-4b03-948e-cfa99f6b4354_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101125705335,太阳公元 位置真安静 西南北三面采光 总价超低新上,1830万,145089元/平,低楼层 (共10层) | 2010年 | 3室1厅 | 126.13平米 | 南 西 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
20240801,朝阳,太阳宫,101125700397,太阳公元一组团 2014年交房 精装修 位置安静新上,2100万,153218元/平,低楼层 (共25层) | 2012年 | 3室1厅 | 137.06平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
20240801,朝阳,太阳宫,101125642469,NO1.两居 坐北朝南 好位置 不临街 观景荷花池,1150万,128077元/平,中楼层 (共27层) | 2011年 | 2室1厅 | 89.79平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
20240801,朝阳,太阳宫,101125611352,太阳公元新出两居室 总价D价格可谈 位置安静,1080万,120161元/平,低楼层 (共27层) | 2010年 | 2室2厅 | 89.88平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
20240801,朝阳,太阳宫,101125608077,社科院 1室1厅 东南,420万,94809元/平,顶层 (共18层) 1室1厅 | 44.3平米 | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
20240801,朝阳,太阳宫,101125451886,太阳宫新纪家园三居室中高楼层,898万,70239元/平,中楼层 (共28层) 3室1厅 | 127.85平米 | 西北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
20240801,朝阳,太阳宫,101125282405,新纪家园 满两年一居室 诚意出售 看房方便,476万,96259元/平,中楼层 (共21层) | 2000年 | 1室1厅 | 49.45平米 | 东 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
20240801,朝阳,太阳宫,101124997329,户型方正 双卫设计 满五唯一  高层视野好 采光好,1400万,114296元/平,高楼层 (共18层) | 2005年 | 3室1厅 | 122.49平米 | 西南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
20240801,朝阳,太阳宫,101124973543,红玺台 诚意出售两居室  没有遮挡,1350万,187137元/平,中楼层 (共16层) | 2011年 | 2室1厅 | 72.14平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
20240801,朝阳,太阳宫,101124852472,新纪家园 出行方便 配套齐全 房况好,598万,86106元/平,底层 (共26层) | 2006年 | 1室1厅 | 69.45平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
20240801,朝阳,太阳宫,101124678789,太阳公元北区 4室2厅 南 北,3100万,140852元/平,中楼层 (共22层) 4室2厅 | 220.09平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
20240801,朝阳,太阳宫,101124617308,太阳宫 地铁口 新纪家园 精装复式,988万,71756元/平,高楼层 (共7层) | 2002年 | 4室1厅 | 137.69平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
20240801,朝阳,太阳宫,101124569925,太阳国际公馆南北通透大三居中高层满五年。,1500万,74989元/平,中楼层 (共20层) | 2003年 | 3室1厅 | 200.03平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
20240801,朝阳,太阳宫,101124550641,太阳宫地铁口冠城大通澜石南北通透两居优质,1330万,115844元/平,中楼层 (共16层) | 2012年 | 2室1厅 | 114.81平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
20240801,朝阳,太阳宫,101124535517,聚焦优质两居室价格可谈中高层稳定签诚意卖,1280万,148063元/平,中楼层 (共22层) | 2009年 | 2室1厅 | 86.45平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
20240801,朝阳,太阳宫,101124219013,封闭社区 人车分流 满五唯一 南北通透双卫,850万,80984元/平,顶层 (共14层) 2室1厅 | 104.96平米 | 南 北,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
20240801,朝阳,太阳宫,101124017735,冠城大通澜石 车位,65万,16519元/平,地下室 (共19层) | 2012年 | 1室0厅 | 39.35平米 | 南,https://ke-image.ljcdn.com/110000-inspection/af2c129ea14a09b356e533ea9d981014-086.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101123902175,太阳宫  水星园车位出售  随时看房,46万,15385元/平,地下室 | 2005年 | 1室0厅 | 29.9平米 | 南,https://ke-image.ljcdn.com/110000-inspection/492be1254bae3c74444387aaf0b73395-012.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122732335,太阳公元北区 全南的2居 高层 采光充足,1230万,137769元/平,高楼层 (共27层) | 2010年 | 2室2厅 | 89.28平米 | 南,https://ke-image.ljcdn.com/110000-inspection/40ccae95-4926-4abc-bb49-57591669dda9_1000.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101122529570,水星园 车位,46万,14768元/平,地下室 1室0厅 | 31.15平米 | 南,https://ke-image.ljcdn.com/110000-inspection/d1cbb57913ea827f0932663aa3db435f-042.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101116656752,夏家园 半岛国际 产权车位 诚意出售,42万,9086元/平,地下室 1室0厅 | 46.23平米 | 南,https://ke-image.ljcdn.com/110000-inspection/553d6c97cda1d494e71791b8019fabc3-057.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101114183833,半岛国际公寓 产权车位 诚意出售,40万,8653元/平,地下室 | 2005年 | 1室0厅 | 46.23平米 | 南,https://ke-image.ljcdn.com/110000-inspection/2321b5d1423ece022d995bc4753bd6ea-096.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20240801,朝阳,太阳宫,101113578568,冠城大通澜石 小区位置好 商场 地铁都在跟前,76万,19664元/平,地下室 (共19层) | 2012年 | 1室0厅 | 38.65平米 | 南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20240731112238100
